o_zone_id,d_zone_id,volume
31,63,7
31,64,29
31,65,3
31,66,6
31,67,2
31,68,4
31,69,9
31,70,9
31,73,9
31,74,8
31,75,99
31,76,32
31,77,29
31,78,33
31,79,1
31,81,10
31,82,3
31,83,3
31,84,4
31,85,2
31,86,15
31,87,8
31,88,2
31,89,4
31,90,7
31,91,2
31,92,7
31,95,5
31,98,1
31,99,7
31,100,11
31,101,1
31,102,3
31,103,1
31,104,3
31,105,7
31,106,10
31,107,1
31,108,11
32,1,7
32,2,11
32,3,12
32,4,5
32,6,5
32,7,7
32,8,6
32,9,1
32,11,2
32,12,3
32,16,11
32,17,2
32,18,11
32,19,1
32,20,4
32,21,1
32,22,4
32,23,4
32,24,5
32,25,2
32,26,21
32,27,11
32,28,26
32,29,12
32,30,13
32,31,9
32,33,18
32,34,15
32,35,14
32,36,6
32,38,6
32,41,1
32,42,5
32,43,51
32,45,10
32,46,6
32,47,22
32,48,5
32,49,7
32,50,2
32,51,9
32,52,7
32,54,2
32,55,7
32,56,5
32,57,4
32,58,3
32,59,3
32,60,4
32,63,5
32,64,16
32,65,3
32,66,1
32,67,1
32,69,2
32,70,10
32,71,1
32,72,4
32,73,3
32,74,7
32,75,89
32,76,14
32,77,26
32,78,19
32,79,6
32,80,4
32,81,8
32,82,4
32,83,3
32,84,2
32,85,1
32,86,15
32,87,6
32,88,4
32,89,2
32,90,5
32,91,2
32,93,1
32,95,2
