o_zone_id,d_zone_id,volume
50,322,1
50,323,1
51,5,17
51,7,5
51,9,1
51,10,45
51,11,10
51,12,4
51,14,2
51,16,1
51,18,1
51,19,8
51,20,1
51,21,4
51,25,1
51,26,41
51,29,1
51,30,3
51,31,2
51,33,2
51,34,1
51,35,1
51,36,3
51,37,2
51,38,11
51,39,1
51,40,2
51,42,1
51,43,1
51,47,4
51,48,1
51,49,10
51,50,2
51,52,1
51,53,9
51,55,12
51,56,1
51,58,19
51,59,4
51,60,5
51,62,1
51,63,13
51,64,3
51,65,1
51,66,3
51,67,8
51,71,11
51,74,8
51,75,39
51,77,5
51,78,1
51,79,2
51,81,2
51,84,1
51,86,10
51,87,29
51,88,11
51,89,1
51,92,1
51,94,2
51,97,1
51,98,4
51,101,1
51,102,5
51,103,1
51,105,1
51,108,1
51,114,8
51,116,4
51,118,7
51,119,3
51,120,1
51,121,3
51,125,7
51,126,6
51,130,4
51,132,3
51,134,3
51,135,2
51,139,3
51,140,5
51,142,1
51,143,1
51,145,3
51,147,1
51,150,5
51,152,2
51,153,4
51,156,5
51,157,1
51,159,2
51,160,1
51,161,1
51,162,2
51,164,4
51,165,1
51,166,3
51,167,72
51,168,3
51,169,19
51,171,3
51,173,2
51,176,3
51,177,5
51,178,2
51,179,1
51,182,5
51,183,12
51,184,3
51,186,1
51,187,3
51,188,5
51,193,1
51,195,2
51,199,1
51,201,4
51,202,3
51,210,3
51,212,1
51,214,5
51,217,1
51,218,5
51,220,2
51,222,1
51,224,1
51,228,1
51,229,3
51,233,2
51,234,2
51,236,2
51,237,3
51,238,1
51,239,4
51,242,3
51,244,2
51,245,1
51,250,1
51,251,1
51,252,2
51,253,1
51,254,1
51,257,8
51,258,1
51,260,3
51,261,1
51,263,1
51,264,3
51,265,5
51,267,21
51,268,35
51,269,7
51,270,4
51,271,3
51,273,1
51,274,4
51,275,1
51,278,1
51,280,8
51,282,55
51,284,3
51,285,5
51,286,1
51,287,1
51,289,3
51,291,1
51,292,5
51,293,4
51,295,1
51,302,5
51,303,5
51,305,1
51,306,1
51,307,1
51,312,1
51,314,1
51,315,1
51,319,1
51,321,1
51,322,1
52,1,1
52,4,3
52,5,13
52,6,2
52,7,9
52,9,7
52,10,66
52,11,31
52,12,6
52,13,4
52,14,1
52,16,10
52,17,1
52,18,1
52,20,2
52,21,3
52,22,12
52,24,2
52,26,41
52,27,2
52,28,3
52,29,9
52,32,1
52,34,6
52,35,12
52,37,1
52,38,18
52,39,1
52,40,8
52,41,4
52,42,1
52,43,1
52,45,2
52,47,4
52,48,3
52,49,5
52,50,11
52,51,2
52,53,22
52,55,3
52,56,9
52,57,2
52,58,21
52,59,2
52,60,1
52,62,2
52,63,12
52,64,9
52,65,1
52,66,6
52,67,4
52,68,1
52,70,3
52,71,30
52,72,2
52,74,12
52,75,57
52,76,1
52,77,5
52,78,5
52,79,3
52,80,1
52,82,1
52,83,2
52,86,13
52,87,37
52,88,18
52,89,1
52,90,9
52,92,2
52,93,1
52,94,2
52,95,3
52,96,1
52,98,4
52,99,1
52,101,2
52,102,3
52,103,1
52,105,2
52,106,1
52,108,6
52,109,2
52,113,1
52,114,7
52,115,6
52,116,3
52,117,1
52,118,28
52,120,2
52,121,5
52,123,2
52,124,6
52,125,8
52,126,12
52,128,2
52,130,6
52,131,2
52,136,6
52,138,2
52,139,1
52,140,16
52,141,1
52,142,1
52,143,2
52,145,2
52,149,1
52,150,5
52,152,6
52,156,6
52,157,3
52,158,2
52,161,3
52,162,3
52,163,2
52,164,13
52,165,1
52,166,11
52,167,172
52,168,1
52,169,41
52,170,3
52,171,2
52,172,11
52,173,8
52,174,1
52,175,2
52,176,2
52,177,11
52,178,8
52,179,1
52,182,11
52,183,4
52,186,1
52,187,11
52,188,4
52,190,6
52,191,2
52,192,1
52,194,1
52,199,1
52,200,1
52,201,1
52,202,2
52,204,1
52,205,1
52,210,7
52,212,5
52,213,6
52,214,12
52,215,4
52,218,4
52,219,1
52,220,1
52,222,4
52,227,4
52,228,4
52,229,4
52,232,1
52,233,6
52,234,3
52,237,6
52,239,5
52,240,1
52,242,4
52,244,1
52,245,4
52,248,1
52,250,5
52,251,1
52,252,1
52,256,4
52,257,14
52,258,2
52,259,1
52,260,3
52,264,2
52,265,5
52,266,2
52,267,26
52,268,81
52,269,4
52,270,13
52,271,16
52,272,1
52,273,3
52,274,2
52,277,1
52,278,2
52,279,4
52,280,1
52,281,2
52,282,92
52,283,4
52,284,3
52,285,7
52,286,2
52,287,5
52,288,1
52,289,7
52,290,3
52,291,4
52,292,9
52,293,5
52,294,5
52,295,2
52,296,1
52,297,1
52,298,1
52,299,11
52,300,3
52,302,12
52,303,8
52,304,1
52,305,1
52,307,3
52,309,1
52,314,1
52,315,2
52,319,6
52,322,1
52,323,2
53,2,3
53,3,4
53,4,3
53,5,18
53,6,6
53,7,10
53,9,5
53,10,74
53,11,10
53,12,9
53,13,6
53,14,3
53,15,1
53,16,5
53,18,2
53,19,6
53,20,1
53,21,4
53,22,15
53,26,56
53,27,4
53,28,1
53,35,12
53,36,1
53,37,1
53,38,20
53,40,5
53,41,3
53,42,3
53,43,1
53,47,4
53,48,2
53,49,4
53,50,9
53,51,7
53,52,2
53,55,7
53,56,5
53,57,1
53,58,23
53,59,2
53,60,2
53,62,1
53,63,18
53,64,6
53,65,7
53,66,5
53,67,1
53,70,2
53,71,25
53,72,2
53,74,11
53,75,65
53,76,2
53,77,6
53,78,3
53,79,5
53,80,2
53,81,1
53,83,5
53,84,2
53,85,1
53,86,10
53,87,43
53,88,30
53,89,2
53,90,1
53,92,3
53,94,2
53,97,1
53,98,3
53,101,3
53,102,5
53,108,3
53,109,1
53,114,8
53,115,13
53,116,3
53,117,3
53,118,45
53,119,1
53,120,6
53,124,1
53,125,8
53,126,20
53,129,2
53,130,4
53,131,4
53,132,4
53,135,3
53,136,2
53,137,3
53,139,6
53,140,3
53,141,1
53,142,8
53,145,3
53,146,2
53,149,3
53,150,3
53,151,2
53,152,4
53,154,1
53,156,3
53,157,5
53,158,1
53,159,2
53,160,2
53,161,1
53,162,1
53,163,2
53,164,5
53,165,4
53,166,9
53,167,178
53,169,34
53,170,10
53,171,4
53,172,12
53,173,9
53,174,1
53,175,2
53,176,9
53,177,3
53,178,8
53,179,4
53,181,1
53,182,6
53,183,9
53,184,7
53,187,13
53,188,4
53,189,3
53,190,5
53,191,1
53,192,3
53,194,1
53,199,4
53,200,2
53,201,2
53,202,4
53,204,3
53,207,1
53,209,5
53,210,6
53,212,4
53,213,14
53,214,4
53,218,9
53,219,1
53,220,1
53,221,1
53,222,1
53,223,2
53,228,3
53,229,8
53,232,1
53,233,10
53,236,2
53,237,4
53,239,2
53,242,3
53,244,5
53,245,1
53,247,1
53,250,6
53,251,1
53,252,1
53,254,1
53,255,2
53,257,14
53,258,3
53,259,1
53,260,1
53,264,8
53,265,15
53,266,2
53,267,38
53,268,76
53,269,22
53,270,14
53,271,9
53,272,3
53,273,1
53,274,5
53,275,2
53,278,4
53,279,2
53,280,3
53,281,1
53,282,121
53,283,1
53,284,6
53,285,10
53,286,4
53,287,12
53,289,4
53,290,1
53,291,3
53,292,8
53,293,4
53,294,3
53,295,2
53,296,2
53,298,3
53,299,8
53,300,4
53,302,20
53,303,6
53,304,3
53,305,1
53,306,1
53,312,3
53,314,6
53,316,1
53,319,2
53,322,1
53,326,1
53,327,1
54,1,1
54,2,2
54,5,15
54,6,6
54,7,7
54,9,7
54,10,51
54,11,16
54,12,3
54,13,2
54,14,3
54,15,4
54,16,6
54,17,1
54,18,2
54,19,3
54,20,2
54,21,5
54,22,5
54,24,4
54,26,53
54,29,8
54,30,2
54,33,1
54,34,1
54,35,2
54,38,9
54,40,7
54,48,3
54,49,1
54,51,4
54,52,1
54,53,13
54,55,10
54,56,2
54,58,13
54,59,6
54,60,1
54,62,9
54,63,19
54,64,6
54,65,5
54,66,5
54,67,1
54,70,1
54,71,26
54,72,4
54,74,15
54,75,61
54,76,2
54,77,5
54,78,2
54,79,4
54,80,1
54,81,2
54,82,1
54,83,3
54,86,10
54,87,39
54,88,16
54,89,3
54,90,1
54,92,7
54,94,1
54,95,2
54,97,1
54,98,2
54,99,1
54,101,4
54,102,6
54,107,1
54,108,4
54,111,1
54,114,5
54,115,3
54,116,9
54,117,5
54,118,20
54,120,3
54,122,1
54,123,1
54,125,11
54,126,11
54,128,1
54,129,1
54,130,9
54,131,2
54,136,1
54,137,3
54,139,3
54,140,6
54,142,4
54,144,2
54,145,4
54,146,1
54,147,1
54,149,2
54,150,1
54,151,1
54,152,1
54,156,3
54,157,6
54,159,1
54,161,2
54,162,3
54,164,4
54,166,13
54,167,117
54,168,2
54,169,34
54,170,4
54,171,3
54,172,12
54,173,9
54,174,1
54,175,1
54,176,2
54,177,13
54,178,11
54,179,1
54,182,3
54,183,15
54,184,4
54,186,6
54,187,15
54,188,2
54,189,1
54,190,6
54,191,1
54,194,1
54,197,1
54,199,4
54,200,1
54,201,3
54,202,4
54,204,1
54,205,1
54,210,8
54,213,1
54,214,15
54,215,1
54,217,1
54,218,12
54,222,1
54,224,1
54,228,5
54,229,2
54,230,1
54,232,2
54,233,4
54,237,7
54,239,2
54,242,1
54,243,1
54,244,2
54,245,1
54,247,4
54,250,15
54,251,1
54,252,5
54,254,3
54,255,2
54,257,13
54,260,1
54,264,4
54,266,1
54,267,27
54,268,41
54,269,12
54,270,7
54,271,13
54,272,3
54,274,3
54,277,4
54,280,1
54,282,79
54,283,4
54,284,4
54,285,12
54,286,1
54,287,9
54,288,3
54,289,10
54,290,3
54,292,4
54,293,5
54,294,5
54,295,1
54,297,3
54,298,1
54,299,2
54,300,2
54,302,9
54,303,3
54,307,3
54,314,3
54,319,1
54,321,1
54,322,1
55,2,1
55,4,3
55,5,11
55,6,2
55,7,7
55,9,5
55,10,54
55,11,4
55,12,4
55,13,2
55,16,5
55,17,2
55,18,1
55,19,5
55,20,1
55,21,1
55,22,9
55,25,1
55,26,40
55,27,4
55,28,1
55,29,1
55,34,2
55,35,10
55,37,1
55,38,13
55,39,2
55,40,3
55,41,2
55,42,1
55,43,1
55,44,1
55,47,1
55,48,1
55,49,1
55,50,2
55,51,4
55,52,1
55,53,3
55,56,2
55,57,3
55,58,19
55,59,2
55,60,1
55,63,2
55,64,5
55,65,5
55,66,3
55,68,1
55,69,2
55,71,20
55,74,14
55,75,41
55,76,4
55,77,2
55,78,2
55,79,4
55,81,3
55,84,2
55,85,1
55,86,9
55,87,23
55,88,18
55,89,1
55,90,1
55,92,3
55,94,1
55,95,1
55,98,1
55,99,6
55,102,4
55,103,1
55,108,3
55,114,3
55,115,10
55,116,11
55,117,1
55,118,17
55,119,3
55,120,3
55,121,4
55,124,2
55,125,4
55,126,22
55,129,1
55,130,11
55,136,10
55,137,8
55,139,6
55,140,4
55,142,2
55,143,1
55,145,3
55,147,3
55,148,2
55,149,2
55,150,4
55,152,2
55,153,2
55,155,1
55,156,3
55,158,1
55,159,9
55,160,1
55,161,4
55,162,3
55,163,2
55,164,8
55,165,2
55,166,12
55,167,201
55,169,24
55,171,11
55,172,22
55,173,1
55,174,1
55,175,1
55,177,4
55,178,6
55,179,1
55,182,2
55,183,10
55,184,4
55,186,3
55,187,10
55,188,3
55,190,5
55,192,2
55,196,2
55,199,1
55,200,1
55,201,1
55,202,4
55,203,3
55,208,1
55,210,8
55,212,2
55,213,3
55,214,8
55,215,3
55,217,1
55,218,3
55,219,1
55,220,2
55,221,2
55,222,2
55,223,2
55,228,2
55,229,2
55,230,1
55,233,5
55,237,2
55,239,8
55,242,3
55,244,1
55,245,1
55,246,1
55,247,1
55,251,4
55,254,1
55,257,14
55,258,4
55,261,1
55,263,2
55,264,2
55,265,6
55,267,32
55,268,46
55,269,7
55,270,9
55,271,3
55,272,2
55,274,3
55,277,1
55,279,2
55,280,2
55,281,1
55,282,74
55,283,3
55,285,8
55,286,9
55,287,14
55,288,1
55,289,3
55,290,7
55,292,2
55,293,8
55,294,4
55,295,1
55,296,2
55,297,1
55,298,6
55,299,4
55,300,1
55,302,6
55,303,3
55,305,2
55,306,4
55,307,1
55,308,1
55,312,2
55,314,6
55,315,1
55,319,1
55,328,1
56,2,1
56,3,2
56,5,4
56,7,3
56,9,1
56,10,43
56,11,4
56,12,1
56,13,5
56,14,4
56,16,8
56,17,2
56,18,8
56,19,2
56,20,1
56,21,7
56,22,2
56,24,2
56,26,53
56,27,2
56,28,3
56,29,1
56,30,1
56,34,1
56,35,10
56,36,2
56,37,2
56,38,14
56,40,4
56,41,1
56,47,1
56,48,1
56,49,2
56,51,2
56,53,6
56,55,4
56,57,3
56,58,9
56,59,1
56,60,9
56,61,1
56,63,4
56,70,5
56,71,13
56,74,7
56,75,33
56,77,11
56,78,2
56,79,6
56,80,2
56,81,1
56,82,1
56,83,1
56,85,3
56,86,8
56,87,30
56,88,26
56,91,2
56,92,9
56,93,3
56,94,4
56,95,1
56,97,1
56,98,2
56,101,7
56,102,1
56,103,1
56,108,11
56,110,1
56,112,2
56,114,4
56,115,3
56,116,6
56,117,8
56,118,32
56,119,2
56,120,4
56,121,8
56,123,1
56,124,3
56,125,19
56,126,17
56,129,2
56,130,5
56,131,1
56,132,2
56,134,1
56,136,1
56,137,3
56,138,2
56,139,6
56,140,11
56,141,1
56,142,3
56,143,4
56,146,1
56,150,2
56,151,2
56,152,1
56,153,2
56,154,1
56,156,4
56,157,8
56,158,1
56,159,3
56,160,3
56,161,2
56,162,1
56,163,1
56,164,5
56,165,1
56,166,7
56,167,100
56,168,3
56,169,10
56,170,2
56,171,2
56,172,4
56,176,1
56,177,1
56,178,7
56,179,1
56,181,1
56,183,9
56,187,9
56,190,14
56,191,2
56,194,2
56,207,2
56,209,1
56,210,1
56,212,1
56,213,4
56,214,6
56,218,1
56,220,2
56,226,1
56,228,2
56,233,2
56,237,1
56,239,1
56,242,1
56,244,1
56,245,2
56,247,1
56,250,6
56,251,1
56,254,1
56,255,1
56,256,3
56,257,4
56,258,1
56,260,1
56,265,1
56,267,24
56,268,33
56,269,5
56,270,21
56,271,15
56,272,4
56,273,1
56,274,5
56,276,1
56,277,2
56,280,3
56,281,1
56,282,56
56,283,2
56,284,1
56,285,9
56,287,10
56,288,1
56,289,5
56,290,1
56,291,2
56,292,3
56,293,3
56,294,4
56,295,5
56,297,2
56,298,2
56,299,5
56,300,1
56,301,1
56,302,10
56,303,12
56,305,1
56,306,1
56,312,1
56,314,7
56,315,2
56,319,8
56,323,1
56,327,1
57,2,1
57,3,1
57,5,3
57,6,3
57,7,8
57,10,37
57,11,12
57,12,8
57,13,5
57,14,1
57,16,5
57,17,1
57,18,4
57,19,6
57,20,2
57,21,2
57,22,13
57,23,1
57,24,1
57,26,80
57,27,6
57,29,3
57,34,1
57,35,4
57,36,1
57,37,1
57,38,13
57,40,3
57,47,1
57,49,1
57,51,1
57,53,7
57,55,7
57,56,10
57,58,4
57,59,2
57,60,8
57,61,1
57,63,3
57,65,1
57,66,1
57,70,4
57,71,9
57,72,1
57,74,7
57,75,31
57,76,1
57,77,9
57,78,4
57,79,7
57,80,4
57,81,2
57,83,2
57,85,1
57,86,16
57,87,39
57,88,44
57,89,2
57,90,3
57,91,1
57,92,14
57,93,1
57,94,2
57,95,3
57,98,5
57,101,2
57,102,1
57,108,2
57,110,1
57,112,1
57,113,1
57,114,4
57,115,9
57,116,4
57,117,1
57,118,40
57,119,1
57,120,5
57,121,5
57,123,1
57,125,12
57,126,24
57,129,2
57,130,15
57,131,1
57,132,2
57,136,7
57,137,8
57,139,2
57,140,10
57,142,2
57,145,3
57,146,1
57,150,6
57,151,1
57,152,2
57,153,3
57,156,6
57,157,4
57,158,1
57,159,10
57,160,4
57,161,4
57,162,2
57,164,5
57,165,3
57,166,12
57,167,117
57,169,17
57,170,3
57,171,7
57,172,11
57,175,2
57,178,5
57,181,4
57,182,4
57,183,5
57,184,1
57,187,6
57,189,1
57,190,8
57,195,1
57,199,1
57,201,1
57,202,1
57,208,1
57,209,2
57,210,4
57,212,1
57,213,1
57,214,1
57,215,6
57,218,13
57,219,1
57,228,1
57,232,1
57,233,1
57,239,3
57,245,2
57,247,1
57,250,6
57,251,1
57,252,1
57,254,2
57,256,1
57,257,3
57,258,1
57,264,5
57,265,2
57,267,18
57,268,53
57,269,8
57,270,12
57,271,3
57,272,1
57,274,4
57,275,2
57,277,2
57,278,1
57,279,3
57,280,2
57,282,61
57,283,1
57,284,3
57,285,5
57,286,1
57,287,19
57,288,1
57,289,9
57,290,1
57,291,4
57,292,3
57,293,11
57,294,4
57,296,2
57,297,3
57,299,2
57,301,1
57,302,6
57,303,5
57,304,1
57,306,2
57,307,2
57,309,1
57,314,5
57,315,3
57,316,1
57,319,3
57,322,3
57,323,3
57,324,1
57,326,1
58,1,1
58,2,1
58,3,8
58,5,3
58,6,3
58,7,3
58,9,8
58,10,19
58,11,10
58,12,2
58,13,4
58,14,2
58,16,6
58,17,3
58,18,2
58,19,6
58,21,9
58,22,6
58,26,28
58,27,3
58,28,1
58,33,3
58,34,2
58,35,6
58,38,4
58,41,2
58,47,2
58,48,3
58,49,1
58,51,4
58,52,1
58,53,5
58,55,6
58,56,3
58,59,1
58,60,3
58,62,1
58,63,8
58,64,2
58,65,2
58,66,1
58,70,3
58,71,5
58,73,1
58,74,3
58,75,19
58,77,3
58,78,2
58,79,3
58,80,1
58,83,2
58,86,9
58,87,19
58,88,27
58,90,1
58,92,2
58,94,1
58,95,1
58,98,5
58,101,1
58,102,2
58,105,1
58,108,3
58,110,1
58,111,1
58,113,1
58,114,3
58,115,1
58,116,12
58,117,2
58,118,24
58,119,1
58,120,1
58,123,1
58,125,5
58,126,12
58,127,1
58,129,1
58,130,3
58,131,3
58,132,1
58,141,2
58,142,2
58,145,4
58,150,1
58,156,3
58,157,1
58,160,4
58,162,1
58,164,9
58,166,7
58,167,81
58,169,19
58,171,5
58,172,6
58,173,3
58,175,2
58,176,1
58,177,1
58,178,4
58,179,1
58,180,2
58,182,3
58,183,10
58,186,3
58,187,7
58,188,1
58,190,5
58,192,1
58,195,5
58,200,1
58,210,6
58,212,2
58,214,4
58,215,1
58,218,3
58,220,1
58,222,1
58,228,1
58,229,1
58,234,1
58,236,1
58,237,1
58,242,2
58,243,1
58,247,1
58,250,2
58,257,12
58,258,1
58,260,1
58,264,2
58,265,6
58,266,1
58,267,24
58,268,45
58,269,3
58,270,7
58,271,5
58,272,3
58,274,1
58,280,2
58,282,17
58,283,1
58,285,7
58,286,2
58,287,4
58,289,10
58,290,1
58,291,6
58,292,8
58,293,4
58,294,6
58,296,2
58,300,3
58,302,13
58,303,7
58,305,1
58,306,5
58,314,4
58,315,1
58,317,1
58,319,1
58,326,1
58,327,1
59,1,2
59,2,3
59,5,6
59,6,1
59,7,11
59,9,1
59,10,50
59,11,19
59,12,3
59,13,1
59,14,1
59,15,1
59,16,8
59,17,3
59,18,3
59,19,5
59,20,2
59,21,1
59,22,10
59,26,77
59,27,2
59,29,4
59,34,13
59,35,9
59,36,4
59,37,2
59,38,4
59,40,3
59,41,1
59,42,1
59,43,1
59,47,4
59,48,5
59,49,1
59,51,1
59,53,9
59,55,6
59,56,13
59,57,4
59,58,5
59,60,4
59,61,3
59,63,2
59,65,1
59,66,1
59,69,1
59,70,6
59,71,6
59,74,9
59,75,54
59,77,3
59,79,5
59,80,10
59,83,4
59,85,1
59,86,14
59,87,41
59,88,39
59,89,2
59,90,3
59,92,3
59,93,1
59,94,5
59,96,2
59,98,2
59,99,1
59,102,1
59,103,2
59,104,3
59,106,1
59,108,1
59,114,10
59,115,6
59,116,9
59,117,6
59,118,34
59,119,2
59,120,3
59,121,4
59,122,12
59,125,23
59,126,26
59,128,3
59,129,1
59,130,7
59,134,2
59,136,2
59,137,6
59,138,1
59,139,5
59,140,8
59,141,3
59,142,1
59,143,5
59,145,1
59,146,6
59,147,2
59,148,1
59,149,2
59,152,2
59,153,2
59,156,10
59,157,1
59,158,4
59,159,4
59,160,2
59,161,3
59,162,5
59,163,2
59,164,16
59,165,4
59,166,7
59,167,117
59,169,16
59,173,3
59,178,3
59,180,1
59,182,4
59,183,10
59,184,1
59,186,5
59,187,3
59,188,1
59,190,14
59,194,1
59,195,2
59,200,1
59,209,1
59,210,7
59,212,1
59,213,6
59,214,2
59,215,2
59,218,3
59,219,1
59,220,1
59,221,1
59,225,1
59,228,1
59,231,1
59,233,4
59,237,3
59,239,4
59,244,1
59,245,1
59,249,1
59,250,2
59,252,1
59,254,8
59,255,1
59,257,7
59,258,5
59,260,1
59,264,4
59,265,5
59,267,36
59,268,53
59,269,10
59,270,20
59,271,13
59,273,3
59,274,7
59,277,2
59,278,1
59,279,4
59,280,7
59,281,1
59,282,54
59,283,2
59,284,5
59,285,21
59,286,4
59,287,8
59,288,5
59,289,4
59,290,3
59,292,6
59,293,6
59,294,7
59,295,7
59,296,1
59,297,3
59,298,1
59,299,1
59,300,4
59,301,1
59,302,10
59,303,7
59,305,3
59,307,1
59,309,1
59,314,6
59,315,1
59,317,1
59,318,1
59,319,3
59,323,1
60,2,1
60,6,1
60,7,2
60,9,2
60,10,4
60,11,1
60,16,1
60,18,1
60,19,2
60,20,1
60,22,1
60,26,23
60,29,1
60,35,9
60,36,1
60,38,1
60,47,2
60,50,1
60,52,1
60,53,2
60,55,1
60,56,2
60,61,1
60,63,2
60,67,1
60,70,2
60,71,1
60,75,6
60,77,1
60,79,1
60,80,1
60,81,1
60,82,1
60,86,3
60,87,16
60,88,13
60,89,1
60,91,1
60,97,1
60,98,11
60,99,1
60,101,2
60,102,2
60,114,3
60,118,19
60,120,1
60,121,3
60,125,2
60,126,1
60,130,1
60,131,2
60,137,4
60,138,1
60,140,2
60,144,1
60,145,4
60,147,1
60,150,1
60,156,1
60,166,5
60,167,12
60,169,5
60,170,4
60,171,5
60,183,1
60,184,1
60,187,1
60,190,2
60,196,1
60,203,1
60,210,2
60,212,1
60,214,1
60,217,1
60,220,1
60,250,4
60,257,1
60,258,6
60,267,7
60,268,6
60,269,8
60,270,3
60,271,1
60,274,1
60,277,1
60,281,1
60,284,2
60,285,2
60,287,2
60,289,4
60,292,2
60,293,3
60,300,1
60,302,2
60,303,1
60,304,1
60,307,1
60,313,1
60,314,2
60,315,2
60,324,1
60,327,1
61,2,4
61,3,2
61,5,4
61,7,1
61,9,1
61,10,17
61,11,5
61,12,3
61,14,3
61,15,2
61,16,9
61,18,2
61,19,1
61,22,4
61,26,8
61,27,3
61,28,3
61,35,3
61,40,3
61,43,1
61,52,1
61,55,2
61,56,4
61,57,4
61,58,6
61,60,3
61,67,1
61,70,3
61,71,7
61,74,6
61,75,8
61,77,2
61,78,2
61,80,1
61,86,6
61,87,21
61,88,8
61,89,2
61,92,1
61,95,1
61,101,1
61,102,5
61,103,1
61,106,1
61,108,2
61,109,1
61,110,1
61,114,3
61,115,2
61,116,7
61,117,1
61,118,5
61,121,1
61,125,1
61,126,9
61,130,5
61,136,3
61,137,1
61,139,1
61,140,7
61,141,2
61,142,3
61,143,5
61,145,1
61,147,1
61,150,1
61,152,1
61,153,1
61,156,5
61,157,1
61,159,1
61,160,3
61,164,3
61,165,1
61,166,3
61,167,24
61,169,7
61,171,1
61,172,1
61,173,1
61,175,1
61,177,2
61,182,1
61,187,1
61,194,1
61,214,4
61,215,1
61,216,1
61,218,2
61,219,1
61,229,1
61,232,1
61,237,1
61,245,1
61,247,1
61,249,1
61,250,3
61,254,2
61,255,1
61,256,2
61,257,1
61,258,1
61,265,4
61,267,5
61,268,9
61,269,3
61,270,11
61,271,3
61,274,2
61,275,1
61,276,1
61,277,3
61,278,1
61,280,4
61,282,23
61,283,1
61,284,1
61,285,6
61,287,2
61,289,3
61,290,1
61,291,3
61,292,1
61,293,2
61,295,1
61,297,1
61,302,2
61,303,4
61,314,1
61,315,2
61,319,3
61,322,1
61,323,1
61,324,1
62,1,1
62,2,1
62,5,7
62,6,5
62,7,2
62,9,4
62,10,36
62,11,13
62,12,1
62,13,6
62,14,1
62,16,3
62,18,1
62,19,4
62,20,1
62,21,4
62,22,5
62,23,2
62,24,1
62,26,37
62,27,2
62,28,2
62,31,1
62,34,1
62,35,5
62,37,4
62,38,14
62,39,1
62,40,3
62,41,1
62,48,7
62,49,4
62,50,2
62,51,7
62,52,1
62,53,5
62,55,11
62,58,17
62,59,4
62,63,1
62,66,13
62,67,6
62,68,1
62,70,1
62,71,17
62,72,1
62,73,1
62,74,10
62,75,27
62,77,4
62,83,3
62,86,3
62,87,29
62,88,14
62,91,1
62,92,4
62,93,1
62,94,6
62,96,1
62,98,1
62,100,1
62,101,2
62,102,5
62,104,1
62,107,1
62,108,4
62,114,7
62,116,1
62,117,2
62,118,6
62,119,1
62,121,1
62,125,9
62,126,9
62,130,4
62,131,1
62,136,1
62,139,2
62,140,7
62,141,2
62,142,1
62,145,1
62,147,1
62,150,5
62,153,1
62,156,5
62,157,2
62,158,4
62,159,5
62,162,1
62,164,4
62,165,2
62,166,9
62,167,98
62,168,2
62,169,15
62,170,3
62,172,7
62,173,1
62,174,1
62,176,2
62,177,2
62,178,1
62,182,7
62,183,8
62,184,1
62,187,6
62,190,1
62,192,2
62,202,4
62,204,1
62,208,2
62,209,2
62,210,5
62,213,4
62,214,4
62,215,2
62,217,1
62,218,9
62,220,1
62,222,3
62,240,2
62,242,2
62,243,1
62,244,1
62,246,1
62,247,1
62,250,6
62,254,2
62,255,1
62,256,1
62,257,6
62,258,1
62,262,1
62,264,2
62,266,1
62,267,24
62,268,33
62,269,5
62,270,7
62,271,7
62,272,3
62,274,11
62,276,1
62,278,1
62,280,1
62,282,59
62,284,3
62,285,4
62,287,6
62,289,6
62,290,3
62,292,2
62,294,2
62,295,1
62,296,2
62,297,3
62,298,1
62,299,6
62,300,1
62,302,2
62,303,7
62,306,2
62,307,2
62,314,4
62,317,1
62,318,1
62,321,1
62,322,1
63,2,2
63,3,4
63,4,3
63,5,10
63,6,5
63,7,16
63,8,2
63,10,71
63,11,26
63,12,11
63,13,4
63,14,9
63,16,6
63,17,4
63,19,3
63,20,2
63,21,4
63,22,8
63,24,7
63,26,57
63,27,7
63,29,3
63,30,1
63,34,3
63,35,16
63,37,1
63,38,13
63,39,1
63,40,3
63,41,5
63,43,2
63,47,10
63,48,2
63,49,8
63,50,4
63,51,4
63,53,7
63,55,14
63,56,7
63,58,35
63,59,1
63,60,4
63,62,6
63,64,5
63,65,2
63,66,3
63,67,2
63,68,1
63,70,1
63,71,11
63,74,19
63,75,70
63,76,5
63,77,7
63,78,3
63,79,6
63,80,2
63,81,2
63,82,2
63,83,4
63,84,1
63,85,2
63,86,12
63,87,26
63,88,33
63,89,1
63,92,7
63,93,1
63,94,3
63,95,1
63,98,2
63,99,1
63,101,3
63,102,4
63,103,1
63,105,1
63,108,2
63,111,1
63,114,7
63,115,11
63,116,2
63,117,12
63,118,25
63,120,6
63,121,1
63,124,2
63,125,11
63,126,16
63,129,3
63,130,11
63,132,2
63,135,2
63,136,4
63,139,2
63,140,11
63,141,6
63,142,3
63,143,1
63,145,5
63,146,10
63,147,1
63,148,1
63,150,7
63,151,1
63,152,2
63,153,5
63,154,1
63,156,5
63,157,7
63,159,7
63,160,1
63,161,2
63,162,7
63,164,7
63,166,16
63,167,147
63,169,54
63,170,6
63,172,26
63,173,6
63,174,8
63,175,7
63,176,2
63,177,10
63,178,8
63,179,3
63,181,1
63,182,3
63,183,6
63,184,7
63,186,7
63,187,13
63,189,2
63,190,6
63,191,1
63,195,2
63,201,2
63,202,3
63,204,1
63,209,1
63,210,10
63,212,3
63,213,1
63,214,10
63,215,2
63,216,1
63,217,2
63,218,15
63,219,1
63,221,1
63,222,3
63,226,1
63,228,3
63,229,1
