o_zone_id,d_zone_id,volume
60,382,1
60,383,6
60,385,1
60,387,2
60,388,1
60,389,2
61,2,1
61,3,7
61,5,1
61,7,1
61,9,2
61,11,6
61,13,6
61,14,18
61,15,5
61,17,1
61,18,1
61,19,6
61,20,1
61,21,9
61,22,1
61,23,1
61,24,5
61,26,6
61,30,3
61,31,5
61,33,18
61,35,1
61,36,1
61,40,9
61,42,1
61,43,1
61,44,2
61,45,2
61,46,4
61,47,17
61,48,3
61,49,2
61,50,1
61,56,4
61,57,9
61,59,3
61,60,8
61,62,4
61,63,3
61,67,2
61,69,15
61,70,1
61,74,1
61,80,1
61,81,29
61,83,8
61,84,3
61,85,3
61,86,6
61,87,3
61,88,1
61,89,4
61,91,2
61,93,2
61,97,1
61,100,4
61,103,2
61,104,1
61,105,6
61,106,1
61,107,3
61,108,11
61,109,1
61,113,2
61,117,2
61,119,1
61,120,1
61,123,1
61,126,10
61,127,1
61,129,1
61,130,18
61,131,3
61,132,6
61,134,1
61,136,11
61,139,4
61,140,8
61,141,2
61,143,3
61,145,2
61,146,5
61,147,3
61,148,7
61,149,2
61,150,1
61,151,2
61,152,6
61,153,3
61,154,1
61,161,1
61,162,1
61,163,2
61,164,2
61,165,1
61,167,2
61,178,1
61,182,1
61,184,1
61,185,6
61,187,2
61,189,1
61,191,1
61,195,1
61,197,2
61,199,3
61,211,4
61,218,1
61,219,1
61,226,1
61,238,1
61,240,1
61,244,1
61,247,1
61,252,13
61,253,8
61,254,1
61,265,4
61,266,1
61,267,1
61,270,1
61,271,2
61,272,1
61,273,1
61,274,1
61,275,2
61,276,1
61,277,1
61,278,1
61,279,1
61,281,2
61,284,4
61,286,9
61,287,28
61,288,49
61,289,4
61,290,1
61,291,1
61,294,22
61,295,11
61,298,1
61,299,69
61,300,7
61,301,10
61,302,9
61,303,2
61,304,3
61,305,1
61,306,1
61,310,1
61,311,1
61,319,1
61,322,14
61,323,3
61,324,2
61,333,2
61,341,1
61,344,1
61,346,1
61,347,1
61,353,2
61,356,2
61,364,1
61,365,1
61,366,1
61,368,1
61,369,2
61,370,1
61,371,1
61,372,6
61,373,5
61,374,3
61,375,1
61,383,7
61,385,1
61,386,1
61,387,2
61,388,1
62,1,1
62,2,3
62,3,9
62,7,4
62,8,1
62,9,1
62,10,4
62,11,2
62,12,1
62,13,8
62,14,18
62,15,3
62,17,3
62,18,2
62,19,7
62,20,7
62,21,6
62,22,1
62,23,3
62,24,1
62,26,1
62,28,1
62,29,1
62,30,2
62,31,1
62,32,2
62,33,15
62,39,2
62,40,5
62,41,2
62,45,1
62,47,19
62,50,1
62,54,2
62,55,1
62,56,1
62,57,8
62,58,3
62,59,4
62,60,7
62,61,15
62,64,1
62,67,1
62,68,2
62,69,15
62,71,3
62,78,1
62,81,17
62,83,2
62,85,4
62,86,1
62,87,10
62,88,2
62,89,4
62,90,1
62,96,1
62,98,1
62,100,3
62,103,1
62,104,2
62,105,2
62,106,1
62,107,3
62,108,6
62,111,3
62,117,2
62,118,1
62,119,7
62,120,2
62,122,1
62,124,1
62,126,4
62,127,4
62,129,1
62,130,15
62,131,7
62,132,18
62,133,1
62,136,2
62,137,1
62,138,1
62,139,10
62,140,3
62,141,8
62,142,2
62,144,1
62,145,1
62,146,1
62,147,6
62,151,6
62,152,12
62,153,3
62,158,1
62,159,2
62,163,2
62,176,1
62,181,2
62,185,1
62,186,1
62,191,3
62,199,1
62,209,3
62,210,2
62,211,3
62,213,1
62,226,1
62,229,2
62,231,1
62,234,1
62,242,1
62,246,1
62,249,2
62,252,15
62,253,1
62,256,2
62,260,1
62,262,2
62,263,1
62,267,2
62,269,1
62,270,3
62,271,4
62,276,2
62,279,5
62,281,1
62,284,4
62,285,1
62,286,9
62,287,36
62,288,38
62,289,2
62,290,2
62,291,1
62,294,37
62,295,6
62,298,1
62,299,64
62,300,13
62,301,13
62,302,7
62,304,4
62,306,4
62,308,1
62,310,3
62,312,2
62,313,3
62,315,1
62,318,1
62,322,14
62,324,1
62,325,1
62,333,2
62,337,1
62,351,1
62,354,2
62,356,1
62,362,1
62,365,2
62,366,1
62,367,3
62,368,4
62,369,1
62,372,5
62,373,5
62,374,3
62,376,1
62,378,1
62,383,8
62,384,5
62,387,1
63,1,2
63,2,6
63,3,24
63,4,1
63,5,5
63,6,2
63,7,6
63,9,5
63,10,3
63,11,2
63,12,1
63,13,7
63,14,22
63,15,4
63,17,6
63,18,4
63,19,36
63,20,5
63,21,15
63,22,4
63,23,8
63,24,11
63,26,16
63,27,2
63,28,4
63,29,3
63,30,3
63,31,43
63,32,1
63,33,89
63,34,4
63,35,1
63,36,1
63,37,2
63,39,2
63,40,8
63,41,8
63,44,1
63,45,1
63,46,2
63,47,21
63,53,2
63,54,5
63,55,4
63,56,2
63,57,20
63,58,2
63,59,5
63,60,24
63,61,16
63,64,22
63,65,1
63,66,2
63,67,5
63,69,6
63,70,1
63,76,4
63,78,2
63,80,1
63,81,46
63,83,14
63,84,2
63,85,2
63,86,2
63,87,9
63,88,6
63,89,2
63,90,2
63,91,3
63,93,1
63,95,1
63,100,1
63,102,13
63,103,2
63,104,3
63,105,7
63,106,2
63,107,12
63,108,17
63,109,1
63,111,2
63,113,1
63,114,1
63,115,3
63,116,2
63,117,2
63,119,7
63,120,2
63,124,1
63,125,2
63,126,2
63,127,4
63,128,2
63,129,5
63,130,34
63,131,5
63,132,12
63,134,4
63,135,1
63,136,8
63,137,1
63,139,5
63,140,12
63,141,17
63,142,3
63,144,6
63,145,4
63,146,6
63,147,13
63,148,17
63,149,24
63,150,2
63,151,16
63,152,31
63,153,8
63,154,1
63,156,1
63,158,1
63,162,2
63,163,1
63,164,1
63,165,1
63,166,2
63,168,1
63,177,1
63,178,2
63,185,1
63,187,2
63,190,1
63,191,1
63,195,1
63,197,2
63,199,1
63,208,3
63,211,1
63,216,1
63,218,2
63,225,1
63,227,2
63,228,2
63,229,1
63,230,1
63,231,3
63,232,2
63,234,2
63,238,1
63,245,1
63,252,29
63,254,1
63,256,1
63,257,2
63,258,1
63,259,1
63,261,4
63,265,3
63,266,1
63,267,1
63,268,1
63,270,1
63,271,3
63,273,1
63,274,7
63,278,2
63,279,7
63,281,4
63,284,10
63,285,2
63,286,34
63,287,69
63,288,72
63,289,1
63,291,1
63,294,54
63,295,15
63,296,2
63,298,2
63,299,113
63,300,16
63,301,15
63,302,16
63,304,7
63,306,1
63,307,1
63,308,1
63,311,8
63,313,1
63,314,1
63,317,1
63,319,1
63,320,12
63,322,11
63,324,1
63,328,1
63,329,1
63,331,4
63,337,1
63,338,1
63,340,1
63,341,2
63,345,2
63,346,1
63,348,1
63,354,1
63,356,1
63,358,1
63,364,2
63,367,1
63,369,2
63,371,1
63,372,15
63,373,12
63,374,6
63,376,1
63,378,6
63,380,1
63,383,22
63,387,5
63,388,1
64,2,8
64,3,7
64,5,2
64,7,4
64,9,6
64,10,7
64,11,5
64,12,8
64,13,17
64,14,29
64,15,1
64,17,2
64,18,5
64,19,19
64,20,2
64,21,8
64,22,2
64,23,6
64,24,8
64,26,7
64,28,1
64,29,1
64,30,8
64,31,16
64,33,26
64,34,1
64,35,1
64,36,2
64,37,1
64,39,1
64,40,5
64,41,2
64,46,2
64,47,19
64,49,1
64,53,1
64,54,9
64,55,10
64,56,1
64,57,16
64,58,2
64,59,2
64,60,7
64,61,12
64,62,2
64,63,3
64,65,1
64,66,2
64,67,7
64,68,1
64,69,2
64,81,25
64,82,1
64,83,2
64,85,1
64,87,10
64,89,7
64,90,1
64,93,2
64,95,1
64,98,1
64,100,6
64,102,6
64,103,3
64,104,4
64,105,3
64,106,5
64,107,5
64,108,10
64,115,3
64,116,1
64,117,2
64,118,1
64,119,9
64,126,6
64,129,1
64,130,24
64,131,7
64,132,6
64,135,3
64,136,5
64,137,3
64,138,1
64,139,4
64,140,8
64,141,15
64,142,2
64,143,4
64,144,3
64,146,1
64,147,10
64,148,7
64,149,2
64,150,1
64,151,8
64,152,5
64,153,2
64,155,1
64,162,3
64,163,1
64,164,1
64,165,1
64,169,1
64,171,2
64,176,1
64,178,2
64,179,1
64,182,1
64,185,2
64,197,1
64,211,5
64,215,1
64,218,1
64,226,3
64,232,1
64,249,1
64,252,23
64,254,1
64,256,1
64,257,3
64,261,4
64,265,4
64,266,1
64,269,1
64,270,3
64,271,2
64,274,2
64,277,4
64,278,1
64,279,2
64,281,2
64,282,1
64,284,3
64,286,26
64,287,55
64,288,44
64,291,1
64,294,49
64,295,16
64,299,46
64,300,16
64,301,6
64,302,4
64,304,3
64,320,3
64,322,6
64,324,2
64,331,1
64,338,1
64,346,1
64,347,1
64,348,1
64,354,1
64,364,5
64,365,2
64,366,2
64,367,2
64,372,6
64,373,5
64,374,4
64,377,1
64,378,4
64,380,1
64,382,1
64,383,15
64,384,1
64,385,1
64,388,1
64,389,2
65,2,8
65,3,7
65,7,6
65,8,1
65,9,2
65,10,2
65,11,10
65,12,1
65,13,15
65,14,23
65,15,5
65,16,1
65,17,4
65,18,10
65,19,13
65,20,6
65,21,7
65,22,3
65,23,17
65,24,16
65,25,1
65,26,4
65,27,1
65,28,3
65,30,6
65,31,18
65,32,2
65,33,73
65,34,1
65,35,2
65,36,4
65,37,1
65,39,10
65,40,7
65,42,3
65,45,1
65,46,2
65,47,15
65,49,4
65,53,2
65,54,9
65,55,1
65,56,1
65,57,14
65,59,3
65,60,7
65,61,12
65,63,5
65,64,10
65,66,4
65,67,11
65,68,1
65,69,6
65,70,15
65,72,1
65,81,39
65,82,2
65,83,7
65,84,2
65,85,5
65,87,3
65,88,5
65,89,3
65,90,1
65,102,2
65,103,2
65,104,6
65,105,11
65,106,6
65,107,5
65,108,25
65,109,2
65,111,2
65,113,2
65,116,1
65,117,8
65,119,5
65,123,1
65,124,1
65,126,7
65,128,1
65,129,1
65,130,20
65,131,12
65,132,8
65,133,2
65,135,4
65,136,24
65,138,2
65,139,6
65,140,5
65,141,21
65,142,2
65,143,12
65,144,1
65,145,5
65,146,2
65,147,12
65,148,5
65,149,10
65,150,1
65,151,11
65,152,36
65,153,3
65,156,1
65,162,7
65,163,3
65,166,1
65,167,2
65,168,1
65,170,1
65,173,1
65,175,1
65,178,1
65,179,1
65,182,3
65,183,1
65,185,3
65,186,1
65,187,2
65,188,1
65,190,1
65,192,1
65,197,2
65,205,1
65,211,2
65,221,1
65,227,1
65,231,1
65,232,1
65,238,1
65,251,2
65,252,11
65,253,1
65,254,1
65,257,1
65,258,1
65,259,1
65,261,5
65,263,1
65,265,6
65,267,3
65,268,2
65,269,2
65,270,3
65,271,6
65,274,5
65,275,2
65,279,7
65,281,3
65,284,7
65,285,1
65,286,25
65,287,65
65,288,63
65,289,2
65,294,51
65,295,11
65,297,3
65,298,4
65,299,98
65,300,14
65,301,11
65,302,4
65,304,4
65,305,1
65,311,2
65,315,1
65,320,2
65,322,14
65,324,1
65,334,1
65,335,2
65,337,1
65,341,2
65,345,1
65,347,1
65,350,1
65,354,1
65,365,3
65,367,1
65,368,1
65,372,13
65,373,3
65,374,7
65,375,1
65,376,1
65,377,1
65,378,8
65,380,1
65,383,13
65,385,3
65,388,2
66,1,2
66,2,5
66,3,3
66,5,1
66,8,1
66,9,3
66,10,2
66,11,2
66,13,3
66,14,23
66,15,7
66,17,4
66,18,1
66,19,7
66,20,4
66,21,1
66,22,2
66,23,4
66,24,3
66,26,1
66,28,2
66,30,4
66,31,11
66,33,21
66,35,1
66,37,1
66,39,1
66,40,4
66,41,1
66,42,1
66,44,1
66,46,8
66,47,19
66,54,2
66,55,3
66,57,8
66,59,1
66,60,3
66,61,12
66,65,3
66,67,7
66,69,5
66,70,2
66,81,29
66,82,1
66,83,2
66,84,1
66,85,3
66,86,2
66,87,1
66,88,1
66,89,2
66,92,1
66,100,3
66,104,3
66,105,2
66,106,1
66,107,2
66,108,11
66,112,2
66,113,6
66,119,5
66,121,1
66,125,1
66,127,1
66,129,3
66,130,26
66,131,7
66,132,13
66,133,1
66,134,1
66,135,1
66,136,6
66,139,6
66,140,3
66,141,25
66,142,1
66,143,1
66,144,1
66,145,1
66,146,3
66,147,6
66,148,1
66,149,4
66,151,1
66,152,12
66,156,1
66,157,1
66,159,1
66,162,3
66,163,1
66,172,1
66,174,1
66,177,1
66,178,1
66,182,2
66,185,1
66,187,1
66,191,1
66,198,1
66,199,1
66,208,1
66,211,2
66,215,1
66,217,1
66,219,1
66,225,1
66,233,1
66,238,1
66,240,1
66,252,8
66,253,2
66,255,1
66,256,1
66,258,1
66,260,2
66,261,1
66,263,4
66,265,6
66,266,2
66,270,8
66,271,1
66,276,4
66,277,3
66,278,1
66,279,4
66,281,1
66,284,4
66,286,18
66,287,43
66,288,33
66,293,1
66,294,33
66,295,7
66,299,55
66,300,6
66,301,5
66,302,6
66,303,2
66,305,1
66,310,1
66,311,2
66,320,2
66,322,5
66,334,1
66,345,1
66,364,2
66,365,1
66,368,1
66,370,1
66,372,3
66,373,3
66,374,4
66,378,8
66,380,1
66,383,8
66,384,1
66,387,2
66,388,2
67,2,8
67,3,1
67,5,4
67,6,2
67,7,1
67,9,2
67,10,5
67,11,12
67,12,3
67,13,8
67,14,28
67,15,4
67,17,1
67,18,1
67,19,18
67,20,8
67,21,6
67,23,2
67,24,9
67,25,1
67,26,15
67,28,1
67,30,9
67,31,16
67,32,5
67,33,42
67,39,5
67,41,1
67,42,2
67,44,1
67,45,5
67,46,1
67,47,10
67,50,1
67,51,3
67,53,1
67,54,3
67,55,2
67,56,3
67,57,12
67,59,3
67,60,10
67,61,10
67,62,2
67,63,3
67,64,5
67,65,1
67,66,4
67,68,1
67,69,5
67,70,18
67,71,1
67,78,1
67,81,25
67,82,1
67,83,3
67,84,1
67,85,2
67,87,1
67,88,8
67,89,4
67,97,1
67,99,1
67,100,1
67,103,3
67,104,11
67,105,9
67,106,9
67,107,4
67,108,11
67,109,1
67,112,2
67,113,2
67,116,2
67,118,1
67,119,19
67,120,1
67,121,1
67,125,1
67,126,3
67,128,1
67,129,5
67,130,19
67,131,1
67,132,16
67,134,7
67,135,2
67,136,11
67,139,4
67,140,6
67,141,41
67,142,5
67,143,2
67,145,1
67,146,3
67,147,15
67,148,2
67,149,1
67,151,5
67,152,20
67,153,1
67,156,1
67,158,1
67,162,1
67,163,1
67,164,1
67,165,2
67,169,1
67,173,1
67,175,1
67,179,1
67,182,2
67,184,1
67,185,2
67,189,1
67,190,2
67,191,1
67,199,3
67,203,1
67,211,1
67,221,1
67,226,1
67,232,1
67,247,2
67,251,2
67,252,9
67,253,2
67,255,1
67,256,2
67,258,1
67,261,2
67,263,1
67,265,2
67,266,1
67,267,1
67,268,1
67,270,2
67,274,2
67,276,1
67,277,2
67,278,5
67,279,3
67,280,1
67,281,11
67,284,2
67,285,1
67,286,13
67,287,69
67,288,63
67,289,2
67,293,1
67,294,33
67,295,17
67,298,1
67,299,54
67,300,13
67,301,9
67,302,7
67,304,1
67,306,1
67,307,1
67,308,2
67,313,5
67,320,4
67,322,7
67,324,1
67,331,1
67,346,1
67,347,1
67,348,1
67,355,1
67,363,1
67,364,1
67,366,2
67,367,2
67,368,1
67,369,1
67,372,8
67,373,4
67,375,1
67,378,6
67,383,11
67,385,1
67,387,1
67,388,1
68,1,3
68,2,7
68,3,12
68,5,3
68,6,1
68,7,5
68,9,2
68,10,3
68,11,3
68,12,4
68,13,10
68,14,17
68,15,4
68,17,4
68,19,16
68,20,7
68,21,15
68,22,4
68,23,1
68,24,6
68,26,1
68,27,2
68,28,1
68,30,3
68,31,17
68,32,1
68,33,53
68,35,1
68,36,2
68,39,1
68,40,15
68,41,3
68,45,4
68,46,6
68,47,21
68,50,2
68,51,1
68,53,1
68,54,9
68,57,34
68,58,2
68,59,13
68,60,35
68,61,25
68,62,1
68,64,10
68,65,1
68,66,4
68,69,10
68,70,1
68,71,1
68,76,2
68,79,3
68,80,1
68,81,48
68,82,2
68,83,9
68,85,5
68,86,1
68,87,7
68,88,1
68,91,1
68,97,2
68,100,2
68,102,1
68,104,3
68,105,7
68,106,1
68,107,3
68,108,19
68,112,2
68,113,3
68,115,1
68,116,4
68,118,2
68,119,12
68,122,2
68,123,1
68,125,1
68,126,5
68,127,4
68,128,2
68,129,3
68,130,6
68,131,14
68,132,5
68,133,1
68,135,2
68,136,9
68,139,7
68,140,4
68,141,12
68,142,1
68,143,7
68,144,8
68,145,6
68,146,5
68,147,7
68,148,18
68,149,6
68,150,2
68,151,10
68,152,7
68,153,6
68,154,1
68,155,2
68,158,4
68,159,1
68,162,6
68,163,4
68,169,1
68,171,1
68,179,1
68,180,1
68,181,1
68,182,3
68,187,2
68,190,2
68,194,4
68,201,1
68,210,1
68,211,4
68,219,1
68,221,1
68,222,1
68,226,2
68,227,1
68,231,1
68,232,1
68,234,1
68,238,2
68,241,1
68,249,1
68,250,1
68,252,8
68,253,3
68,257,3
68,259,1
68,260,2
68,262,2
68,263,1
68,265,3
68,266,1
68,267,2
68,269,1
68,271,4
68,273,2
68,274,3
68,275,1
68,276,1
68,278,1
68,279,7
68,280,1
68,282,2
68,285,1
68,286,30
68,287,70
68,288,47
68,290,1
68,291,1
68,294,39
68,295,13
68,297,5
68,298,3
68,299,88
68,300,26
68,301,19
68,302,5
68,304,4
68,306,2
68,308,4
68,310,4
68,311,1
68,313,1
68,315,2
68,316,1
68,320,2
68,321,1
68,322,14
68,327,1
68,332,1
68,333,2
68,335,1
68,341,3
68,342,1
68,347,2
68,348,3
68,349,1
68,351,2
68,356,1
68,360,1
68,363,2
68,367,4
68,368,3
68,369,1
68,370,1
68,371,1
68,372,3
68,373,6
68,374,7
68,375,2
68,376,1
68,378,3
68,383,12
68,384,1
68,385,1
68,387,9
68,388,2
69,1,2
69,2,4
69,3,5
69,4,2
69,5,2
69,7,5
69,8,1
69,9,3
69,11,2
69,12,2
69,13,11
69,14,33
69,15,4
69,17,7
69,18,2
69,19,14
69,20,9
69,21,6
69,22,3
69,23,3
69,24,7
69,26,4
69,27,2
69,30,2
69,31,18
69,33,34
69,36,3
69,40,10
69,41,2
69,42,2
69,44,2
69,45,1
69,47,21
69,48,1
69,53,1
69,54,8
69,55,3
69,56,1
69,57,12
69,58,1
69,59,4
69,60,5
69,61,104
69,62,10
69,63,1
69,64,6
69,67,8
69,68,2
69,70,5
69,72,4
69,76,1
69,77,1
69,80,2
69,81,75
69,82,3
69,83,6
69,84,1
69,85,3
69,86,3
69,87,7
69,88,9
69,89,5
69,90,1
69,92,1
69,97,1
69,99,1
69,100,8
69,101,2
69,103,4
69,104,7
69,105,8
69,106,4
69,107,7
69,108,11
69,111,1
69,112,1
69,113,2
69,117,2
69,118,3
69,119,6
69,122,1
69,123,2
69,126,25
69,127,5
69,128,1
69,130,32
69,131,6
69,132,16
69,133,1
69,134,1
69,135,1
69,136,2
69,138,1
69,139,13
69,140,13
69,141,15
69,142,1
69,143,3
69,145,2
69,146,3
69,147,14
69,148,3
69,149,5
69,151,6
69,152,15
69,153,6
69,155,3
69,156,2
69,162,4
69,163,5
69,164,4
69,165,4
69,167,3
69,170,1
69,172,1
69,176,1
69,182,2
69,188,1
69,189,4
69,190,2
69,191,3
69,192,1
69,194,1
69,195,1
69,197,3
69,199,1
69,201,2
69,203,1
69,210,1
69,211,12
69,218,2
69,225,1
69,226,3
69,227,2
69,232,1
69,235,1
69,245,2
69,252,18
69,254,2
69,256,1
69,257,2
69,258,1
69,261,1
69,263,2
69,265,4
69,266,1
69,269,2
69,270,2
69,271,1
69,272,1
69,273,1
69,274,7
69,277,1
69,278,4
69,279,6
69,281,4
69,284,6
69,286,30
69,287,58
69,288,95
69,289,3
69,293,1
69,294,46
69,295,14
69,298,1
69,299,140
69,300,16
69,301,27
69,302,9
69,304,6
69,305,1
69,306,1
69,307,2
69,309,2
69,311,7
69,312,2
69,313,3
69,315,1
69,320,7
69,321,1
69,322,12
69,324,1
69,326,1
69,338,1
69,342,3
69,343,1
69,347,3
69,348,1
69,352,2
69,353,1
69,360,1
69,364,2
69,365,2
69,367,3
69,371,1
69,372,8
69,373,5
69,374,10
69,375,4
69,378,11
69,380,1
69,383,11
69,384,18
69,385,2
69,387,4
69,388,1
70,1,1
70,2,2
70,3,5
70,4,1
70,5,2
70,6,3
70,7,4
70,8,1
70,9,1
70,10,9
70,11,4
70,12,6
70,13,7
70,14,16
70,15,7
70,17,2
70,19,14
70,21,10
70,23,6
70,24,7
70,26,7
70,29,1
70,30,3
70,31,11
70,32,1
70,33,42
70,39,2
70,40,4
70,42,2
70,47,18
70,53,1
70,54,1
70,55,4
70,56,1
70,57,19
70,58,2
70,59,2
70,60,10
70,61,24
70,62,1
70,63,3
70,64,5
70,65,1
70,66,9
70,67,13
70,68,1
70,69,5
70,76,1
70,80,1
70,81,18
70,82,2
70,83,7
70,84,1
70,85,3
70,87,3
70,88,3
70,89,3
70,92,1
70,98,1
70,100,3
70,102,5
70,103,2
70,104,3
70,105,5
70,106,3
70,107,4
70,108,17
70,110,1
70,113,2
70,115,1
70,117,3
70,118,2
70,119,4
70,122,1
70,123,1
70,124,1
70,126,4
70,127,1
70,129,5
70,130,20
70,131,8
70,132,6
70,134,6
70,135,2
70,136,10
70,138,1
70,139,9
70,140,5
70,141,28
70,142,4
70,143,3
70,144,6
70,145,2
70,146,4
70,147,8
70,148,11
70,149,10
70,150,5
70,151,5
70,152,12
70,153,4
70,155,3
70,156,1
70,162,2
70,163,5
70,165,1
70,170,1
70,175,1
70,178,1
70,182,1
70,185,2
70,187,5
70,191,2
70,197,2
70,201,1
70,204,1
70,208,1
70,211,4
70,219,1
70,220,1
70,227,2
70,230,1
70,231,1
70,237,1
70,246,1
70,248,2
70,252,13
70,253,2
70,256,1
70,259,2
70,260,1
70,263,1
70,265,3
70,266,4
70,267,2
70,268,3
70,270,2
70,271,5
70,273,4
70,274,2
70,275,4
70,276,4
70,277,1
70,279,4
70,281,5
70,282,1
70,284,1
70,285,3
70,286,25
70,287,29
70,288,67
70,289,4
70,290,1
70,292,1
70,294,48
70,295,8
70,298,2
70,299,64
70,300,16
70,301,6
70,302,3
70,303,1
70,304,2
70,305,1
70,310,1
70,311,3
70,312,1
70,313,1
70,320,2
70,321,1
70,322,11
70,324,1
70,335,1
70,337,1
70,342,1
70,345,1
70,356,1
70,362,2
70,363,1
70,369,2
70,372,7
70,373,7
70,374,1
70,376,2
70,378,4
70,383,10
70,384,1
70,388,1
70,389,1
71,1,1
71,2,6
71,3,6
71,9,1
71,14,4
71,17,1
71,20,7
71,21,2
71,22,1
71,23,1
71,24,1
71,30,1
71,31,1
71,33,4
71,35,1
71,36,31
71,37,3
71,40,2
71,41,2
71,45,4
71,46,1
71,47,27
71,48,1
71,54,2
71,56,3
71,57,1
71,59,1
71,61,8
71,62,1
71,65,1
71,66,1
71,72,13
71,73,13
71,76,1
71,79,1
71,81,83
71,82,7
71,83,2
71,84,1
71,86,1
71,87,3
71,94,2
71,98,1
71,100,5
71,104,1
71,107,2
71,108,4
71,109,1
71,119,1
71,123,2
71,124,1
71,126,1
71,129,1
71,130,8
71,131,5
71,132,16
71,133,2
71,134,1
71,136,1
71,139,2
71,140,11
71,141,1
71,142,1
71,145,2
71,148,1
71,152,2
71,153,1
71,154,8
71,155,1
71,156,2
71,157,1
71,158,2
71,161,2
71,162,1
71,163,9
71,164,1
71,165,2
71,166,1
71,177,1
71,178,1
71,181,1
71,182,2
71,184,2
71,185,4
71,186,3
71,187,2
71,190,15
71,198,1
71,203,1
71,211,5
71,213,1
71,215,1
71,218,1
71,220,1
71,221,1
71,225,2
71,226,2
71,229,2
71,233,1
71,234,1
71,239,1
71,241,1
71,250,2
71,252,7
71,253,1
71,260,2
71,261,5
71,265,1
71,271,1
71,272,1
71,275,1
71,276,1
71,279,2
71,284,4
71,286,18
71,287,33
71,288,48
71,289,1
71,290,1
71,291,5
71,294,36
71,295,22
71,297,5
71,298,2
71,299,106
71,300,13
71,301,7
71,302,13
71,303,1
71,304,5
71,308,3
71,309,1
71,311,4
71,312,2
71,313,1
71,315,1
71,317,1
71,318,2
71,319,2
71,320,4
71,321,1
71,322,26
71,325,1
71,326,1
71,329,1
71,331,4
71,333,1
71,334,1
71,336,1
71,341,1
71,342,4
71,347,5
71,348,1
71,351,1
71,353,2
71,364,2
71,366,1
71,367,4
71,368,1
71,372,12
71,373,11
71,374,8
71,376,2
71,377,1
71,378,6
71,383,8
71,384,1
71,387,1
71,388,3
72,1,1
72,2,6
72,5,1
72,13,1
72,14,1
72,17,1
72,18,1
72,22,1
72,28,1
72,31,1
72,33,2
72,36,22
72,37,14
72,39,1
72,40,1
72,44,1
72,45,1
72,47,5
72,50,1
72,70,1
72,71,9
72,73,2
72,74,1
72,81,69
72,82,3
72,83,2
72,85,1
72,100,2
72,105,2
72,116,1
72,119,1
72,130,6
72,131,1
72,132,11
72,133,2
72,134,1
72,139,1
72,142,1
72,145,1
72,151,1
72,152,1
72,154,4
72,155,1
72,158,1
72,159,2
72,162,2
72,163,4
72,165,3
72,169,1
72,184,2
72,190,4
72,196,1
72,211,8
72,215,1
72,217,2
72,225,1
72,226,2
72,230,1
72,231,3
72,232,1
72,234,3
72,252,11
72,262,1
72,266,5
72,267,2
72,268,3
72,270,1
72,273,1
72,277,1
72,279,2
72,284,2
72,285,1
72,286,1
72,287,8
72,288,10
72,290,1
72,294,13
72,295,7
72,298,1
72,299,43
72,300,10
72,301,2
72,302,2
72,303,1
72,304,4
72,305,1
72,310,2
72,312,1
72,317,1
72,319,1
72,320,2
72,322,14
72,324,1
72,331,3
72,332,1
72,336,1
72,341,2
72,354,1
72,360,1
72,364,2
72,365,1
72,372,2
72,373,2
72,374,1
72,375,1
72,378,10
72,380,2
72,383,8
72,385,2
72,386,1
72,387,1
72,388,2
73,1,1
73,2,7
73,13,1
73,14,3
73,15,1
73,19,3
73,31,1
73,33,1
73,36,4
73,37,2
73,40,1
73,46,1
73,47,5
73,57,1
73,60,1
73,71,3
73,72,7
73,80,1
73,81,51
73,82,8
73,83,2
73,85,1
73,91,1
73,94,1
73,100,2
73,102,1
73,103,1
73,107,1
73,110,1
73,113,1
73,129,1
73,130,1
73,131,1
73,132,3
73,133,1
73,151,2
73,152,1
73,154,6
73,161,1
73,163,7
73,164,1
73,165,1
73,169,1
73,181,2
73,182,1
73,185,3
73,189,1
73,190,1
73,211,5
73,212,2
73,226,3
73,229,4
73,232,1
73,234,2
73,245,1
73,246,2
73,247,1
73,252,7
73,259,1
73,262,1
73,271,1
73,284,1
73,285,1
73,286,4
73,287,10
73,288,11
73,293,1
73,294,15
73,295,6
73,299,35
73,300,9
73,301,8
73,302,3
73,322,9
73,324,1
73,328,1
73,331,1
73,336,1
73,337,1
73,341,1
73,342,1
73,346,3
73,347,2
73,353,1
73,354,1
73,356,1
73,365,3
73,367,1
73,371,1
73,372,1
73,373,1
73,376,1
73,378,4
73,383,10
74,2,12
74,4,1
74,11,1
74,12,1
74,13,2
74,14,6
74,20,1
74,21,4
74,30,1
74,31,4
74,33,1
74,36,13
74,39,2
74,41,3
74,45,2
74,46,1
74,47,12
74,49,2
74,51,1
74,54,1
74,57,1
74,58,1
74,60,3
74,61,2
74,62,1
74,64,1
74,69,1
74,70,2
74,71,5
74,72,10
74,73,3
74,76,1
74,81,99
74,82,8
74,83,7
74,85,1
74,95,1
74,98,2
74,100,4
74,103,2
74,104,3
74,105,2
74,106,1
74,108,3
74,115,1
74,116,2
74,122,1
74,123,3
74,130,12
74,131,11
74,132,15
74,133,1
74,136,1
74,139,4
74,140,3
74,142,1
74,145,1
74,146,1
74,149,2
74,152,1
74,154,6
74,155,4
74,156,4
74,158,2
74,159,1
74,160,4
74,161,11
74,162,10
74,163,5
74,164,3
74,165,5
74,172,1
74,179,1
74,180,4
