o_zone_id,d_zone_id,volume
31,93,5
31,95,1
31,97,1
31,98,1
31,99,5
31,101,1
31,102,1
31,103,1
31,104,12
31,109,2
31,113,3
31,117,2
31,123,1
31,126,4
31,127,4
32,4,4
32,5,3
32,8,2
32,12,4
32,14,2
32,15,1
32,17,3
32,20,6
32,21,9
32,22,8
32,24,4
32,27,4
32,29,1
32,31,5
32,33,1
32,34,2
32,35,3
32,37,2
32,38,8
32,41,2
32,42,36
32,43,2
32,45,2
32,46,4
32,47,4
32,48,4
32,49,2
32,50,43
32,51,5
32,54,4
32,56,1
32,57,96
32,58,10
32,59,5
32,60,1
32,61,1
32,62,24
32,63,2
32,67,21
32,68,6
32,69,4
32,70,3
32,71,2
32,72,4
32,75,28
32,78,2
32,80,1
32,82,1
32,83,17
32,84,11
32,85,1
32,89,20
32,90,8
32,92,1
32,93,6
32,95,5
32,96,2
32,98,6
32,99,1
32,100,1
32,101,1
32,103,5
32,104,30
32,106,3
32,109,7
32,114,3
32,117,2
32,122,6
32,126,7
32,129,3
33,1,1
33,2,1
33,4,4
33,5,14
33,6,2
33,8,3
33,12,2
33,14,5
33,15,4
33,16,1
33,17,3
33,20,1
33,21,1
33,22,5
33,23,4
33,24,6
33,28,3
33,30,2
33,31,3
33,32,19
33,34,9
33,35,4
33,36,5
33,37,15
33,38,1
33,39,2
33,42,43
33,43,9
33,44,8
33,45,2
33,46,3
33,47,2
33,48,4
33,49,6
33,50,55
33,51,4
33,52,1
33,53,11
33,54,3
33,55,4
33,56,1
33,57,108
33,58,7
33,59,6
33,60,1
33,61,2
33,62,17
33,63,2
33,67,23
33,71,1
33,72,5
33,74,3
33,75,18
33,76,3
33,78,2
33,80,3
33,81,7
33,82,5
33,83,10
33,84,13
33,85,1
33,86,3
33,87,4
33,89,33
33,90,17
33,92,5
33,93,13
33,94,1
33,95,7
33,98,13
33,99,5
33,100,3
33,101,1
33,103,3
33,104,24
33,106,6
33,108,1
33,112,1
33,114,2
33,115,19
33,116,3
33,117,3
33,118,1
33,119,3
33,122,6
33,123,3
33,125,3
33,126,3
33,129,1
34,1,2
34,3,1
34,4,4
34,5,3
34,8,1
34,12,1
34,13,2
34,14,1
34,17,9
34,19,1
34,22,2
34,23,9
34,24,3
34,25,1
34,26,2
34,27,2
34,31,3
34,32,4
34,33,3
34,35,2
34,37,5
34,42,25
34,44,3
34,45,2
34,46,1
34,49,1
34,50,187
34,51,12
34,52,1
34,53,5
34,55,3
34,56,2
34,57,325
34,58,7
34,62,23
34,65,4
34,67,9
34,70,6
34,71,1
34,72,5
34,75,8
34,76,3
34,77,3
34,78,1
34,81,2
34,82,1
34,83,9
34,84,2
34,89,114
34,90,4
34,91,1
34,92,3
34,93,7
34,95,2
34,96,2
34,98,3
34,99,5
34,101,1
34,102,2
34,103,5
34,104,13
34,105,1
34,107,4
34,109,2
34,112,3
34,116,6
34,117,2
34,118,3
34,119,1
34,125,4
35,1,8
35,2,1
35,5,1
35,8,1
35,10,1
35,12,2
35,15,1
35,17,9
35,22,16
35,23,8
35,24,8
35,26,1
35,27,1
35,28,4
35,29,1
35,30,2
35,32,11
35,33,10
35,34,16
35,36,12
35,37,20
35,38,14
35,40,3
35,42,47
35,43,1
35,44,9
35,48,5
35,49,1
35,50,135
35,51,14
35,53,22
35,54,3
35,55,2
35,57,249
35,58,2
35,59,3
35,61,1
35,62,16
35,63,5
35,65,3
35,67,10
35,69,2
35,70,12
35,72,3
35,73,1
35,74,2
35,75,31
35,76,9
35,77,3
35,79,3
35,81,4
35,82,10
35,83,17
35,86,1
35,87,1
35,89,140
35,90,7
35,92,2
35,93,2
35,94,1
35,95,1
35,96,2
35,98,9
35,99,24
35,103,6
35,104,33
35,106,2
35,112,1
35,114,1
35,115,2
35,116,16
35,117,2
35,118,4
35,120,2
35,121,4
35,122,2
35,123,1
35,124,1
35,129,3
36,1,9
36,2,5
36,3,2
36,6,2
36,8,1
36,10,2
36,12,7
36,13,2
36,14,3
36,15,2
36,17,1
36,21,1
36,22,24
36,23,28
36,24,4
36,25,1
36,26,1
36,27,1
36,28,1
36,30,1
36,31,8
36,32,9
36,33,5
36,34,27
36,35,25
36,37,20
36,38,13
36,40,2
36,42,91
36,43,9
36,44,11
36,45,4
36,46,6
36,48,4
36,49,1
36,50,277
36,51,39
36,52,4
36,53,31
36,54,4
36,55,9
36,56,5
36,57,371
36,58,5
36,59,3
36,60,4
36,62,42
36,63,2
36,65,3
36,67,20
36,68,2
36,70,6
36,71,1
36,72,2
36,73,2
36,75,24
36,76,7
36,77,1
36,79,3
36,81,9
36,82,14
36,83,34
36,84,5
36,85,4
36,86,4
36,87,1
36,88,1
36,89,169
36,90,2
36,92,2
36,93,14
36,94,5
36,95,9
36,97,2
36,98,5
36,99,20
36,100,2
36,102,1
36,103,14
36,104,31
36,105,3
36,106,2
36,107,2
36,108,1
36,115,4
36,116,4
36,118,3
36,119,2
36,120,1
36,122,2
36,123,1
36,124,2
36,125,2
37,1,22
37,2,3
37,3,1
37,4,4
37,5,2
37,6,1
37,10,2
37,12,2
37,13,13
37,14,1
37,15,5
37,17,4
37,18,1
37,19,2
37,20,1
37,21,2
37,22,21
37,23,49
37,24,32
37,25,2
37,27,6
37,29,4
37,30,1
37,31,13
37,32,14
37,33,7
37,34,14
37,35,17
37,36,7
37,38,23
37,39,2
37,40,5
37,41,3
37,42,101
37,43,10
37,44,13
37,45,3
37,46,2
37,47,1
37,48,2
37,49,3
37,50,237
37,51,21
37,52,2
37,53,27
37,54,13
37,55,13
37,56,4
37,57,330
37,58,2
37,59,4
37,61,1
37,62,33
37,65,4
37,67,16
37,70,14
37,71,4
37,74,1
37,75,30
37,76,14
37,79,2
37,81,17
37,82,14
37,83,31
37,84,16
37,85,1
37,86,5
37,89,178
37,90,13
37,92,7
37,93,10
37,94,3
37,95,5
37,96,3
37,98,24
37,99,28
37,100,9
37,101,1
37,102,4
37,103,9
37,104,24
37,105,3
37,106,2
37,107,6
37,108,4
37,112,2
37,115,5
37,116,13
37,117,4
37,118,8
37,119,7
37,120,6
37,122,3
37,123,6
37,125,3
37,129,1
38,1,4
38,2,2
38,12,6
38,13,6
38,14,4
38,15,5
38,17,7
38,20,1
38,21,1
38,22,19
38,23,39
38,24,15
38,25,2
38,26,2
38,27,3
38,28,1
38,29,1
38,30,6
38,31,1
38,32,3
38,33,10
38,34,7
38,35,4
38,36,10
38,37,26
38,39,6
38,40,6
38,41,1
38,42,55
38,43,4
38,44,9
38,45,8
38,46,11
38,47,3
38,48,2
38,50,96
38,51,7
38,52,5
38,53,29
38,54,2
38,55,5
38,56,5
38,57,181
38,58,4
38,59,8
38,60,2
38,61,3
38,62,16
38,63,6
38,67,17
38,69,2
38,70,12
38,71,5
38,72,5
38,73,1
38,75,42
38,76,6
38,79,2
38,80,3
38,81,8
38,82,8
38,83,9
38,84,13
38,85,6
38,86,7
38,87,1
38,89,61
38,90,7
38,91,4
38,92,11
38,93,23
38,94,2
38,95,8
38,97,1
38,98,6
38,99,21
38,100,1
38,103,13
38,104,26
38,105,2
38,106,3
38,108,1
38,109,6
38,115,2
38,116,8
38,117,5
38,118,4
38,119,3
38,122,2
38,123,2
38,124,1
38,125,1
38,130,2
39,1,5
39,2,3
39,3,3
39,4,3
39,7,1
39,10,1
39,12,6
39,13,3
39,14,1
39,15,6
39,17,12
39,22,3
39,23,20
39,24,7
39,25,3
39,26,5
39,27,7
39,29,1
39,30,1
39,31,3
39,32,4
39,33,4
39,34,9
39,35,7
39,36,1
39,37,9
39,38,5
39,40,2
39,42,51
39,43,3
39,44,7
39,46,4
39,48,3
39,49,1
39,50,104
39,51,1
39,52,1
39,53,10
39,54,6
39,55,7
39,56,5
39,57,173
39,58,11
39,59,2
39,60,1
39,61,3
39,62,28
39,67,12
39,68,1
39,69,2
39,70,2
39,72,3
39,74,1
39,75,36
39,76,3
39,81,4
39,82,12
39,83,8
39,84,6
39,85,1
39,86,6
39,88,1
39,89,57
39,90,12
39,91,1
39,92,6
39,93,12
39,94,2
39,96,3
39,98,14
39,99,16
39,100,7
39,103,7
39,104,25
39,105,1
39,106,1
39,107,2
39,109,1
39,115,4
39,116,17
39,117,8
39,118,4
39,119,1
39,120,2
39,121,3
39,122,2
39,123,4
39,126,1
39,127,1
39,128,1
40,1,6
40,2,4
40,3,1
40,4,1
40,5,1
40,6,1
40,8,1
40,9,3
40,10,4
40,13,1
40,15,4
40,17,8
40,22,8
40,23,13
40,24,7
40,25,7
40,26,6
40,27,7
40,28,1
40,29,2
40,30,1
40,31,1
40,32,8
40,33,2
40,34,8
40,35,2
40,36,1
40,37,8
40,38,5
40,39,7
40,41,2
40,42,50
40,43,8
40,44,2
40,45,2
40,46,5
40,48,4
40,49,1
40,50,93
40,51,1
40,53,19
40,54,22
40,55,11
40,56,13
40,57,194
40,58,2
40,59,1
40,60,7
40,62,24
40,63,2
40,65,3
40,67,18
40,70,8
40,71,1
40,72,3
40,73,1
40,75,49
40,76,10
40,81,8
40,82,4
40,83,18
40,84,7
40,85,4
40,86,1
40,89,134
40,90,5
40,91,2
40,92,6
40,93,8
40,95,1
40,97,3
40,98,14
40,99,15
40,100,2
40,102,3
40,103,8
40,104,31
40,105,1
40,106,10
40,109,1
40,116,5
40,117,1
40,118,3
40,119,3
40,120,5
40,122,1
40,123,1
40,125,1
40,129,1
40,130,1
41,2,5
41,3,1
41,5,3
41,8,1
41,10,3
41,12,5
41,13,6
41,14,2
41,17,15
41,20,2
41,21,1
41,22,8
41,23,9
41,24,2
41,25,2
41,26,3
41,27,15
41,31,1
41,32,3
41,33,3
41,34,8
41,35,2
41,36,5
41,37,6
41,38,2
41,40,2
41,42,36
41,43,2
41,44,3
41,46,4
41,48,2
41,50,90
41,51,1
41,53,6
41,54,2
41,55,9
41,56,15
41,57,229
41,58,2
41,62,21
41,66,2
41,67,13
41,70,7
41,72,2
41,75,35
41,76,5
41,77,1
41,81,7
41,82,5
41,83,21
41,84,1
41,85,1
41,89,89
41,92,1
41,93,4
41,94,1
41,95,2
41,96,1
41,97,1
41,98,3
41,99,2
41,100,2
41,102,18
41,103,7
41,104,13
41,105,1
41,106,4
41,115,2
41,116,8
41,117,2
41,118,1
41,121,1
41,123,1
41,125,1
41,128,2
41,129,1
42,4,3
42,5,3
42,6,2
42,9,1
42,12,7
42,13,1
42,14,1
42,15,5
42,17,17
42,18,2
42,20,1
42,21,1
42,22,4
42,23,4
42,24,5
42,25,2
42,27,2
42,30,1
42,31,13
42,32,7
42,33,12
42,34,22
42,35,7
42,36,5
42,37,7
42,38,2
42,39,1
42,43,2
42,44,21
42,45,1
42,46,1
42,47,1
42,48,8
42,49,1
42,50,407
42,51,3
42,53,11
42,55,2
42,56,2
42,57,822
42,58,3
42,59,8
42,62,56
42,65,3
42,66,1
42,67,28
42,68,2
42,69,4
42,70,3
42,71,1
42,72,3
42,75,46
42,76,11
42,77,1
42,78,3
42,79,6
42,81,9
42,82,14
42,83,14
42,86,7
42,87,1
42,89,220
42,92,2
42,93,6
42,94,7
42,95,12
42,96,1
42,97,1
42,98,3
42,99,9
42,100,1
42,102,3
42,103,5
42,104,53
42,105,1
42,109,2
42,115,1
42,116,3
42,118,5
42,119,3
42,122,1
42,123,4
42,125,1
42,129,2
43,3,2
43,4,2
43,5,1
43,6,2
43,8,1
43,12,1
43,14,10
43,17,6
43,18,2
43,21,1
43,22,9
43,23,3
43,24,1
43,27,1
43,28,2
43,29,1
43,30,2
43,31,9
43,32,5
43,34,6
43,37,10
43,38,3
43,40,1
43,41,2
43,42,39
43,44,23
43,47,2
43,48,12
43,49,24
43,50,49
43,51,3
43,52,1
43,53,6
43,56,1
43,57,90
43,58,5
43,59,5
43,62,21
43,66,2
43,67,10
43,68,1
43,69,4
43,70,14
43,71,1
43,72,1
43,73,1
43,74,1
43,75,10
43,76,13
43,77,3
43,78,13
43,80,2
43,81,10
43,82,4
43,83,14
43,86,7
43,89,27
43,90,4
43,91,1
43,92,4
43,93,5
43,95,1
43,97,2
43,98,2
43,99,1
43,101,2
43,103,5
43,104,31
43,105,3
43,106,5
43,107,1
43,108,1
43,109,3
43,115,1
43,116,1
43,117,1
43,119,2
43,121,1
43,123,1
43,125,10
43,126,1
43,129,5
44,1,1
44,2,1
44,3,3
44,4,1
44,5,1
44,7,1
44,8,1
44,12,4
44,13,2
44,14,6
44,15,2
44,16,2
44,17,1
44,22,3
44,23,6
44,24,4
44,26,3
44,27,1
44,30,1
44,31,3
44,32,9
44,33,5
44,34,2
44,35,3
44,36,3
44,37,7
44,38,2
44,39,2
44,41,1
44,42,51
44,43,25
44,46,2
44,48,17
44,49,17
44,50,97
44,51,5
44,53,4
44,54,2
44,55,1
44,56,3
44,57,133
44,58,3
44,62,26
44,63,2
44,65,3
44,67,3
44,68,2
44,69,4
44,70,16
44,72,2
44,73,3
44,75,25
44,76,10
44,77,2
44,78,5
44,79,2
44,80,1
44,81,9
44,82,9
44,83,15
44,84,6
44,86,1
44,89,63
44,90,4
44,92,1
44,93,13
44,95,3
44,98,2
44,99,2
44,100,2
44,103,3
44,104,38
44,106,3
44,107,1
44,116,1
44,118,2
44,119,1
44,122,1
44,125,1
44,129,3
45,1,4
45,2,3
45,4,1
45,8,1
45,14,4
45,17,2
45,22,7
45,23,7
45,24,1
45,26,1
45,27,7
45,30,1
45,32,4
45,33,1
45,34,2
45,37,5
45,38,10
45,42,11
45,44,1
45,47,4
45,48,2
45,50,17
45,51,14
45,53,18
45,54,4
45,55,1
45,57,49
45,58,9
45,59,5
45,60,3
45,62,19
45,63,1
45,67,5
45,69,2
45,70,5
45,71,2
45,72,1
45,75,8
45,76,6
45,78,1
45,82,5
45,83,4
45,84,12
45,85,2
45,86,2
45,87,4
45,89,30
45,90,6
45,92,9
45,93,2
45,95,9
45,97,4
45,98,4
45,99,3
45,103,7
45,104,3
45,106,1
45,108,1
45,116,4
45,117,1
45,118,3
45,119,3
45,122,2
45,123,1
45,125,1
46,1,6
46,2,3
46,5,3
46,6,1
46,7,1
46,9,2
46,12,5
46,13,6
46,15,4
46,16,1
46,17,6
46,22,15
46,23,44
46,24,16
46,26,1
46,27,8
46,28,1
46,31,3
46,32,16
46,33,1
46,34,1
46,35,6
46,36,4
46,37,13
46,38,16
46,39,1
46,40,5
46,41,4
46,42,32
46,43,7
46,44,2
46,45,2
46,47,11
46,48,5
46,50,78
46,51,17
46,52,8
46,53,14
46,54,11
46,55,14
46,56,7
46,57,169
46,58,3
46,60,2
46,61,6
46,62,24
46,63,2
46,65,2
46,67,6
46,68,1
46,69,3
46,70,5
46,71,6
46,72,4
46,75,41
46,76,5
46,77,1
46,78,1
46,79,3
46,81,8
46,82,7
46,83,23
46,84,23
46,85,4
46,86,6
46,89,71
46,90,9
46,92,17
46,93,15
46,94,4
46,95,4
46,97,1
46,98,3
46,99,8
46,100,2
46,101,1
46,103,10
46,104,31
46,105,1
46,106,7
46,112,1
46,116,13
46,119,2
46,121,1
46,122,1
46,123,2
46,125,7
46,128,2
46,129,1
47,1,1
47,2,5
47,3,1
47,6,1
47,12,4
47,17,7
47,22,1
47,23,16
47,24,12
47,26,1
47,27,2
47,28,2
47,29,1
47,30,2
47,31,8
47,32,5
47,34,1
47,36,1
47,37,7
47,38,2
47,39,1
47,42,13
47,46,3
47,49,3
47,50,28
47,51,3
47,52,6
47,53,1
47,54,1
47,55,4
47,56,2
47,57,77
47,58,28
47,59,11
47,60,4
47,61,1
47,62,11
47,65,2
47,66,2
47,67,11
47,69,1
47,70,2
47,71,6
47,72,5
47,75,15
47,76,3
47,81,2
47,82,2
47,83,5
47,84,14
47,86,3
47,89,12
47,90,8
47,92,7
47,93,13
47,95,1
47,96,1
47,97,2
47,98,7
47,99,1
47,100,1
47,102,1
47,104,12
47,105,1
47,106,2
47,107,2
47,115,1
47,116,2
47,117,6
47,118,2
47,119,2
47,121,6
47,122,6
47,123,1
47,125,2
47,130,2
48,3,6
48,5,1
48,7,2
48,12,1
48,14,2
48,15,2
48,17,1
48,20,1
48,22,1
48,23,7
48,24,2
48,25,1
48,26,1
48,28,1
48,29,1
48,30,6
48,31,6
48,32,4
48,33,1
48,34,7
48,35,4
48,36,5
48,40,1
48,42,26
48,43,13
48,44,9
48,49,14
48,50,41
48,51,3
48,53,4
48,55,9
48,57,87
48,61,2
48,62,20
48,67,6
48,68,3
48,69,2
48,70,9
48,75,11
48,76,8
48,77,7
48,78,10
48,80,4
48,81,4
48,82,5
48,83,9
48,84,7
48,86,3
48,87,1
48,89,29
48,90,2
48,92,6
48,93,11
48,95,2
48,96,1
48,97,1
48,98,2
48,99,2
48,103,5
48,104,16
48,105,2
48,106,2
48,115,1
48,121,3
48,122,2
48,123,2
48,125,3
48,129,3
48,130,2
49,1,3
49,4,2
49,5,6
49,15,1
49,16,1
49,20,3
49,23,7
49,25,2
49,27,3
49,29,2
49,31,1
49,32,6
49,33,4
49,34,2
49,36,3
49,37,4
49,41,1
49,42,25
49,43,3
49,44,10
49,47,1
49,50,56
49,51,4
49,53,6
49,54,8
49,57,97
49,58,3
49,59,2
49,62,17
49,67,2
49,68,3
49,69,3
49,70,13
49,72,1
49,73,1
49,75,8
49,76,12
49,77,2
49,78,1
49,81,7
49,82,10
49,83,6
49,84,1
49,86,1
49,89,34
49,90,1
49,92,4
49,93,2
49,94,2
49,95,3
49,97,1
49,98,3
49,99,1
49,103,4
49,104,15
49,106,1
49,116,3
49,117,2
49,122,7
49,125,2
50,1,3
50,5,1
50,12,7
50,13,1
50,15,5
50,17,6
50,18,1
50,21,3
50,22,2
50,23,6
50,24,1
50,27,1
50,28,2
50,31,6
50,32,4
50,33,5
50,34,18
50,35,3
50,36,1
50,38,3
50,40,2
50,42,27
50,44,9
50,45,1
50,47,4
50,48,6
50,51,5
50,52,1
50,56,4
50,57,312
50,58,5
50,59,16
50,62,73
50,63,2
50,65,2
50,66,1
50,67,10
50,70,3
50,72,1
50,75,7
50,76,3
50,79,1
50,81,5
50,82,8
50,83,8
50,84,7
50,89,78
50,90,2
50,92,4
50,93,6
50,95,1
50,98,2
50,100,1
50,101,1
50,103,3
50,104,10
50,109,2
50,115,4
50,116,1
50,117,5
50,118,2
50,121,1
50,122,1
50,129,1
51,1,2
51,2,4
51,5,2
51,8,3
51,9,1
51,10,1
51,12,2
51,13,2
51,14,2
51,15,2
51,17,3
51,20,1
51,22,1
51,23,1
51,24,2
51,30,1
51,31,3
51,32,4
51,33,2
51,34,11
51,35,2
51,36,7
51,37,6
51,42,27
51,43,1
51,44,1
51,47,1
51,49,3
51,50,138
51,53,4
51,54,4
51,55,2
51,56,5
51,57,265
51,58,6
51,59,3
51,60,1
51,61,2
51,62,32
51,63,2
51,65,1
51,67,17
51,68,1
51,69,1
51,70,2
51,71,1
51,72,1
51,75,1
51,76,2
51,81,3
51,82,3
51,83,8
51,84,5
51,86,7
51,87,1
51,89,54
51,90,1
51,92,3
51,95,3
51,96,1
51,98,4
51,99,10
51,100,8
51,103,3
51,104,28
51,106,1
51,107,9
51,109,2
51,116,5
51,118,1
51,119,1
51,124,1
51,125,1
51,128,1
52,1,4
52,3,1
52,5,2
52,10,1
52,13,4
52,17,1
52,20,1
52,21,1
52,22,17
52,23,6
52,24,6
52,25,1
52,30,1
52,31,2
52,32,3
52,33,2
52,34,13
52,35,4
52,36,5
52,37,5
52,38,5
52,39,2
52,42,44
52,43,7
52,44,4
52,45,1
52,46,1
52,47,4
52,48,3
52,49,3
52,50,139
52,51,14
52,53,22
52,54,3
52,55,4
52,56,2
52,57,166
52,58,8
52,59,8
52,61,3
52,62,28
52,65,3
52,67,21
52,68,1
52,69,1
52,70,8
52,71,4
52,72,2
52,75,24
52,76,4
52,77,2
52,79,2
52,81,8
52,82,15
52,83,25
52,84,12
52,86,1
52,88,1
52,89,101
52,90,10
52,91,2
52,92,5
52,93,20
52,94,2
52,95,7
52,97,3
52,98,7
52,99,15
52,101,1
52,102,3
52,103,7
52,104,19
52,106,4
52,107,2
52,108,1
52,117,5
52,118,1
52,119,3
52,121,1
52,122,1
52,123,7
52,125,2
53,1,1
53,2,6
53,4,1
53,5,1
53,6,2
53,8,5
53,9,2
53,12,4
53,14,2
53,15,3
53,17,1
53,20,1
53,21,3
53,22,14
53,23,22
53,24,3
53,25,2
53,31,2
53,32,9
53,33,2
53,34,10
53,35,12
53,36,3
53,37,15
53,38,16
53,40,7
53,41,4
53,42,33
53,44,12
53,45,13
53,47,3
53,48,2
53,49,1
53,50,76
53,51,23
53,52,2
53,54,11
53,55,8
53,56,2
53,57,137
53,58,8
53,59,6
53,60,1
53,61,1
53,62,13
53,63,1
53,65,2
53,67,4
53,70,3
53,71,3
53,72,1
53,75,24
53,76,6
53,78,2
53,79,3
53,80,1
53,81,1
53,82,15
53,83,9
53,84,13
53,86,1
53,89,68
53,90,15
53,92,5
53,93,4
53,94,1
53,95,4
53,98,4
53,99,11
53,100,3
53,102,4
53,103,2
53,104,18
53,106,5
53,112,1
53,113,1
53,116,4
53,117,1
53,118,2
53,119,3
53,120,1
53,121,1
53,122,6
53,123,7
53,128,1
54,1,5
54,2,2
54,3,3
54,4,1
54,5,5
54,7,2
54,8,1
54,10,4
54,11,1
54,12,5
54,13,6
54,14,1
54,16,1
54,17,6
54,21,2
54,22,7
54,23,18
54,24,17
54,25,1
54,26,3
54,27,7
54,31,9
54,32,5
54,33,4
54,34,5
54,35,9
54,36,4
54,37,8
54,38,10
54,39,12
54,40,12
54,41,2
54,42,49
54,43,3
54,44,14
54,45,4
54,46,4
54,47,1
54,48,1
54,49,1
54,50,112
54,51,4
54,52,2
54,53,23
54,55,15
54,56,7
54,57,218
54,58,9
54,59,12
54,60,1
54,62,16
54,66,1
54,67,19
54,69,1
54,70,5
54,71,9
54,72,3
54,73,5
54,74,2
54,75,36
54,76,14
54,78,2
54,81,10
54,82,5
54,83,19
54,84,7
54,85,4
54,86,5
54,88,2
54,89,89
54,90,13
54,91,2
54,92,7
54,93,14
54,94,4
54,95,1
54,97,2
54,98,25
54,99,7
54,100,5
54,101,2
54,102,2
54,103,13
54,104,18
54,106,2
54,107,2
54,108,1
54,115,2
54,116,10
54,118,3
54,119,7
54,120,5
54,122,3
54,123,8
54,125,5
54,129,1
55,1,6
55,2,3
55,3,1
55,4,1
55,5,1
55,7,1
55,8,4
55,9,2
55,10,4
55,12,12
55,13,1
55,14,5
55,15,2
55,16,1
55,17,10
55,18,1
55,20,2
55,22,7
55,23,11
55,24,11
55,25,10
55,26,1
55,27,21
55,30,4
55,32,11
55,33,5
55,34,6
55,35,15
55,36,10
55,37,10
55,39,4
55,40,9
55,41,6
55,42,34
55,43,4
55,44,13
55,45,1
55,46,3
55,48,5
55,49,3
55,50,110
55,51,9
55,53,9
55,54,5
55,56,23
55,57,297
55,58,3
55,59,4
55,60,2
55,61,5
55,62,43
55,63,3
55,65,1
55,66,4
55,67,15
55,68,1
55,69,1
55,70,12
55,71,5
55,72,6
55,73,1
55,74,1
55,75,45
55,76,8
55,78,2
55,79,8
55,81,8
55,82,4
55,83,22
55,84,3
55,87,3
55,89,102
55,90,1
55,91,2
55,92,7
55,93,13
55,94,3
55,95,6
55,96,1
55,97,1
55,98,19
55,99,10
55,100,9
55,102,15
55,103,12
55,104,31
55,105,1
55,106,5
55,107,2
55,108,1
55,115,2
55,116,16
55,117,5
55,119,3
55,121,2
55,122,3
55,123,4
55,124,1
55,126,2
55,127,1
56,1,12
56,2,3
56,3,4
56,4,3
56,5,2
56,7,1
56,8,3
56,9,1
56,10,1
56,12,8
56,13,13
56,14,4
56,15,4
56,16,1
56,17,7
56,21,3
56,22,2
56,23,11
56,24,6
56,25,6
56,26,5
56,27,19
56,31,8
56,32,8
56,33,9
56,34,6
56,35,12
56,36,11
56,37,6
56,38,2
56,39,1
56,40,9
56,41,15
56,42,70
56,43,2
56,44,2
56,46,2
56,48,1
56,49,9
56,50,164
56,51,3
56,52,2
56,53,15
56,54,5
56,55,10
56,57,254
56,58,5
56,59,1
56,61,1
56,62,32
56,63,3
56,65,6
56,66,3
56,67,16
56,69,2
56,70,3
56,71,3
56,72,2
56,73,6
56,74,7
56,75,47
56,76,2
56,78,2
56,79,2
56,81,6
56,82,7
56,83,17
56,84,10
56,85,6
56,86,1
56,87,1
56,89,105
56,90,5
56,92,1
56,93,9
56,94,5
56,95,5
56,96,3
56,97,4
56,98,12
56,99,5
56,100,2
56,102,5
56,103,7
56,104,41
56,105,3
56,106,5
56,109,2
56,113,1
56,115,3
56,116,10
56,117,4
56,118,5
56,119,4
56,122,2
56,123,6
56,124,7
56,128,1
57,1,3
57,3,1
57,4,1
57,7,1
57,8,1
57,10,1
57,12,7
57,13,1
57,14,1
57,15,1
57,17,13
57,19,1
57,22,1
57,23,14
57,24,3
57,27,6
57,30,1
57,31,7
57,32,6
57,33,3
57,34,28
57,35,7
57,36,7
57,37,7
57,38,1
57,39,2
57,40,5
57,42,132
57,43,2
57,44,2
57,46,7
57,48,8
57,49,3
57,50,494
57,51,7
57,53,4
57,55,1
57,56,4
57,58,8
57,59,12
57,62,70
57,67,29
57,70,22
57,72,1
57,75,45
57,76,15
57,79,2
57,81,8
57,82,15
57,83,38
57,84,8
57,86,4
57,89,273
57,91,1
57,92,4
57,93,13
57,95,3
57,96,1
57,98,9
57,99,4
57,100,1
57,102,3
57,103,8
57,104,33
57,105,1
57,106,1
57,109,2
57,112,1
57,115,2
57,116,8
57,117,4
57,118,1
57,123,3
57,125,6
57,129,1
58,3,3
58,4,3
58,5,4
58,8,1
58,12,1
58,14,2
58,17,1
58,21,2
58,22,20
58,23,7
58,24,1
58,25,1
58,26,3
58,27,3
58,30,4
58,31,2
58,32,8
58,34,1
58,35,3
58,36,1
58,37,3
58,38,6
58,42,16
58,43,2
58,44,1
58,48,3
58,50,70
58,51,1
58,52,2
58,53,3
58,54,5
58,56,3
58,57,61
58,59,20
58,60,1
58,62,42
58,67,16
58,69,3
58,70,8
58,71,2
58,72,6
58,75,33
58,76,1
58,78,1
58,79,1
58,81,6
58,83,13
58,84,19
58,85,1
58,86,4
58,87,1
58,89,38
58,90,5
58,92,18
58,93,12
58,95,3
58,96,1
58,98,1
58,99,2
58,101,1
58,103,1
58,104,17
58,107,1
58,109,4
58,112,1
58,116,2
58,117,2
58,118,2
58,120,2
58,122,2
58,129,2
58,130,1
59,1,5
59,4,2
59,5,2
59,8,1
59,12,2
59,13,1
59,14,3
59,15,2
59,20,2
59,21,2
59,22,8
59,23,4
59,27,6
59,28,1
59,29,1
59,30,3
59,32,2
59,33,3
59,34,1
59,35,2
59,36,1
59,37,2
59,41,1
59,42,27
59,44,1
59,45,3
59,46,1
59,47,6
59,48,5
59,49,2
59,50,40
59,51,7
59,52,3
59,53,21
59,54,6
59,56,2
59,57,88
59,58,13
59,60,1
59,61,2
59,62,44
59,65,1
59,66,1
59,67,18
59,68,1
59,69,8
59,70,2
59,71,6
59,72,5
59,75,29
59,76,3
59,78,1
59,81,3
59,83,32
59,84,15
59,85,3
59,86,9
59,88,1
59,89,14
59,90,14
59,91,1
59,92,14
59,93,23
59,94,1
59,95,4
59,98,13
59,99,4
59,100,4
59,101,3
59,102,1
59,103,1
59,104,24
59,105,1
59,106,2
59,115,1
59,116,3
59,117,2
59,118,1
59,119,2
59,121,2
59,122,4
59,129,4
60,1,1
60,2,2
60,5,5
60,8,2
60,9,1
60,12,2
60,13,2
60,15,3
60,17,1
60,20,3
60,22,3
60,23,17
60,24,3
60,26,4
60,27,1
60,31,4
60,32,3
60,33,1
60,34,2
60,35,3
60,36,2
60,37,3
60,38,2
60,39,1
60,41,2
60,42,13
60,43,3
60,44,6
60,46,9
60,47,2
60,48,3
60,49,1
60,50,39
60,51,5
60,52,3
60,53,11
