o_zone_id,d_zone_id,volume
23,167,3
23,168,3
23,169,9
23,170,10
23,171,8
23,173,1
23,174,1
23,175,5
23,176,1
23,177,2
23,178,1
23,179,6
24,1,5
24,3,9
24,7,5
24,8,1
24,9,3
24,11,1
24,12,1
24,13,11
24,15,2
24,16,3
24,17,4
24,20,2
24,22,3
24,23,9
24,27,4
24,32,43
24,33,12
24,34,12
24,37,4
24,38,3
24,39,4
24,40,1
24,42,3
24,49,2
24,51,1
24,52,8
24,53,3
24,54,1
24,57,2
24,58,11
24,60,5
24,61,1
24,62,1
24,63,4
24,65,50
24,66,7
24,67,5
24,68,4
24,69,63
24,70,51
24,71,99
24,72,18
24,76,99
24,77,33
24,82,55
24,83,2
24,84,6
24,85,3
24,86,1
24,87,2
24,88,9
24,94,2
24,95,4
24,97,1
24,99,6
24,101,12
24,103,16
24,104,2
24,105,1
24,107,2
24,108,1
24,109,2
24,113,1
24,118,3
24,124,3
24,127,3
24,129,3
24,132,2
24,133,2
24,135,2
24,136,3
24,138,1
24,143,3
24,144,1
24,150,2
24,152,3
24,153,2
24,154,18
24,156,6
24,158,7
24,159,1
24,161,4
24,162,3
24,163,1
24,166,2
24,167,3
24,168,8
24,169,8
24,170,9
24,171,4
24,174,3
24,175,4
24,176,2
24,178,1
24,179,6
25,1,18
25,3,20
25,4,2
25,7,18
25,9,2
25,10,1
25,11,1
25,12,3
25,13,8
25,14,1
25,15,3
25,16,1
25,17,1
25,18,3
25,20,2
25,24,3
25,26,1
25,27,2
25,28,1
25,29,1
25,32,19
25,33,2
25,34,3
25,36,1
25,37,2
25,38,4
25,39,2
25,40,1
25,51,5
25,52,1
25,55,1
25,56,1
25,57,5
25,58,15
25,59,1
25,60,5
25,64,1
25,65,43
25,66,3
25,67,3
25,68,6
25,69,82
25,70,101
25,71,170
25,72,23
25,73,4
25,75,2
25,76,137
25,77,46
25,78,2
25,82,35
25,83,3
25,84,7
25,85,9
25,86,7
25,87,2
25,88,3
25,89,1
25,91,1
25,94,10
25,95,8
25,96,7
25,97,9
25,98,9
25,99,10
25,100,1
25,101,25
25,102,1
25,103,37
25,104,4
25,105,1
25,109,1
25,112,2
25,113,1
25,114,1
25,119,2
25,124,3
25,136,1
25,139,1
25,149,1
25,153,2
25,154,20
25,156,4
25,158,2
25,161,1
25,163,3
25,167,6
25,168,3
25,169,5
25,170,19
25,171,11
25,174,1
25,175,1
25,177,4
25,179,5
26,1,12
26,3,11
26,7,1
26,9,1
26,10,1
26,13,13
26,15,4
26,16,2
26,17,9
26,23,13
26,27,2
26,32,22
26,33,12
26,34,7
26,37,7
26,38,1
26,39,3
26,42,2
26,50,1
26,51,3
26,52,1
26,55,2
26,56,6
26,57,4
26,58,10
26,59,4
26,60,4
26,62,1
26,63,3
26,65,33
26,66,8
26,67,6
26,68,5
26,69,17
26,70,63
26,71,106
26,72,13
26,73,6
26,75,1
26,76,91
26,77,25
26,79,1
26,82,36
26,83,1
26,84,5
26,85,3
26,86,5
26,89,2
26,90,1
26,94,4
26,95,1
26,96,4
26,97,4
26,100,1
26,101,8
26,103,13
26,105,7
26,106,1
26,109,10
26,110,2
26,127,4
26,135,6
26,139,1
26,146,4
26,150,1
26,151,2
26,153,1
26,154,7
26,155,4
26,156,1
26,161,2
26,163,1
26,166,3
26,167,4
26,168,2
26,169,9
26,170,6
26,171,6
26,172,2
26,174,3
26,175,6
26,177,8
27,1,8
27,2,1
27,3,10
27,4,1
27,5,1
27,6,2
27,7,4
27,10,1
27,12,2
27,13,6
27,15,2
27,17,15
27,18,3
27,23,3
27,25,2
27,26,2
27,29,10
27,31,2
27,32,36
27,33,7
27,34,9
27,37,3
27,38,3
27,39,4
27,40,2
27,42,2
27,47,2
27,51,4
27,52,2
27,53,1
27,54,4
27,56,1
27,57,6
27,58,14
27,59,2
27,60,9
27,61,1
27,62,5
27,63,4
27,65,71
27,66,6
27,67,8
27,68,17
27,69,62
27,70,74
27,71,116
27,72,18
27,73,9
27,74,1
27,75,8
27,76,153
27,77,18
27,78,6
27,79,3
27,81,5
27,82,68
27,83,6
27,84,2
27,85,11
27,86,6
27,87,1
27,88,2
27,90,3
27,91,2
27,92,1
27,93,4
27,94,4
27,95,4
27,96,2
27,97,7
27,98,2
27,99,2
27,100,3
27,101,12
27,102,1
27,103,32
27,104,1
27,105,5
27,108,2
27,109,3
27,110,7
27,111,3
27,113,14
27,114,4
27,120,1
27,124,3
27,125,1
27,127,5
27,130,3
27,135,4
27,136,3
27,139,1
27,143,3
27,144,2
27,150,4
27,151,1
27,153,4
27,154,8
27,155,7
27,156,9
27,157,3
27,158,2
27,161,6
27,162,7
27,163,4
27,164,2
27,165,1
27,166,14
27,167,4
27,168,10
27,169,9
27,170,6
27,171,11
27,173,2
27,174,4
27,175,2
27,177,5
27,178,1
27,179,18
28,1,16
28,2,1
28,3,19
28,5,1
28,7,2
28,10,1
28,12,1
28,13,3
28,14,1
28,15,1
28,17,12
28,19,1
28,22,1
28,24,1
28,26,3
28,31,2
28,32,17
28,33,1
28,34,10
28,37,2
28,39,1
28,40,2
28,42,2
28,43,1
28,49,1
28,52,3
28,54,1
28,55,1
28,56,2
28,57,1
28,58,2
28,59,1
28,60,11
28,61,3
28,63,2
28,65,37
28,66,6
28,67,7
28,68,1
28,69,40
28,70,39
28,71,45
28,72,5
28,73,2
28,75,2
28,76,73
28,77,14
28,78,3
28,79,1
28,82,25
28,83,2
28,84,5
28,85,1
28,86,2
28,89,3
28,90,1
28,91,2
28,94,2
28,96,3
28,98,1
28,99,2
28,101,6
28,103,7
28,104,4
28,105,7
28,107,4
28,109,5
28,111,1
28,113,1
28,124,3
28,127,2
28,130,1
28,132,1
28,135,1
28,143,6
28,148,1
28,150,8
28,151,3
28,154,3
28,155,3
28,156,3
28,157,2
28,158,1
28,160,1
28,161,2
28,166,3
28,167,3
28,168,5
28,169,3
28,170,4
28,171,5
28,173,3
28,174,1
28,177,1
28,178,2
28,179,1
29,1,12
29,2,2
29,3,18
29,4,1
29,5,6
29,7,16
29,8,3
29,10,1
29,13,16
29,14,3
29,15,4
29,16,2
29,17,19
29,23,7
29,24,3
29,26,7
29,27,9
29,28,2
29,30,1
29,32,42
29,33,13
29,34,19
29,35,2
29,37,3
29,38,2
29,39,1
29,40,3
29,42,2
29,43,2
29,44,1
29,49,1
29,51,2
29,52,8
29,53,5
29,56,3
29,57,3
29,58,21
29,59,10
29,60,6
29,61,6
29,62,3
29,63,1
29,65,56
29,66,14
29,67,10
29,68,9
29,69,61
29,70,84
29,71,123
29,72,35
29,73,4
29,74,3
29,75,10
29,76,159
29,77,26
29,79,4
29,80,1
29,82,78
29,83,5
29,84,4
29,85,8
29,86,4
29,87,4
29,88,2
29,90,7
29,91,1
29,93,4
29,94,1
29,95,4
29,96,4
29,97,4
29,98,4
29,99,4
29,101,21
29,102,1
29,103,18
29,104,6
29,107,3
29,108,2
29,109,11
29,110,2
29,111,1
29,112,2
29,113,8
29,118,2
29,120,1
29,127,14
29,129,1
29,130,2
29,133,5
29,134,1
29,135,4
29,136,3
29,139,2
29,143,3
29,144,5
29,146,2
29,149,1
29,150,7
29,151,3
29,152,1
29,153,3
29,154,10
29,155,4
29,156,14
29,158,2
29,161,2
29,166,11
29,167,5
29,168,17
29,169,11
29,170,15
29,171,9
29,177,4
29,179,10
30,1,23
30,3,15
30,6,2
30,7,10
30,9,4
30,10,1
30,12,1
30,13,4
30,14,3
30,15,10
30,16,2
30,17,25
30,18,2
30,20,3
30,22,3
30,23,4
30,24,1
30,26,2
30,27,3
30,29,3
30,32,22
30,33,2
30,34,11
30,37,3
30,38,3
30,39,1
30,42,2
30,43,1
30,46,1
30,49,1
30,51,1
30,52,11
30,53,4
30,54,2
30,57,4
30,58,20
30,59,1
30,60,8
30,61,5
30,62,3
30,63,1
30,65,58
30,66,12
30,67,20
30,68,13
30,69,51
30,70,95
30,71,125
30,72,27
30,73,11
30,74,1
30,75,3
30,76,150
30,77,17
30,78,3
30,80,2
30,82,64
30,83,1
30,84,7
30,85,11
30,86,3
30,87,2
30,88,4
30,89,2
30,90,1
30,91,4
30,94,4
30,95,5
30,97,2
30,98,3
30,99,5
30,101,7
30,103,25
30,104,4
30,105,1
30,106,2
30,107,1
30,108,4
30,109,3
30,111,3
30,113,8
30,120,1
30,121,1
30,124,2
30,125,1
30,127,1
30,130,2
30,133,1
30,136,2
30,143,3
30,149,1
30,150,15
30,151,2
30,152,4
30,153,3
30,154,18
30,155,4
30,156,15
30,160,2
30,161,4
30,162,2
30,164,4
30,166,10
30,167,4
30,168,20
30,169,16
30,170,11
30,171,7
30,173,1
30,174,5
30,175,7
30,177,1
30,178,1
30,179,4
31,1,23
31,2,2
31,3,11
31,5,3
31,7,4
31,8,2
31,9,1
31,10,3
31,12,2
31,13,16
31,14,3
31,16,2
31,17,6
31,18,2
31,20,1
31,22,2
31,23,4
31,26,1
31,27,3
31,29,3
31,32,47
31,33,4
31,34,13
31,37,2
31,38,4
31,39,3
31,51,5
31,52,8
31,53,3
31,54,5
31,56,8
31,57,4
31,58,16
31,60,3
31,61,3
31,64,1
31,65,53
31,66,6
31,67,5
31,68,17
31,69,47
31,70,90
31,71,186
31,72,25
31,73,2
31,75,5
31,76,119
31,77,21
31,80,3
31,81,1
31,82,60
31,83,1
31,84,10
31,85,6
31,86,3
31,87,4
31,89,1
31,90,5
31,91,3
31,94,7
31,95,2
31,97,1
31,99,6
31,100,2
31,101,10
31,102,1
31,103,36
31,105,5
31,106,1
31,107,12
31,108,2
31,109,7
31,110,3
31,111,2
31,112,1
31,113,6
31,118,1
31,123,1
31,127,2
31,133,3
31,135,3
31,139,2
31,140,3
31,143,4
31,144,8
31,150,8
31,151,5
31,153,2
31,154,12
31,155,7
31,156,7
31,158,2
31,159,3
31,161,3
31,162,2
31,164,1
31,166,3
31,167,7
31,168,11
31,169,9
31,170,11
31,171,18
31,172,3
31,174,3
31,175,1
31,177,7
31,179,11
32,3,4
32,10,2
32,15,1
32,17,3
32,22,1
32,23,3
32,24,1
32,26,1
32,27,2
32,33,8
32,34,5
32,38,2
32,42,2
32,52,5
32,55,2
32,58,9
32,59,4
32,61,1
32,65,30
32,66,2
32,67,6
32,68,6
32,69,19
32,70,17
32,71,55
32,72,10
32,73,1
32,74,1
32,75,2
32,76,30
32,77,15
32,78,1
32,79,1
32,82,18
32,84,2
32,85,3
32,86,2
32,90,1
32,91,1
32,93,1
32,95,1
32,97,1
32,98,3
32,101,7
32,103,14
32,104,1
32,106,1
32,107,1
32,109,4
32,110,1
32,112,1
32,113,1
32,125,1
32,133,3
32,135,1
32,143,4
32,150,1
32,153,1
32,154,7
32,155,2
32,161,3
32,166,1
32,167,2
32,168,2
32,170,1
32,171,3
32,172,3
32,175,4
32,177,1
32,179,1
33,1,15
33,2,2
33,3,30
33,5,1
33,7,7
33,8,4
33,9,2
33,13,9
33,14,2
33,15,6
33,16,4
33,17,40
33,19,2
33,20,2
33,22,4
33,23,25
33,25,1
33,26,4
33,27,5
33,29,5
33,31,1
33,32,42
33,34,28
33,35,1
33,36,2
33,37,1
33,39,4
33,40,2
33,51,2
33,52,10
33,53,1
33,54,1
33,55,3
33,56,3
33,57,9
33,58,23
33,59,5
33,60,8
33,61,1
33,62,4
33,63,1
33,65,74
33,66,7
33,67,6
33,68,3
33,69,56
33,70,77
33,71,153
33,72,23
33,73,13
33,74,5
33,75,21
33,76,143
33,77,22
33,79,1
33,82,80
33,83,8
33,84,13
33,85,9
33,86,7
33,87,5
33,88,2
33,89,2
33,90,4
33,92,1
33,93,3
33,94,11
33,95,7
33,96,4
33,97,6
33,98,8
33,99,10
33,100,6
33,101,9
33,102,4
33,103,13
33,104,9
33,105,1
33,106,1
33,107,1
33,108,2
33,109,7
33,110,5
33,111,5
33,113,14
33,114,1
33,127,4
33,131,2
33,135,1
33,136,2
33,139,1
33,143,9
33,144,2
33,146,3
33,147,1
33,148,1
33,150,6
33,151,8
33,152,8
33,153,7
33,154,20
33,155,5
33,156,41
33,157,2
33,158,2
33,159,1
33,161,7
33,162,5
33,163,1
33,164,1
33,165,1
33,166,15
33,167,2
33,168,15
33,169,14
33,170,17
33,171,9
33,172,3
33,175,4
33,177,2
33,178,1
33,179,7
34,1,19
34,3,18
34,7,3
34,8,2
34,9,1
34,12,1
34,13,8
34,14,1
34,15,12
34,16,3
34,17,17
34,18,1
34,20,1
34,23,6
34,25,1
34,26,3
34,27,2
34,29,1
34,32,42
34,33,34
34,35,1
34,37,3
34,38,2
34,39,2
34,46,2
34,51,15
34,52,5
34,53,3
34,54,1
34,55,1
34,56,3
34,58,20
34,59,6
34,60,4
34,62,1
34,63,3
34,65,60
34,66,4
34,67,3
34,68,10
34,69,46
34,70,62
34,71,111
34,72,18
34,73,8
34,75,9
34,76,100
34,77,32
34,78,1
34,79,4
34,82,66
34,83,3
34,84,7
34,85,3
34,87,2
34,88,6
34,89,1
34,90,2
34,91,1
34,92,1
34,93,5
34,94,5
34,95,8
34,96,1
34,97,2
34,98,3
34,99,11
34,100,5
34,101,20
34,102,2
34,103,22
34,104,5
34,105,2
34,109,5
34,110,5
34,112,1
34,113,2
34,114,1
34,120,1
34,123,1
34,127,5
34,129,1
34,131,1
34,143,2
34,150,2
34,151,1
34,152,1
34,153,7
34,154,21
34,155,1
34,156,9
34,158,4
34,161,7
34,162,2
34,163,1
34,165,3
34,166,6
34,168,8
34,169,7
34,170,6
34,171,19
34,172,1
34,173,1
34,175,3
34,179,5
35,1,12
35,3,22
35,5,1
35,7,12
35,8,2
35,10,4
35,11,3
35,12,1
35,13,6
35,14,3
35,15,4
35,17,6
35,23,7
35,26,8
35,27,13
35,32,33
35,33,1
35,34,19
35,37,10
35,38,7
35,39,1
35,42,4
35,49,3
35,52,6
35,53,3
35,56,4
35,57,8
35,58,21
35,59,2
35,60,14
35,61,3
35,63,1
35,65,84
35,66,6
35,67,3
35,68,11
35,69,54
35,70,60
35,71,116
35,72,19
35,73,6
35,75,6
35,76,104
35,77,24
35,78,1
35,79,4
35,82,47
35,83,4
35,84,10
35,85,7
35,86,12
35,87,1
35,88,1
35,89,1
35,91,5
35,94,11
35,95,1
35,97,2
35,98,3
35,99,5
35,100,7
35,101,11
35,102,4
35,103,22
35,104,1
35,105,4
35,106,2
35,109,5
35,110,2
35,111,1
35,118,2
35,127,8
35,129,2
35,131,2
35,132,2
35,134,1
35,135,3
35,136,1
35,140,1
35,143,4
35,144,1
35,149,1
35,150,3
35,152,3
35,153,2
35,154,8
35,155,10
35,157,1
35,158,1
35,160,1
35,161,7
35,162,9
35,163,2
35,166,4
35,167,4
35,168,12
35,169,12
35,170,3
35,171,8
35,172,2
35,174,1
35,175,3
35,179,3
36,1,2
36,3,12
36,4,2
36,5,5
36,8,1
36,11,2
36,13,1
36,14,5
36,15,2
36,16,5
36,17,20
36,20,3
36,22,2
36,23,2
36,25,2
36,26,6
36,27,7
36,29,1
36,31,1
36,32,21
36,33,4
36,34,7
36,37,11
36,38,18
36,39,11
36,40,3
36,41,1
36,42,4
36,43,3
36,45,4
36,49,7
36,52,6
36,53,4
36,54,2
36,55,2
36,56,1
36,57,1
36,58,7
36,59,9
36,60,9
36,64,2
36,65,69
36,66,5
36,67,7
36,68,4
36,69,43
36,70,38
36,71,129
36,72,19
36,73,4
36,74,1
36,76,106
36,77,29
36,79,1
36,82,62
36,83,1
36,84,7
36,86,6
36,88,1
36,89,1
36,94,1
36,98,6
36,99,8
36,100,2
36,101,9
36,102,2
36,103,18
36,104,5
36,106,1
36,109,4
36,110,3
36,111,1
36,113,2
36,117,1
36,118,1
36,120,1
36,123,2
36,124,2
36,125,1
36,127,4
36,129,3
36,130,3
36,131,4
36,132,2
36,134,2
36,135,2
36,136,1
36,140,1
36,143,7
36,144,3
36,146,4
36,147,2
36,150,1
36,151,1
36,152,1
36,154,5
36,156,11
36,161,5
36,162,1
36,163,1
36,165,2
36,166,12
36,167,6
36,168,15
36,169,4
36,170,7
36,171,5
36,172,1
36,177,2
36,178,1
36,179,8
37,1,5
37,2,1
37,3,29
37,4,2
37,5,1
37,7,2
37,8,1
37,9,2
37,11,2
37,13,4
37,14,6
37,15,1
37,17,20
37,18,2
37,19,2
37,21,1
37,22,8
37,23,1
37,25,2
37,26,2
37,27,10
37,29,2
37,30,2
37,31,1
37,32,22
37,33,1
37,34,2
37,38,3
37,39,13
37,42,4
37,43,4
37,44,4
37,47,2
37,48,1
37,49,4
37,51,1
37,52,3
37,54,1
37,55,5
37,57,6
37,58,15
37,59,4
37,60,11
37,61,2
37,62,2
37,65,59
37,66,4
37,67,4
37,68,18
37,69,55
37,70,36
37,71,113
37,72,14
37,73,8
37,75,4
37,76,154
37,77,43
37,79,3
37,81,1
37,82,64
37,85,1
37,88,1
37,89,2
37,91,1
37,93,1
37,94,4
37,95,2
37,98,6
37,99,6
37,100,2
37,101,11
37,102,1
37,103,10
37,104,4
37,106,1
37,107,1
37,109,5
37,111,1
37,113,4
37,114,2
37,116,3
37,117,1
37,118,1
37,119,1
37,123,2
37,124,2
37,127,1
37,128,1
37,130,1
37,131,2
37,135,1
37,136,3
37,139,2
37,140,2
37,143,5
37,144,1
37,146,1
37,147,2
37,150,6
37,151,12
37,153,4
37,154,11
37,155,6
37,156,4
37,161,4
37,162,2
37,163,2
37,166,3
37,167,4
37,168,13
37,169,7
37,170,7
37,171,2
37,175,1
37,178,5
37,179,2
38,1,3
38,2,3
38,3,42
38,5,4
38,8,3
38,9,2
38,11,4
38,12,3
38,13,2
38,14,4
38,15,8
38,16,1
38,17,12
38,18,6
38,20,1
38,22,3
38,23,5
38,24,1
38,26,5
38,27,2
38,29,5
38,32,8
38,33,2
38,34,3
38,36,6
38,37,12
38,39,8
38,42,4
38,43,1
38,48,1
38,49,2
38,52,8
38,53,2
38,57,4
38,58,17
38,59,6
38,60,9
38,61,4
38,64,1
38,65,49
38,66,1
38,67,7
38,68,6
38,69,29
38,70,33
38,71,79
38,72,17
38,73,2
38,75,9
38,76,89
38,77,33
38,79,2
38,82,39
38,83,3
38,84,4
38,85,2
38,86,5
38,88,4
38,90,1
38,91,2
38,92,1
38,94,11
38,98,7
38,99,4
38,101,8
38,102,1
38,103,7
38,107,2
38,111,1
38,113,4
38,116,2
38,117,4
38,122,1
38,123,2
38,124,4
38,127,1
38,128,1
38,130,1
38,131,2
38,132,1
38,134,3
38,135,3
38,136,3
38,143,6
38,144,4
38,145,1
38,146,2
38,147,2
38,148,3
38,149,1
38,151,2
38,152,1
38,153,1
38,154,9
38,155,1
38,156,4
38,161,5
38,162,1
38,163,2
38,164,3
38,166,6
38,167,6
38,168,7
38,169,2
38,170,3
38,171,5
38,173,2
38,178,2
38,179,8
39,1,18
39,3,31
39,4,1
39,5,1
39,6,2
39,7,13
39,9,4
39,11,3
39,12,1
39,13,2
39,14,2
39,16,2
39,17,6
39,18,1
39,20,6
39,21,1
39,25,5
39,26,1
39,27,1
39,32,18
39,33,3
39,34,5
39,37,5
39,38,2
39,42,8
39,50,1
39,52,5
39,54,2
39,58,10
39,60,8
39,61,1
39,62,2
39,63,1
39,65,61
39,66,3
39,67,3
39,68,5
39,69,96
39,70,67
39,71,161
39,72,29
39,73,11
39,74,6
39,75,2
39,76,124
39,77,23
39,78,1
39,81,1
39,82,44
39,83,5
39,84,4
39,85,3
39,86,20
39,87,3
39,88,1
39,90,2
39,91,4
39,94,8
39,95,2
39,97,5
39,98,3
39,99,12
39,100,3
39,101,8
39,102,3
39,103,28
39,104,5
39,105,1
39,109,4
39,113,5
39,114,2
39,117,2
39,118,1
39,122,1
39,124,3
39,125,1
39,128,1
39,130,2
39,131,2
39,133,1
39,134,4
39,135,2
39,143,7
39,146,3
39,148,1
39,150,4
39,153,1
39,154,15
39,156,1
39,158,2
39,161,6
39,162,1
39,164,1
39,166,1
39,167,1
39,168,13
39,169,8
39,170,4
39,171,8
39,174,4
39,175,1
39,177,3
39,178,3
39,179,9
40,3,3
40,5,2
40,8,1
40,9,1
40,11,1
40,13,4
40,15,3
40,17,7
40,18,4
40,23,1
40,24,1
40,27,4
40,31,1
40,32,5
40,33,3
40,37,3
40,38,3
40,39,1
40,42,1
40,49,6
40,50,1
40,52,4
40,53,2
40,55,2
40,56,1
40,57,1
40,58,2
40,60,1
40,62,1
40,65,10
40,66,2
40,67,2
40,68,1
40,69,10
40,70,20
40,71,42
40,72,5
40,73,2
40,74,4
40,75,6
40,76,45
40,77,9
40,78,1
40,82,20
40,84,1
40,86,9
40,91,1
40,95,1
40,97,1
40,98,6
40,99,2
40,101,7
40,103,3
40,104,2
40,113,2
40,115,1
40,117,1
40,118,5
40,120,2
40,124,2
40,125,2
40,127,1
40,130,1
40,133,1
40,134,2
40,136,5
40,140,2
40,143,2
40,146,4
40,149,1
40,150,1
40,153,5
40,154,2
40,155,1
40,159,1
40,161,2
40,162,2
40,166,1
40,167,3
40,168,4
40,169,2
40,170,1
40,171,4
40,177,1
40,179,4
41,1,5
41,2,1
41,3,32
41,4,1
41,5,10
41,6,3
41,7,3
41,8,2
41,9,2
41,11,1
41,12,1
41,13,7
41,14,5
41,15,9
41,17,8
41,18,5
41,23,5
41,25,1
41,26,7
41,27,6
41,29,1
41,32,20
41,33,4
41,34,2
41,36,1
41,37,14
41,38,5
41,39,5
41,40,2
41,42,5
41,43,3
41,45,1
41,49,1
41,51,2
41,52,8
41,53,5
41,54,1
41,55,1
41,56,2
41,57,2
41,58,12
41,60,17
41,62,1
41,63,2
41,65,72
41,66,4
41,67,5
41,68,8
41,69,49
41,70,42
41,71,132
41,72,17
41,73,2
41,74,2
41,75,9
41,76,171
41,77,38
41,79,2
41,81,1
41,82,57
41,83,4
41,84,5
41,85,4
41,86,10
41,87,1
41,88,2
41,90,1
41,92,1
41,94,4
41,95,11
41,97,1
41,98,8
41,99,14
41,100,3
41,101,13
41,102,3
41,103,23
41,104,3
41,105,4
41,109,3
41,110,4
41,113,4
41,114,2
41,117,4
41,118,6
41,119,2
41,122,1
41,123,7
41,124,4
41,125,2
41,127,4
41,129,1
41,130,4
41,131,4
41,134,2
41,135,2
41,142,1
41,143,6
41,144,2
41,146,2
41,150,2
41,151,5
41,153,3
41,154,8
41,155,7
41,156,3
41,158,1
41,161,2
41,162,3
41,163,1
41,166,4
41,167,6
41,168,9
41,169,1
41,170,12
41,171,4
41,172,1
41,173,1
41,175,1
41,176,1
41,177,1
41,178,3
41,179,14
42,1,13
42,2,1
42,3,14
42,5,2
42,7,3
42,9,3
42,12,1
42,13,11
42,14,7
42,15,3
42,16,3
42,17,13
42,20,1
42,21,1
42,22,2
42,23,2
42,25,1
42,26,2
42,27,2
42,29,1
42,32,14
42,33,3
42,34,3
42,37,5
42,38,1
42,39,1
42,40,5
42,43,3
42,49,2
42,51,1
42,52,5
42,53,2
42,54,1
42,56,1
42,57,4
42,58,5
42,59,5
42,60,4
42,61,2
42,63,7
42,65,56
42,66,6
42,67,5
42,69,40
42,70,53
42,71,78
42,72,28
42,73,12
42,74,2
42,76,69
42,77,23
42,78,2
42,79,3
42,82,38
42,84,1
42,85,3
42,86,3
42,87,2
42,88,2
42,90,1
42,94,1
42,95,3
42,98,6
42,99,4
42,100,3
42,101,8
42,102,1
42,103,19
42,104,3
42,105,1
42,106,2
42,108,1
42,110,7
42,113,5
42,118,1
42,120,1
42,122,2
42,124,5
42,127,1
42,128,1
42,131,3
42,135,1
42,136,2
42,139,1
42,140,3
42,143,3
42,149,1
42,153,4
42,154,4
42,155,1
42,156,2
42,159,1
42,161,4
42,162,2
42,163,1
42,166,5
42,167,1
42,168,7
42,169,5
42,170,6
42,171,3
42,173,1
42,175,1
42,177,3
42,179,6
43,1,16
43,2,1
43,3,27
43,4,1
43,5,3
43,7,4
43,8,2
43,9,6
43,10,1
43,11,2
43,13,19
43,14,2
43,15,9
43,16,2
43,17,28
43,19,2
43,20,4
43,22,5
43,23,6
43,25,1
43,26,12
43,27,11
43,29,5
43,32,31
43,33,3
43,34,8
43,35,1
43,36,4
43,37,11
43,38,4
43,39,9
43,42,11
43,51,3
43,52,3
43,53,4
43,55,1
43,56,1
43,57,1
43,58,36
43,59,9
43,60,12
43,61,1
43,63,1
43,65,89
43,66,4
43,67,7
43,68,4
43,69,54
43,70,61
43,71,132
43,72,21
43,73,9
43,76,181
43,77,44
43,82,74
43,83,2
43,84,5
43,85,9
43,86,16
43,87,1
43,88,1
43,90,1
43,91,1
43,92,1
43,94,8
43,95,7
43,96,1
43,97,2
43,98,3
43,99,7
43,100,3
43,101,20
43,103,13
43,104,5
43,106,3
43,107,1
43,109,7
43,110,3
43,111,1
43,113,2
43,114,1
43,115,1
43,116,2
43,118,3
43,119,3
43,122,1
43,123,5
43,124,2
43,125,2
43,127,2
43,131,2
43,132,1
43,133,5
43,134,5
43,135,7
43,136,6
43,138,3
43,140,5
43,141,1
43,143,10
43,144,5
43,145,1
43,149,2
43,150,7
43,151,6
43,152,1
43,153,3
43,154,16
43,155,4
43,156,5
43,160,1
43,161,5
43,162,4
43,163,2
43,166,4
43,167,6
43,168,4
43,169,3
43,170,5
43,171,5
43,172,2
43,173,4
43,175,5
43,177,3
43,179,10
44,1,4
44,3,14
44,5,4
44,9,2
44,11,2
44,13,4
44,15,6
44,17,6
44,18,2
44,22,2
44,23,3
44,27,2
44,32,23
44,33,2
44,34,1
44,36,2
44,37,7
44,38,8
44,39,4
44,40,1
44,49,3
44,50,1
44,51,1
44,52,6
44,53,1
44,57,3
44,58,6
44,60,3
44,65,26
44,66,1
44,67,2
44,68,4
44,69,26
44,70,29
44,71,40
44,72,8
44,73,4
44,76,49
44,77,13
44,80,1
44,82,17
44,83,1
44,84,5
44,86,3
44,87,2
44,93,1
44,94,3
44,98,1
44,100,1
44,101,2
44,103,7
44,109,4
44,110,1
44,112,1
44,113,4
44,114,1
44,115,2
44,116,3
44,120,1
44,124,5
44,131,1
44,134,4
44,135,5
44,137,1
44,143,3
44,144,1
44,150,1
44,152,3
44,153,1
44,154,7
44,155,1
44,156,1
44,158,1
44,159,1
44,160,2
44,161,3
44,162,1
44,167,6
44,168,5
44,169,1
44,170,1
44,174,1
44,175,1
44,177,1
44,179,4
45,1,1
45,3,7
45,5,7
45,7,3
45,10,3
45,11,1
45,12,1
45,13,5
45,14,5
45,15,4
45,17,7
45,22,2
45,23,1
45,27,8
45,32,13
45,33,2
45,34,1
45,36,1
45,37,1
45,38,2
45,39,6
45,40,1
45,41,1
45,42,4
45,49,6
45,51,2
45,53,4
45,54,2
45,56,6
45,58,2
45,59,4
45,60,6
45,65,27
45,67,3
45,69,6
45,70,9
45,71,35
45,72,10
45,73,6
45,74,1
45,76,78
45,77,26
45,80,2
45,81,1
45,82,27
45,84,3
45,85,4
45,86,2
45,91,1
45,94,9
45,95,2
45,96,1
45,97,1
45,100,3
45,101,10
45,103,15
45,104,3
45,109,9
45,110,4
45,113,4
45,114,3
45,118,4
45,123,1
45,124,2
45,126,2
45,128,1
45,129,1
45,131,1
45,135,1
45,136,1
45,137,1
45,143,7
45,145,1
45,146,1
45,147,1
45,151,4
45,152,1
45,154,4
45,156,11
45,160,3
45,161,4
45,162,1
45,165,3
45,166,2
45,168,1
45,169,1
45,170,2
45,171,1
45,172,1
45,174,1
45,179,7
46,1,4
46,3,22
46,5,7
46,7,6
46,9,3
46,10,1
46,12,2
46,13,2
46,14,5
46,15,6
46,17,12
46,23,1
46,25,1
46,27,6
46,29,5
46,32,24
46,34,5
46,36,2
46,37,11
46,38,5
46,39,6
46,40,4
46,42,3
46,43,8
46,44,2
46,47,1
46,49,3
46,52,1
46,54,6
46,57,3
46,58,3
46,59,9
46,60,7
46,61,3
46,62,5
46,63,2
46,65,47
46,67,8
46,68,5
46,69,35
46,70,28
