o_zone_id,d_zone_id,volume
29,67,4
29,70,4
29,71,3
29,75,7
29,79,2
29,80,2
29,81,3
29,83,32
29,84,1
29,85,6
29,87,1
29,89,1
29,90,7
29,95,2
29,97,4
29,98,73
29,100,5
29,102,18
29,103,8
29,106,1
29,108,6
29,109,2
29,111,2
29,112,6
29,116,1
29,117,8
29,118,1
29,121,15
29,122,96
29,126,21
29,127,3
29,128,82
29,129,3
29,132,9
29,133,3
29,134,8
29,135,2
29,136,5
29,141,1
29,143,1
29,148,2
29,150,14
29,151,28
29,155,2
29,157,4
29,160,2
29,161,1
29,162,1
29,164,9
29,165,3
29,166,18
29,167,4
29,168,19
29,169,7
29,170,21
29,173,1
29,175,2
29,180,2
29,181,1
29,183,5
29,185,1
29,187,1
29,188,1
29,191,6
30,10,1
30,12,1
30,14,1
30,17,1
30,25,1
30,27,1
30,31,1
30,34,1
30,37,1
30,49,1
30,51,1
30,54,1
30,56,1
30,71,1
30,96,1
30,104,1
30,107,1
30,110,1
30,111,1
30,117,1
30,118,2
30,121,1
30,126,1
30,128,2
30,133,1
30,159,1
30,160,2
30,166,2
30,168,1
30,170,1
30,180,1
30,181,1
30,188,2
31,1,3
31,3,5
31,6,2
31,9,1
31,10,6
31,12,2
31,13,3
31,14,1
31,15,23
31,16,101
31,17,3
31,18,6
31,21,12
31,22,5
31,25,9
31,26,3
31,27,1
31,28,9
31,29,15
31,30,1
31,34,23
31,35,3
31,36,7
31,37,19
31,39,8
31,40,1
31,41,45
31,42,3
31,43,19
31,44,32
31,45,24
31,48,83
31,49,126
31,51,1
31,53,5
31,54,1
31,55,4
31,56,1
31,57,20
31,58,47
31,60,2
31,61,11
31,63,2
31,64,2
31,66,13
31,68,2
31,70,1
31,71,2
31,76,1
31,78,1
31,80,1
31,81,1
31,83,29
31,85,4
31,87,1
31,90,3
31,95,2
31,96,1
31,98,58
31,100,8
31,102,32
31,103,13
31,107,1
31,108,1
31,109,2
31,111,2
31,114,3
31,115,3
31,116,3
31,117,6
31,118,1
31,121,4
31,122,60
31,125,2
31,126,23
31,127,2
31,128,65
31,132,7
31,133,2
31,134,4
31,135,10
31,136,2
31,137,3
31,140,1
31,143,1
31,146,5
31,148,1
31,149,1
31,150,3
31,151,30
31,160,1
31,162,2
31,163,1
31,164,4
31,166,5
31,168,5
31,169,4
31,170,8
31,173,1
31,175,2
31,179,1
31,180,1
31,183,5
31,184,1
31,186,1
31,188,1
32,12,2
32,15,1
32,16,1
32,25,4
32,26,1
32,28,1
32,35,1
32,36,1
32,44,1
32,45,2
32,48,3
32,49,2
32,57,1
32,61,1
32,90,1
32,102,1
32,121,1
32,122,1
32,128,2
32,134,1
32,139,1
32,146,1
32,150,1
32,158,1
32,164,1
32,168,1
32,170,1
32,172,1
32,173,1
32,175,1
32,183,1
33,1,1
33,6,1
33,8,2
33,9,6
33,10,1
33,11,4
33,12,4
33,14,6
33,15,10
33,16,13
33,17,2
33,18,3
33,22,14
33,23,11
33,24,3
33,25,15
33,26,9
33,28,1
33,31,2
33,34,1
33,35,3
33,36,15
33,37,32
33,38,1
33,39,1
33,40,2
33,41,66
33,42,3
33,43,29
33,44,25
33,45,57
33,47,3
33,48,145
33,49,155
33,54,1
33,55,2
33,56,2
33,57,28
33,58,38
33,59,2
33,61,5
33,63,2
33,66,10
33,69,2
33,73,1
33,78,1
33,79,6
33,81,1
33,82,2
33,83,20
33,87,1
33,88,1
33,90,2
33,92,1
33,95,1
33,97,2
33,98,59
33,102,8
33,103,4
33,112,2
33,117,7
33,119,2
33,120,1
33,121,1
33,122,44
33,125,1
33,126,22
33,127,1
33,128,69
33,137,1
33,141,1
33,146,2
33,148,1
33,151,2
33,160,4
33,164,3
33,165,1
33,166,15
33,168,7
33,169,4
33,170,10
33,171,1
33,173,1
33,175,2
33,179,5
33,189,1
33,191,1
34,1,3
34,6,11
34,7,3
34,8,8
34,9,4
34,10,15
34,11,9
34,12,9
34,14,2
34,15,6
34,16,5
34,17,1
34,18,16
34,19,6
34,22,9
34,25,3
34,26,1
34,35,39
34,36,34
34,37,38
34,39,7
34,40,2
34,41,30
34,42,3
34,43,37
34,44,41
34,45,28
34,46,2
34,47,2
34,48,96
34,49,164
34,50,5
34,51,34
34,52,2
34,53,9
34,54,2
34,55,7
34,56,4
34,57,42
34,58,86
34,59,1
34,60,7
34,61,10
34,62,8
34,63,3
34,64,5
34,66,15
34,67,1
34,68,2
34,69,3
34,70,4
34,71,3
34,75,1
34,76,3
34,77,1
34,79,1
34,80,1
34,81,2
34,83,12
34,85,1
34,86,1
34,87,1
34,88,2
34,90,3
34,92,4
34,93,4
34,97,7
34,98,41
34,100,3
34,102,10
34,103,6
34,104,6
34,106,2
34,107,2
34,108,4
34,109,2
34,111,11
34,112,4
34,113,1
34,114,3
34,115,3
34,116,3
34,117,7
34,121,12
34,122,46
34,125,1
34,126,18
34,127,8
34,128,55
34,133,1
34,135,1
34,136,1
34,146,5
34,148,2
34,151,4
34,163,3
34,164,4
34,165,3
34,166,18
34,167,1
34,168,21
34,169,8
34,170,3
34,171,1
34,173,2
34,175,3
34,183,10
34,184,4
34,185,4
34,187,2
34,188,7
34,191,4
35,2,1
35,4,2
35,6,25
35,7,1
35,8,13
35,9,3
35,10,14
35,11,3
35,12,7
35,14,9
35,15,6
35,16,7
35,17,2
35,18,19
35,19,10
35,21,1
35,22,1
35,24,1
35,25,1
35,26,2
35,28,1
35,29,2
35,33,1
35,34,54
35,36,59
35,37,64
35,38,1
35,39,8
35,41,36
35,42,1
35,43,42
35,44,60
35,45,21
35,47,1
35,48,120
35,49,175
35,50,8
35,51,32
35,52,3
35,53,42
35,54,6
35,55,12
35,56,14
35,57,46
35,58,136
35,60,9
35,61,34
35,62,6
35,63,9
35,64,5
35,66,31
35,67,1
35,68,1
35,69,2
35,70,1
35,71,4
35,74,2
35,75,5
35,76,1
35,77,2
35,81,1
35,83,13
35,84,1
35,88,2
35,90,12
35,93,1
35,95,1
35,98,67
35,100,6
35,102,22
35,103,15
35,104,3
35,107,1
35,108,10
35,111,4
35,112,2
35,113,1
35,114,4
35,116,2
35,117,7
35,118,5
35,119,1
35,121,4
35,122,41
35,123,1
35,125,2
35,126,23
35,127,4
35,128,98
35,129,1
35,131,2
35,136,1
35,137,1
35,140,1
35,143,1
35,146,4
35,148,4
35,151,5
35,154,1
35,157,1
35,159,1
35,160,1
35,163,1
35,164,2
35,165,6
35,166,29
35,167,4
35,168,15
35,169,7
35,170,14
35,171,1
35,173,4
35,179,3
35,181,1
35,183,17
35,184,1
35,185,8
35,186,6
35,187,4
35,188,3
35,190,1
35,191,1
36,7,1
36,8,2
36,10,4
36,12,1
36,15,1
36,34,4
36,37,11
36,38,3
36,41,5
36,42,1
36,43,1
36,47,1
36,48,16
36,49,11
36,51,1
36,58,17
36,61,1
36,62,1
36,63,1
36,64,3
36,71,2
36,80,1
36,83,1
36,86,1
36,87,1
36,89,1
36,91,1
36,98,2
36,100,2
36,102,4
36,111,1
36,114,1
36,116,1
36,121,2
36,122,2
36,128,12
36,166,4
36,168,1
36,169,1
36,180,2
36,181,1
36,184,1
36,191,1
37,3,1
37,4,2
37,6,1
37,9,4
37,10,2
37,12,2
37,13,1
37,14,4
37,15,1
37,16,7
37,18,4
37,25,3
37,26,1
37,29,1
37,31,1
37,34,9
37,36,12
37,39,4
37,41,11
37,42,2
37,43,19
37,44,24
37,45,14
37,47,5
37,48,63
37,49,157
37,50,1
37,54,1
37,56,5
37,57,17
37,58,22
37,59,1
37,60,4
37,61,14
37,62,1
37,63,1
37,65,1
37,66,20
37,67,3
37,71,1
37,75,2
37,77,1
37,80,2
37,83,4
37,90,1
37,98,52
37,100,2
37,102,24
37,107,1
37,108,2
37,111,1
37,112,2
37,114,2
37,115,3
37,116,2
37,117,1
37,122,10
37,126,5
37,127,1
37,128,73
37,131,1
37,133,1
37,139,1
37,141,1
37,150,1
37,164,4
37,165,3
37,166,21
37,168,12
38,8,3
38,9,6
38,10,6
38,11,2
38,12,1
38,13,1
38,14,4
38,15,2
38,16,3
38,17,1
38,18,2
38,19,2
38,22,3
38,25,5
38,29,1
38,33,2
38,34,4
38,36,13
38,37,66
38,39,6
38,41,35
38,43,15
38,44,27
38,45,8
38,47,1
38,48,94
38,49,147
38,51,2
38,55,2
38,57,25
38,58,39
38,60,8
38,61,4
38,63,1
38,64,1
38,66,18
38,67,4
38,70,1
38,71,1
38,75,6
38,76,2
38,83,12
38,85,4
38,89,1
38,92,1
38,96,1
38,97,2
38,98,63
38,102,16
38,103,7
38,108,1
38,109,1
38,111,1
38,112,2
38,116,1
38,117,1
38,122,14
38,125,1
38,126,14
38,127,1
38,128,90
38,135,1
38,139,1
38,146,1
38,164,2
38,166,30
38,168,9
38,169,2
38,171,2
38,175,1
38,176,1
38,179,1
38,181,1
38,188,1
39,3,2
39,6,2
39,7,2
39,8,1
39,9,2
39,10,5
39,14,3
39,15,4
39,16,4
39,18,2
39,19,10
39,22,3
39,25,9
39,26,1
39,31,4
39,33,1
39,34,2
39,35,5
39,36,21
39,37,63
39,38,1
39,40,2
39,41,93
39,42,1
39,43,14
39,44,42
39,45,27
39,47,5
39,48,167
39,49,300
39,51,2
39,53,3
39,56,2
39,57,27
39,58,74
39,59,1
39,60,1
39,61,3
39,62,2
39,63,2
39,64,3
39,66,15
39,70,1
39,74,1
39,75,1
39,83,8
39,92,1
39,95,1
39,96,1
39,98,78
39,100,1
39,102,19
39,103,4
39,104,1
39,108,6
39,111,10
39,113,3
39,114,1
39,115,1
39,117,6
39,118,1
39,121,2
39,122,19
39,125,2
39,126,18
39,128,85
39,129,1
39,134,1
39,139,1
39,141,1
39,143,1
39,154,1
39,156,1
39,164,9
39,165,1
39,166,19
39,168,4
39,169,3
39,175,1
39,184,1
39,188,1
40,4,1
40,7,1
40,8,4
40,10,2
40,11,5
40,12,1
40,13,1
40,14,4
40,16,7
40,18,2
40,19,5
40,22,5
40,25,12
40,26,2
40,31,5
40,33,2
40,34,11
40,35,2
40,36,10
40,37,55
40,38,3
40,39,11
40,41,136
40,42,3
40,43,19
40,44,57
40,45,34
40,47,2
40,48,200
40,49,322
40,51,1
40,55,4
40,56,3
40,57,12
40,58,69
40,59,1
40,60,2
40,61,4
40,63,2
40,64,1
40,66,13
40,68,1
40,69,3
40,70,2
40,74,1
40,75,2
40,80,2
40,83,5
40,90,3
40,93,1
40,94,1
40,98,104
40,102,34
40,103,4
40,111,1
40,112,2
40,115,1
40,116,2
40,117,2
40,118,1
40,121,1
40,122,12
40,126,14
40,127,3
40,128,104
40,146,6
40,151,1
40,154,1
40,157,1
40,158,2
40,163,2
40,164,2
40,165,1
40,166,42
40,168,7
40,169,3
40,170,2
40,171,1
40,174,1
40,182,1
40,189,2
41,9,2
41,10,1
41,14,6
41,16,4
41,18,8
41,22,2
41,24,1
41,25,1
41,34,6
41,36,8
41,37,24
41,39,4
41,40,3
41,43,11
41,44,22
41,45,25
41,47,4
41,48,81
41,49,100
41,51,1
41,53,1
41,54,2
41,57,6
41,58,32
41,61,1
41,66,5
41,68,1
41,70,3
41,71,1
41,76,3
41,79,2
41,83,6
41,90,1
41,93,1
41,96,2
41,98,35
41,100,1
41,102,9
41,103,1
41,109,1
41,112,1
41,115,1
41,117,5
41,118,2
41,122,5
41,126,14
41,127,1
41,128,30
41,129,1
41,131,2
41,141,1
41,146,1
41,150,2
41,151,2
41,154,1
41,159,2
41,164,3
41,166,4
41,168,4
41,176,1
41,181,1
41,183,1
41,186,2
42,1,1
42,6,2
42,8,2
42,10,3
42,11,1
42,12,1
42,14,3
42,15,2
42,16,4
42,18,4
42,19,4
42,22,6
42,25,3
42,34,2
42,35,2
42,36,4
42,37,31
42,39,3
42,40,2
42,41,65
42,43,6
42,44,7
42,45,15
42,48,57
42,49,103
42,51,3
42,52,1
42,55,1
42,56,2
42,57,7
42,58,23
42,59,3
42,62,1
42,66,4
42,71,2
42,79,1
42,80,1
42,83,1
42,85,1
42,98,27
42,100,3
42,102,12
42,103,1
42,109,1
42,111,1
42,117,2
42,118,2
42,122,16
42,126,7
42,127,1
42,128,32
42,132,1
42,141,1
42,150,1
42,155,1
42,164,1
42,166,7
42,168,2
42,169,1
42,170,1
42,175,1
42,179,1
42,183,1
42,191,1
43,1,2
43,3,1
43,5,1
43,6,5
43,7,3
43,8,8
43,9,2
43,10,2
43,12,1
43,14,1
43,15,8
43,16,4
43,18,2
43,19,3
43,21,1
43,25,5
43,26,1
43,31,6
43,33,3
43,34,4
43,35,12
43,36,12
43,37,41
43,38,1
43,39,1
43,41,23
43,44,22
43,45,7
43,46,1
43,47,2
43,48,59
43,49,208
43,50,7
43,51,4
43,53,2
43,54,18
43,55,5
43,56,1
43,57,21
43,58,41
43,59,2
43,60,1
43,61,1
43,62,9
43,63,1
43,64,2
43,66,10
43,69,1
43,71,1
43,75,3
43,76,1
43,83,20
43,85,1
43,92,2
43,93,1
43,97,2
43,98,31
43,100,1
43,102,18
43,103,8
43,104,2
43,107,1
43,110,2
43,112,12
43,113,1
43,115,1
43,117,5
43,118,3
43,121,2
43,122,9
43,126,2
43,127,1
43,128,62
43,129,4
43,136,2
43,140,1
43,146,1
43,157,1
43,164,11
43,165,1
43,166,10
43,167,5
43,168,7
43,169,20
43,173,1
43,176,1
43,181,1
43,183,7
43,184,3
43,187,4
43,188,11
44,2,3
44,4,1
44,6,1
44,7,1
44,8,1
44,9,3
44,10,10
44,12,11
44,14,2
44,15,5
44,16,3
44,18,3
44,21,1
44,22,1
44,25,9
44,26,1
44,31,4
44,34,6
44,35,2
44,36,28
44,37,118
44,38,4
44,41,41
44,42,2
44,43,39
44,45,18
44,47,1
44,48,138
44,49,255
44,51,13
44,55,2
44,56,8
44,57,31
44,58,51
44,60,5
44,61,4
44,63,1
44,66,23
44,68,1
44,69,2
44,74,2
44,75,2
44,80,1
44,81,2
44,83,13
44,85,1
44,87,1
44,89,1
44,90,1
44,98,99
44,102,15
44,103,19
44,108,1
44,109,1
44,111,8
44,112,3
44,113,2
44,115,1
44,117,8
44,118,1
44,119,1
44,122,23
44,126,13
44,127,16
44,128,108
44,129,1
44,135,4
44,139,1
44,140,1
44,141,1
44,145,2
44,146,1
44,157,2
44,164,9
44,165,4
44,166,56
44,168,8
44,169,2
44,170,1
44,171,1
44,173,1
44,175,3
44,179,4
44,181,2
44,183,1
44,186,1
45,1,2
45,2,1
45,3,2
45,5,1
45,6,1
45,7,1
45,8,2
45,9,4
45,10,8
45,12,1
45,14,9
45,15,9
45,16,16
45,18,8
45,22,10
45,24,2
45,25,17
45,26,4
45,29,3
45,33,2
45,34,9
45,35,1
45,36,21
45,37,74
45,39,5
45,40,1
45,41,227
45,42,2
45,43,41
45,44,37
45,46,1
45,47,4
45,48,244
45,49,410
45,51,3
45,53,1
45,56,9
45,57,29
45,58,59
45,59,4
45,60,8
45,61,10
45,62,1
45,63,2
45,66,17
45,70,1
45,73,1
45,75,1
45,76,1
45,77,1
45,83,16
45,85,1
45,86,1
45,89,1
45,90,3
45,96,1
45,98,101
45,102,28
45,103,4
45,104,1
45,105,1
45,108,1
45,109,1
45,111,1
45,112,1
45,113,4
45,115,3
45,117,8
45,119,1
45,121,1
45,122,29
45,125,1
45,126,11
45,128,116
45,141,1
45,146,1
45,148,4
45,151,1
45,154,2
45,164,3
45,166,41
45,167,3
45,168,8
45,169,1
45,170,3
45,173,1
45,174,1
45,176,1
45,177,2
45,179,7
45,183,3
45,185,1
45,189,1
45,191,1
46,1,11
46,3,1
46,6,2
46,8,2
46,9,7
46,10,6
46,12,1
46,14,6
46,15,1
46,16,3
46,21,1
46,22,7
46,23,1
46,24,1
46,25,8
46,26,4
46,29,5
46,31,2
46,34,5
46,36,1
46,37,57
46,40,3
46,41,39
46,43,10
46,44,23
46,45,33
46,47,10
46,48,152
46,49,218
46,53,1
46,56,3
46,57,10
46,58,26
46,60,2
46,61,9
46,66,8
46,69,1
46,71,3
46,75,2
46,78,1
46,79,1
46,82,1
46,83,8
46,90,1
46,97,1
46,98,70
46,102,17
46,103,6
46,108,2
46,109,1
46,111,1
46,117,10
46,121,2
46,122,15
46,124,1
46,126,18
46,127,2
46,128,39
46,129,1
46,132,3
46,138,1
46,143,2
46,145,1
46,148,1
46,151,1
46,166,28
46,168,1
46,169,3
46,170,36
46,171,1
46,179,1
47,1,6
47,3,3
47,4,1
47,6,2
47,8,1
47,9,1
47,11,1
47,14,18
47,15,1
47,16,2
47,18,1
47,19,5
47,22,1
47,25,8
47,29,1
47,31,4
47,33,4
47,34,4
47,35,2
47,36,4
47,37,39
47,39,6
47,40,6
47,41,40
47,42,2
47,43,6
47,44,17
47,45,34
47,48,114
47,49,165
47,50,1
47,54,1
47,56,4
47,57,9
47,58,20
47,60,3
47,61,3
47,62,1
47,63,1
47,64,4
47,66,8
47,68,1
47,71,3
47,73,1
47,75,1
47,80,2
47,83,2
47,93,1
47,94,2
47,98,54
47,100,3
47,102,11
47,103,3
47,104,1
47,108,2
47,117,5
47,122,5
47,126,20
47,127,2
47,128,38
47,129,1
47,138,1
47,140,1
47,141,1
47,148,1
47,150,1
47,164,2
47,165,2
47,166,22
47,168,5
47,170,14
47,172,1
47,175,2
47,186,1
47,188,1
48,1,12
48,3,2
48,6,1
48,7,2
48,8,2
48,9,2
48,10,3
48,12,3
48,14,5
48,15,4
48,16,14
48,17,1
48,18,4
48,19,3
48,25,11
48,27,1
48,29,1
48,31,1
48,33,2
48,34,12
48,36,14
48,37,49
48,38,1
48,39,12
48,41,65
48,42,12
48,43,31
48,44,25
48,45,34
48,47,2
48,49,380
48,51,3
48,53,2
48,56,8
48,57,20
48,58,35
48,59,2
48,60,3
48,61,6
48,63,1
48,64,1
48,65,1
48,66,14
48,67,5
48,68,1
48,70,2
48,71,3
48,79,1
48,80,2
48,83,7
48,84,1
48,85,3
48,87,1
48,89,1
48,90,8
48,95,1
48,97,1
48,98,108
48,100,2
48,102,20
48,103,9
48,107,1
48,108,1
48,111,10
48,112,4
48,115,1
48,117,13
48,118,1
48,122,23
48,126,17
48,127,2
48,128,75
48,131,1
48,133,1
48,135,2
48,142,1
48,146,1
48,153,1
48,158,2
48,164,2
48,165,3
48,166,10
48,167,2
48,168,3
48,169,1
48,170,19
48,171,5
48,175,1
48,186,4
48,188,1
48,189,1
49,1,4
49,4,1
49,5,1
49,7,2
49,8,5
49,9,5
49,10,8
49,11,2
49,12,8
49,14,2
49,15,10
49,16,12
49,17,1
49,18,7
49,19,1
49,20,1
49,22,1
49,25,8
49,26,2
49,30,1
49,31,4
49,33,1
49,34,13
49,35,5
49,36,25
49,37,113
49,39,5
49,40,2
49,41,76
49,42,6
49,43,185
49,44,68
49,45,27
49,46,5
49,47,5
49,48,237
49,50,1
49,51,9
49,53,1
49,54,1
49,55,1
49,56,6
49,57,44
49,58,81
49,59,2
49,60,4
49,61,19
49,62,4
49,63,3
49,64,1
49,66,17
49,67,1
49,68,2
49,69,2
49,71,2
49,75,1
49,79,5
49,80,1
49,81,1
49,83,14
49,85,3
49,88,2
49,90,2
49,95,3
49,97,1
49,98,124
49,99,3
49,100,5
49,102,46
49,103,21
49,107,1
49,111,1
49,112,11
49,114,2
49,115,2
49,116,3
49,117,12
49,118,6
49,119,1
49,121,4
49,122,34
49,126,18
49,127,10
49,128,160
49,129,2
49,131,2
49,133,1
49,135,3
49,146,3
49,148,6
49,151,4
49,157,1
49,163,3
49,164,10
49,166,47
49,167,1
49,168,19
49,169,12
49,170,4
49,171,2
49,174,1
49,184,1
49,185,2
49,187,4
49,188,1
49,191,2
50,1,1
50,6,10
50,7,5
50,8,3
50,9,8
50,10,5
50,11,4
50,12,7
50,14,2
50,15,6
50,16,5
50,17,1
50,18,6
50,19,3
50,22,5
50,25,9
50,27,2
50,28,1
50,29,1
50,31,2
50,33,3
50,34,29
50,35,20
50,36,59
50,37,47
50,38,5
50,39,8
50,40,5
50,41,38
50,43,42
50,44,35
50,45,32
50,48,120
50,49,199
50,51,15
50,52,1
50,53,21
50,54,5
50,56,13
50,57,51
50,58,158
50,60,12
50,61,16
50,62,2
50,63,6
50,64,3
50,66,21
50,67,1
50,68,3
50,69,3
50,70,1
50,71,3
50,73,2
50,76,1
50,80,1
50,83,14
50,86,1
50,87,2
50,90,7
50,96,2
50,97,2
50,98,42
50,100,1
50,102,17
50,103,15
50,108,1
50,111,1
50,112,3
50,114,3
50,116,2
50,117,9
50,118,3
50,121,2
50,122,45
50,126,10
50,127,2
50,128,76
50,129,4
50,131,1
50,135,2
50,140,1
50,146,3
50,148,4
50,150,1
50,157,1
50,158,2
50,160,1
50,163,1
50,164,5
50,166,48
50,167,3
50,168,6
50,169,4
50,170,4
50,175,2
50,180,1
50,181,2
50,183,2
50,185,2
50,186,1
50,188,2
50,189,3
50,191,3
51,1,3
51,3,2
51,6,8
51,7,5
51,8,12
51,9,5
51,10,15
51,11,1
51,12,3
51,15,7
51,16,16
51,18,3
51,19,5
51,21,3
51,23,3
51,25,2
51,26,3
51,28,1
51,31,5
51,34,34
51,35,15
51,36,45
51,37,37
51,40,2
51,41,30
51,42,1
51,43,37
51,44,20
51,45,19
51,46,1
51,47,1
51,48,81
51,49,114
51,50,7
51,52,3
51,53,13
51,54,7
51,55,7
51,56,17
51,57,28
51,58,68
51,59,2
51,60,4
51,61,20
51,62,3
51,63,5
51,64,1
51,66,15
51,68,2
51,69,1
51,70,1
51,75,6
51,76,2
51,79,3
51,80,3
51,83,19
51,84,2
51,85,1
51,87,1
51,89,3
51,90,2
51,92,1
51,93,2
51,95,3
51,97,2
51,98,37
51,100,1
51,102,15
51,103,7
51,106,1
51,108,6
51,111,4
51,112,4
51,114,1
51,116,7
51,117,3
51,118,1
51,121,8
51,122,39
51,124,1
51,125,1
51,126,11
51,127,2
51,128,69
51,131,2
51,132,1
51,134,1
51,135,1
51,139,2
51,141,2
51,146,1
51,147,3
51,148,2
51,151,4
51,153,1
51,160,1
51,163,2
51,164,5
51,165,2
51,166,31
51,168,3
51,169,4
51,170,4
51,172,1
51,173,1
51,175,4
51,179,2
51,181,1
51,182,2
51,183,8
51,184,1
51,185,4
51,186,2
51,187,4
51,188,1
51,189,1
51,190,1
51,191,6
52,3,1
52,4,1
52,6,8
52,7,1
52,8,11
52,9,12
52,10,12
52,11,3
52,12,3
52,14,4
52,15,6
52,16,5
52,18,4
52,19,9
52,22,6
52,25,11
52,26,1
52,31,2
52,33,4
52,34,36
52,35,17
52,36,70
52,37,48
52,38,1
52,39,10
52,40,2
52,41,41
52,42,1
52,43,32
52,44,35
52,45,13
52,47,1
52,48,116
52,49,171
52,50,6
52,51,14
52,53,6
52,54,8
52,55,1
52,56,17
52,57,49
52,58,120
52,59,1
52,60,10
52,61,11
52,62,4
52,63,11
52,64,7
52,66,19
52,67,3
52,69,2
52,70,4
52,71,3
52,73,4
52,75,2
52,79,1
52,83,29
52,84,1
52,85,1
52,87,3
52,90,3
52,97,2
52,98,40
52,100,2
52,102,20
52,103,5
52,104,1
52,107,2
52,108,2
52,111,7
52,112,4
52,113,1
52,114,1
52,116,5
52,117,4
52,118,2
52,121,4
52,122,31
52,126,5
52,127,5
52,128,89
52,129,2
52,134,1
52,135,1
52,140,2
52,141,1
52,148,2
52,155,1
52,159,1
52,162,2
52,164,12
52,165,2
52,166,24
52,168,20
52,169,3
52,170,3
52,171,3
52,173,2
52,174,3
52,175,5
52,177,1
52,181,1
52,183,5
52,184,1
52,185,2
52,186,2
52,187,1
52,188,1
52,189,1
52,191,2
53,3,2
53,6,11
53,7,1
53,8,8
53,9,2
53,10,9
53,11,1
53,14,4
53,17,1
53,18,3
53,19,4
53,22,1
53,25,3
53,26,1
53,29,1
53,31,1
53,34,11
53,35,17
53,36,32
53,37,14
53,39,3
53,41,17
53,43,9
53,44,19
53,45,12
53,46,1
53,47,2
53,48,56
53,49,75
53,50,1
53,51,3
53,54,8
53,55,3
53,56,1
53,57,15
53,58,40
53,59,2
53,60,7
53,61,8
53,62,2
53,64,1
53,66,11
53,67,1
53,69,1
53,73,1
53,81,1
53,83,6
53,85,1
53,89,2
53,97,1
53,98,15
53,100,1
53,102,10
53,103,4
53,108,2
53,111,2
53,112,3
53,113,1
53,114,2
53,115,1
53,117,2
53,121,2
53,122,16
53,126,7
53,128,33
53,129,1
53,148,1
53,158,3
53,164,1
53,165,4
53,166,24
53,168,4
53,169,1
53,171,1
53,177,1
53,183,1
53,188,2
54,3,3
54,4,2
54,6,22
54,7,4
54,8,16
54,9,10
54,10,18
54,11,9
54,12,1
54,14,5
54,15,6
54,16,6
54,18,8
54,19,8
54,22,1
54,25,7
54,28,1
54,29,1
54,31,1
54,34,47
54,35,32
54,36,70
54,37,37
54,39,2
54,40,1
54,41,29
54,42,5
54,43,42
54,44,28
54,45,20
54,46,2
54,47,9
54,48,114
54,49,188
54,50,5
54,51,19
54,52,1
54,53,26
54,55,3
54,56,7
54,57,66
54,58,108
54,59,2
54,60,6
54,61,20
54,62,10
54,63,9
54,64,9
54,66,13
54,67,2
54,68,1
54,69,4
54,71,10
54,75,8
54,76,2
54,79,2
54,82,1
54,83,13
54,89,2
54,90,2
54,95,1
54,96,1
54,97,2
54,98,61
54,99,1
54,102,12
54,103,16
54,107,3
54,108,2
54,109,2
54,111,7
54,112,5
54,114,1
54,115,1
54,116,2
54,117,7
54,119,1
54,121,1
54,122,46
54,125,2
54,126,19
54,127,5
54,128,68
54,129,2
54,131,2
54,136,1
54,140,1
54,142,2
54,143,3
54,144,1
54,146,7
54,151,2
54,154,1
54,161,1
54,162,2
54,163,1
54,164,5
54,165,1
54,166,24
54,167,1
54,168,5
54,169,5
54,170,4
54,171,5
54,175,1
54,181,2
54,183,11
54,184,1
54,185,4
54,186,2
54,187,2
54,188,3
54,189,2
55,8,2
55,14,1
55,22,2
55,25,2
55,36,41
55,37,4
55,38,3
55,41,4
55,43,1
55,44,5
55,45,2
55,48,9
55,49,14
55,54,2
55,56,1
55,57,5
55,58,15
55,60,5
55,61,1
55,66,1
55,67,1
55,69,4
55,71,1
55,75,1
55,83,4
55,93,2
55,98,5
55,109,1
55,111,5
55,117,2
55,122,3
55,126,2
55,128,11
55,145,1
55,148,2
55,165,1
55,166,1
55,168,6
55,169,1
55,170,2
56,6,2
56,7,1
56,8,13
56,9,3
56,10,1
56,14,3
56,16,1
56,18,1
56,19,2
56,26,1
56,28,1
56,31,2
56,34,2
56,35,1
56,36,31
56,37,25
56,39,2
56,40,2
56,41,19
56,43,4
56,44,15
56,45,3
56,48,38
56,49,80
56,53,3
56,54,1
56,55,1
56,57,25
56,58,57
56,60,2
56,61,20
56,66,4
56,68,1
56,75,2
56,83,3
56,85,1
56,89,1
56,94,1
56,98,25
56,102,8
56,103,4
56,108,1
56,111,1
56,112,2
56,117,1
56,118,1
56,122,7
56,126,4
56,127,2
56,128,31
56,129,1
56,135,1
56,151,2
56,157,1
56,164,1
56,165,1
56,166,14
56,168,4
56,170,2
56,173,1
56,179,1
56,186,1
56,188,1
57,1,1
57,6,1
57,9,3
57,11,2
57,15,2
57,18,3
57,19,1
57,34,3
57,35,1
57,36,2
57,37,19
57,41,5
57,43,6
57,44,9
57,45,1
57,48,6
57,49,17
57,50,1
57,51,1
57,54,2
57,56,2
57,58,24
57,60,2
57,61,15
57,63,2
57,66,1
57,67,2
57,68,2
57,75,1
57,83,2
57,93,2
57,98,8
57,100,1
57,102,2
57,103,5
57,107,4
57,108,1
57,109,1
57,111,3
57,122,7
57,126,3
57,128,18
57,134,1
57,145,1
57,165,1
57,166,2
57,168,5
57,188,1
58,1,1
58,3,1
58,4,1
58,6,11
58,7,3
58,8,7
58,9,12
58,10,4
58,12,6
58,14,2
58,15,3
58,16,11
58,17,1
58,18,3
