o_zone_id,d_zone_id,volume
234,88,1
234,90,7
234,92,1
234,94,3
234,97,3
234,99,1
234,102,14
234,106,1
234,108,3
234,109,2
234,111,1
234,112,1
234,114,1
234,116,4
234,117,3
234,120,2
234,122,5
234,124,1
234,125,3
234,127,1
234,128,1
234,129,1
234,130,1
234,131,1
234,136,1
234,139,1
234,144,1
234,145,1
234,147,2
234,149,3
234,160,1
234,164,1
234,166,1
234,177,3
234,184,2
234,186,2
234,189,1
234,196,2
234,199,1
234,200,2
234,209,2
234,213,1
234,214,1
234,220,10
234,223,1
234,224,2
234,226,2
234,228,1
234,235,1
234,236,1
234,238,3
234,239,1
234,241,1
234,244,4
234,247,10
234,248,1
234,250,1
234,252,1
234,254,2
234,258,1
234,261,1
234,271,3
234,274,2
234,280,1
234,286,1
234,287,23
234,289,3
234,294,12
234,295,3
234,296,2
234,321,1
234,329,3
234,331,6
234,333,1
234,345,1
234,347,2
234,355,1
234,357,1
234,361,1
234,363,1
234,364,2
234,365,3
234,366,1
234,368,1
234,373,1
234,380,1
234,385,1
234,389,1
234,392,2
234,396,1
234,401,1
234,403,1
234,404,2
234,410,2
234,411,1
234,412,1
234,419,2
234,420,1
234,434,1
234,435,2
234,437,3
234,439,3
234,441,1
234,452,2
234,456,1
234,470,1
234,472,2
234,474,1
234,479,1
234,481,3
234,484,5
234,497,1
234,500,2
234,501,2
234,505,1
234,510,5
234,518,17
234,525,46
234,526,25
234,528,7
234,529,11
234,530,9
234,537,1
234,538,4
234,541,9
234,552,1
234,555,1
234,565,1
234,572,1
234,573,1
234,577,4
234,587,2
234,594,1
234,598,2
234,602,2
234,603,6
234,604,1
234,607,2
234,611,1
234,618,3
234,619,1
234,622,5
234,625,1
234,626,1
234,645,2
234,648,1
234,662,1
234,666,1
234,677,1
234,679,33
234,681,22
234,682,6
234,683,1
234,684,2
234,685,9
234,686,1
234,694,1
234,695,1
234,696,5
234,703,2
234,704,1
234,712,1
234,717,1
234,740,3
234,748,3
234,751,1
234,758,1
234,761,1
234,778,1
234,785,1
234,794,1
234,797,1
234,805,1
234,809,3
235,1,9
235,3,3
235,6,1
235,7,1
235,8,1
235,9,1
235,11,6
235,13,11
235,14,3
235,16,5
235,17,3
235,18,3
235,20,1
235,24,3
235,27,1
235,28,19
235,32,13
235,36,2
235,41,1
235,42,4
235,43,4
235,44,12
235,45,27
235,49,3
235,50,24
235,51,13
235,52,10
235,53,1
235,55,11
235,56,9
235,57,2
235,58,13
235,60,4
235,61,1
235,62,13
235,63,7
235,64,1
235,66,3
235,67,7
235,68,293
235,70,5
235,71,6
235,72,2
235,73,1
235,74,1
235,75,2
235,81,2
235,82,2
235,84,1
235,90,10
235,92,7
235,94,1
235,95,5
235,97,4
235,99,5
235,100,6
235,101,1
235,102,12
235,103,4
235,104,1
235,106,3
235,108,3
235,109,3
235,110,2
235,112,1
235,113,2
235,116,2
235,117,5
235,122,6
235,124,1
235,125,8
235,128,2
235,129,2
235,130,2
235,131,1
235,132,1
235,135,1
235,138,2
235,139,4
235,143,1
235,145,3
235,147,11
235,149,6
235,160,2
235,165,1
235,168,1
235,169,1
235,172,2
235,184,1
235,188,1
235,189,6
235,197,3
235,199,1
235,200,3
235,203,3
235,204,1
235,209,3
235,210,3
235,211,1
235,212,4
235,214,1
235,219,1
235,220,2
235,223,2
235,224,2
235,226,2
235,228,1
235,229,6
235,232,1
235,234,24
235,236,5
235,237,3
235,238,2
235,241,9
235,242,3
235,243,1
235,244,2
235,245,1
235,246,3
235,247,10
235,251,1
235,253,2
235,258,1
235,259,1
235,263,1
235,265,1
235,268,2
235,271,1
235,273,1
235,276,1
235,278,1
235,280,1
235,281,1
235,283,2
235,284,1
235,285,1
235,286,7
235,287,46
235,288,2
235,289,2
235,292,1
235,294,12
235,295,7
235,296,18
235,301,3
235,309,1
235,310,1
235,322,1
235,324,1
235,326,1
235,329,2
235,330,1
235,332,6
235,333,1
235,334,3
235,336,1
235,337,1
235,338,3
235,342,1
235,347,1
235,357,1
235,359,1
235,361,2
235,363,1
235,364,3
235,365,10
235,372,1
235,373,2
235,377,1
235,379,1
235,381,3
235,382,1
235,389,1
235,397,1
235,399,1
235,408,2
235,410,6
235,411,2
235,413,3
235,419,1
235,420,2
235,431,1
235,435,2
235,437,4
235,444,1
235,452,8
235,453,1
235,454,1
235,455,1
235,459,2
235,468,1
235,469,1
235,478,1
235,479,3
235,480,1
235,481,5
235,484,1
235,488,1
235,510,2
235,511,1
235,513,1
235,518,17
235,519,1
235,523,2
235,525,52
235,526,31
235,527,1
235,528,2
235,529,22
235,530,26
235,532,2
235,535,3
235,537,1
235,538,2
235,540,1
235,541,5
235,550,1
235,551,3
235,555,1
235,557,3
235,561,2
235,565,1
235,570,1
235,572,2
235,575,1
235,579,1
235,580,3
235,581,2
235,583,2
235,588,3
235,591,2
235,592,1
235,594,2
235,601,4
235,602,4
235,603,3
235,609,1
235,615,1
235,621,1
235,622,3
235,623,1
235,629,2
235,630,1
235,631,2
235,647,5
235,648,4
235,658,1
235,664,2
235,666,1
235,667,1
235,669,1
235,679,44
235,681,18
235,682,15
235,683,2
235,684,3
235,685,22
235,688,1
235,692,7
235,693,2
235,694,4
235,695,3
235,696,6
235,701,1
235,703,2
235,709,1
235,712,2
235,717,4
235,719,1
235,721,1
235,727,1
235,734,1
235,736,1
235,740,1
235,746,2
235,748,2
235,752,1
235,757,2
235,761,1
235,768,1
235,772,1
235,776,1
235,785,2
235,787,1
235,798,1
235,803,1
235,806,1
235,809,1
236,1,20
236,5,3
236,6,7
236,9,1
236,11,3
236,13,13
236,14,1
236,16,5
236,17,2
236,18,2
236,19,2
236,21,2
236,24,2
236,25,3
236,28,11
236,30,1
236,32,5
236,36,6
236,40,1
236,41,1
236,42,1
236,44,7
236,45,8
236,46,3
236,50,20
236,51,22
236,52,1
236,55,17
236,56,1
236,57,1
236,58,4
236,59,3
236,60,3
236,61,1
236,62,3
236,64,1
236,66,1
236,68,224
236,70,2
236,71,3
236,72,3
236,74,3
236,75,4
236,78,1
236,79,1
236,80,1
236,83,1
236,84,1
236,92,1
236,94,1
236,95,3
236,96,2
236,97,3
236,99,2
236,101,4
236,102,5
236,103,1
236,105,2
236,107,3
236,108,1
236,109,2
236,110,1
236,113,3
236,114,1
236,116,1
236,117,3
236,120,2
236,122,1
236,123,3
236,126,1
236,128,2
236,129,1
236,131,2
236,138,1
236,139,3
236,147,11
236,166,1
236,169,2
236,172,2
236,184,5
236,186,2
236,188,4
236,189,2
236,194,2
236,197,4
236,199,1
236,200,4
236,202,4
236,209,1
236,211,3
236,212,2
236,220,4
236,224,1
236,226,4
236,231,4
236,234,9
236,238,1
236,241,1
236,244,1
236,246,1
236,247,2
236,249,1
236,250,2
236,254,2
236,261,1
236,265,5
236,266,1
236,268,11
236,271,2
236,274,1
236,280,1
236,281,3
236,284,6
236,286,1
236,287,8
236,288,1
236,294,2
236,295,1
236,296,4
236,299,1
236,314,1
236,322,1
236,328,1
236,329,2
236,331,3
236,332,1
236,335,1
236,336,2
236,338,4
236,339,2
236,344,1
236,359,1
236,364,4
236,365,4
236,369,2
236,373,1
236,379,1
236,385,1
236,402,3
236,409,1
236,410,2
236,427,1
236,428,1
236,439,1
236,452,1
236,470,1
236,473,1
236,479,4
236,481,1
236,482,3
236,488,1
236,492,1
236,501,1
236,510,4
236,513,2
236,517,1
236,518,9
236,523,2
236,525,30
236,526,24
236,528,1
236,529,13
236,530,19
236,534,1
236,535,1
236,537,1
236,541,1
236,545,4
236,551,3
236,554,1
236,560,1
236,582,1
236,602,1
236,603,3
236,625,1
236,630,1
236,638,1
236,643,2
236,647,2
236,648,1
236,662,1
236,671,1
236,674,1
236,679,37
236,680,2
236,681,12
236,682,15
236,683,4
236,685,9
236,686,1
236,692,1
236,694,2
236,695,2
236,703,2
236,704,1
236,714,2
236,717,1
236,721,1
236,733,1
236,740,1
236,743,1
236,749,1
236,757,1
236,767,1
236,771,1
236,775,1
236,776,1
236,782,1
236,787,1
236,795,2
236,798,1
236,809,2
237,1,9
237,3,2
237,6,8
237,10,4
237,11,4
237,12,1
237,13,25
237,14,2
237,15,1
237,16,9
237,17,3
237,18,6
237,25,5
237,28,26
237,30,1
237,32,27
237,33,1
237,38,3
237,41,3
237,42,1
237,44,4
237,45,14
237,48,2
237,50,37
237,51,9
237,52,6
237,53,1
237,54,3
237,55,13
237,56,3
237,57,2
237,58,5
237,60,4
237,62,2
237,63,6
237,66,2
237,67,1
237,68,433
237,70,2
237,71,2
237,72,1
237,73,1
237,75,1
237,79,4
237,83,1
237,84,7
237,86,1
237,87,2
237,90,3
237,94,1
237,95,7
237,96,3
237,99,4
237,100,7
237,101,4
237,102,18
237,103,3
237,104,2
237,105,1
237,106,4
237,107,1
237,109,1
237,110,3
237,113,3
237,114,2
237,116,5
237,117,10
237,120,1
237,122,1
237,125,1
237,126,2
237,127,2
237,129,5
237,130,2
237,131,4
237,132,2
237,135,1
237,143,1
237,145,3
237,147,9
237,149,2
237,152,1
237,156,1
237,160,2
237,162,1
237,164,3
237,169,1
237,177,1
237,184,4
237,186,1
237,188,8
237,189,5
237,190,1
237,197,2
237,199,2
237,200,9
237,201,1
237,210,1
237,211,3
237,214,1
237,218,2
237,220,1
237,223,1
237,224,1
237,225,2
237,229,4
237,231,1
237,232,6
237,234,2
237,236,4
237,238,1
237,241,6
237,242,2
237,244,1
237,245,1
237,246,2
237,247,6
237,248,2
237,249,2
237,250,2
237,256,2
237,258,1
237,259,2
237,268,3
237,271,5
237,280,5
237,281,6
237,283,1
237,285,1
237,286,1
237,287,21
237,288,3
237,289,6
237,294,4
237,295,2
237,296,8
237,297,1
237,301,2
237,311,1
237,314,2
237,322,2
237,325,1
237,326,1
237,328,2
237,329,4
237,332,3
237,333,1
237,334,1
237,339,4
237,343,1
237,346,1
237,357,2
237,362,1
237,363,1
237,364,4
237,365,11
237,368,1
237,369,1
237,373,1
237,376,1
237,385,2
237,391,1
237,399,1
237,401,2
237,404,3
237,409,1
237,410,1
237,411,2
237,413,1
237,420,2
237,424,1
237,429,1
237,432,1
237,434,1
237,435,3
237,437,2
237,439,1
237,443,1
237,452,10
237,456,2
237,474,1
237,475,2
237,479,3
237,481,1
237,483,1
237,484,3
237,488,1
237,492,2
237,496,2
237,501,1
237,503,1
237,506,2
237,509,1
237,510,3
237,513,10
237,518,30
237,523,5
237,524,1
237,525,66
237,526,42
237,528,1
237,529,18
237,530,16
237,531,3
237,532,2
237,535,1
237,538,4
237,541,4
237,545,1
237,551,2
237,552,2
237,554,2
237,555,2
237,558,1
237,559,1
237,561,1
237,562,2
237,570,1
237,573,1
237,576,1
237,577,1
237,582,1
237,586,1
237,588,2
237,589,1
237,598,2
237,601,2
237,602,1
237,603,2
237,608,1
237,609,1
237,625,1
237,626,1
237,631,3
237,633,1
237,647,1
237,663,1
237,664,1
237,666,2
237,668,1
237,671,1
237,675,1
237,679,49
237,681,20
237,682,14
237,684,9
237,685,11
237,686,1
237,687,1
237,689,1
237,691,1
237,692,1
237,693,1
237,694,7
237,695,7
237,696,2
237,700,1
237,703,1
237,704,1
237,710,1
237,712,1
237,716,2
237,717,1
237,719,2
237,720,1
237,721,1
237,731,1
237,736,1
237,739,1
237,740,1
237,741,1
237,742,1
237,748,1
237,751,1
237,757,2
237,758,3
237,760,1
237,767,1
237,776,1
237,785,1
237,788,1
237,789,1
237,798,4
237,801,1
237,805,1
237,809,2
237,814,1
238,1,12
238,3,2
238,5,2
238,6,5
238,8,2
238,10,2
238,11,8
238,12,1
238,13,18
238,14,3
238,15,2
238,16,2
238,17,1
238,18,4
238,23,2
238,25,1
238,28,9
238,29,1
238,30,1
238,32,19
238,38,1
238,40,1
238,41,1
238,42,9
238,45,10
238,49,1
238,50,27
238,51,10
238,52,2
238,53,2
238,55,25
238,56,2
238,58,7
238,60,2
238,61,1
238,62,5
238,66,3
238,68,380
238,70,4
238,71,5
238,72,7
238,73,1
238,74,1
238,75,1
238,78,1
238,79,7
238,86,1
238,87,2
238,88,1
238,90,1
238,91,2
238,92,2
238,94,1
238,95,6
238,97,2
238,99,2
238,100,8
238,101,2
238,102,9
238,103,2
238,104,1
238,105,1
238,106,3
238,107,1
238,108,1
238,109,1
238,110,1
238,113,2
238,116,2
238,117,4
238,120,5
238,122,1
238,128,1
238,129,2
238,131,1
238,132,2
238,136,2
238,145,2
238,147,5
238,149,2
238,164,3
238,173,3
238,177,2
238,184,3
238,185,1
238,188,4
238,189,5
238,192,1
238,194,2
238,195,1
238,196,2
238,200,3
238,203,1
238,204,1
238,209,4
238,211,2
238,214,1
238,222,1
238,223,2
238,224,2
238,226,2
238,230,1
238,232,1
238,233,1
238,234,9
238,236,5
238,237,4
238,241,3
238,244,3
238,246,3
238,247,2
238,260,2
238,261,1
238,268,2
238,274,1
238,276,1
238,280,2
238,284,2
238,286,1
238,287,22
238,288,4
238,289,5
238,293,1
238,294,5
238,295,5
238,296,2
238,300,3
238,303,1
238,314,3
238,316,1
238,319,1
238,326,1
238,330,3
238,332,2
238,333,4
238,334,1
238,336,3
238,343,1
238,344,1
238,345,1
238,351,1
238,356,1
238,357,1
238,359,1
238,360,1
238,361,1
238,362,1
238,365,5
238,377,1
238,382,1
238,391,2
238,399,1
238,407,6
238,411,2
238,434,1
238,437,1
238,438,1
238,439,1
238,445,1
238,452,4
238,453,1
238,456,1
238,465,1
238,467,1
238,470,2
238,472,1
238,479,2
238,480,1
238,481,5
238,484,1
238,502,1
238,510,1
238,513,5
238,518,14
238,523,2
238,525,45
238,526,27
238,528,3
238,529,23
238,530,10
238,535,2
238,541,3
238,546,3
238,550,1
238,554,1
238,562,3
238,572,1
238,577,2
238,602,1
238,603,3
238,604,1
238,609,2
238,617,1
238,626,1
238,631,2
238,633,1
238,646,1
238,647,2
238,658,1
238,663,1
238,666,1
238,679,33
238,681,17
238,682,6
238,683,8
238,684,4
238,685,7
238,688,1
238,692,1
238,693,1
238,694,5
238,696,5
238,703,1
238,711,1
238,713,2
238,715,1
238,717,1
238,720,1
238,725,1
238,732,1
238,735,1
238,745,1
238,751,2
238,753,1
238,754,1
238,756,1
238,761,1
238,767,1
238,770,1
238,771,1
238,784,1
238,785,1
238,798,3
238,805,1
238,809,1
238,813,1
239,1,2
239,6,1
239,9,1
239,10,1
239,11,1
239,12,3
239,13,17
239,16,3
239,17,1
239,25,2
239,28,8
239,32,11
239,38,2
239,42,1
239,43,2
239,45,4
239,49,1
239,50,19
239,51,6
239,52,4
239,53,2
239,54,3
239,55,5
239,56,4
239,57,4
239,58,11
239,60,1
239,62,3
239,64,1
239,66,1
239,68,948
239,70,1
239,71,2
239,72,3
239,75,1
239,76,1
239,79,3
239,80,1
239,81,4
239,83,3
239,92,3
239,93,1
239,94,1
239,95,3
239,96,2
239,97,10
239,99,2
239,100,3
239,101,5
239,102,18
239,103,1
239,104,7
239,105,6
239,106,1
239,109,5
239,113,1
239,116,2
239,117,5
239,120,1
239,121,2
239,122,2
239,131,2
239,132,1
239,135,1
239,136,2
239,139,2
239,143,1
239,147,3
239,149,2
239,152,2
239,160,2
239,164,2
239,171,1
239,184,3
239,187,2
239,188,1
239,189,8
239,190,1
239,191,8
239,192,3
239,193,11
239,194,5
239,198,1
239,200,1
239,204,1
239,211,1
239,223,2
239,226,2
239,234,2
239,236,2
239,240,11
239,241,9
239,244,13
239,248,1
239,251,3
239,268,2
239,271,6
239,287,3
239,295,2
239,325,1
239,335,3
239,341,1
239,351,1
239,360,1
239,363,1
239,364,1
239,365,12
239,369,1
239,381,1
239,391,1
239,399,1
239,404,2
239,423,1
239,427,4
239,430,1
239,431,1
239,432,5
239,433,1
239,434,2
239,437,3
239,477,1
239,492,1
239,509,1
239,513,9
239,514,1
239,518,31
239,523,2
239,524,1
239,525,32
239,526,7
239,528,1
239,529,9
239,530,22
239,534,1
239,541,1
239,550,1
239,551,2
239,553,1
239,570,1
239,573,1
239,577,1
239,602,1
239,603,1
239,604,1
239,605,1
239,617,1
239,633,1
239,643,1
239,646,1
239,649,1
239,668,1
239,679,11
239,681,18
239,682,15
239,685,13
239,686,1
239,687,2
239,693,1
239,694,8
239,696,3
239,697,1
239,703,3
239,704,1
239,710,1
239,715,1
239,716,1
239,719,3
239,727,1
239,730,1
239,731,1
239,733,1
239,740,1
239,741,1
239,743,1
239,749,1
239,751,1
239,756,1
239,758,1
239,765,1
239,775,2
239,790,1
239,794,1
239,798,2
239,801,1
239,813,1
240,1,5
240,2,1
240,3,3
240,6,1
240,9,1
240,13,7
240,16,2
240,17,4
240,18,1
240,28,8
240,30,1
240,32,18
240,34,2
240,38,1
240,42,5
240,44,7
240,45,3
240,50,21
240,51,10
240,52,2
240,53,2
240,54,2
240,55,10
240,56,9
240,58,7
240,59,1
240,60,2
240,61,1
240,62,2
240,66,5
240,68,807
240,69,1
240,71,2
240,72,2
240,73,1
240,75,1
240,79,1
240,80,1
240,81,6
240,86,1
240,88,1
240,92,2
240,94,1
240,95,4
240,97,3
240,99,1
240,100,1
240,101,7
240,102,13
240,104,4
240,106,5
240,107,1
240,109,2
240,113,1
240,114,1
240,116,1
240,117,3
240,120,2
240,122,5
240,125,1
240,126,2
240,128,3
240,129,2
240,136,1
240,139,1
240,145,1
240,164,2
240,169,1
240,181,2
240,184,3
240,187,3
240,188,18
240,189,6
240,190,1
240,191,1
240,193,6
240,194,1
240,197,2
240,200,6
240,204,1
240,220,1
240,222,1
240,226,5
240,228,1
240,229,6
240,236,9
240,239,27
240,241,1
240,244,12
240,271,1
240,281,4
240,286,2
240,287,13
240,288,2
240,290,2
240,295,3
240,297,1
240,314,1
240,347,2
240,348,1
240,359,2
240,362,1
240,365,6
240,369,1
240,373,1
240,378,1
240,379,1
240,380,1
240,385,1
240,391,1
240,392,1
240,394,1
240,404,1
240,408,1
240,410,1
240,414,1
240,419,1
240,428,1
240,432,1
240,435,3
240,437,3
240,439,1
240,452,1
240,455,1
240,458,1
240,470,2
240,472,3
240,477,3
240,479,1
240,488,2
240,492,2
240,513,8
240,514,1
240,518,31
240,521,1
240,523,4
240,525,26
240,526,17
240,528,1
240,529,10
240,530,13
240,535,3
240,537,1
240,540,1
240,541,5
240,551,1
240,553,1
240,554,1
240,555,1
240,562,1
240,567,1
240,569,1
240,575,1
240,577,1
240,580,1
240,581,1
240,584,1
240,588,2
240,601,1
240,608,2
240,609,1
240,614,1
240,617,1
240,618,1
240,623,1
240,633,1
240,637,1
240,645,1
240,646,2
240,653,1
240,654,1
240,679,25
240,681,14
240,682,10
240,684,6
240,685,15
240,686,2
240,689,2
240,692,1
240,693,2
240,694,1
240,696,4
240,698,1
240,703,2
240,704,1
240,707,1
240,710,1
240,711,2
240,721,1
240,722,1
240,723,1
240,725,1
240,726,1
240,733,1
240,740,1
240,741,1
240,751,1
240,752,2
240,754,2
240,760,1
240,766,1
240,767,1
240,772,1
240,774,1
240,775,1
240,776,1
240,797,1
240,798,5
240,799,1
240,809,1
241,1,5
241,6,4
241,9,2
241,10,1
241,13,5
241,15,1
241,16,3
241,17,2
241,18,7
241,24,1
241,28,5
241,32,2
241,42,1
241,44,2
241,45,9
241,49,2
241,50,11
241,51,3
241,52,4
241,54,1
241,55,2
241,56,2
241,57,5
241,58,7
241,59,1
241,62,3
241,63,2
241,64,1
241,67,2
241,68,65
241,72,1
241,74,1
241,75,1
241,79,1
241,88,1
241,92,3
241,94,1
241,95,5
241,100,1
241,101,2
241,102,1
241,103,1
241,105,1
241,106,4
241,109,3
241,110,1
241,113,2
241,114,1
241,117,4
241,120,3
241,121,1
241,129,2
241,130,1
241,139,1
241,147,6
241,149,5
241,164,1
241,168,1
241,184,1
241,188,1
241,199,5
241,211,1
241,213,1
241,224,3
241,226,1
241,234,1
241,246,2
241,247,1
241,248,1
241,251,4
241,271,1
241,278,1
241,280,1
241,287,2
241,294,2
241,295,1
241,296,1
241,308,2
241,309,1
241,328,1
241,329,2
241,336,1
241,338,1
241,343,1
241,347,1
241,353,1
241,357,1
241,362,1
241,363,1
241,364,1
241,365,2
241,366,1
241,371,1
241,373,2
241,379,1
241,382,1
241,391,1
241,401,1
241,403,1
241,418,1
241,419,2
241,422,1
241,439,1
241,449,1
241,455,1
241,464,1
241,471,1
241,476,1
241,492,1
241,509,1
241,514,1
241,518,6
241,519,2
241,525,25
241,526,2
241,527,3
241,528,5
241,529,8
241,530,9
241,534,1
241,535,1
241,538,4
241,551,2
241,555,1
241,557,1
241,559,4
241,573,1
241,577,2
241,582,5
241,589,1
241,590,1
241,602,4
241,622,1
241,632,1
241,651,1
241,658,1
241,659,1
241,664,1
241,666,1
241,668,1
241,679,3
241,681,10
241,682,2
241,683,2
241,684,1
241,685,3
241,687,1
241,688,4
241,691,3
241,692,1
241,694,5
241,696,5
241,702,1
241,703,1
241,712,1
241,715,2
241,716,1
241,718,1
241,732,1
241,733,2
241,738,1
241,743,1
241,751,2
241,756,1
241,773,1
241,778,1
241,793,1
241,797,1
241,798,1
241,812,1
241,814,1
241,815,1
242,1,9
242,3,1
242,5,1
242,6,6
242,8,1
242,9,2
242,10,2
242,11,4
242,12,3
242,13,5
242,14,2
242,15,6
242,16,10
242,17,4
242,18,5
242,19,1
242,24,1
242,28,27
242,30,1
242,32,2
242,42,6
242,43,2
242,44,11
242,45,22
242,49,1
242,50,9
242,51,5
242,52,7
242,53,3
242,54,1
242,55,26
242,56,9
242,57,2
242,58,6
242,60,1
242,62,2
242,63,3
242,64,1
242,66,2
242,67,1
242,68,135
242,70,1
242,71,6
242,72,2
242,73,1
242,75,2
242,81,1
242,84,13
242,85,1
242,90,2
242,91,1
242,92,1
242,95,2
242,96,5
242,97,2
242,100,1
242,102,14
242,103,1
242,105,1
242,106,1
242,107,2
242,109,7
242,112,2
242,117,3
242,121,2
242,123,2
242,125,8
242,127,1
242,128,1
242,129,2
242,130,2
242,131,4
242,132,1
242,135,1
242,136,1
242,138,1
242,143,1
242,147,6
242,148,1
242,155,1
242,158,1
242,162,1
242,164,4
242,166,1
242,184,1
242,186,3
242,189,2
242,193,1
242,195,1
242,197,1
242,199,6
242,200,9
242,202,2
242,204,1
242,207,1
242,209,4
242,210,1
242,220,2
242,222,1
242,223,3
242,224,1
242,226,7
242,227,2
242,228,6
242,229,4
242,231,7
242,234,1
242,236,7
242,237,2
242,238,4
242,240,2
242,243,2
242,245,1
242,246,13
242,247,9
242,249,1
242,250,4
242,252,1
242,253,1
242,265,1
242,278,1
242,280,1
242,281,1
242,282,5
242,283,9
242,284,7
242,285,2
242,286,4
242,287,31
242,288,2
242,289,1
242,293,2
242,294,12
242,295,9
242,296,24
242,307,2
242,310,2
242,324,1
242,326,1
242,327,3
242,328,1
242,329,2
242,331,1
242,333,2
242,335,3
242,338,4
242,343,3
242,344,1
242,347,1
242,351,1
242,359,1
242,365,7
242,369,1
242,373,3
242,380,1
242,381,1
242,392,2
242,399,2
242,401,1
242,402,3
242,406,2
242,410,1
242,432,1
242,434,1
242,435,1
242,454,1
242,468,1
242,478,1
242,479,1
242,492,1
242,497,1
242,502,1
242,510,4
242,514,1
242,518,18
242,519,2
242,520,2
242,524,1
242,525,27
242,526,27
242,528,6
242,529,5
242,530,20
242,532,3
242,534,2
242,535,3
242,538,1
242,541,4
242,545,2
242,549,2
242,550,4
242,551,4
242,555,2
242,557,1
242,561,3
242,562,2
242,566,1
242,575,1
242,576,1
242,594,5
242,602,5
242,603,5
242,604,2
242,609,2
242,623,1
242,625,1
242,626,1
242,629,1
242,631,4
242,632,2
242,633,1
242,635,1
242,643,1
242,645,1
242,646,1
242,647,4
242,648,2
242,662,1
242,668,1
242,675,4
242,678,1
242,679,7
242,681,7
242,682,10
242,683,1
242,684,5
242,685,6
242,691,1
242,692,2
242,693,7
242,694,13
242,695,1
242,696,7
242,701,1
242,703,3
242,707,2
242,713,1
242,715,1
242,717,1
242,720,1
242,721,4
242,722,1
242,724,1
242,727,1
242,730,1
242,733,1
242,737,2
242,738,3
242,740,1
242,752,2
242,754,1
242,766,1
242,771,1
242,775,1
242,779,1
242,781,2
242,782,1
242,784,1
242,785,1
242,786,1
242,788,1
242,794,1
242,796,1
242,797,1
242,798,1
242,812,1
243,1,6
243,2,1
243,3,1
243,6,4
243,7,1
243,10,1
243,11,2
243,13,8
243,16,9
243,17,6
243,18,6
243,20,2
243,28,12
243,32,2
243,39,1
243,42,1
243,44,17
243,45,13
243,47,5
243,49,1
243,50,18
243,51,4
243,52,3
243,53,4
243,55,9
243,56,4
243,57,3
243,58,14
243,60,3
243,62,4
243,66,1
243,68,152
243,75,6
243,76,1
243,81,1
243,84,7
243,87,1
243,88,1
243,90,4
243,92,2
243,94,2
243,95,7
243,96,3
243,97,1
243,100,2
243,101,1
243,102,18
243,108,1
243,109,7
243,113,4
243,115,2
243,117,7
243,120,2
243,124,2
243,125,2
243,127,1
243,128,1
243,129,2
243,130,2
243,131,1
243,132,4
243,136,1
243,139,1
243,145,5
243,147,19
243,149,1
243,152,1
243,185,1
243,188,1
243,189,1
243,199,3
243,200,12
243,202,4
243,209,2
243,210,2
243,214,1
243,220,2
243,224,1
243,226,6
243,227,1
243,228,1
243,229,2
243,231,3
243,232,1
243,234,1
243,236,2
243,237,3
243,240,1
243,241,3
243,242,2
243,244,3
243,245,1
243,247,2
243,248,5
243,250,1
243,252,2
243,253,1
243,255,1
243,256,1
243,264,1
243,265,1
243,271,2
243,276,2
243,280,1
243,281,4
243,283,4
243,284,3
243,285,2
243,286,4
243,287,13
243,289,3
243,291,1
243,293,1
243,294,13
243,295,9
243,296,9
243,297,1
243,319,2
243,326,1
243,328,2
243,330,1
243,331,7
243,332,2
243,333,2
243,334,1
243,335,1
243,338,4
243,344,1
243,345,2
243,347,1
243,352,1
243,357,3
243,359,1
243,364,2
243,365,8
243,369,1
243,373,4
243,375,2
243,392,1
243,394,1
243,399,1
243,402,3
243,410,2
243,422,1
243,428,2
243,432,2
243,435,2
243,452,3
243,455,1
243,460,1
243,475,1
243,479,10
243,482,1
243,483,1
243,484,1
243,492,1
243,497,1
243,510,1
243,518,18
243,523,1
243,524,1
243,525,36
243,526,10
243,527,3
243,528,4
243,529,21
243,530,15
243,531,1
243,532,3
243,534,3
243,535,6
243,538,4
243,540,1
243,541,7
243,548,2
243,549,3
243,551,8
243,552,3
243,554,2
243,557,1
243,559,1
243,572,2
243,575,3
243,596,1
243,601,4
243,602,2
243,603,10
243,605,1
243,607,2
243,615,1
243,617,1
243,621,1
243,623,4
243,624,3
243,625,3
243,628,1
243,630,1
243,631,1
243,635,1
243,638,1
243,645,2
243,651,1
243,652,1
243,663,1
243,666,1
243,667,1
243,668,1
243,671,1
243,679,11
243,681,10
243,682,14
243,683,5
243,684,1
243,685,13
243,686,2
243,690,1
243,691,5
243,692,1
243,693,2
243,694,8
243,696,6
243,698,1
243,701,3
243,703,3
243,704,1
243,706,1
243,715,1
243,719,1
243,720,1
243,725,2
243,730,1
243,733,1
243,734,1
243,738,1
243,743,1
243,752,1
243,754,3
243,755,1
243,756,1
243,757,1
243,761,2
243,776,1
243,781,1
243,794,1
243,795,1
243,796,1
243,797,1
243,808,1
243,810,1
243,818,1
244,1,5
244,3,1
244,4,2
244,6,1
244,8,1
244,9,1
244,13,8
244,16,1
244,18,2
244,21,1
244,25,2
244,28,8
244,32,9
244,41,1
244,43,1
244,45,1
244,46,1
244,50,14
244,51,6
244,52,2
244,53,2
244,55,3
244,56,2
244,57,5
244,58,2
244,60,1
244,62,1
244,66,1
244,68,557
244,72,4
244,73,3
244,75,2
244,78,1
244,79,2
244,81,6
244,90,1
244,96,1
244,97,1
244,99,1
244,100,3
244,101,2
244,102,18
244,103,2
244,104,2
244,107,1
244,113,1
244,114,1
244,115,1
244,117,3
244,122,1
