o_zone_id,d_zone_id,volume
21,68,10
21,69,27
21,70,3
21,71,10
21,72,4
21,73,3
21,74,6
21,75,1
21,76,18
21,78,1
21,79,3
21,80,3
21,82,5
21,86,13
21,87,3
21,89,5
21,91,2
21,92,2
21,93,2
21,94,11
21,95,7
21,96,11
21,97,7
21,98,11
21,99,20
21,101,1
21,103,1
21,104,2
21,107,1
21,108,4
21,110,5
21,113,6
21,115,7
21,116,1
21,118,3
21,119,19
21,121,1
21,122,1
21,124,1
21,126,7
21,127,5
21,128,9
21,129,2
21,130,5
21,132,5
21,133,2
21,135,2
21,136,6
21,137,3
21,138,1
21,139,18
21,140,6
21,141,43
21,142,6
21,144,5
21,151,5
21,152,4
21,153,2
21,154,2
21,155,2
21,156,4
21,157,9
21,159,3
21,160,5
21,162,1
21,164,1
21,165,1
21,167,1
21,168,1
21,169,1
21,170,1
21,171,2
21,172,1
21,175,8
22,1,1
22,2,4
22,3,1
22,4,6
22,6,38
22,7,1
22,8,1
22,9,1
22,11,1
22,14,13
22,18,2
22,19,5
22,21,13
22,23,1
22,24,2
22,25,2
22,27,5
22,29,2
22,30,12
22,32,3
22,33,6
22,40,3
22,41,20
22,42,5
22,45,5
22,46,2
22,47,1
22,49,3
22,51,22
22,52,5
22,54,4
22,55,6
22,57,15
22,58,1
22,62,1
22,66,62
22,67,80
22,68,5
22,69,14
22,71,12
22,72,3
22,74,7
22,76,9
22,79,1
22,80,6
22,81,1
22,82,1
22,84,2
22,90,1
22,92,2
22,93,1
22,94,6
22,95,4
22,96,4
22,99,2
22,101,1
22,102,3
22,104,1
22,106,1
22,107,1
22,109,3
22,110,1
22,113,1
22,114,2
22,119,2
22,120,1
22,126,1
22,128,2
22,130,12
22,131,1
22,132,2
22,136,8
22,137,2
22,139,10
22,140,8
22,141,19
22,144,3
22,154,1
22,155,1
22,160,4
22,170,3
22,172,1
22,174,1
22,175,6
23,1,15
23,2,5
23,3,5
23,4,10
23,5,7
23,6,100
23,7,6
23,8,9
23,9,6
23,10,1
23,11,4
23,13,4
23,14,37
23,18,1
23,19,12
23,20,1
23,21,12
23,22,1
23,24,8
23,25,4
23,26,9
23,27,1
23,28,9
23,29,19
23,30,28
23,31,11
23,32,7
23,33,8
23,34,1
23,36,5
23,39,1
23,41,36
23,42,14
23,43,2
23,45,17
23,46,3
23,47,2
23,48,3
23,49,7
23,50,1
23,51,63
23,52,22
23,53,3
23,54,11
23,55,12
23,57,73
23,58,11
23,59,3
23,62,2
23,66,113
23,67,331
23,68,12
23,69,37
23,70,7
23,71,10
23,72,10
23,74,5
23,76,53
23,77,1
23,78,3
23,79,4
23,80,4
23,81,13
23,82,8
23,85,9
23,86,6
23,87,2
23,88,1
23,89,11
23,90,1
23,93,9
23,94,37
23,95,17
23,96,27
23,97,8
23,99,8
23,101,2
23,102,3
23,104,1
23,105,2
23,106,2
23,107,6
23,108,2
23,110,7
23,113,4
23,114,1
23,115,4
23,116,1
23,117,1
23,118,1
23,119,27
23,120,1
23,121,1
23,124,1
23,126,11
23,127,2
23,128,13
23,129,1
23,130,10
23,131,9
23,132,8
23,133,5
23,134,1
23,135,1
23,136,8
23,137,10
23,138,2
23,139,7
23,140,15
23,141,33
23,142,7
23,144,22
23,145,2
23,146,4
23,149,1
23,150,4
23,151,4
23,152,1
23,154,5
23,157,19
23,159,5
23,160,2
23,161,2
23,166,1
23,167,5
23,168,4
23,169,1
23,170,1
23,174,7
23,175,2
24,1,12
24,2,1
24,4,2
24,5,1
24,6,4
24,8,3
24,9,2
24,11,1
24,14,2
24,19,1
24,21,1
24,25,4
24,26,2
24,27,3
24,28,9
24,29,29
24,30,25
24,32,1
24,36,1
24,41,5
24,42,4
24,45,5
24,48,2
24,49,1
24,51,24
24,52,6
24,54,4
24,55,15
24,56,6
24,57,5
24,58,4
24,60,2
24,62,1
24,63,2
24,66,61
24,67,59
24,68,1
24,69,11
24,70,2
24,71,3
24,73,1
24,74,1
24,76,8
24,77,1
24,78,1
24,80,2
24,82,2
24,83,2
24,84,1
24,85,1
24,86,5
24,89,4
24,90,1
24,91,2
24,92,3
24,93,3
24,94,7
24,95,5
24,96,32
24,97,8
24,98,13
24,99,1
24,102,1
24,103,6
24,104,8
24,105,1
24,106,3
24,108,1
24,110,2
24,113,1
24,115,1
24,119,5
24,121,1
24,124,1
24,127,2
24,128,1
24,130,2
24,132,1
24,133,1
24,136,8
24,137,4
24,141,2
24,142,3
24,144,1
24,145,1
24,151,8
24,154,1
24,156,4
24,160,1
24,161,4
24,162,1
24,164,1
24,167,2
24,169,1
24,172,3
24,174,1
25,1,5
25,2,1
25,4,2
25,5,3
25,6,6
25,9,7
25,11,1
25,14,4
25,15,1
25,17,1
25,19,3
25,21,2
25,23,1
25,24,5
25,26,4
25,27,5
25,28,10
25,29,17
25,30,18
25,31,1
25,32,2
25,34,1
25,36,1
25,38,1
25,39,1
25,41,6
25,42,4
25,45,4
25,46,1
25,48,1
25,49,1
25,51,9
25,52,4
25,54,5
25,55,4
25,56,4
25,58,2
25,59,1
25,60,2
25,62,3
25,65,1
25,66,55
25,67,22
25,68,1
25,69,11
25,70,2
25,71,2
25,72,2
25,73,1
25,74,1
25,76,12
25,78,1
25,79,1
25,81,2
25,85,9
25,86,2
25,87,2
25,88,1
25,89,3
25,90,3
25,91,2
25,92,3
25,94,4
25,95,6
25,96,16
25,97,7
25,98,13
25,102,3
25,103,5
25,104,2
25,105,1
25,106,3
25,108,1
25,109,1
25,110,4
25,115,2
25,116,2
25,119,3
25,124,1
25,127,3
25,129,1
25,130,2
25,131,1
25,132,3
25,134,2
25,135,1
25,136,6
25,137,1
25,139,1
25,140,1
25,141,2
25,145,1
25,148,1
25,154,1
25,157,5
25,159,3
25,168,2
25,169,1
25,170,2
25,172,1
25,175,2
26,1,16
26,2,1
26,4,1
26,5,5
26,6,5
26,8,1
26,10,1
26,14,7
26,21,1
26,23,1
26,24,3
26,25,2
26,27,8
26,28,5
26,29,17
26,30,17
26,31,1
26,38,1
26,40,1
26,41,6
26,42,3
26,45,1
26,46,1
26,49,1
26,51,22
26,52,7
26,54,8
26,55,7
26,56,2
26,57,17
26,58,6
26,60,1
26,62,6
26,63,1
26,64,1
26,65,2
26,66,46
26,67,64
26,69,16
26,70,3
26,71,2
26,72,1
26,76,9
26,78,3
26,79,1
26,80,3
26,81,1
26,83,3
26,84,4
26,85,1
26,86,2
26,87,1
26,88,2
26,89,2
26,90,1
26,94,9
26,95,7
26,96,26
26,97,4
26,98,5
26,99,3
26,103,1
26,104,5
26,105,3
26,106,3
26,110,3
26,111,1
26,113,2
26,114,1
26,115,11
26,119,4
26,120,3
26,121,1
26,126,1
26,127,1
26,128,1
26,130,3
26,131,1
26,133,3
26,135,2
26,136,2
26,137,4
26,140,1
26,141,4
26,142,1
26,148,1
26,151,7
26,157,3
26,163,1
26,164,1
26,169,1
26,172,1
26,174,1
26,175,2
27,1,14
27,3,2
27,4,1
27,5,2
27,6,7
27,7,1
27,8,1
27,15,1
27,24,2
27,25,1
27,26,2
27,28,12
27,29,14
27,30,13
27,32,1
27,33,2
27,34,1
27,41,2
27,42,4
27,45,2
27,46,1
27,51,16
27,52,3
27,55,4
27,56,2
27,57,13
27,58,3
27,60,1
27,62,1
27,66,48
27,67,46
27,68,2
27,69,10
27,70,7
27,72,5
27,73,1
27,74,1
27,76,10
27,77,3
27,78,2
27,79,4
27,80,2
27,82,1
27,83,1
27,84,2
27,85,1
27,86,4
27,88,2
27,89,2
27,90,2
27,92,1
27,93,4
27,94,6
27,95,2
27,96,36
27,97,7
27,98,2
27,99,1
27,101,1
27,102,8
27,103,1
27,104,4
27,105,2
27,106,7
27,110,1
27,113,1
27,115,3
27,118,4
27,119,3
27,120,1
27,124,1
27,127,1
27,128,1
27,130,2
27,131,1
27,132,1
27,133,3
27,135,3
27,136,5
27,137,2
27,139,1
27,140,1
27,141,3
27,151,6
27,154,1
27,157,1
27,163,1
27,167,2
28,1,12
28,2,4
28,3,1
28,4,4
28,6,10
28,7,3
28,8,4
28,9,2
28,11,1
28,14,3
28,18,1
28,19,1
28,21,2
28,23,1
28,24,1
28,25,2
28,26,5
28,27,3
28,29,42
28,30,18
28,33,1
28,34,1
28,35,1
28,36,2
28,40,1
28,41,3
28,42,3
28,45,6
28,46,3
28,51,22
28,52,6
28,53,1
28,54,7
28,55,4
28,56,1
28,57,9
28,58,2
28,62,2
28,66,71
28,67,44
28,68,4
28,69,11
28,70,3
28,71,5
28,72,5
28,73,3
28,74,6
28,75,1
28,76,12
28,78,1
28,82,1
28,85,4
28,86,2
28,87,4
28,88,3
28,89,1
28,90,1
28,91,1
28,93,1
28,94,11
28,95,6
28,96,41
28,97,9
28,98,6
28,99,7
28,101,3
28,102,5
28,103,2
28,104,2
28,105,9
28,106,1
28,107,1
28,108,1
28,112,5
28,115,15
28,116,4
28,118,3
28,119,7
28,126,2
28,132,3
28,133,3
28,136,6
28,137,1
28,138,2
28,141,1
28,146,1
28,151,10
28,154,1
28,157,3
28,159,2
28,165,1
28,167,1
28,168,1
28,169,1
29,1,17
29,2,1
29,5,6
29,6,23
29,7,1
29,9,1
29,14,5
29,15,1
29,23,1
29,24,3
29,25,1
29,27,3
29,28,5
29,30,16
29,33,1
29,37,2
29,39,1
29,41,1
29,42,3
29,45,10
29,47,3
29,49,1
29,51,14
29,52,2
29,54,1
29,55,2
29,56,1
29,57,28
29,58,3
29,62,2
29,66,47
29,67,35
29,68,4
29,69,11
29,70,9
29,71,7
29,72,1
29,73,1
29,74,2
29,76,5
29,78,1
29,79,2
29,80,1
29,81,7
29,82,2
29,83,1
29,86,3
29,88,6
29,89,5
29,93,3
29,94,13
29,95,16
29,96,25
29,97,12
29,99,4
29,101,1
29,102,1
29,103,2
29,104,3
29,105,2
29,106,1
29,107,3
29,110,3
29,113,2
29,115,6
29,116,1
29,119,2
29,121,1
29,126,2
29,127,2
29,128,2
29,130,1
29,131,1
29,132,1
29,133,2
29,136,2
29,137,4
29,140,1
29,141,1
29,142,1
29,144,1
29,150,1
29,151,6
29,155,1
29,157,2
29,166,1
29,167,1
29,172,1
29,174,1
30,1,25
30,3,1
30,4,1
30,5,4
30,6,11
30,8,4
30,11,2
30,14,11
30,21,1
30,24,2
30,25,2
30,26,1
30,27,2
30,28,6
30,29,18
30,31,1
30,32,4
30,33,4
30,34,2
30,37,3
30,39,1
30,40,2
30,41,6
30,42,7
30,44,1
30,45,2
30,49,4
30,51,10
30,52,6
30,53,1
30,54,6
30,55,7
30,56,1
30,57,21
30,58,4
30,60,1
30,62,1
30,63,1
30,66,39
30,67,51
30,69,17
30,70,3
30,71,7
30,72,2
30,73,1
30,74,1
30,76,18
30,78,2
30,79,1
30,81,3
30,82,2
30,85,2
30,86,8
30,88,1
30,89,4
30,91,2
30,92,5
30,94,14
30,95,11
30,96,36
30,97,5
30,98,3
30,99,2
30,101,1
30,102,2
30,103,3
30,104,2
30,105,5
30,107,7
30,108,2
30,109,7
30,110,2
30,112,1
30,113,1
30,114,3
30,115,7
30,117,1
30,118,2
30,119,7
30,120,4
30,124,2
30,126,2
30,127,1
30,128,2
30,130,1
30,132,2
30,133,3
30,135,2
30,136,5
30,137,5
30,140,1
30,141,4
30,144,1
30,151,6
30,156,1
30,157,12
30,164,2
30,165,2
30,167,1
30,168,4
30,171,1
30,175,6
31,1,1
31,2,3
31,6,8
31,11,2
31,14,4
31,29,6
31,32,1
31,33,5
31,34,2
31,36,1
31,39,1
31,41,5
31,42,12
31,43,1
31,45,4
31,49,1
31,51,1
31,55,1
31,56,1
31,57,11
31,58,1
31,62,1
31,66,4
31,67,12
31,68,2
31,69,7
31,71,2
31,73,2
31,74,1
31,76,3
31,80,4
31,81,1
31,86,3
31,88,1
31,89,1
31,91,1
31,94,2
31,95,1
31,96,2
31,97,4
31,102,1
31,103,3
31,105,1
31,113,3
31,115,2
31,119,6
31,120,2
31,124,3
31,125,1
31,126,4
31,128,1
31,136,8
31,141,1
31,144,3
31,151,2
31,157,3
31,163,4
31,164,4
32,1,17
32,2,3
32,4,6
32,5,5
32,6,47
32,8,3
32,9,1
32,10,1
32,13,2
32,14,10
32,16,1
32,19,2
32,21,2
32,25,1
32,26,1
32,27,3
32,29,11
32,30,22
32,31,7
32,33,19
32,34,2
32,35,2
32,36,10
32,40,1
32,41,16
32,42,13
32,44,3
32,45,15
32,46,2
32,49,8
32,51,34
32,52,8
32,54,2
32,55,2
32,56,1
32,57,19
32,58,7
32,63,2
32,66,51
32,67,96
32,68,5
32,69,22
32,70,6
32,71,20
32,72,7
32,73,5
32,74,7
32,76,13
32,78,1
32,79,6
32,80,4
32,81,10
32,82,4
32,83,2
32,85,2
32,86,2
32,87,1
32,88,1
32,89,2
32,90,2
32,93,1
32,94,8
32,95,9
32,96,11
32,97,3
32,98,1
32,99,8
32,101,1
32,102,10
32,103,2
32,106,1
32,108,3
32,109,2
32,113,2
32,114,11
32,115,1
32,117,1
32,119,15
32,120,2
32,121,2
32,126,4
32,127,10
32,128,4
32,129,1
32,130,2
32,132,3
32,133,2
32,136,3
32,137,3
32,139,1
32,140,3
32,141,10
32,142,1
32,150,1
32,151,2
32,154,1
32,157,11
32,160,2
32,164,2
32,168,4
32,169,2
32,171,1
32,172,5
32,174,7
33,1,9
33,2,9
33,4,2
33,5,5
33,6,50
33,7,1
33,8,1
33,14,18
33,19,2
33,21,5
33,22,2
33,23,5
33,24,1
33,25,1
33,27,1
33,28,2
33,29,8
33,30,26
33,31,6
33,32,7
33,34,2
33,36,16
33,39,1
33,40,1
33,41,43
33,42,29
33,45,7
33,46,5
33,49,1
33,50,1
33,51,42
33,52,9
33,54,5
33,55,7
33,56,3
33,57,27
33,58,6
33,62,1
33,66,43
33,67,166
33,68,9
33,69,34
33,70,13
33,71,13
33,72,1
33,73,6
33,74,4
33,75,6
33,76,47
33,77,2
33,79,4
33,80,8
33,81,1
33,82,12
33,83,3
33,84,1
33,85,1
33,86,5
33,89,4
33,90,1
33,91,4
33,93,27
33,94,17
33,95,16
33,96,12
33,97,3
33,99,7
33,101,9
33,102,9
33,103,1
33,104,5
33,107,4
33,109,3
33,110,4
33,113,1
33,115,16
33,118,4
33,119,47
33,124,8
33,125,2
33,126,1
33,127,1
33,128,3
33,130,2
33,133,1
33,136,5
33,137,2
33,138,2
33,139,7
33,140,2
33,141,7
33,142,2
33,144,2
33,152,2
33,153,1
33,154,2
33,157,7
33,159,3
33,164,1
33,165,1
33,168,2
33,169,2
33,171,1
33,172,8
33,174,2
33,175,14
34,1,5
34,2,5
34,4,4
34,5,1
34,6,36
34,7,2
34,8,1
34,11,1
34,14,7
34,19,2
34,21,3
34,22,2
34,23,1
34,24,3
34,26,1
34,27,1
34,29,7
34,30,11
34,31,1
34,32,4
34,33,7
34,36,4
34,41,21
34,42,5
34,44,2
34,45,3
34,46,1
34,47,1
34,51,20
34,52,6
34,54,2
34,55,3
34,56,1
34,57,14
34,58,2
34,59,1
34,62,1
34,66,27
34,67,63
34,68,3
34,69,9
34,70,14
34,71,2
34,72,3
34,73,1
34,74,2
34,76,22
34,78,1
34,79,2
34,81,6
34,82,1
34,83,1
34,86,2
34,88,2
34,90,3
34,91,3
34,93,10
34,94,9
34,95,11
34,96,12
34,97,7
34,99,1
34,101,4
34,102,4
34,103,1
34,104,6
34,107,3
34,108,1
34,109,2
34,110,4
34,115,1
34,118,2
34,119,6
34,120,3
34,126,2
34,127,3
34,128,1
34,129,1
34,130,1
34,133,2
34,136,7
34,139,5
34,140,7
34,141,2
34,144,1
34,145,2
34,151,3
34,152,1
34,154,2
34,157,15
34,159,4
34,160,1
34,165,1
34,166,1
34,170,1
34,172,3
34,174,2
34,175,3
35,1,7
35,2,2
35,3,2
35,4,2
35,5,5
35,6,29
35,12,1
35,14,2
35,19,2
35,21,2
35,22,1
35,24,1
35,28,1
35,29,6
35,30,8
35,31,4
35,32,6
35,33,19
35,36,16
35,40,3
35,41,33
35,42,19
35,43,1
35,44,2
35,45,1
35,49,1
35,51,14
35,52,2
35,55,2
35,57,17
35,58,3
35,62,1
35,66,26
35,67,73
35,68,5
35,69,5
35,70,3
35,71,10
35,72,4
35,73,4
35,74,2
35,76,24
35,79,3
35,80,2
35,81,1
35,82,6
35,85,2
35,86,1
35,89,2
35,90,1
35,94,15
35,95,5
35,96,7
35,97,2
35,99,6
35,101,1
35,102,2
35,103,1
35,108,2
35,110,1
35,113,4
35,114,1
35,115,4
35,119,18
35,121,1
35,122,1
35,125,1
35,126,3
35,127,3
35,128,2
35,129,1
35,130,1
35,132,1
35,133,1
35,137,4
35,139,1
35,141,5
35,144,1
35,157,2
35,158,3
35,159,1
35,160,1
35,167,2
35,171,1
35,172,1
35,174,1
35,175,13
36,1,2
36,2,5
36,3,4
36,4,4
36,5,1
36,6,36
36,7,2
36,8,1
36,11,2
36,14,9
36,19,1
36,23,1
36,24,2
36,26,2
36,27,5
36,28,9
36,29,12
36,30,19
36,31,2
36,32,6
36,33,13
36,34,1
36,35,2
36,41,35
36,42,31
36,45,7
36,46,2
36,49,2
36,51,32
36,52,9
36,54,2
36,55,4
36,57,37
36,58,7
36,63,4
36,66,60
36,67,143
36,68,1
36,69,19
36,70,16
36,71,10
36,72,3
36,73,4
36,75,1
36,76,36
36,77,3
36,79,3
36,80,10
36,81,3
36,82,8
36,85,3
36,86,5
36,88,1
36,89,6
36,90,1
36,92,1
36,93,8
36,94,17
36,95,13
36,96,7
36,97,1
36,99,9
36,101,3
36,102,5
36,103,5
36,105,1
36,108,1
36,110,7
36,111,3
36,112,1
36,113,3
36,115,11
36,116,1
36,118,3
36,119,30
36,120,1
36,121,1
36,124,1
36,126,2
36,127,11
36,128,2
36,130,2
36,132,2
36,133,1
36,136,7
36,137,1
36,139,7
36,140,1
36,141,8
36,144,1
36,147,1
36,150,3
36,151,1
36,154,1
36,157,9
36,159,1
36,161,1
36,162,1
36,163,1
36,164,2
36,165,1
36,166,1
36,167,1
36,168,8
36,169,4
36,170,1
36,171,1
36,172,7
36,174,5
36,175,6
37,1,1
37,2,2
37,4,2
37,6,9
37,8,1
37,9,1
37,10,1
37,11,1
37,14,2
37,21,2
37,22,1
37,24,2
37,29,10
37,30,2
37,31,9
37,32,2
37,33,2
37,34,1
37,35,5
37,36,1
37,41,15
37,42,9
37,45,3
37,46,1
37,48,2
37,49,1
37,50,1
37,51,12
37,52,2
37,55,1
37,57,1
37,58,3
37,59,1
37,61,1
37,66,14
37,67,26
37,68,3
37,69,5
37,70,2
37,71,3
37,72,7
37,73,2
37,76,3
37,78,1
37,82,2
37,89,1
37,93,1
37,94,1
37,95,1
37,96,5
37,98,2
37,99,1
37,108,1
37,110,1
37,113,1
37,117,1
37,119,2
37,124,1
37,126,1
37,128,1
37,133,1
37,136,1
37,141,1
37,142,4
37,143,1
37,156,3
37,163,13
37,164,2
37,170,1
38,1,4
38,2,1
38,3,4
38,4,5
38,5,7
38,6,35
38,7,1
38,8,1
38,9,3
38,13,1
38,14,4
38,18,1
38,21,3
38,24,2
38,26,1
38,27,2
38,28,2
38,29,14
38,30,10
38,31,2
38,32,2
38,36,1
38,37,1
38,39,6
38,40,2
38,41,12
38,42,5
38,44,1
38,45,4
38,46,1
38,49,1
38,51,27
38,52,10
38,53,1
38,54,5
38,55,11
38,56,5
38,57,17
38,58,3
38,59,2
38,60,1
38,63,1
38,66,39
38,67,57
38,68,6
38,69,16
38,71,5
38,72,6
38,73,2
38,76,17
38,78,2
38,80,1
38,81,2
38,82,3
38,84,1
38,86,12
38,88,2
38,89,6
38,92,1
38,93,2
38,94,10
38,95,8
38,96,9
38,97,2
38,98,2
38,99,4
38,100,1
38,101,1
38,102,3
38,103,1
38,104,1
38,105,2
38,106,4
38,113,4
38,114,1
38,115,3
38,116,2
38,117,1
38,118,1
38,119,12
38,126,4
38,127,4
38,128,1
38,130,4
38,131,1
38,132,1
38,133,1
38,136,4
38,137,2
38,139,1
38,140,2
38,141,12
38,142,2
38,144,2
38,145,1
38,151,4
38,157,14
38,158,1
38,159,1
38,160,1
38,164,1
38,166,3
38,168,3
38,172,2
38,174,1
38,175,8
39,1,16
39,2,5
39,4,6
39,5,10
39,6,33
39,7,3
39,8,1
39,9,4
39,10,2
39,11,4
39,14,13
39,17,1
39,19,7
39,21,3
39,23,3
39,24,1
39,26,4
39,27,2
39,28,1
39,29,24
39,30,10
39,31,3
39,32,4
39,33,3
39,40,1
39,41,11
39,42,5
39,44,2
39,45,7
39,47,3
39,48,1
39,51,34
39,52,6
39,53,1
39,54,3
39,55,6
39,56,3
39,57,26
39,58,3
39,59,1
39,66,50
39,67,73
39,68,6
39,69,9
39,70,1
39,71,6
39,72,1
39,73,4
39,74,5
39,76,22
39,78,2
39,79,1
39,80,2
39,81,2
39,82,4
39,83,3
39,85,3
39,86,2
39,89,3
39,90,2
39,93,3
39,94,14
39,95,9
39,96,11
39,97,12
39,98,1
39,99,4
39,100,1
39,101,1
39,102,9
39,103,3
39,105,1
39,106,3
39,108,3
39,109,3
39,110,4
39,113,4
39,114,3
39,115,7
39,117,1
39,118,4
39,119,5
39,124,1
39,126,7
39,127,1
39,128,4
39,130,5
39,131,1
39,132,2
39,133,3
39,135,2
39,136,6
39,137,6
39,140,15
39,141,19
39,142,4
39,144,4
39,147,1
39,151,5
39,152,1
39,155,1
39,157,6
39,159,1
39,160,2
39,162,3
39,166,1
39,167,4
39,168,1
39,169,3
39,175,1
40,1,28
40,2,5
40,3,7
40,4,3
40,5,9
40,6,53
40,7,2
40,8,3
40,9,3
40,10,3
40,14,17
40,18,1
40,19,6
40,21,5
40,22,1
40,23,6
40,24,5
40,27,1
40,28,6
40,29,26
40,30,36
40,31,5
40,32,13
40,33,19
40,34,1
40,36,8
40,41,46
40,42,41
40,45,12
40,46,3
40,48,5
40,49,3
40,51,41
40,52,24
40,53,2
40,54,9
40,55,14
40,56,3
40,57,32
40,58,6
40,59,1
40,62,2
40,63,1
40,66,62
40,67,178
40,68,3
40,69,27
40,70,14
40,71,11
40,72,10
40,73,4
40,74,7
40,76,51
40,78,3
40,79,5
40,80,2
40,81,2
40,82,10
40,83,3
40,84,2
40,85,3
40,86,9
40,87,1
40,88,4
40,89,4
40,90,1
40,93,2
40,94,14
40,95,21
40,96,25
40,97,6
40,98,4
40,99,10
40,100,1
40,101,9
40,102,9
40,103,2
40,104,4
40,105,3
40,107,2
40,108,1
40,109,4
40,110,1
40,111,2
40,112,1
40,113,3
40,115,10
40,117,1
40,118,2
40,119,21
40,120,8
40,121,2
40,124,1
40,126,10
40,127,8
40,128,6
40,129,1
40,130,2
40,131,1
40,132,2
40,133,4
40,135,1
40,136,15
40,137,8
40,138,1
40,139,4
40,140,8
40,141,25
40,142,1
40,147,1
40,151,5
40,154,3
40,155,1
40,157,14
40,158,2
40,159,3
40,160,1
40,161,3
40,162,1
40,164,1
40,166,2
40,167,2
40,168,7
40,169,2
40,170,4
40,171,4
40,172,2
40,174,3
40,175,3
41,1,8
41,2,3
41,4,1
41,5,2
41,6,31
41,7,1
41,9,1
41,11,1
41,12,1
41,14,16
41,15,1
41,21,1
41,22,1
41,23,2
41,24,2
41,26,1
41,28,6
41,29,5
41,30,11
41,31,3
41,32,3
41,33,16
41,35,3
41,36,19
41,39,3
41,40,3
41,42,33
41,43,3
41,45,15
41,47,1
41,48,3
41,49,1
41,50,1
41,51,51
41,52,10
41,54,7
41,55,6
41,56,1
41,57,29
41,58,1
41,59,1
41,60,1
41,66,46
41,67,141
41,68,3
41,69,33
41,70,5
41,71,13
41,72,10
41,73,12
41,74,3
41,75,1
41,76,67
41,79,6
41,80,3
41,81,1
41,82,6
41,86,12
41,88,1
41,89,2
41,92,1
41,93,1
41,94,12
41,95,11
41,96,7
41,97,8
41,98,5
41,99,16
41,101,1
41,102,5
41,105,7
41,108,1
41,109,3
41,113,6
41,114,1
41,115,4
41,118,2
41,119,34
41,120,2
41,126,1
41,127,2
41,131,1
41,132,5
41,135,1
41,136,1
41,137,3
41,138,1
41,140,6
41,141,12
41,142,2
41,144,4
41,145,1
41,147,1
41,150,1
41,153,2
41,154,3
41,157,1
41,159,7
41,160,1
41,161,1
41,163,1
41,164,2
41,165,1
41,167,1
41,168,2
41,169,2
41,170,1
41,172,1
41,174,3
41,175,2
42,1,4
42,2,2
42,4,1
42,5,3
42,6,48
42,7,1
42,10,1
42,14,6
42,21,1
42,24,1
42,26,1
42,27,3
42,28,3
42,29,11
42,30,8
42,32,3
42,33,20
42,36,11
42,39,1
42,41,42
42,45,2
42,46,4
42,51,25
42,52,8
42,54,2
42,55,1
42,57,25
42,58,6
42,62,1
42,66,36
42,67,46
42,68,13
42,69,14
42,70,12
42,71,12
42,72,2
42,73,2
42,74,3
42,75,3
42,76,29
42,78,1
42,79,2
42,80,11
42,82,8
42,86,12
42,87,1
42,88,1
42,93,4
42,94,11
42,95,8
42,96,2
42,97,1
42,99,4
42,101,2
42,105,2
42,106,1
42,107,2
42,110,1
42,111,1
42,113,3
42,115,9
42,118,2
42,119,26
42,120,2
42,121,1
42,124,1
42,125,4
42,126,2
42,127,1
42,128,1
42,130,2
42,132,1
42,133,1
42,136,2
42,137,2
42,138,1
42,139,2
42,141,5
42,144,1
42,150,1
42,157,1
42,168,6
42,170,1
42,174,5
42,175,5
43,1,19
43,2,5
43,4,4
43,5,7
43,6,66
43,7,2
43,8,1
43,10,5
43,14,7
43,16,1
43,18,2
43,21,4
43,24,3
43,26,3
43,27,2
43,28,1
43,29,16
43,30,7
43,31,1
43,32,7
43,33,31
43,36,10
43,40,3
43,41,41
43,42,21
43,45,9
43,46,1
43,48,1
43,51,50
43,52,13
43,54,2
43,55,11
43,56,2
43,57,32
43,58,6
43,59,2
43,60,1
43,63,1
43,66,71
43,67,172
43,68,8
43,69,44
43,70,14
43,71,17
43,72,3
43,73,14
43,74,1
43,76,63
43,79,5
43,80,10
43,81,2
43,82,8
43,83,1
43,85,1
43,86,7
43,87,1
43,89,5
43,93,3
43,94,12
43,95,18
43,96,4
43,97,4
43,98,4
43,99,4
43,100,2
43,101,6
43,102,5
43,104,3
43,105,5
43,106,10
43,109,1
43,110,5
43,112,1
43,113,11
43,114,1
43,115,2
43,118,3
43,119,36
43,120,6
43,124,1
43,125,1
43,126,1
43,128,3
43,132,1
43,133,2
43,136,2
43,137,4
43,139,1
43,140,3
43,141,6
43,142,3
43,150,1
43,151,2
43,156,1
43,157,3
43,158,3
43,159,2
43,160,3
43,162,1
43,164,1
43,167,3
43,168,5
43,169,1
43,171,3
43,172,4
43,174,2
43,175,1
44,1,16
44,2,2
44,3,2
44,4,7
44,5,10
44,6,26
44,7,3
44,8,3
44,9,5
44,14,12
44,19,1
44,21,3
44,23,2
44,24,4
44,25,3
44,26,3
44,27,1
44,28,1
44,29,13
44,30,13
44,32,1
44,33,3
44,34,3
44,38,2
44,39,1
44,40,2
44,41,15
44,42,19
44,45,6
44,46,10
44,48,4
44,49,2
44,51,35
44,52,2
44,53,1
44,54,8
44,55,10
44,56,4
44,57,9
44,58,5
44,59,3
44,62,1
44,63,2
44,66,31
44,67,45
44,68,1
44,69,11
44,70,4
44,71,8
44,72,1
44,73,4
44,74,1
44,76,12
44,81,9
44,82,4
44,83,4
44,85,2
44,86,15
44,88,1
44,89,7
44,91,1
44,94,8
44,95,7
44,96,18
44,97,3
44,98,1
44,99,7
44,101,1
44,102,7
44,103,2
44,104,1
44,105,2
44,106,2
44,107,5
44,108,1
44,109,11
44,111,1
44,112,2
44,113,2
44,115,2
44,116,1
44,117,1
44,118,3
44,119,8
44,121,11
44,122,1
44,126,5
44,127,10
44,128,6
44,129,2
44,130,3
44,132,2
44,133,1
44,136,20
44,137,4
44,139,3
44,140,5
44,141,7
44,142,2
