o_zone_id,d_zone_id,volume
46,73,21
46,74,4
46,75,2
46,76,2
46,77,2
46,78,4
46,79,19
46,81,6
46,83,6
46,84,112
46,85,4
46,87,3
46,88,11
46,89,1
46,93,5
46,94,16
46,95,1
46,96,6
46,97,5
46,98,3
46,99,4
46,100,62
46,101,1
46,102,10
46,104,20
46,105,1
46,106,4
46,107,1
46,108,4
46,110,6
46,112,9
46,113,6
46,115,3
46,116,9
46,120,1
46,123,3
46,124,4
46,125,33
46,126,5
46,127,6
46,128,9
46,129,1
46,130,15
46,131,7
46,133,2
46,134,2
46,135,21
46,136,25
46,137,38
46,138,7
46,139,2
46,140,2
46,141,189
46,142,51
46,143,18
46,145,7
46,147,1
46,148,2
46,149,1
46,150,3
46,151,1
46,153,1
46,154,7
46,157,3
46,160,2
46,163,2
46,165,3
46,168,5
46,170,1
46,172,18
46,175,3
47,1,2
47,2,2
47,4,5
47,5,37
47,6,1
47,7,1
47,8,1
47,10,2
47,11,2
47,14,11
47,16,20
47,17,21
47,18,29
47,19,2
47,20,4
47,22,9
47,23,7
47,25,2
47,27,2
47,28,3
47,30,1
47,33,1
47,35,1
47,39,19
47,40,1
47,43,15
47,45,7
47,46,10
47,48,8
47,51,1
47,54,8
47,55,1
47,56,7
47,57,11
47,58,6
47,60,2
47,62,9
47,63,2
47,64,1
47,66,1
47,68,1
47,69,22
47,70,12
47,71,12
47,72,4
47,73,14
47,74,6
47,75,2
47,76,4
47,77,3
47,78,19
47,79,11
47,81,5
47,82,2
47,83,2
47,84,140
47,86,7
47,87,3
47,88,6
47,89,8
47,93,1
47,94,4
47,95,1
47,96,3
47,97,2
47,98,3
47,99,5
47,100,54
47,101,3
47,102,9
47,103,2
47,104,16
47,105,4
47,106,6
47,107,1
47,109,1
47,110,1
47,111,1
47,112,4
47,115,1
47,116,17
47,118,1
47,121,1
47,122,2
47,123,2
47,124,1
47,125,31
47,126,1
47,127,1
47,128,8
47,129,1
47,130,9
47,131,19
47,133,1
47,134,9
47,135,14
47,136,35
47,137,63
47,138,3
47,139,10
47,140,4
47,141,177
47,142,45
47,143,17
47,145,11
47,149,2
47,150,9
47,154,8
47,156,1
47,157,1
47,161,1
47,162,1
47,165,3
47,168,5
47,169,1
47,172,12
47,173,1
47,175,1
48,1,1
48,2,2
48,4,5
48,5,46
48,7,2
48,10,4
48,12,1
48,14,8
48,16,16
48,17,23
48,18,28
48,20,2
48,22,12
48,23,5
48,24,1
48,25,1
48,27,5
48,29,2
48,30,1
48,32,1
48,35,2
48,39,11
48,42,3
48,43,3
48,45,4
48,46,15
48,47,12
48,49,3
48,54,5
48,56,4
48,57,10
48,58,4
48,59,1
48,62,2
48,64,1
48,65,2
48,69,13
48,70,10
48,71,9
48,72,1
48,73,20
48,74,2
48,75,1
48,76,1
48,77,5
48,78,5
48,79,6
48,81,5
48,82,2
48,83,2
48,84,138
48,85,1
48,86,3
48,87,3
48,88,7
48,89,4
48,90,2
48,92,2
48,94,2
48,96,2
48,97,4
48,98,3
48,99,3
48,100,66
48,101,1
48,102,4
48,103,1
48,104,14
48,105,1
48,106,1
48,107,3
48,108,1
48,109,1
48,110,5
48,112,9
48,113,1
48,116,18
48,120,3
48,122,2
48,123,2
48,124,1
48,125,46
48,126,1
48,127,1
48,128,4
48,129,1
48,130,6
48,131,9
48,132,1
48,133,1
48,134,3
48,135,15
48,136,25
48,137,48
48,139,2
48,141,145
48,142,47
48,143,8
48,145,3
48,147,1
48,149,2
48,150,1
48,154,3
48,156,1
48,157,2
48,160,2
48,163,1
48,164,2
48,165,4
48,166,2
48,172,24
48,174,1
48,175,1
49,1,8
49,2,6
49,3,4
49,4,2
49,5,16
49,6,2
49,7,4
49,9,1
49,10,2
49,11,2
49,12,3
49,14,30
49,16,16
49,17,18
49,18,48
49,19,2
49,20,20
49,21,1
49,22,15
49,23,6
49,25,1
49,27,1
49,32,1
49,35,1
49,38,1
49,39,11
49,42,1
49,43,2
49,44,5
49,45,8
49,46,7
49,47,1
49,48,2
49,51,5
49,54,11
49,55,1
49,56,2
49,57,7
49,58,20
49,60,2
49,61,1
49,62,19
49,64,2
49,65,1
49,66,1
49,67,1
49,69,1
49,70,19
49,71,8
49,72,1
49,73,4
49,74,17
49,75,1
49,76,2
49,77,16
49,78,13
49,79,25
49,80,3
49,81,7
49,83,15
49,84,85
49,85,3
49,86,6
49,87,5
49,88,4
49,89,2
49,92,1
49,93,1
49,94,5
49,96,10
49,97,3
49,99,1
49,100,15
49,101,3
49,102,3
49,103,2
49,104,11
49,105,2
49,108,1
49,109,2
49,112,7
49,113,1
49,116,7
49,117,1
49,119,1
49,122,2
49,124,3
49,125,4
49,126,1
49,127,1
49,129,3
49,130,4
49,131,5
49,132,2
49,134,7
49,135,5
49,136,19
49,137,51
49,139,8
49,141,156
49,142,19
49,143,11
49,144,1
49,145,18
49,146,13
49,147,2
49,149,1
49,150,10
49,153,1
49,154,3
49,156,8
49,157,7
49,160,4
49,161,1
49,165,11
49,166,2
49,167,2
49,170,1
49,172,13
50,1,2
50,2,2
50,5,7
50,7,3
50,8,1
50,10,5
50,11,4
50,14,7
50,16,15
50,17,3
50,18,2
50,20,2
50,22,12
50,23,1
50,24,2
50,25,1
50,27,3
50,31,3
50,34,2
50,39,5
50,40,5
50,41,2
50,42,3
50,43,4
50,45,2
50,46,9
50,48,1
50,51,1
50,54,17
50,56,1
50,58,5
50,62,7
50,65,1
50,69,6
50,70,9
50,71,6
50,73,5
50,74,1
50,76,3
50,77,5
50,80,1
50,81,4
50,83,4
50,84,20
50,86,1
50,87,5
50,88,2
50,89,12
50,90,2
50,92,1
50,94,6
50,96,2
50,97,3
50,99,2
50,100,11
50,101,1
50,102,1
50,104,10
50,107,6
50,108,2
50,112,3
50,113,1
50,116,4
50,123,1
50,124,5
50,125,11
50,128,2
50,130,3
50,135,7
50,136,11
50,137,36
50,140,2
50,141,71
50,142,8
50,143,4
50,144,1
50,145,7
50,146,1
50,150,2
50,151,1
50,154,17
50,156,1
50,157,1
50,158,5
50,159,1
50,161,1
50,162,1
50,163,6
50,165,20
50,168,4
50,169,1
50,171,2
50,172,6
50,173,2
50,175,3
51,1,2
51,2,8
51,3,3
51,4,3
51,5,16
51,6,5
51,10,7
51,11,1
51,12,4
51,14,14
51,15,1
51,16,13
51,17,27
51,18,23
51,19,1
51,20,13
51,22,22
51,23,2
51,24,2
51,26,1
51,27,3
51,29,1
51,30,1
51,31,1
51,34,1
51,35,1
51,37,1
51,38,1
51,39,17
51,42,2
51,43,3
51,44,3
51,45,4
51,46,4
51,47,1
51,48,2
51,49,4
51,54,7
51,56,5
51,57,15
51,58,15
51,60,3
51,62,25
51,64,1
51,65,2
51,66,1
51,69,3
51,70,4
51,71,10
51,72,1
51,73,2
51,74,12
51,75,5
51,76,1
51,77,10
51,78,21
51,79,22
51,81,16
51,82,2
51,83,9
51,84,91
51,85,3
51,86,4
51,87,1
51,88,5
51,89,4
51,91,1
51,92,1
51,93,1
51,94,9
51,96,9
51,97,3
51,98,1
51,99,3
51,100,24
51,101,9
51,102,7
51,103,1
51,104,17
51,105,2
51,107,2
51,112,7
51,113,4
51,114,1
51,115,1
51,116,3
51,117,1
51,118,1
51,121,1
51,123,3
51,124,1
51,125,6
51,126,2
51,127,1
51,128,2
51,130,2
51,131,16
51,132,11
51,133,1
51,134,1
51,135,2
51,136,25
51,137,43
51,138,2
51,139,4
51,141,196
51,142,33
51,143,3
51,144,2
51,145,13
51,146,1
51,147,1
51,148,3
51,149,1
51,150,6
51,151,3
51,154,1
51,156,5
51,157,2
51,159,5
51,160,1
51,161,5
51,162,1
51,163,1
51,164,2
51,165,9
51,168,3
51,169,1
51,172,6
51,175,1
52,2,48
52,4,1
52,5,8
52,10,2
52,11,1
52,12,1
52,14,16
52,15,1
52,16,7
52,17,9
52,18,19
52,19,1
52,22,44
52,23,2
52,24,4
52,27,3
52,28,4
52,29,2
52,30,4
52,31,2
52,36,2
52,39,7
52,43,2
52,45,1
52,46,3
52,51,7
52,54,64
52,55,3
52,56,7
52,57,38
52,58,26
52,59,1
52,60,22
52,62,16
52,63,4
52,67,1
52,70,5
52,71,5
52,72,2
52,73,6
52,74,1
52,76,2
52,77,3
52,79,2
52,80,2
52,81,16
52,83,8
52,84,14
52,86,7
52,87,3
52,88,4
52,89,1
52,90,1
52,93,2
52,94,2
52,96,7
52,100,6
52,101,1
52,102,3
52,104,5
52,105,1
52,107,1
52,109,3
52,110,5
52,111,1
52,112,1
52,116,4
52,117,1
52,118,5
52,119,2
52,125,1
52,130,4
52,131,12
52,133,2
52,135,1
52,136,4
52,137,35
52,139,2
52,141,47
52,142,10
52,143,8
52,144,4
52,145,69
52,146,3
52,148,3
52,149,3
52,150,53
52,153,2
52,154,1
52,155,1
52,157,1
52,158,1
52,163,2
52,165,16
52,168,2
52,169,3
52,171,1
52,172,8
52,173,4
52,175,4
53,1,1
53,2,85
53,3,1
53,5,12
53,6,6
53,10,4
53,11,2
53,13,1
53,14,15
53,16,4
53,17,18
53,18,7
53,19,1
53,20,3
53,22,36
53,23,1
53,24,1
53,25,5
53,27,7
53,29,3
53,30,4
53,35,1
53,36,1
53,39,5
53,43,4
53,46,9
53,49,4
53,51,3
53,54,55
53,55,4
53,56,16
53,57,22
53,58,22
53,59,4
53,60,23
53,62,19
53,63,2
53,64,1
53,66,2
53,70,11
53,71,2
53,74,7
53,78,8
53,79,1
53,81,17
53,83,1
53,84,21
53,85,2
53,86,3
53,87,7
53,88,4
53,89,10
53,92,3
53,93,1
53,94,5
53,96,12
53,97,2
53,98,1
53,99,1
53,100,8
53,101,2
53,102,3
53,104,14
53,105,2
53,106,1
53,107,2
53,108,5
53,112,4
53,113,2
53,114,5
53,116,2
53,119,1
53,121,3
53,122,2
53,123,1
53,124,2
53,125,1
53,126,1
53,130,1
53,131,13
53,132,8
53,134,4
53,135,2
53,136,3
53,137,49
53,138,1
53,139,3
53,140,1
53,141,65
53,142,8
53,143,3
53,144,1
53,145,61
53,146,3
53,147,2
53,148,2
53,149,15
53,150,83
53,151,6
53,152,3
53,156,1
53,157,2
53,159,1
53,162,3
53,163,2
53,165,4
53,168,1
53,169,3
53,170,1
53,172,8
53,173,3
53,175,1
54,2,2
54,4,2
54,10,1
54,14,1
54,16,2
54,17,1
54,18,1
54,22,3
54,23,3
54,24,1
54,25,1
54,27,1
54,32,1
54,39,1
54,41,1
54,42,2
54,46,1
54,50,1
54,58,1
54,62,1
54,69,1
54,73,1
54,87,1
54,92,1
54,103,1
54,110,1
54,122,2
54,126,1
54,130,1
54,141,1
54,146,1
54,151,1
54,154,1
54,162,1
54,168,1
55,1,5
55,2,81
55,5,10
55,6,2
55,10,5
55,11,6
55,14,15
55,16,5
55,17,14
55,18,16
55,22,45
55,23,4
55,24,4
55,25,4
55,27,4
55,29,2
55,30,5
55,32,1
55,35,3
55,36,3
55,39,7
55,40,1
55,42,2
55,43,3
55,45,2
55,46,10
55,47,1
55,49,6
55,51,2
55,52,1
55,53,1
55,54,86
55,56,16
55,57,36
55,58,33
55,59,3
55,60,26
55,61,1
55,62,19
55,63,3
55,64,1
55,66,2
55,70,8
55,71,3
55,73,1
55,74,6
55,76,1
55,78,2
55,80,1
55,81,10
55,83,6
55,84,22
55,86,1
55,88,14
55,89,5
55,93,2
55,94,4
55,95,1
55,97,2
55,98,1
55,99,1
55,100,2
55,102,6
55,104,5
55,107,3
55,108,3
55,110,2
55,111,1
55,112,6
55,113,3
55,114,3
55,116,9
55,118,1
55,119,1
55,122,2
55,125,5
55,128,1
55,130,5
55,131,4
55,133,3
55,134,4
55,136,4
55,137,52
55,139,4
55,141,58
55,142,6
55,143,4
55,145,55
55,148,7
55,149,15
55,150,88
55,151,4
55,153,7
55,154,3
55,156,2
55,157,1
55,161,6
55,162,1
55,163,7
55,165,9
55,167,3
55,168,7
55,169,3
55,170,1
55,171,1
55,172,17
55,174,2
55,175,2
56,1,10
56,2,362
56,3,3
56,4,7
56,5,55
56,6,5
56,7,1
56,10,5
56,11,12
56,12,2
56,13,2
56,14,53
56,16,24
56,17,52
56,18,31
56,20,8
56,22,130
56,23,8
56,24,10
56,25,12
56,27,10
56,28,6
56,29,5
56,30,6
56,31,1
56,32,1
56,34,4
56,35,2
56,36,1
56,37,3
56,39,29
56,40,2
56,42,5
56,43,2
56,44,2
56,45,1
56,46,31
56,47,5
56,48,1
56,49,11
56,51,11
56,52,2
56,53,3
56,54,105
56,55,6
56,57,69
56,58,60
56,59,2
56,60,26
56,62,20
56,63,18
56,64,2
56,66,9
56,67,2
56,69,3
56,70,29
56,71,18
56,72,4
56,73,15
56,74,5
56,75,1
56,76,2
56,77,1
56,78,5
56,79,5
56,81,32
56,82,2
56,83,18
56,84,82
56,85,3
56,86,6
56,87,13
56,88,8
56,89,13
56,90,1
56,92,3
56,93,8
56,94,7
56,96,10
56,97,10
56,98,2
56,99,17
56,100,60
56,101,4
56,102,11
56,103,1
56,104,44
56,105,2
56,106,4
56,107,10
56,109,3
56,110,3
56,111,2
56,112,21
56,113,4
56,115,2
56,116,17
56,117,2
56,118,5
56,120,1
56,121,2
56,122,3
56,123,1
56,124,1
56,125,16
56,126,3
56,127,1
56,128,1
56,129,1
56,130,14
56,131,21
56,132,3
56,133,1
56,134,7
56,135,5
56,136,23
56,137,126
56,139,1
56,140,4
56,141,229
56,142,63
56,143,16
56,145,121
56,146,3
56,147,1
56,148,11
56,149,19
56,150,178
56,151,4
56,153,8
56,154,8
56,156,4
56,157,12
56,160,2
56,161,8
56,162,4
56,163,3
56,165,25
56,167,1
56,168,12
56,169,2
56,171,11
56,172,37
56,173,9
56,175,11
57,1,8
57,2,36
57,4,1
57,5,23
57,6,3
57,7,1
57,10,6
57,11,8
57,14,12
57,16,11
57,17,12
57,18,42
57,20,2
57,22,17
57,23,3
57,27,5
57,28,2
57,29,2
57,30,2
57,31,3
57,35,1
57,37,1
57,38,1
57,39,3
57,42,2
57,43,1
57,44,2
57,45,2
57,46,18
57,47,1
57,49,1
57,51,1
57,54,34
57,56,3
57,58,37
57,60,7
57,62,33
57,63,4
57,64,6
57,66,2
57,69,1
57,70,8
57,71,10
57,73,13
57,74,2
57,76,1
57,77,3
57,78,12
57,79,9
57,80,3
57,81,26
57,83,4
57,84,64
57,85,8
57,86,12
57,87,6
57,88,10
57,89,3
57,92,1
57,96,6
57,97,2
57,98,5
57,99,7
57,100,18
57,101,14
57,102,6
57,103,5
57,104,8
57,105,1
57,106,4
57,107,5
57,111,3
57,112,12
57,113,7
57,114,4
57,115,1
57,116,6
57,118,8
57,121,1
57,122,2
57,124,2
57,125,7
57,127,2
57,130,4
57,131,10
57,133,4
57,134,1
57,135,3
57,136,8
57,137,59
57,139,1
57,140,3
57,141,133
57,142,30
57,143,5
57,145,36
57,146,1
57,147,2
57,149,3
57,150,29
57,153,2
57,154,2
57,156,2
57,157,5
57,161,2
57,164,1
57,165,11
57,168,2
57,169,5
57,171,1
57,172,9
57,173,1
57,175,5
58,1,10
58,2,91
58,4,9
58,5,86
58,6,5
58,7,5
58,9,1
58,10,5
58,11,12
58,12,2
58,14,31
58,16,27
58,17,65
58,18,54
58,20,21
58,22,88
58,23,8
58,24,13
58,25,5
58,27,10
58,28,8
58,29,3
58,30,6
58,31,1
58,35,4
58,38,1
58,39,23
58,42,4
58,43,2
58,45,9
58,46,21
58,47,9
58,48,2
58,49,2
58,50,1
58,51,2
58,54,53
58,55,1
58,56,10
58,57,62
58,60,8
58,62,14
58,63,8
58,64,9
58,65,4
58,66,2
58,67,1
58,69,10
58,70,21
58,71,23
58,72,6
58,73,16
58,74,3
58,75,1
58,77,2
58,78,18
58,79,28
58,80,3
58,81,32
58,82,1
58,83,6
58,84,279
58,85,8
58,86,14
58,87,3
58,88,8
58,89,2
58,90,1
58,92,2
58,94,4
58,95,2
58,96,9
58,97,5
58,98,8
58,99,14
58,100,101
58,101,23
58,102,7
58,103,12
58,104,64
58,105,8
58,106,5
58,107,5
58,108,2
58,109,2
58,110,12
58,112,48
58,113,9
58,114,4
58,115,2
58,116,13
58,117,2
58,118,20
58,120,1
58,122,1
58,123,5
58,124,5
58,125,40
58,126,5
58,128,8
58,130,22
58,131,50
58,132,6
58,134,6
58,135,6
58,136,46
58,137,148
58,138,5
58,139,15
58,140,1
58,141,411
58,142,106
58,143,39
58,144,2
58,145,33
58,146,1
58,147,4
58,148,3
58,149,18
58,150,23
58,151,12
58,152,5
58,153,2
58,154,2
58,156,1
58,157,6
58,159,9
58,163,1
58,164,1
58,165,13
58,167,7
58,168,2
58,170,2
58,171,2
58,172,40
58,173,5
59,1,4
59,2,78
59,4,2
59,5,5
59,6,5
59,10,3
59,11,1
59,13,1
59,14,14
59,16,9
59,17,20
59,18,22
59,20,1
59,22,76
59,23,2
59,25,1
59,28,2
59,29,1
59,35,2
59,39,7
59,43,1
59,44,2
59,46,6
59,49,1
59,51,2
59,54,128
59,55,4
59,56,11
59,57,30
59,58,21
59,60,40
59,61,2
59,62,15
59,63,3
59,64,3
59,67,3
59,69,3
59,70,3
59,71,5
59,73,15
59,77,2
59,78,2
59,79,4
59,81,20
59,82,1
59,83,10
59,84,17
59,85,1
59,86,8
59,87,9
59,88,14
59,89,5
59,90,4
59,93,2
59,94,5
59,95,2
59,96,7
59,97,1
59,99,3
59,100,14
59,101,8
59,102,4
59,103,2
59,104,8
59,107,2
59,108,2
59,109,4
59,110,1
59,112,5
59,113,6
59,114,1
59,116,10
59,117,1
59,118,3
59,120,1
59,121,1
59,122,1
59,125,4
59,131,5
59,135,2
59,136,6
59,137,73
59,138,3
59,139,3
59,141,72
59,142,21
59,143,5
59,145,58
59,149,13
59,150,60
59,151,3
59,152,3
59,153,1
59,154,3
59,156,3
59,157,3
59,159,4
59,160,1
59,161,2
59,162,3
59,163,5
59,165,6
59,168,3
59,169,2
59,171,2
59,172,8
59,173,4
59,175,6
60,1,3
60,2,160
60,4,2
60,5,24
60,6,1
60,7,5
60,10,13
60,11,2
60,13,1
60,14,22
60,15,1
60,16,14
60,17,19
60,18,13
60,20,4
60,21,2
60,22,89
60,23,6
60,24,6
60,25,4
60,26,1
60,27,8
60,28,4
60,29,1
60,30,4
60,31,1
60,32,3
60,34,4
60,35,2
60,36,1
60,37,1
60,38,1
60,39,11
60,42,3
60,43,6
60,44,3
60,45,4
60,46,14
60,48,1
60,49,3
60,51,1
60,54,117
60,55,4
60,56,11
60,57,32
60,58,50
60,59,2
60,61,1
60,62,26
60,63,8
60,64,1
60,67,4
60,70,15
60,71,10
60,73,16
60,77,2
60,78,5
60,79,8
60,80,5
60,81,33
60,82,1
60,83,9
60,84,32
60,85,3
60,86,9
60,87,6
60,88,18
60,89,8
60,90,1
60,92,6
60,93,2
60,94,12
60,95,1
60,96,15
60,97,5
60,99,2
60,100,25
60,101,2
60,102,6
60,104,24
60,107,5
60,109,2
60,111,1
60,112,6
60,113,8
60,114,1
60,116,10
60,118,1
60,121,1
60,122,1
60,123,4
60,125,6
60,126,3
60,127,4
60,128,3
60,129,2
60,130,2
60,131,16
60,132,4
60,133,4
60,135,1
60,136,10
60,137,93
60,138,2
60,139,1
60,140,1
60,141,128
60,142,11
60,143,5
60,145,78
60,146,1
60,147,1
60,148,3
60,149,20
60,150,108
60,151,1
60,152,3
60,153,10
60,154,3
60,156,1
60,157,6
60,158,3
60,159,1
60,161,2
60,162,3
60,165,25
60,168,4
60,169,9
60,171,2
60,172,18
60,173,2
60,175,10
61,1,3
61,2,91
61,4,2
61,5,7
61,6,15
61,7,3
61,8,1
61,10,9
61,12,2
61,13,1
61,14,16
61,16,20
61,17,15
61,18,15
61,22,83
61,23,4
61,24,2
61,25,6
61,27,9
61,28,2
61,29,6
61,30,1
61,31,2
61,32,1
61,35,1
61,36,3
61,38,1
61,39,18
61,44,1
61,45,2
61,46,18
61,47,1
61,49,4
61,51,9
61,52,1
61,54,69
61,55,11
61,56,10
61,57,38
61,58,33
61,59,4
61,60,24
61,62,20
61,63,11
61,64,2
61,67,1
61,69,4
61,70,15
61,71,4
61,72,1
61,73,9
61,74,2
61,78,5
61,79,7
61,80,4
61,81,39
61,82,1
61,83,15
61,84,33
61,85,1
61,86,3
61,87,3
61,88,9
61,89,6
61,92,5
61,93,5
61,94,3
61,96,7
61,97,2
61,98,1
61,99,2
61,100,15
61,101,2
61,102,10
61,103,1
61,104,18
61,105,2
61,106,1
61,107,4
61,110,2
61,111,1
61,112,6
61,113,2
61,115,1
61,116,2
61,118,2
61,119,1
61,120,1
61,123,2
61,124,2
61,125,1
61,126,1
61,127,1
61,130,3
61,131,5
61,133,3
61,134,2
61,136,10
61,137,81
61,138,2
61,140,1
61,141,128
61,142,12
61,143,6
61,145,86
61,146,2
61,147,2
61,148,4
61,149,23
61,150,75
61,153,3
61,154,5
61,156,3
61,157,5
61,159,1
61,160,1
61,161,3
61,162,6
61,163,2
61,165,10
61,166,1
61,167,1
61,168,2
61,169,7
61,171,4
61,172,9
61,173,1
61,175,4
62,1,8
62,2,11
62,4,3
62,5,9
62,6,3
62,7,5
62,10,2
62,11,1
62,14,22
62,15,3
62,16,13
62,17,17
62,18,61
62,20,8
62,22,22
62,23,1
62,24,3
62,25,1
62,27,8
62,28,1
62,30,2
62,31,1
62,38,1
62,39,8
62,42,1
62,43,2
62,45,2
62,46,7
62,49,1
62,51,8
62,54,31
62,55,1
62,56,1
62,57,8
62,58,7
62,60,6
62,63,2
62,64,1
62,69,2
62,70,11
62,71,14
62,73,5
62,74,18
62,77,8
62,78,8
62,79,12
62,80,4
62,81,14
62,83,2
62,84,32
62,85,8
62,86,9
62,87,4
62,88,6
62,89,5
62,90,2
62,93,1
62,94,3
62,96,4
62,98,2
62,99,8
62,100,14
62,101,1
62,103,1
62,104,11
62,105,2
62,106,2
62,107,3
62,112,3
62,113,1
62,114,8
62,116,1
62,122,8
62,125,7
62,126,1
62,128,4
62,130,2
62,131,19
62,133,4
62,134,4
62,135,1
62,136,10
62,137,21
62,139,2
62,140,1
62,141,63
62,142,21
62,143,11
62,144,1
62,145,37
62,148,2
62,149,1
62,150,8
62,151,3
62,154,5
62,156,2
62,157,2
62,158,1
62,162,2
62,165,8
62,169,2
62,170,2
62,171,1
62,172,11
62,174,1
62,175,2
63,1,14
63,2,390
63,4,4
63,5,56
63,6,11
63,7,4
63,8,1
63,9,6
63,10,18
63,11,6
63,12,3
63,14,29
63,16,33
63,17,55
63,18,27
63,20,3
63,22,148
63,23,5
63,24,8
63,25,16
63,26,1
63,27,15
63,29,5
63,30,33
63,31,4
63,35,1
63,36,4
63,38,2
63,39,11
63,40,1
63,42,4
63,43,1
63,45,8
63,46,28
63,47,1
63,48,1
63,49,4
63,50,2
63,51,4
63,54,116
63,55,6
63,56,28
63,57,49
63,58,70
63,60,18
63,61,1
63,62,31
63,64,1
63,66,10
63,67,9
63,68,3
63,69,6
63,70,24
63,71,5
63,72,4
63,73,20
63,74,6
63,75,4
63,77,4
63,78,6
63,79,1
63,80,2
63,81,52
63,82,1
63,83,20
63,84,75
63,85,2
63,86,8
63,87,10
63,88,21
63,89,12
63,92,1
63,93,5
63,94,6
63,95,3
63,96,8
63,97,12
63,99,6
63,100,47
63,101,18
63,102,15
63,103,1
63,104,58
63,105,3
63,106,1
63,107,3
63,108,2
63,109,3
63,110,4
63,111,1
63,112,38
63,113,5
63,114,1
63,116,13
63,117,1
63,118,5
63,119,1
63,122,5
63,125,35
63,126,4
63,127,1
63,128,2
63,129,3
63,130,10
63,131,20
63,132,4
63,133,2
63,134,1
63,135,11
63,136,21
63,137,132
63,138,1
63,139,3
63,140,2
63,141,378
63,142,66
63,143,14
63,144,1
63,145,98
63,146,1
63,147,1
63,148,4
63,149,13
63,150,181
63,151,5
63,153,6
63,154,12
63,156,3
63,157,3
63,158,1
63,159,2
63,161,3
63,162,2
63,163,9
63,164,1
63,165,20
63,166,1
63,168,8
63,169,8
63,171,6
63,172,45
63,173,3
63,174,1
63,175,19
64,1,8
64,2,18
64,3,1
64,4,7
64,5,20
64,6,2
64,7,2
64,9,1
64,10,3
64,11,5
64,12,2
64,14,10
64,16,23
64,17,34
64,18,39
64,19,2
64,20,8
64,22,28
64,23,5
64,24,1
64,25,2
64,28,4
64,29,1
64,30,2
64,31,1
64,33,1
64,35,1
64,38,2
64,39,10
64,42,1
64,45,4
64,46,16
64,49,1
64,50,1
64,51,2
64,54,9
64,57,30
64,58,9
64,59,4
64,60,5
64,62,8
64,63,1
64,66,2
64,69,4
64,70,8
64,71,15
64,73,15
64,74,5
64,75,1
64,76,1
64,78,9
64,79,22
64,80,2
64,81,14
64,83,9
64,84,85
64,85,8
64,86,12
64,87,6
64,88,5
64,89,1
64,92,5
64,93,4
64,94,3
64,96,8
64,97,2
64,98,4
64,99,10
64,100,20
64,101,11
64,102,5
64,103,1
64,104,24
64,105,2
64,106,5
64,107,5
64,109,1
64,110,1
64,112,12
64,113,7
64,115,2
64,116,5
64,118,2
64,122,1
64,124,5
64,125,8
64,126,7
64,128,3
64,129,1
64,130,8
64,131,14
64,133,3
64,134,8
64,135,4
64,136,19
64,137,58
64,138,3
64,139,5
64,140,3
64,141,146
64,142,50
64,143,7
64,145,27
64,146,3
64,147,1
64,148,3
64,149,5
64,150,11
64,151,3
64,153,8
64,154,1
64,157,3
64,159,2
64,161,2
64,162,5
64,163,2
64,164,1
64,165,4
64,167,2
64,168,1
64,171,2
64,172,23
64,173,1
64,174,1
64,175,3
65,1,4
65,2,36
65,4,6
65,5,31
65,6,4
65,7,1
65,10,1
65,11,3
65,14,13
65,16,19
65,17,59
65,18,30
65,20,9
65,22,22
65,23,2
65,24,5
65,25,1
65,26,4
65,27,1
65,29,3
65,30,5
65,33,1
65,35,2
65,37,1
65,39,13
65,42,1
65,46,16
65,48,1
65,49,2
65,51,1
65,54,15
65,56,4
65,57,16
65,58,15
65,62,14
65,63,4
65,64,15
65,66,3
65,69,3
65,70,20
65,71,16
65,72,2
65,73,9
65,74,1
65,75,1
65,77,1
65,78,12
65,79,7
65,80,1
65,81,12
65,82,9
65,83,9
65,84,104
65,85,11
65,86,6
65,87,3
65,88,7
65,89,5
65,90,1
65,92,3
65,94,3
65,97,9
65,98,1
65,99,7
65,100,31
65,101,10
65,102,6
65,103,13
65,104,33
65,105,3
65,106,5
65,107,6
65,108,6
65,109,1
65,110,5
65,112,22
65,113,13
65,114,4
65,115,2
65,116,4
65,117,3
65,118,13
65,120,2
65,121,1
65,122,2
65,124,2
65,125,31
65,126,3
65,127,1
65,128,3
65,129,1
65,130,18
65,131,35
65,133,1
65,134,5
65,135,4
65,136,40
65,137,106
65,138,3
65,139,2
65,140,1
65,141,221
65,142,60
65,143,6
65,145,21
65,147,1
65,149,4
65,150,13
65,151,8
65,152,3
65,153,3
65,154,5
65,156,3
65,157,1
65,159,1
65,160,1
65,161,5
65,163,1
65,164,5
65,165,6
65,168,3
65,169,3
65,170,2
65,172,28
65,173,1
65,174,2
65,175,4
66,1,1
66,2,34
66,3,1
66,4,8
66,5,14
66,6,5
66,7,5
66,10,1
66,11,2
66,13,2
66,14,18
66,16,18
66,17,13
66,18,50
66,19,2
66,20,6
66,22,44
66,23,7
66,25,9
66,27,4
66,28,1
66,29,4
66,30,7
66,35,5
66,36,1
66,38,1
66,39,10
66,42,1
66,43,3
66,44,1
66,45,4
66,46,16
66,47,7
66,48,3
66,49,2
66,51,3
66,54,22
66,55,1
66,56,1
66,57,27
66,58,28
66,59,1
66,60,2
66,62,19
66,63,1
66,64,6
66,65,2
66,67,1
66,69,2
66,70,13
66,71,5
66,73,21
66,76,1
66,77,2
66,78,7
66,79,16
66,80,4
66,81,25
66,83,1
66,84,74
66,85,14
66,86,7
66,87,4
66,88,4
66,89,1
