o_zone_id,d_zone_id,volume
36,9,9
36,10,1
36,11,2
36,15,3
36,16,7
36,18,1
36,19,1
36,30,2
36,31,1
36,33,2
36,34,7
36,35,14
36,37,7
36,39,8
36,41,7
36,43,1
36,44,53
36,45,5
36,46,31
36,51,10
36,52,6
36,53,11
36,60,2
36,61,4
36,64,5
36,65,1
36,69,1
36,72,1
36,73,4
36,74,2
36,81,1
36,82,43
36,83,1
36,84,1
36,85,25
36,86,3
36,87,3
36,88,10
36,91,1
36,92,13
36,93,2
36,94,15
36,95,1
36,97,3
36,100,3
36,103,120
36,107,5
36,111,1
36,112,2
36,113,10
36,114,2
36,117,2
36,120,5
36,123,3
36,125,9
36,128,13
36,129,10
36,132,1
36,137,4
36,139,1
36,144,1
36,145,2
36,149,1
37,4,22
37,5,2
37,7,5
37,9,15
37,10,2
37,11,5
37,12,1
37,13,1
37,14,1
37,15,1
37,16,15
37,18,4
37,23,11
37,26,2
37,29,2
37,30,1
37,33,3
37,34,15
37,36,5
37,39,20
37,41,1
37,44,81
37,45,17
37,46,59
37,48,2
37,51,28
37,52,4
37,53,9
37,55,1
37,56,1
37,61,6
37,62,5
37,63,1
37,64,2
37,66,3
37,71,1
37,72,1
37,73,5
37,74,4
37,75,2
37,76,2
37,78,1
37,82,47
37,83,5
37,84,1
37,85,38
37,87,4
37,88,13
37,90,1
37,92,20
37,94,13
37,95,1
37,96,1
37,97,1
37,100,5
37,101,3
37,103,219
37,107,4
37,108,2
37,112,14
37,113,26
37,117,1
37,120,10
37,123,4
37,125,21
37,128,4
37,129,10
37,131,5
37,132,4
37,139,2
37,140,1
37,142,1
37,144,3
37,145,2
37,149,2
38,1,1
38,2,2
38,3,1
38,4,21
38,9,18
38,10,1
38,11,4
38,12,1
38,13,2
38,15,4
38,16,3
38,17,1
38,18,5
38,22,1
38,23,10
38,27,2
38,29,1
38,30,1
38,33,5
38,34,22
38,36,1
38,37,5
38,39,11
38,41,4
38,44,84
38,45,21
38,46,33
38,48,1
38,49,1
38,51,12
38,52,5
38,53,14
38,55,1
38,59,2
38,60,3
38,61,4
38,62,4
38,63,3
38,64,6
38,66,3
38,73,9
38,74,5
38,75,3
38,76,5
38,77,3
38,78,1
38,79,2
38,82,38
38,83,4
38,85,10
38,86,2
38,87,7
38,88,14
38,90,4
38,91,3
38,92,22
38,94,18
38,96,1
38,97,3
38,100,8
38,101,3
38,102,2
38,103,219
38,105,1
38,107,3
38,108,2
38,109,1
38,111,2
38,112,11
38,113,14
38,116,4
38,117,3
38,120,9
38,122,2
38,123,1
38,125,10
38,128,1
38,129,16
38,130,5
38,131,1
38,132,3
38,136,1
38,137,1
38,138,4
38,144,1
38,145,5
38,147,1
39,1,2
39,2,2
39,3,2
39,4,19
39,8,1
39,9,11
39,10,1
39,12,1
39,13,1
39,15,2
39,16,11
39,17,1
39,18,3
39,22,1
39,23,22
39,29,1
39,31,1
39,33,9
39,34,17
39,37,4
39,43,3
39,44,83
39,45,22
39,46,26
39,47,2
39,51,4
39,53,39
39,55,3
39,61,5
39,62,2
39,63,1
39,64,2
39,66,2
39,71,1
39,73,11
39,74,1
39,75,1
39,76,1
39,82,66
39,85,9
39,86,6
39,87,12
39,88,6
39,92,8
39,93,1
39,94,8
39,95,1
39,97,4
39,100,6
39,103,258
39,106,1
39,107,1
39,112,2
39,113,19
39,120,14
39,122,1
39,123,4
39,125,7
39,128,2
39,129,6
39,130,1
39,133,2
39,136,4
39,138,2
39,139,1
39,142,1
40,2,2
40,3,2
40,4,5
40,7,1
40,9,13
40,10,1
40,11,2
40,13,1
40,16,4
40,18,5
40,23,24
40,24,2
40,29,3
40,30,1
40,31,2
40,33,2
40,34,12
40,35,1
40,36,1
40,39,29
40,41,1
40,44,30
40,45,12
40,46,14
40,51,7
40,53,27
40,54,1
40,55,2
40,56,3
40,60,1
40,61,3
40,64,9
40,70,2
40,75,3
40,78,1
40,82,16
40,83,1
40,85,2
40,86,8
40,87,5
40,88,2
40,89,1
40,91,1
40,92,10
40,94,12
40,100,4
40,101,1
40,103,100
40,106,4
40,108,4
40,109,1
40,111,4
40,112,2
40,113,5
40,114,4
40,115,1
40,116,3
40,117,2
40,120,11
40,123,2
40,125,1
40,127,2
40,128,3
40,129,2
40,137,3
40,138,4
40,139,2
40,141,2
40,142,2
40,145,1
40,147,3
40,149,1
41,4,5
41,8,1
41,9,4
41,10,1
41,15,3
41,16,2
41,18,1
41,19,1
41,23,1
41,29,1
41,33,10
41,34,6
41,36,1
41,39,7
41,44,153
41,45,14
41,46,15
41,48,1
41,51,4
41,52,2
41,53,7
41,57,1
41,60,1
41,61,3
41,62,1
41,63,2
41,64,1
41,66,1
41,73,5
41,78,1
41,82,63
41,83,2
41,85,3
41,87,4
41,88,4
41,90,2
41,92,11
41,94,11
41,95,2
41,97,1
41,100,1
41,103,63
41,107,5
41,112,5
41,113,44
41,120,4
41,123,7
41,125,2
41,128,7
41,135,2
41,138,1
41,143,2
41,148,1
42,2,1
42,3,1
42,4,4
42,5,1
42,8,1
42,9,3
42,10,1
42,12,1
42,15,6
42,16,3
42,17,1
42,18,7
42,22,1
42,23,1
42,27,1
42,30,1
42,33,1
42,34,23
42,35,1
42,39,20
42,40,1
42,43,2
42,44,42
42,45,7
42,46,15
42,51,3
42,53,10
42,55,2
42,59,1
42,60,1
42,61,1
42,63,1
42,64,6
42,66,3
42,67,2
42,71,1
42,73,9
42,75,5
42,77,4
42,79,1
42,82,27
42,85,2
42,87,3
42,88,4
42,89,2
42,90,1
42,91,2
42,92,12
42,93,4
42,94,8
42,97,1
42,100,7
42,101,13
42,103,96
42,104,1
42,107,2
42,111,1
42,113,10
42,114,7
42,117,1
42,120,10
42,123,2
42,124,1
42,125,5
42,127,1
42,128,3
42,129,4
42,132,1
42,138,3
42,140,1
42,141,1
42,142,1
42,145,3
42,147,1
43,4,1
43,11,1
43,17,1
43,33,1
43,73,1
43,110,1
44,12,1
44,15,1
44,22,1
44,33,11
44,34,3
44,39,1
44,40,1
44,51,1
44,64,3
44,73,1
44,75,2
44,82,1
44,94,1
44,100,2
44,112,2
44,113,3
44,120,1
44,123,1
44,125,1
44,128,2
44,130,1
44,135,2
44,137,1
44,139,1
45,2,3
45,4,2
45,9,1
45,10,4
45,11,1
45,15,2
45,16,1
45,20,1
45,23,3
45,29,2
45,33,5
45,34,6
45,39,5
45,44,7
45,46,10
45,48,2
45,49,1
45,51,5
45,53,2
45,55,1
45,61,4
45,64,1
45,66,1
45,72,2
45,76,2
45,79,1
45,82,19
45,84,1
45,85,1
45,87,2
45,88,1
45,92,8
45,93,1
45,94,3
45,95,1
45,97,2
45,103,78
45,104,1
45,108,1
45,111,2
45,112,2
45,113,5
45,120,10
45,123,4
45,125,1
45,129,3
45,138,1
45,139,3
45,144,1
46,1,1
46,2,1
46,4,19
46,9,11
46,10,1
46,11,1
46,14,1
46,16,1
46,23,2
46,29,1
46,30,1
46,33,4
46,34,3
46,39,7
46,44,38
46,45,15
46,48,1
46,51,4
46,52,5
46,53,3
46,61,6
46,64,2
46,66,4
46,73,2
46,75,2
46,82,41
46,85,4
46,87,2
46,88,34
46,90,1
46,92,1
46,93,1
46,94,4
46,97,2
46,100,1
46,103,112
46,105,1
46,107,7
46,112,4
46,113,13
46,120,3
46,123,1
46,125,4
46,129,4
46,137,1
46,138,1
47,2,2
47,3,2
47,4,2
47,5,2
47,7,1
47,9,10
47,10,5
47,11,2
47,12,3
47,15,3
47,16,12
47,18,1
47,20,1
47,23,8
47,33,9
47,34,11
47,37,1
47,39,3
47,41,4
47,43,1
47,44,30
47,45,12
47,46,18
47,48,11
47,49,2
47,51,5
47,52,1
47,53,11
47,55,1
47,59,2
47,61,3
47,62,5
47,63,2
47,64,3
47,66,2
47,73,2
47,75,3
47,76,2
47,79,1
47,82,36
47,83,1
47,84,2
47,85,11
47,86,2
47,87,8
47,88,3
47,90,3
47,91,1
47,92,14
47,94,14
47,95,3
47,96,3
47,97,3
47,100,5
47,101,5
47,103,147
47,107,2
47,108,1
47,109,1
47,112,11
47,113,7
47,119,2
47,120,12
47,122,4
47,125,2
47,128,7
47,138,1
47,139,1
47,140,1
47,142,4
47,145,2
48,2,1
48,4,9
48,5,1
48,7,3
48,8,2
48,9,4
48,10,4
48,11,1
48,13,1
48,15,4
48,16,9
48,17,2
48,20,1
48,23,3
48,30,2
48,33,5
48,34,12
48,36,1
48,37,6
48,39,2
48,42,1
48,43,1
48,44,36
48,45,16
48,46,13
48,47,9
48,51,3
48,53,4
48,61,6
48,64,1
48,66,2
48,71,1
48,79,3
48,81,1
48,82,24
48,83,4
48,84,2
48,86,1
48,87,2
48,90,1
48,91,2
48,92,22
48,94,10
48,95,3
48,100,2
48,101,9
48,103,133
48,104,1
48,107,5
48,112,10
48,113,8
48,116,2
48,117,1
48,120,10
48,125,3
48,128,3
48,129,3
48,136,1
48,138,1
48,142,1
48,144,1
48,145,8
48,146,1
49,3,1
49,4,4
49,8,3
49,9,2
49,10,4
49,11,1
49,15,3
49,16,5
49,18,2
49,23,4
49,26,1
49,33,10
49,34,5
49,39,4
49,41,1
49,43,1
49,44,15
49,45,11
49,46,2
49,47,5
49,48,7
49,51,1
49,53,5
49,55,2
49,61,3
49,63,1
49,64,3
49,66,3
49,73,1
49,74,1
49,75,1
49,79,1
49,82,13
49,84,1
49,85,3
49,87,2
49,88,1
49,92,8
49,94,7
49,95,1
49,100,3
49,101,4
49,103,68
49,104,1
49,105,1
49,111,1
49,112,9
49,113,6
49,118,1
49,120,9
49,123,2
49,125,7
49,128,6
49,129,1
49,130,2
49,131,4
49,134,1
49,135,1
49,139,1
49,140,1
49,144,1
49,145,1
50,2,1
50,4,7
50,10,2
50,12,1
50,16,6
50,17,1
50,18,2
50,20,1
50,23,4
50,33,1
50,34,7
50,37,1
50,39,3
50,44,7
50,45,4
50,46,4
50,47,1
50,53,2
50,61,3
50,62,1
50,75,3
50,77,1
50,82,10
50,83,2
50,87,2
50,92,3
50,94,5
50,102,2
50,103,38
50,106,1
50,117,1
50,120,4
50,122,3
50,123,4
50,129,1
50,136,1
50,146,1
51,2,2
51,4,34
51,9,20
51,10,3
51,11,2
51,12,3
51,14,4
51,15,4
51,16,19
51,17,1
51,18,1
51,23,5
51,27,3
51,29,3
51,30,2
51,31,3
51,33,10
51,34,19
51,35,2
51,36,10
51,37,3
51,38,1
51,39,14
51,41,9
51,42,4
51,43,1
51,44,89
51,45,21
51,46,70
51,47,1
51,48,2
51,49,1
51,52,3
51,53,7
51,55,1
51,56,1
51,60,3
51,61,11
51,62,2
51,64,1
51,66,4
51,73,8
51,76,1
51,78,1
51,79,1
51,82,88
51,83,3
51,85,36
51,87,6
51,88,40
51,89,2
51,91,2
51,92,29
51,94,16
51,96,2
51,97,2
51,100,2
51,101,2
51,102,1
51,103,194
51,106,2
51,107,7
51,112,19
51,113,16
51,114,2
51,116,1
51,120,6
51,122,5
51,123,2
51,125,14
51,128,5
51,129,18
51,131,1
51,132,2
51,136,1
51,144,2
51,145,4
51,149,1
52,1,1
52,3,1
52,4,4
52,5,1
52,8,1
52,9,1
52,10,1
52,16,7
52,18,2
52,20,1
52,24,1
52,33,3
52,34,3
52,35,3
52,36,1
52,37,3
52,39,5
52,41,5
52,42,1
52,43,2
52,44,31
52,45,6
52,46,28
52,47,2
52,48,1
52,51,8
52,53,10
52,61,3
52,62,8
52,64,2
52,66,2
52,67,1
52,72,1
52,73,3
52,74,1
52,77,2
52,81,3
52,82,24
52,83,1
52,85,16
52,86,1
52,87,8
52,88,11
52,89,4
52,90,1
52,91,2
52,92,21
52,94,7
52,97,7
52,99,2
52,100,2
52,101,4
52,103,89
52,104,3
52,107,1
52,108,1
52,111,1
52,112,6
52,113,28
52,115,2
52,117,2
52,120,3
52,123,2
52,125,5
52,128,5
52,129,8
52,132,3
52,136,2
52,142,2
52,145,2
52,146,1
53,2,4
53,4,19
53,5,1
53,7,1
53,9,25
53,10,6
53,11,2
53,14,1
53,15,5
53,16,18
53,17,1
53,18,4
53,20,1
53,23,15
53,24,1
53,27,1
53,29,1
53,30,3
53,33,8
53,34,30
53,35,1
53,36,1
53,37,1
53,39,48
53,41,6
53,44,74
53,45,34
53,46,37
53,47,4
53,51,9
53,54,3
53,56,4
53,57,4
53,61,10
53,63,4
53,64,3
53,67,3
53,79,1
53,82,71
53,85,6
53,86,6
53,87,7
53,88,9
53,89,1
53,91,1
53,92,7
53,94,30
53,97,1
53,103,379
53,104,1
53,106,4
53,107,2
53,108,2
53,109,1
53,110,1
53,111,3
53,112,16
53,113,15
53,115,2
53,117,2
53,120,18
53,123,5
53,125,6
53,128,4
53,129,8
53,132,1
53,135,4
53,139,1
53,142,2
53,145,2
53,147,1
53,149,4
54,2,2
54,4,7
54,8,1
54,9,4
54,10,1
54,11,1
54,12,1
54,15,1
54,16,12
54,19,1
54,22,3
54,23,4
54,24,1
54,29,4
54,30,2
54,31,2
54,33,3
54,34,6
54,35,1
54,37,1
54,39,26
54,43,1
54,44,38
54,45,11
54,46,12
54,51,2
54,52,1
54,53,29
54,55,1
54,61,1
54,66,1
54,73,2
54,76,1
54,82,33
54,85,3
54,86,4
54,87,6
54,88,3
54,89,1
54,92,14
54,94,14
54,95,1
54,96,2
54,100,2
54,103,105
54,104,3
54,105,3
54,107,3
54,109,1
54,111,1
54,112,6
54,113,1
54,115,5
54,116,1
54,117,1
54,120,8
54,123,4
54,125,4
54,129,3
54,133,1
54,135,1
54,136,1
54,138,2
54,139,3
54,142,3
54,143,1
54,145,3
54,147,1
55,1,1
55,2,1
55,3,7
55,4,12
55,8,1
55,9,13
55,10,6
55,11,3
55,15,3
55,16,16
55,18,1
55,23,9
55,30,3
55,31,1
55,33,3
55,34,23
55,37,4
55,39,21
55,43,2
55,44,27
55,45,10
55,46,16
55,47,5
55,51,1
55,53,17
55,56,10
55,57,1
55,58,3
55,60,2
55,61,1
55,62,1
55,64,4
55,73,3
55,75,1
55,82,32
55,84,2
55,85,4
55,86,1
55,87,2
55,88,1
55,89,1
55,90,1
55,92,8
55,94,9
55,99,1
55,100,1
55,101,4
55,103,94
55,104,2
55,105,1
55,107,4
55,109,1
55,111,6
55,112,8
55,113,4
55,114,2
55,116,2
55,117,6
55,120,4
55,121,1
55,125,5
55,127,4
55,128,4
55,129,4
55,130,2
55,134,1
55,135,1
55,139,1
55,142,1
55,145,2
56,1,6
56,2,3
56,3,2
56,4,10
56,5,1
56,7,1
56,8,3
56,9,14
56,10,5
56,11,3
56,12,3
56,13,1
56,15,8
56,16,33
56,18,8
56,20,1
56,22,3
56,23,7
56,27,3
56,29,2
56,30,6
56,31,2
56,33,11
56,34,27
56,36,2
56,37,1
56,38,1
56,39,28
56,41,6
56,42,5
56,43,2
56,44,53
56,45,20
56,46,29
56,47,2
56,48,2
56,51,3
56,53,37
56,54,3
56,55,8
56,57,8
56,58,2
56,60,4
56,61,5
56,62,4
56,64,7
56,66,2
56,73,7
56,79,2
56,80,2
56,82,48
56,85,18
56,86,9
56,87,2
56,88,3
56,92,23
56,94,12
56,95,1
56,96,2
56,97,1
56,100,12
56,101,1
56,103,233
56,104,7
56,107,3
56,108,1
56,109,2
56,111,1
56,112,14
56,113,3
56,114,2
56,116,2
56,117,4
56,120,14
56,121,2
56,123,5
56,125,8
56,126,2
56,127,3
56,128,3
56,129,4
56,130,1
56,133,2
56,134,2
56,136,1
56,138,3
56,139,4
56,140,1
56,142,6
56,143,2
56,145,7
57,1,4
57,2,4
57,3,4
57,4,7
57,9,17
57,10,13
57,11,6
57,12,2
57,13,3
57,14,1
57,15,9
57,16,27
57,17,4
57,18,10
57,19,1
57,20,2
57,22,1
57,23,12
57,24,1
57,26,1
57,29,1
57,30,9
57,31,2
57,33,6
57,34,33
57,35,1
57,37,2
57,38,1
57,39,19
57,41,2
57,42,5
57,43,3
57,44,48
57,45,26
57,46,32
57,47,3
57,48,1
57,49,2
57,51,7
57,52,2
57,53,23
57,55,7
57,56,8
57,58,10
57,59,2
57,60,2
57,61,6
57,62,2
57,63,1
57,64,12
57,66,2
57,67,1
57,74,1
57,75,1
57,77,3
57,79,1
57,82,49
57,83,3
57,84,2
57,85,19
57,86,6
57,87,3
57,88,6
57,89,2
57,90,1
57,91,2
57,92,9
57,94,14
57,96,3
57,97,1
57,100,6
57,101,1
57,103,262
57,104,1
57,106,8
57,107,2
57,111,1
57,112,12
57,113,9
57,114,1
57,115,4
57,116,2
57,117,8
57,120,22
57,121,1
57,122,3
57,123,1
57,125,3
57,127,4
57,128,4
57,129,6
57,132,2
57,134,1
57,136,3
57,137,1
57,138,1
57,139,7
57,142,5
57,143,2
57,144,2
57,145,3
57,147,2
58,2,4
58,3,12
58,4,8
58,9,9
58,10,4
58,11,5
58,12,2
58,15,5
58,16,10
58,23,5
58,24,2
58,26,1
58,30,1
58,33,1
58,34,17
58,36,4
58,37,2
58,39,16
58,41,2
58,42,1
58,44,25
58,45,12
58,46,6
58,51,4
58,53,13
58,54,1
58,56,2
58,57,6
58,61,4
58,62,1
58,63,1
58,64,3
58,66,1
58,67,1
58,69,1
58,71,1
58,73,3
58,75,2
58,77,1
58,82,37
58,85,6
58,86,3
58,87,1
58,88,8
58,89,1
58,90,1
58,92,3
58,94,7
58,97,1
58,100,2
58,101,1
58,103,132
58,104,2
58,107,1
58,108,1
58,111,5
58,112,3
58,113,6
58,115,3
58,117,3
58,120,8
58,121,2
58,125,1
58,127,1
58,128,2
58,129,3
58,132,1
58,135,4
58,136,1
58,139,1
58,141,1
58,142,2
58,143,2
58,145,1
58,147,1
59,2,1
59,4,7
59,8,1
59,9,9
59,11,2
59,15,4
59,16,9
59,17,2
59,18,2
59,19,1
59,20,2
59,22,1
59,23,9
59,25,1
59,26,1
59,33,3
59,34,14
59,37,4
59,38,2
59,39,4
59,40,1
59,41,3
59,43,1
59,44,30
59,45,2
59,46,5
59,47,4
59,51,5
59,53,9
59,60,1
59,61,10
59,62,5
59,63,1
59,64,6
59,66,3
59,73,1
59,75,1
59,76,1
59,77,6
59,79,1
59,80,1
59,82,21
59,83,1
59,84,1
59,85,13
59,86,1
59,87,3
59,88,2
59,90,3
59,91,3
59,92,19
59,94,1
59,95,1
59,96,1
59,97,6
59,98,1
59,100,2
59,102,5
59,103,70
59,107,1
59,108,2
59,111,1
59,112,9
59,113,5
59,114,2
59,117,1
59,120,7
59,121,1
59,122,10
59,128,1
59,129,7
59,131,1
59,137,2
59,139,1
59,142,1
59,145,4
59,149,2
60,1,1
60,2,1
60,3,1
60,4,3
60,9,8
60,16,4
60,17,1
60,18,1
60,19,1
60,27,1
60,33,1
60,34,8
60,36,1
60,38,1
60,39,1
60,44,3
60,45,4
60,47,3
60,48,1
60,52,1
60,53,4
60,61,16
60,62,2
60,66,2
60,75,1
60,76,2
60,77,3
60,79,2
60,80,2
60,82,1
60,85,2
60,87,1
60,90,1
60,92,6
60,94,5
60,97,1
60,100,1
60,102,2
60,103,16
60,109,1
60,112,3
60,122,1
60,125,1
60,129,1
60,136,1
60,139,2
60,145,1
60,149,2
61,2,2
61,4,4
61,9,1
61,10,1
61,11,1
61,14,1
61,16,2
61,22,2
61,23,1
61,30,1
61,33,2
61,34,1
61,36,3
61,37,1
61,39,1
61,42,1
61,44,16
61,45,5
61,46,11
61,51,2
61,52,1
61,53,1
61,55,1
61,58,1
61,60,1
61,66,1
61,72,2
61,76,1
61,77,1
61,78,1
61,79,4
61,80,1
61,82,9
61,83,1
61,84,1
61,85,3
61,87,1
61,91,5
61,92,14
61,94,3
61,95,1
61,96,1
61,97,2
61,100,1
61,103,26
61,104,1
61,106,2
61,112,7
61,113,2
61,120,1
61,122,2
61,128,3
61,129,1
61,130,2
61,131,3
61,132,4
61,145,2
61,146,1
61,147,1
62,2,4
62,4,6
62,5,1
62,7,1
62,8,3
62,9,14
62,10,3
62,11,2
62,12,1
62,15,1
62,16,10
62,17,1
62,18,1
62,19,1
62,22,1
62,23,15
62,24,1
62,26,1
62,33,9
62,34,11
62,36,2
62,37,2
62,38,1
62,39,13
62,41,7
62,42,3
62,43,1
62,44,68
62,45,14
62,46,31
62,47,1
62,51,4
62,52,2
62,53,17
62,55,3
62,57,1
62,59,1
62,60,5
62,61,25
62,63,3
62,64,12
62,72,1
62,73,9
62,74,7
62,76,2
62,78,1
62,79,4
62,81,2
62,82,39
62,83,2
62,85,14
62,86,2
62,87,10
62,88,9
62,90,2
62,91,5
62,92,28
62,94,14
62,95,2
62,96,2
62,97,3
62,100,3
62,103,139
62,110,1
62,111,1
62,112,9
62,113,36
62,114,1
62,117,1
62,120,7
62,123,4
62,128,1
62,129,9
62,130,1
62,132,2
62,134,1
62,140,1
62,144,1
62,145,5
62,146,5
62,149,1
63,2,3
63,4,13
63,9,8
63,10,4
63,11,2
63,13,2
63,15,11
63,16,6
63,17,1
63,18,2
63,22,1
63,23,10
63,26,1
63,30,2
63,33,7
63,34,25
63,36,1
63,37,1
63,39,30
63,43,4
63,44,230
63,45,37
63,46,20
63,47,5
63,51,6
63,52,2
63,53,14
63,56,1
63,60,2
63,61,19
63,62,15
63,64,9
63,66,2
63,67,1
63,70,1
63,73,17
63,74,7
63,75,1
63,76,1
63,79,1
63,80,1
63,81,4
63,82,57
63,84,2
63,85,2
63,87,7
63,88,20
63,89,1
63,90,1
63,91,2
63,92,18
63,93,2
63,94,21
63,95,3
63,96,1
63,97,9
63,98,1
63,100,11
63,101,6
63,102,2
63,103,157
63,107,2
63,112,6
63,113,81
63,117,4
63,120,5
63,122,1
63,123,12
63,125,1
63,127,1
63,128,1
63,129,5
63,130,2
63,132,1
63,138,1
63,140,3
63,143,1
63,144,5
63,145,3
63,146,8
64,4,13
64,9,10
64,10,2
64,11,3
64,12,2
64,14,2
64,15,3
64,16,6
64,19,1
64,20,3
64,22,1
64,23,6
64,26,1
64,27,1
64,28,2
64,29,3
64,30,1
64,31,1
64,33,6
64,34,17
64,35,2
64,36,3
64,37,1
64,39,12
64,41,3
64,43,3
64,44,250
64,45,23
64,46,12
64,51,3
64,52,3
64,53,16
64,54,1
64,56,2
64,57,2
64,58,1
64,60,2
64,61,18
64,62,3
64,63,2
64,66,20
64,72,1
64,73,18
64,74,3
64,75,2
64,77,1
64,79,1
64,82,77
64,85,15
64,86,5
64,87,18
64,88,12
64,89,1
64,90,1
64,91,1
64,92,14
64,94,15
64,97,4
64,100,51
64,101,4
64,103,160
64,107,2
64,108,1
64,109,2
64,112,7
64,113,143
64,116,1
64,120,2
64,122,1
64,123,16
64,125,4
64,128,4
64,129,5
64,130,2
64,131,1
64,132,2
64,133,3
64,136,2
64,142,1
64,144,3
64,145,5
64,146,1
64,147,1
64,149,1
65,2,2
65,4,6
65,7,1
65,8,1
65,9,13
65,10,3
65,11,6
65,16,2
65,18,1
65,23,4
65,30,2
65,33,7
65,34,15
65,35,3
65,39,13
65,41,3
65,42,1
65,43,3
65,44,52
65,45,10
65,46,6
65,47,2
65,51,1
65,53,12
65,61,7
65,62,1
65,63,5
65,64,5
65,66,5
65,69,1
65,73,4
65,74,1
65,75,3
65,81,1
65,82,26
65,83,1
65,85,3
65,86,1
65,87,1
65,89,1
65,90,2
65,91,1
65,92,9
65,94,6
65,100,11
65,101,5
65,103,103
65,107,1
65,112,6
65,113,21
65,114,1
65,116,3
65,120,2
65,123,2
65,127,1
65,129,1
65,139,4
65,144,11
65,145,1
65,149,2
66,1,1
66,2,4
66,4,21
66,9,22
66,10,8
66,11,4
66,14,1
66,16,6
66,17,2
66,18,4
66,20,1
66,22,1
66,23,13
66,24,1
66,27,1
66,29,7
66,30,1
66,33,21
66,34,31
66,36,8
66,37,1
66,39,17
66,41,16
66,42,1
66,43,2
66,44,322
66,45,48
66,46,64
66,47,1
66,51,5
66,52,1
66,53,19
66,55,1
66,57,2
66,59,1
66,61,17
66,62,4
66,63,3
66,64,25
66,67,1
66,72,3
66,73,17
66,74,3
66,75,1
66,77,3
66,79,3
66,81,3
66,82,142
66,83,1
66,85,15
66,86,1
66,87,12
66,88,15
66,89,2
66,91,1
66,92,22
66,93,4
66,94,29
66,97,5
66,98,1
66,100,53
66,101,31
66,103,260
66,109,1
66,112,7
66,113,97
66,117,2
66,120,10
66,121,1
66,123,13
66,125,6
66,127,1
66,128,11
66,129,7
66,130,7
66,132,1
66,136,4
66,143,5
66,144,1
67,1,1
67,2,2
67,4,17
67,8,2
67,9,11
67,10,6
67,11,2
67,13,2
67,15,5
67,16,21
67,22,3
67,23,3
67,26,1
67,27,1
67,29,3
67,30,2
67,33,9
67,34,23
67,36,3
67,38,1
67,39,19
67,40,2
67,41,4
67,42,7
67,44,58
67,45,21
67,46,18
67,48,1
67,49,1
67,51,5
67,52,1
67,53,20
67,55,1
67,57,2
67,60,2
67,61,6
67,62,2
67,63,3
67,64,13
67,66,8
67,70,2
67,73,2
67,74,2
67,75,3
67,77,1
67,79,2
67,82,61
67,83,4
67,85,10
67,87,4
67,88,7
67,90,1
67,91,2
67,92,9
67,94,26
67,97,4
67,100,5
67,101,4
67,103,302
67,104,1
67,107,1
67,109,2
67,111,3
67,112,3
67,113,8
67,115,1
67,116,2
67,117,3
67,120,10
67,122,1
67,123,4
67,125,5
67,127,2
67,128,2
67,129,12
67,130,1
67,136,1
67,139,2
67,141,1
67,143,8
68,2,1
68,4,7
68,9,4
68,10,2
68,16,3
68,22,3
68,23,5
68,27,2
68,33,4
68,34,13
68,36,1
68,39,6
68,41,1
68,44,20
68,45,8
68,46,7
68,48,2
68,52,1
68,53,7
68,55,2
68,61,2
68,64,2
68,66,2
68,73,2
68,75,2
68,76,1
68,79,1
68,82,22
68,85,6
68,92,2
68,94,5
68,103,114
68,104,1
68,111,3
68,112,1
68,113,5
68,114,4
68,116,1
68,117,1
68,120,7
68,123,1
68,128,1
68,129,4
68,136,1
68,138,1
68,141,1
68,143,5
69,7,1
69,9,1
69,15,1
69,19,1
69,34,1
69,53,1
69,60,1
69,61,1
69,64,2
69,72,1
69,85,1
69,97,1
69,100,1
69,122,1
69,147,1
70,10,1
70,48,1
70,82,1
70,88,1
70,103,1
70,108,1
70,129,1
71,9,1
71,23,1
71,46,1
71,48,1
71,51,1
71,101,1
71,103,4
71,117,1
71,123,1
71,145,1
72,2,2
72,4,5
72,8,1
72,9,1
72,11,1
72,16,3
72,18,6
72,22,1
72,23,3
72,25,2
72,33,3
72,34,6
72,38,1
72,39,2
72,44,3
72,46,10
72,47,4
72,51,5
72,53,4
72,60,1
72,61,5
72,71,1
72,82,5
72,84,2
72,85,3
72,87,3
72,88,2
72,91,2
72,92,14
72,94,3
72,95,4
72,101,1
72,103,11
72,112,4
72,113,3
72,114,2
72,117,2
72,120,1
72,122,1
72,123,1
72,125,1
72,128,3
72,129,1
72,131,2
72,133,1
72,134,1
73,2,1
73,3,1
73,4,18
73,5,1
73,9,13
73,11,5
73,15,2
73,16,5
73,26,1
73,30,1
73,33,11
73,34,17
73,35,6
73,38,3
73,39,16
73,41,9
73,42,5
73,43,1
73,44,254
73,45,19
73,46,26
73,51,3
73,52,3
73,53,8
73,57,1
73,60,3
73,61,18
73,62,6
73,63,7
73,64,34
73,66,2
73,69,1
73,74,2
73,75,1
73,79,1
73,81,4
73,82,70
73,85,8
73,86,1
73,87,5
73,88,13
73,89,3
73,90,1
73,92,8
73,93,4
73,94,15
73,95,2
73,96,5
73,97,3
73,100,25
73,101,1
73,102,1
73,103,152
73,108,1
73,110,1
73,112,5
73,113,114
73,120,1
73,122,1
73,123,18
73,125,1
73,128,1
73,129,8
73,130,1
73,140,1
73,143,1
73,144,1
73,145,1
73,149,1
74,4,10
74,9,6
74,10,1
74,11,2
74,12,2
74,15,2
74,16,2
74,17,1
74,18,1
74,26,1
74,33,9
74,34,14
74,36,1
