o_zone_id,d_zone_id,volume
24,23,9
24,25,7
24,26,1
24,27,2
24,28,6
24,29,5
24,30,3
24,31,30
24,32,1
24,33,10
24,34,2
24,35,12
24,36,3
24,37,27
24,38,31
24,40,1
24,41,9
24,42,26
24,43,61
24,44,9
24,45,1
24,46,2
24,47,21
24,48,3
24,49,8
24,50,246
24,51,152
24,52,20
24,53,20
24,54,23
24,55,7
24,56,3
24,57,26
24,58,1
24,60,2
24,61,1
24,63,7
24,67,1
24,69,10
24,70,3
24,71,2
24,73,4
24,76,1
24,77,3
24,78,2
24,79,132
24,80,1
24,82,3
24,83,2
24,84,1
24,85,3
24,86,8
24,87,1
24,88,27
24,89,13
24,90,7
24,91,10
24,92,1
24,95,3
24,97,1
24,98,78
24,99,69
24,100,3
24,101,7
24,102,51
24,103,25
24,104,15
24,105,1
24,106,2
24,107,7
24,108,5
24,109,1
24,110,8
24,111,13
24,112,2
24,113,6
24,114,3
24,115,9
24,116,5
24,117,52
24,118,6
24,119,9
24,120,5
24,121,2
24,122,1
24,128,29
24,129,132
24,130,5
24,131,1
24,132,33
24,133,4
24,134,3
24,135,4
24,137,2
24,139,1
25,1,199
25,2,61
25,3,2
25,4,20
25,5,2
25,6,3
25,7,6
25,8,4
25,10,8
25,11,4
25,12,1
25,13,1
25,15,4
25,16,11
25,17,2
25,18,9
25,20,3
25,21,23
25,22,1
25,23,2
25,24,3
25,26,8
25,27,5
25,28,5
25,29,5
25,30,25
25,31,4
25,33,13
25,34,33
25,35,4
25,36,1
25,37,20
25,38,18
25,39,7
25,40,18
25,41,37
25,42,51
25,43,12
25,44,10
25,45,7
25,46,26
25,47,5
25,48,18
25,49,25
25,50,282
25,51,128
25,52,38
25,53,47
25,54,27
25,55,39
25,56,8
25,57,45
25,58,3
25,60,2
25,63,10
25,66,1
25,68,4
25,69,14
25,70,2
25,71,2
25,72,3
25,73,10
25,74,1
25,75,4
25,77,2
25,79,207
25,80,6
25,81,1
25,82,10
25,84,2
25,85,2
25,86,1
25,87,1
25,88,20
25,89,11
25,90,6
25,91,5
25,92,2
25,93,1
25,94,2
25,95,1
25,97,1
25,98,78
25,99,114
25,100,5
25,101,6
25,102,45
25,103,43
25,104,39
25,105,5
25,106,4
25,107,10
25,108,9
25,109,8
25,110,3
25,111,13
25,112,3
25,113,12
25,114,4
25,115,6
25,116,8
25,117,97
25,118,14
25,119,13
25,121,1
25,122,1
25,123,2
25,124,3
25,125,5
25,126,9
25,127,4
25,128,36
25,129,121
25,130,2
25,131,11
25,132,39
25,133,4
25,134,4
25,135,8
25,136,3
25,137,4
25,139,2
26,1,148
26,2,40
26,3,1
26,4,3
26,5,2
26,7,5
26,8,5
26,10,8
26,11,1
26,12,1
26,13,11
26,14,4
26,16,2
26,17,2
26,19,6
26,21,4
26,24,1
26,25,35
26,27,6
26,28,3
26,29,2
26,30,18
26,31,4
26,33,14
26,34,13
26,35,3
26,37,16
26,38,10
26,39,13
26,40,3
26,41,28
26,42,20
26,43,5
26,44,5
26,45,2
26,46,51
26,47,5
26,49,3
26,50,174
26,51,80
26,52,6
26,53,26
26,54,14
26,55,15
26,56,9
26,57,19
26,58,1
26,61,2
26,62,1
26,63,7
26,69,5
26,71,1
26,73,8
26,75,1
26,76,2
26,77,4
26,78,1
26,79,110
26,80,3
26,81,2
26,82,5
26,85,6
26,86,3
26,88,19
26,89,2
26,90,2
26,91,3
26,94,4
26,98,53
26,99,51
26,100,8
26,101,5
26,102,19
26,103,28
26,104,12
26,105,3
26,107,4
26,108,5
26,109,8
26,110,20
26,111,10
26,113,2
26,114,4
26,115,6
26,116,16
26,117,51
26,118,2
26,119,5
26,120,7
26,121,2
26,122,2
26,125,2
26,126,4
26,128,15
26,129,56
26,130,1
26,131,2
26,132,24
26,133,3
26,134,3
26,137,1
26,139,4
27,1,176
27,2,55
27,3,2
27,4,12
27,5,5
27,6,1
27,7,5
27,8,1
27,9,4
27,10,15
27,11,1
27,12,1
27,13,10
27,14,4
27,16,9
27,17,2
27,18,2
27,19,3
27,21,3
27,23,4
27,25,22
27,26,2
27,28,2
27,29,8
27,30,3
27,31,7
27,33,12
27,34,12
27,37,4
27,38,11
27,39,16
27,40,14
27,41,26
27,42,35
27,43,12
27,44,3
27,45,2
27,46,72
27,47,3
27,48,6
27,49,2
27,50,192
27,51,73
27,52,28
27,53,29
27,54,10
27,55,34
27,56,5
27,57,33
27,58,1
27,63,6
27,64,1
27,68,1
27,69,9
27,70,1
27,71,1
27,73,3
27,74,1
27,75,5
27,76,1
27,77,3
27,78,1
27,79,130
27,80,2
27,81,8
27,82,3
27,86,6
27,88,12
27,89,1
27,90,2
27,91,9
27,92,1
27,94,1
27,95,5
27,98,76
27,99,67
27,100,1
27,101,6
27,102,26
27,103,20
27,104,11
27,105,1
27,106,5
27,107,6
27,108,1
27,109,4
27,110,15
27,111,10
27,112,1
27,113,9
27,114,7
27,115,8
27,116,4
27,117,47
27,118,2
27,119,1
27,120,1
27,121,3
27,122,1
27,123,3
27,126,3
27,127,1
27,128,11
27,129,82
27,130,2
27,131,2
27,132,20
27,133,1
27,134,4
27,135,9
27,139,2
28,1,102
28,2,27
28,4,20
28,5,3
28,6,1
28,8,5
28,10,9
28,11,2
28,12,1
28,13,1
28,14,2
28,17,6
28,19,3
28,22,1
28,24,7
28,25,5
28,27,1
28,29,3
28,30,2
28,31,12
28,32,1
28,33,2
28,34,4
28,35,4
28,37,8
28,38,17
28,40,4
28,41,16
28,42,15
28,43,16
28,44,10
28,46,1
28,47,9
28,49,1
28,50,165
28,51,47
28,52,6
28,53,18
28,54,7
28,55,11
28,56,2
28,57,16
28,60,1
28,63,4
28,69,9
28,70,1
28,73,5
28,75,1
28,76,6
28,77,8
28,79,77
28,80,2
28,81,3
28,82,6
28,83,1
28,84,1
28,86,1
28,88,10
28,89,4
28,90,4
28,91,9
28,92,1
28,93,1
28,97,1
28,98,40
28,99,40
28,100,1
28,101,4
28,102,25
28,103,10
28,104,10
28,105,2
28,107,3
28,108,4
28,109,4
28,110,6
28,111,11
28,112,1
28,113,15
28,114,1
28,115,3
28,116,7
28,117,36
28,118,5
28,119,7
28,121,3
28,123,2
28,124,1
28,125,5
28,126,1
28,128,19
28,129,60
28,130,1
28,131,3
28,132,18
28,133,1
28,134,5
28,135,3
28,136,1
28,138,1
28,139,3
29,1,155
29,2,47
29,3,1
29,4,19
29,5,5
29,6,3
29,7,1
29,8,1
29,10,12
29,11,3
29,12,2
29,13,2
29,14,1
29,15,1
29,16,1
29,17,7
29,22,1
29,23,5
29,24,7
29,25,4
29,26,2
29,28,5
29,30,6
29,31,14
29,32,3
29,33,11
29,34,7
29,35,9
29,36,3
29,37,33
29,38,43
29,39,4
29,40,2
29,41,13
29,42,17
29,43,33
29,44,7
29,46,3
29,47,13
29,49,3
29,50,220
29,51,99
29,52,10
29,53,32
29,54,10
29,55,21
29,56,8
29,57,32
29,58,2
29,59,1
29,60,1
29,63,8
29,64,1
29,67,1
29,69,3
29,70,1
29,71,2
29,73,11
29,75,1
29,76,2
29,77,4
29,79,102
29,80,1
29,81,4
29,82,3
29,83,1
29,85,6
29,86,5
29,88,14
29,90,3
29,91,7
29,95,2
29,98,55
29,99,59
29,100,5
29,101,3
29,102,29
29,103,33
29,104,10
29,105,4
29,106,1
29,107,7
29,109,1
29,110,4
29,111,16
29,112,6
29,113,9
29,114,2
29,115,6
29,116,2
29,117,49
29,118,4
29,119,3
29,123,1
29,125,5
29,127,1
29,128,21
29,129,78
29,130,3
29,131,15
29,132,30
29,133,7
29,134,2
29,136,2
29,138,1
29,139,3
30,1,173
30,2,53
30,3,1
30,4,19
30,5,2
30,6,1
30,7,8
30,10,8
30,11,2
30,12,2
30,13,4
30,14,2
30,15,2
30,16,15
30,18,1
30,19,2
30,20,3
30,21,4
30,23,1
30,24,1
30,25,56
30,27,1
30,28,4
30,29,2
30,31,6
30,32,4
30,33,17
30,34,44
30,35,4
30,37,7
30,38,12
30,39,8
30,40,11
30,41,61
30,42,27
30,43,10
30,44,15
30,45,1
30,46,13
30,47,8
30,48,10
30,49,23
30,50,327
30,51,128
30,52,32
30,53,21
30,54,36
30,55,30
30,56,10
30,57,52
30,58,1
30,59,3
30,60,3
30,61,1
30,63,17
30,64,2
30,67,1
30,69,13
30,70,1
30,71,1
30,73,10
30,76,1
30,77,1
30,78,4
30,79,202
30,80,4
30,81,1
30,82,11
30,85,7
30,86,8
30,87,1
30,88,20
30,89,7
30,90,2
30,92,2
30,93,1
30,94,2
30,95,3
30,97,1
30,98,71
30,99,82
30,100,3
30,101,8
30,102,49
30,103,30
30,104,34
30,105,1
30,106,4
30,107,19
30,108,7
30,109,3
30,110,13
30,111,17
30,112,3
30,113,13
30,114,2
30,115,8
30,116,5
30,117,84
30,118,9
30,119,8
30,120,1
30,121,1
30,124,1
30,125,1
30,126,5
30,127,5
30,128,26
30,129,128
30,130,3
30,131,8
30,132,15
30,133,2
30,134,4
30,135,11
30,136,4
30,137,10
30,139,6
31,1,250
31,2,57
31,3,2
31,4,26
31,5,14
31,6,3
31,7,4
31,8,2
31,9,3
31,10,23
31,11,7
31,12,8
31,14,1
31,16,4
31,17,5
31,19,2
31,22,1
31,23,10
31,24,12
31,25,13
31,27,5
31,28,4
31,29,10
31,30,5
31,32,2
31,33,12
31,34,3
31,35,7
31,36,2
31,37,38
31,38,35
31,39,1
31,40,4
31,41,13
31,42,18
31,43,78
31,44,8
31,46,2
31,47,15
31,48,8
31,49,14
31,50,363
31,51,189
31,52,32
31,53,36
31,54,13
31,55,20
31,56,3
31,57,34
31,58,5
31,63,8
31,64,1
31,65,1
31,66,1
31,68,1
31,69,8
31,71,2
31,72,3
31,73,7
31,75,2
31,76,8
31,77,3
31,79,138
31,80,2
31,81,7
31,82,6
31,83,1
31,85,1
31,86,10
31,87,2
31,88,23
31,89,8
31,90,4
31,91,15
31,93,1
31,94,2
31,98,122
31,99,114
31,100,3
31,101,8
31,102,44
31,103,38
31,104,28
31,105,6
31,107,17
31,108,11
31,109,2
31,110,10
31,111,21
31,112,5
31,113,20
31,114,6
31,115,8
31,116,2
31,117,55
31,118,6
31,119,10
31,121,4
31,122,1
31,124,3
31,125,2
31,128,34
31,129,142
31,130,10
31,131,15
31,132,48
31,133,5
31,134,6
31,135,2
31,138,5
32,1,96
32,2,35
32,4,12
32,5,8
32,6,1
32,7,2
32,8,2
32,9,1
32,10,5
32,11,4
32,12,1
32,13,1
32,14,3
32,15,1
32,16,2
32,17,9
32,18,2
32,21,1
32,23,1
32,24,8
32,25,4
32,26,1
32,27,1
32,28,1
32,30,4
32,31,8
32,33,7
32,34,3
32,35,3
32,37,7
32,38,12
32,40,1
32,41,19
32,42,11
32,43,19
32,44,11
32,45,1
32,46,2
32,47,13
32,48,5
32,49,3
32,50,148
32,51,69
32,52,11
32,53,12
32,54,10
32,55,10
32,56,4
32,57,26
32,58,2
32,61,1
32,63,6
32,64,1
32,67,1
32,69,4
32,72,1
32,73,7
32,78,4
32,79,70
32,81,1
32,82,1
32,84,1
32,85,1
32,86,5
32,88,5
32,90,2
32,91,2
32,92,5
32,93,1
32,98,37
32,99,34
32,100,1
32,101,2
32,102,17
32,103,17
32,104,12
32,105,1
32,107,11
32,108,1
32,109,1
32,110,4
32,111,5
32,113,9
32,114,4
32,115,7
32,117,42
32,118,4
32,119,6
32,121,2
32,122,1
32,123,1
32,128,18
32,129,58
32,131,1
32,132,18
32,133,3
32,134,3
32,135,1
32,139,3
33,1,204
33,2,55
33,3,1
33,4,20
33,5,1
33,6,3
33,7,2
33,10,5
33,11,4
33,12,1
33,13,1
33,14,2
33,16,4
33,19,2
33,21,4
33,24,3
33,25,37
33,26,6
33,27,3
33,28,1
33,29,1
33,30,9
33,34,9
33,37,5
33,38,12
33,39,13
33,40,10
33,41,44
33,42,17
33,43,13
33,44,21
33,46,36
33,47,4
33,48,5
33,49,19
33,50,356
33,51,133
33,52,28
33,53,31
33,54,28
33,55,43
33,56,12
33,57,25
33,58,1
33,59,1
33,61,1
33,62,1
33,63,10
33,64,1
33,66,1
33,67,1
33,69,4
33,73,10
33,74,2
33,75,4
33,76,1
33,77,5
33,79,176
33,80,4
33,81,4
33,82,12
33,84,2
33,86,7
33,87,2
33,88,23
33,89,5
33,90,2
33,91,9
33,93,2
33,94,3
33,95,2
33,98,87
33,99,107
33,100,5
33,101,10
33,102,54
33,103,41
33,104,12
33,107,12
33,108,4
33,109,7
33,110,8
33,111,14
33,112,8
33,113,9
33,114,7
33,115,8
33,116,4
33,117,74
33,118,5
33,119,7
33,120,1
33,122,3
33,124,2
33,125,3
33,126,5
33,127,12
33,128,32
33,129,71
33,130,3
33,131,5
33,132,32
33,133,1
33,134,3
33,135,9
33,136,2
33,137,2
33,138,1
33,139,4
34,1,173
34,2,24
34,4,16
34,5,2
34,7,2
34,10,7
34,11,1
34,12,1
34,13,3
34,14,1
34,15,3
34,16,1
34,17,2
34,19,4
34,21,8
34,22,2
34,23,1
34,24,2
34,25,20
34,26,9
34,27,6
34,28,3
34,30,11
34,31,1
34,32,4
34,33,26
34,35,5
34,37,3
34,38,10
34,39,1
34,40,6
34,41,36
34,42,16
34,43,15
34,44,34
34,45,2
34,46,13
34,47,3
34,48,9
34,49,13
34,50,254
34,51,100
34,52,28
34,53,37
34,54,24
34,55,32
34,56,7
34,57,26
34,58,1
34,59,1
34,60,3
34,61,3
34,63,13
34,67,2
34,69,6
34,70,1
34,71,2
34,72,2
34,73,5
34,75,1
34,77,3
34,78,1
34,79,127
34,80,2
34,81,1
34,82,8
34,83,1
34,84,1
34,85,6
34,88,24
34,89,4
34,90,3
34,91,4
34,93,3
34,94,1
34,98,63
34,99,84
34,100,3
34,101,8
34,102,44
34,103,21
34,104,27
34,105,2
34,106,7
34,107,9
34,108,1
34,110,9
34,111,20
34,112,2
34,113,16
34,114,6
34,115,7
34,116,2
34,117,94
34,118,3
34,119,5
34,120,2
34,123,2
34,124,3
34,126,3
34,127,2
34,128,27
34,129,93
34,130,5
34,131,2
34,132,29
34,133,1
34,134,5
34,135,3
34,139,2
35,1,169
35,2,40
35,3,1
35,4,21
35,5,6
35,6,2
35,8,4
35,10,32
35,12,5
35,13,4
35,16,2
35,17,13
35,18,3
35,21,3
35,23,3
35,24,5
35,25,11
35,27,3
35,28,4
35,29,4
35,30,3
35,31,15
35,32,2
35,33,8
35,34,3
35,36,8
35,37,28
35,38,38
35,39,1
35,40,3
35,41,3
35,42,15
35,43,35
35,44,9
35,46,2
35,47,29
35,48,2
35,49,4
35,50,212
35,51,106
35,52,18
35,53,17
35,54,11
35,55,18
35,56,3
35,57,25
35,58,2
35,59,1
35,60,2
35,63,7
35,64,1
35,67,1
35,69,6
35,70,3
35,73,1
35,75,3
35,76,5
35,77,3
35,78,1
35,79,112
35,80,1
35,81,3
35,82,3
35,83,1
35,86,4
35,88,23
35,89,2
35,90,5
35,91,13
35,94,2
35,97,3
35,98,82
35,99,85
35,101,6
35,102,29
35,103,18
35,104,20
35,105,1
35,106,2
35,107,11
35,108,5
35,109,9
35,110,10
35,111,14
35,112,8
35,113,9
35,114,8
35,116,6
35,117,45
35,118,1
35,121,1
35,122,1
35,124,1
35,126,6
35,128,24
35,129,75
35,130,4
35,131,11
35,132,22
35,133,1
35,134,3
35,135,4
35,137,9
35,139,3
36,1,169
36,2,48
36,4,13
36,5,1
36,6,2
36,7,4
36,8,10
36,10,16
36,11,2
36,12,2
36,13,1
36,16,3
36,17,3
36,20,1
36,24,4
36,25,5
36,27,2
36,28,5
36,29,8
36,30,4
36,31,11
36,32,3
36,33,10
36,34,5
36,35,4
36,37,46
36,38,30
36,39,1
36,40,4
36,42,15
36,43,42
36,44,12
36,47,29
36,49,5
36,50,234
36,51,138
36,52,15
36,53,15
36,54,11
36,55,11
36,56,6
36,57,29
36,60,1
36,61,1
36,63,9
36,67,2
36,69,7
36,70,3
36,73,5
36,74,2
36,77,6
36,79,122
36,81,5
36,82,6
36,83,2
36,85,3
36,87,2
36,88,29
36,89,4
36,90,7
36,91,5
36,93,1
36,94,1
36,95,1
36,96,2
36,97,1
36,98,73
36,99,68
36,101,5
36,102,29
36,103,32
36,104,14
36,105,3
36,106,2
36,107,10
36,108,2
36,109,3
36,110,5
36,111,11
36,112,2
36,113,3
36,114,1
36,115,5
36,116,1
36,117,55
36,118,5
36,119,6
36,120,6
36,121,2
36,122,2
36,124,1
36,125,1
36,126,1
36,128,30
36,129,105
36,130,7
36,131,8
36,132,28
36,134,1
36,135,1
36,137,1
37,1,223
37,2,46
37,3,1
37,4,24
37,5,2
37,6,5
37,7,2
37,8,4
37,9,1
37,10,19
37,11,2
37,12,1
37,14,1
37,15,2
37,16,3
37,17,7
37,20,2
37,23,8
37,24,4
37,25,9
37,26,2
37,27,2
37,28,7
37,29,8
37,30,7
37,31,19
37,32,6
37,33,14
37,34,7
37,35,12
37,36,1
37,38,51
37,39,1
37,40,1
37,41,13
37,42,31
37,43,61
37,44,5
37,45,1
37,46,5
37,47,27
37,48,4
37,49,5
37,50,371
37,51,145
37,52,42
37,53,15
37,54,19
37,55,17
37,56,5
37,57,52
37,58,1
37,59,3
37,60,3
37,61,1
37,63,13
37,67,1
37,69,9
37,70,6
37,71,3
37,72,1
37,73,2
37,74,2
37,75,2
37,76,2
37,77,8
37,78,1
37,79,128
37,80,1
37,81,1
37,82,6
37,85,2
37,86,8
37,87,1
37,88,24
37,89,7
37,90,8
37,91,9
37,92,4
37,94,1
37,96,1
37,97,2
37,98,95
37,99,93
37,100,8
37,101,8
37,102,48
37,103,39
37,104,24
37,105,3
37,106,3
37,107,18
37,108,5
37,109,2
37,110,5
37,111,21
37,112,6
37,113,12
37,114,5
37,115,11
37,116,9
37,117,43
37,118,11
37,119,3
37,121,6
37,122,1
37,123,1
37,124,1
37,125,4
37,126,2
37,127,7
37,128,29
37,129,91
37,130,5
37,131,10
37,132,42
37,133,4
37,134,2
37,135,7
37,136,1
37,137,3
37,139,4
38,1,247
38,2,52
38,4,17
38,5,14
38,7,2
38,8,3
38,9,3
38,10,11
38,11,4
38,12,7
38,13,1
38,14,1
38,16,2
38,17,6
38,19,2
38,21,1
38,22,1
38,23,1
38,25,22
38,27,1
38,28,9
38,30,4
38,31,7
38,32,1
38,33,11
38,34,7
38,35,8
38,36,6
38,37,42
38,39,3
38,40,1
38,41,8
38,42,22
38,43,56
38,44,9
38,46,3
38,47,23
38,48,3
38,49,17
38,50,297
38,51,135
38,52,42
38,53,41
38,54,6
38,55,22
38,56,5
38,57,58
38,58,1
38,60,1
38,61,2
38,63,6
38,66,1
38,69,2
38,70,4
38,71,4
38,72,3
38,73,2
38,77,5
38,78,1
38,79,120
38,80,2
38,81,8
38,82,1
38,83,1
38,84,1
38,85,9
38,86,3
38,87,1
38,88,30
38,90,12
38,91,2
38,92,1
38,93,3
38,98,99
38,99,83
38,100,3
38,101,7
38,102,53
38,103,32
38,104,17
38,105,3
38,106,3
38,107,10
38,108,4
38,109,5
38,110,4
38,111,22
38,112,3
38,113,6
38,114,4
38,115,6
38,116,6
38,117,48
38,118,7
38,119,5
38,120,2
38,121,2
38,122,1
38,123,2
38,125,2
38,126,4
38,127,3
38,128,25
38,129,77
38,130,2
38,131,9
38,132,36
38,133,2
38,134,4
38,135,4
38,136,3
38,137,4
38,139,1
39,1,126
39,2,48
39,3,1
39,4,14
39,5,3
39,6,3
39,7,3
39,10,5
39,11,1
39,12,3
39,13,1
39,14,3
39,15,1
39,16,8
39,17,11
39,18,2
39,19,1
39,20,2
39,21,1
39,24,1
39,25,24
39,26,4
39,27,6
39,28,3
39,30,13
39,31,3
39,33,20
39,34,7
39,37,11
39,38,8
39,40,7
39,41,21
39,42,21
39,43,7
39,44,12
39,45,6
39,46,30
39,47,6
39,48,5
39,49,15
39,50,216
39,51,102
39,52,17
39,53,19
39,54,21
39,55,26
39,56,9
39,57,51
39,60,1
39,61,1
39,63,5
39,64,2
39,67,1
39,69,7
39,71,2
39,73,8
39,74,2
39,75,1
39,77,6
39,78,1
39,79,116
39,80,7
39,81,7
39,82,5
39,85,1
39,86,5
39,87,2
39,88,17
39,89,5
39,90,1
39,91,7
39,92,3
39,94,1
39,95,4
39,98,64
39,99,66
39,100,2
39,101,3
39,102,16
39,103,18
39,104,3
39,106,1
39,107,16
39,108,3
39,109,2
39,110,6
39,111,5
39,112,1
39,113,13
39,114,3
39,115,4
39,116,8
39,117,78
39,118,5
39,119,9
39,122,1
39,128,6
39,129,58
39,130,3
39,131,8
39,132,21
39,133,2
39,134,5
39,135,2
39,136,1
39,137,2
39,138,1
39,139,11
40,1,127
40,2,23
40,4,8
40,5,6
40,10,5
40,12,1
40,13,1
40,14,3
40,15,4
40,16,3
40,20,1
40,21,8
40,25,13
40,26,1
40,27,6
40,28,2
40,30,3
40,31,4
40,32,1
40,33,13
40,34,8
40,35,1
40,37,7
40,38,6
40,39,3
40,41,32
40,42,20
40,43,12
40,44,24
40,45,11
40,46,4
40,47,2
40,48,7
40,49,21
40,50,268
40,51,122
40,52,18
40,53,30
40,54,27
40,55,31
40,56,8
40,57,38
40,58,1
40,59,1
40,60,1
40,61,2
40,63,16
40,64,4
40,66,1
40,67,2
40,68,1
40,69,7
40,71,2
40,73,2
40,74,1
40,75,4
40,77,6
40,78,2
40,79,157
40,80,5
40,81,1
40,82,11
40,83,3
40,84,1
40,85,1
40,86,6
40,87,2
40,88,30
40,89,6
40,90,4
40,91,5
40,92,1
40,93,3
40,94,1
40,95,3
40,96,1
40,98,59
40,99,89
40,100,4
40,101,8
40,102,29
40,103,13
40,104,24
40,106,4
40,107,15
40,108,8
40,109,3
40,110,6
40,111,19
40,112,1
40,113,2
40,114,1
40,115,9
40,116,4
40,117,80
40,118,12
40,119,13
40,120,2
40,121,1
40,122,1
40,125,1
40,126,2
40,127,5
40,128,31
40,129,74
40,130,3
40,131,8
40,132,28
40,133,5
40,134,1
40,135,5
40,137,3
40,138,1
40,139,5
41,1,93
41,2,14
41,4,3
41,7,2
41,10,7
41,11,2
41,13,1
41,16,4
41,25,14
41,27,1
41,28,1
41,30,2
41,31,1
41,33,13
41,34,11
41,37,4
41,38,10
41,39,7
41,40,8
41,42,10
41,43,2
41,44,13
41,45,1
41,46,14
41,47,3
41,48,2
41,49,9
41,50,134
41,51,70
41,52,22
41,53,19
41,54,17
41,55,39
41,56,9
41,57,37
41,62,1
41,63,5
41,65,1
41,69,9
41,71,5
41,73,4
41,74,1
41,75,1
41,77,2
41,79,87
41,80,1
41,81,2
41,82,2
41,84,1
41,86,1
41,87,1
41,88,13
41,90,2
41,91,4
41,94,2
41,98,57
41,99,67
41,100,2
41,101,5
41,102,21
41,103,20
41,104,21
41,105,1
41,106,1
41,107,15
41,108,1
41,109,4
41,110,3
41,111,10
41,112,2
41,113,8
41,114,2
41,115,5
41,116,3
41,117,66
41,118,6
41,119,5
41,120,3
41,121,2
41,122,2
41,126,1
41,127,8
41,128,7
41,129,52
41,130,2
41,131,4
41,132,22
41,133,1
41,134,4
41,135,1
41,136,2
41,137,3
42,1,131
42,2,38
42,3,2
42,4,4
42,5,2
42,7,3
42,8,2
42,10,6
42,11,3
42,12,2
42,13,3
42,14,1
42,16,4
42,17,2
42,18,2
42,19,3
42,21,9
42,24,3
42,25,27
42,26,1
42,27,4
42,28,5
42,29,4
42,30,7
42,31,2
42,32,1
42,33,17
42,34,10
42,36,1
42,37,7
42,38,20
42,39,8
42,40,5
42,41,31
42,43,4
42,44,8
42,45,1
42,46,22
42,47,3
42,48,3
42,49,19
42,50,187
42,51,66
42,52,24
42,53,25
42,54,15
42,55,26
42,56,6
42,57,19
42,58,1
42,59,2
42,60,1
42,62,1
42,63,5
42,67,1
42,69,4
42,70,5
42,71,1
42,72,1
42,73,1
42,79,90
42,80,1
42,81,8
42,82,1
42,84,1
42,85,1
42,86,2
42,87,1
42,88,21
42,89,1
42,91,1
42,92,3
42,93,2
42,94,4
42,95,3
42,98,53
42,99,56
42,100,4
42,101,3
42,102,23
42,103,24
42,104,12
42,105,1
42,106,2
42,107,6
42,108,5
42,109,2
42,110,8
42,111,12
42,112,1
42,113,5
42,114,4
42,115,4
42,116,6
42,117,43
42,118,2
42,119,7
42,121,2
42,122,1
42,123,2
42,125,1
42,126,1
42,127,1
42,128,23
42,129,68
42,131,1
42,132,11
42,133,1
42,134,2
42,135,1
42,136,2
42,139,1
43,1,252
43,2,86
43,3,2
43,4,20
43,5,8
43,6,4
43,7,3
43,8,4
43,9,1
43,10,28
43,11,8
43,12,5
43,13,2
43,14,1
43,15,2
43,16,3
43,17,10
43,19,1
43,21,11
43,22,4
43,23,3
43,24,14
43,25,14
43,27,4
43,28,5
43,29,14
43,30,1
43,31,25
43,32,1
43,33,21
43,34,1
43,35,6
43,36,1
43,37,35
43,38,50
43,39,4
43,40,9
43,41,17
43,42,28
43,44,14
43,46,8
43,47,15
43,48,3
43,49,16
43,50,484
43,51,194
43,52,33
43,53,42
43,54,35
43,55,25
43,56,2
43,57,56
43,58,1
43,60,1
43,61,1
43,63,10
43,67,2
43,68,1
43,69,6
43,70,4
43,73,17
43,76,1
43,77,8
43,78,2
43,79,172
43,81,3
43,82,3
43,84,1
43,85,9
43,86,8
43,88,34
43,89,9
43,90,3
43,91,12
43,92,2
43,93,1
43,94,3
43,95,3
43,97,2
43,98,135
43,99,137
43,100,4
43,101,7
43,102,65
43,103,46
43,104,34
43,105,7
43,106,3
43,107,26
43,108,12
43,109,7
43,110,10
43,111,15
43,112,3
43,113,8
43,114,14
43,115,10
43,116,3
43,117,65
43,118,6
43,119,14
43,120,2
43,121,2
43,122,4
43,125,5
43,126,5
43,128,52
43,129,132
43,130,2
43,131,12
43,132,42
43,133,5
43,134,5
43,135,11
43,137,3
43,139,11
44,1,86
44,2,13
44,3,3
44,4,10
44,6,4
44,7,2
44,10,5
44,11,2
44,14,1
44,17,1
44,18,1
44,19,1
44,21,3
44,24,3
44,25,15
44,26,1
44,27,5
44,29,4
44,30,2
44,33,14
44,34,9
44,35,3
44,37,9
44,38,12
44,39,1
44,40,7
44,41,9
44,42,21
44,43,4
44,45,7
44,46,2
44,47,2
44,48,7
44,49,8
44,50,222
44,51,103
44,52,21
44,53,22
44,54,29
44,55,23
44,56,11
44,57,23
44,58,2
44,59,1
44,60,2
44,62,1
44,63,5
44,64,1
44,69,14
44,73,3
44,77,6
44,78,1
44,79,96
44,80,3
44,81,2
44,82,4
44,84,1
44,85,11
44,88,19
44,89,2
44,90,11
44,91,2
44,94,5
44,95,1
44,96,1
44,97,1
44,98,63
44,99,63
44,100,1
44,101,2
44,102,20
44,103,30
44,104,36
44,107,19
44,108,3
44,109,1
44,110,11
44,111,33
44,112,2
44,113,5
44,115,6
44,116,6
44,117,116
44,118,10
44,119,10
44,121,1
44,124,5
44,126,5
44,128,29
44,129,47
44,130,2
44,131,12
44,132,28
44,133,1
44,134,1
44,135,14
44,136,6
44,137,3
44,138,2
44,139,3
45,1,70
45,2,16
45,3,2
45,4,12
45,6,1
45,7,3
45,10,5
45,11,1
45,13,3
45,16,2
45,17,2
45,19,1
45,21,4
45,25,9
45,27,4
45,28,2
45,29,2
45,30,4
45,33,14
45,34,8
45,35,2
45,37,4
45,38,12
45,39,2
45,40,12
45,41,23
45,42,7
45,43,9
45,44,20
45,46,6
45,48,12
45,49,14
45,50,174
45,51,88
45,52,26
45,53,34
45,54,35
45,55,53
45,56,6
45,57,23
45,60,1
45,61,1
45,62,1
45,63,14
45,66,1
45,69,4
45,71,3
45,73,3
45,77,1
45,78,1
45,79,108
45,80,2
45,81,2
45,82,6
45,85,4
45,86,3
45,87,2
45,88,13
45,89,7
45,90,2
45,91,4
45,93,2
45,94,1
45,95,3
45,97,2
