o_zone_id,d_zone_id,volume
201,1678,5
201,1679,1
201,1680,1
201,1684,2
201,1685,1
201,1687,7
201,1688,7
201,1689,12
201,1690,5
201,1691,6
201,1692,5
201,1693,4
201,1694,4
201,1697,1
201,1699,1
201,1707,3
201,1718,1
201,1726,1
201,1727,1
201,1728,2
201,1732,1
201,1733,2
201,1735,2
201,1742,1
201,1745,1
201,1749,1
201,1761,1
201,1768,3
201,1771,1
201,1775,2
201,1797,1
201,1801,1
201,1810,2
201,1817,1
201,1825,1
201,1826,1
201,1829,3
201,1830,1
201,1831,1
201,1832,1
201,1833,2
201,1834,3
201,1835,1
201,1836,2
201,1837,2
201,1839,1
201,1840,1
201,1842,2
201,1845,1
201,1847,1
201,1848,1
201,1866,1
201,1869,1
201,1882,7
201,1883,1
201,1884,1
201,1887,1
201,1888,1
201,1889,1
201,1891,1
201,1896,6
201,1897,1
201,1898,2
201,1901,1
201,1902,1
201,1903,1
201,1911,1
201,1916,8
201,1926,1
201,1927,8
201,1928,3
201,1931,3
201,1940,1
201,1942,3
201,1943,1
201,1946,2
201,1949,1
201,1951,2
201,1952,4
201,1953,4
201,1954,3
201,1955,5
201,1959,1
201,1962,3
201,1964,4
201,1967,9
201,1968,1
201,1969,2
201,1972,1
201,1987,1
202,1,4
202,7,1
202,8,1
202,12,2
202,16,2
202,17,3
202,21,1
202,23,1
202,24,2
202,25,2
202,26,2
202,27,2
202,28,1
202,31,5
202,32,1
202,33,4
202,34,1
202,37,1
202,39,2
202,51,1
202,64,78
202,66,1
202,76,1
202,77,1
202,81,1
202,91,1
202,97,2
202,101,10
202,102,4
202,104,4
202,105,1
202,115,3
202,123,1
202,128,1
202,129,1
202,130,1
202,133,1
202,139,2
202,141,4
202,144,1
202,147,2
202,148,4
202,149,8
202,150,1
202,151,2
202,152,1
202,154,3
202,155,1
202,159,1
202,162,2
202,163,2
202,164,2
202,166,3
202,171,5
202,173,1
202,175,2
202,177,1
202,178,5
202,183,9
202,186,5
202,188,1
202,189,1
202,192,1
202,197,1
202,200,1
202,201,3
202,203,19
202,204,3
202,212,9
202,213,4
202,222,1
202,223,1
202,224,1
202,225,5
202,226,8
202,227,15
202,228,2
202,235,8
202,239,1
202,240,2
202,244,1
202,245,1
202,248,1
202,257,1
202,258,2
202,261,2
202,262,2
202,274,1
202,275,2
202,280,4
202,283,1
202,291,4
202,293,4
202,307,6
202,308,1
202,312,1
202,336,1
202,352,2
202,361,2
202,362,1
202,368,1
202,380,1
202,387,1
202,388,3
202,392,2
202,393,9
202,395,8
202,396,1
202,399,18
202,400,5
202,401,1
202,405,1
202,426,2
202,434,3
202,435,1
202,443,2
202,449,1
202,451,1
202,452,1
202,454,1
202,455,1
202,456,1
202,457,1
202,459,2
202,461,1
202,465,3
202,470,1
202,478,1
202,480,1
202,489,1
202,493,3
202,494,1
202,496,1
202,499,1
202,500,1
202,502,1
202,515,1
202,520,1
202,521,1
202,522,6
202,533,1
202,541,2
202,546,2
202,548,1
202,573,2
202,579,1
202,580,32
202,582,1
202,583,1
202,584,1
202,606,1
202,608,1
202,614,1
202,621,1
202,643,1
202,665,1
202,672,2
202,676,1
202,688,1
202,692,1
202,696,1
202,702,1
202,707,1
202,712,2
202,714,2
202,740,1
202,741,1
202,742,1
202,745,1
202,749,1
202,765,1
202,769,1
202,772,1
202,773,1
202,780,2
202,784,2
202,785,2
202,793,1
202,799,2
202,800,1
202,801,1
202,817,1
202,821,3
202,822,1
202,824,1
202,827,1
202,845,1
202,863,2
202,865,1
202,869,1
202,873,4
202,874,3
202,879,1
202,880,6
202,888,1
202,893,1
202,894,1
202,900,2
202,903,10
202,904,1
202,905,1
202,906,1
202,908,1
202,916,2
202,921,3
202,922,1
202,925,5
202,929,3
202,930,3
202,931,2
202,932,1
202,936,2
202,938,10
202,939,2
202,940,1
202,943,2
202,947,1
202,953,1
202,958,1
202,962,4
202,968,1
202,970,1
202,971,1
202,972,2
202,975,2
202,982,5
202,986,2
202,989,2
202,992,1
202,994,1
202,995,1
202,998,2
202,1010,1
202,1012,1
202,1013,1
202,1016,2
202,1026,1
202,1028,1
202,1034,1
202,1045,2
202,1057,1
202,1066,1
202,1088,1
202,1093,4
202,1104,2
202,1109,1
202,1111,2
202,1112,4
202,1126,1
202,1131,1
202,1135,1
202,1137,2
202,1138,1
202,1143,1
202,1144,2
202,1145,1
202,1148,2
202,1157,1
202,1162,1
202,1163,2
202,1177,3
202,1178,1
202,1179,7
202,1182,1
202,1183,9
202,1187,1
202,1188,1
202,1192,1
202,1198,1
202,1199,4
202,1210,2
202,1212,4
202,1213,2
202,1216,1
202,1218,1
202,1219,8
202,1220,2
202,1223,1
202,1229,1
202,1233,2
202,1237,1
202,1238,18
202,1241,2
202,1247,5
202,1260,1
202,1261,1
202,1266,10
202,1267,4
202,1270,1
202,1275,1
202,1277,1
202,1279,1
202,1292,6
202,1293,8
202,1295,4
202,1297,1
202,1300,4
202,1302,1
202,1303,1
202,1307,7
202,1311,6
202,1312,1
202,1314,4
202,1316,3
202,1317,1
202,1324,1
202,1325,1
202,1328,1
202,1329,1
202,1331,1
202,1332,3
202,1337,2
202,1338,1
202,1340,1
202,1341,2
202,1344,1
202,1348,1
202,1355,1
202,1356,10
202,1357,5
202,1362,1
202,1373,1
202,1390,1
202,1392,1
202,1395,1
202,1398,3
202,1407,3
202,1413,2
202,1416,1
202,1422,1
202,1432,1
202,1433,1
202,1434,1
202,1439,1
202,1441,1
202,1449,1
202,1452,1
202,1453,3
202,1459,1
202,1466,1
202,1471,1
202,1472,1
202,1476,1
202,1491,1
202,1502,1
202,1507,1
202,1511,1
202,1518,3
202,1519,2
202,1522,1
202,1523,1
202,1533,2
202,1534,1
202,1547,1
202,1555,2
202,1562,2
202,1566,1
202,1569,4
202,1570,7
202,1571,5
202,1573,2
202,1574,2
202,1575,2
202,1576,2
202,1577,3
202,1578,6
202,1579,2
202,1580,3
202,1581,6
202,1583,3
202,1584,1
202,1586,1
202,1588,1
202,1591,1
202,1592,6
202,1594,1
202,1596,15
202,1602,2
202,1605,1
202,1606,1
202,1609,3
202,1618,2
202,1619,1
202,1620,1
202,1621,1
202,1622,1
202,1627,1
202,1630,1
202,1641,1
202,1644,3
202,1648,1
202,1653,2
202,1654,1
202,1656,2
202,1661,1
202,1662,1
202,1665,1
202,1666,1
202,1668,1
202,1670,11
202,1671,3
202,1672,1
202,1676,7
202,1679,1
202,1680,3
202,1682,1
202,1684,14
202,1685,1
202,1686,2
202,1687,17
202,1688,10
202,1689,12
202,1690,14
202,1691,8
202,1692,4
202,1693,11
202,1694,6
202,1695,2
202,1696,1
202,1701,1
202,1702,4
202,1706,1
202,1710,1
202,1715,2
202,1716,1
202,1718,1
202,1721,1
202,1728,2
202,1732,1
202,1733,1
202,1734,1
202,1735,7
202,1742,1
202,1747,1
202,1749,2
202,1751,1
202,1755,1
202,1762,1
202,1768,18
202,1775,3
202,1788,2
202,1803,1
202,1829,6
202,1830,2
202,1832,1
202,1834,3
202,1835,2
202,1840,1
202,1842,4
202,1845,1
202,1847,1
202,1849,1
202,1871,1
202,1874,1
202,1877,1
202,1882,6
202,1883,3
202,1886,1
202,1888,2
202,1893,1
202,1894,1
202,1896,1
202,1897,2
202,1898,4
202,1900,1
202,1902,2
202,1903,2
202,1904,1
202,1916,7
202,1920,1
202,1926,2
202,1927,10
202,1928,11
202,1929,2
202,1930,2
202,1931,9
202,1932,1
202,1937,1
202,1939,3
202,1940,1
202,1941,4
202,1942,6
202,1943,2
202,1944,1
202,1946,3
202,1951,3
202,1952,4
202,1953,7
202,1954,10
202,1955,5
202,1957,1
202,1962,6
202,1963,1
202,1964,1
202,1965,1
202,1967,8
202,1968,3
202,1971,1
202,1983,1
202,1991,1
202,1998,2
203,1,1
203,7,1
203,24,2
203,31,1
203,32,1
203,33,2
203,34,1
203,36,1
203,43,1
203,64,17
203,98,1
203,101,2
203,104,3
203,111,1
203,120,1
203,132,3
203,149,3
203,151,1
203,154,1
203,166,1
203,183,1
203,184,1
203,186,1
203,188,1
203,195,1
203,196,1
203,201,1
203,210,1
203,212,1
203,219,1
203,224,1
203,226,1
203,227,3
203,235,2
203,248,2
203,252,1
203,261,2
203,271,6
203,273,1
203,275,1
203,278,2
203,280,1
203,283,1
203,308,2
203,317,1
203,335,1
203,368,1
203,369,1
203,377,1
203,388,1
203,392,1
203,393,4
203,395,2
203,399,3
203,400,3
203,403,1
203,405,1
203,430,1
203,435,2
203,447,1
203,452,2
203,455,1
203,457,1
203,465,2
203,487,1
203,493,1
203,519,1
203,520,2
203,522,3
203,524,1
203,537,1
203,541,1
203,551,1
203,573,1
203,574,1
203,580,18
203,586,1
203,601,1
203,644,1
203,672,1
203,688,1
203,712,1
203,735,1
203,736,1
203,750,1
203,757,1
203,798,1
203,807,1
203,821,2
203,828,1
203,830,1
203,833,2
203,834,1
203,863,1
203,873,1
203,891,2
203,895,1
203,916,1
203,921,1
203,922,3
203,923,1
203,925,1
203,929,1
203,930,1
203,932,1
203,936,2
203,939,1
203,940,1
203,952,1
203,954,1
203,962,1
203,1045,1
203,1066,1
203,1080,1
203,1093,1
203,1095,1
203,1104,1
203,1130,1
203,1138,1
203,1147,1
203,1149,1
203,1150,1
203,1163,1
203,1177,1
203,1178,2
203,1183,1
203,1184,1
203,1187,1
203,1188,1
203,1192,1
203,1198,1
203,1230,1
203,1234,1
203,1237,2
203,1238,5
203,1241,1
203,1249,1
203,1252,1
203,1258,2
203,1261,1
203,1265,1
203,1270,1
203,1278,2
203,1279,1
203,1291,1
203,1295,2
203,1307,5
203,1311,1
203,1315,1
203,1338,1
203,1346,2
203,1349,1
203,1355,2
203,1356,8
203,1370,1
203,1378,1
203,1386,1
203,1401,1
203,1410,1
203,1413,1
203,1417,1
203,1453,1
203,1480,1
203,1484,1
203,1499,1
203,1508,1
203,1509,1
203,1514,1
203,1569,1
203,1570,7
203,1571,2
203,1578,2
203,1580,1
203,1581,2
203,1583,3
203,1584,1
203,1592,1
203,1594,1
203,1596,2
203,1605,1
203,1616,1
203,1618,1
203,1619,1
203,1623,1
203,1634,1
203,1641,1
203,1656,1
203,1658,1
203,1659,1
203,1664,1
203,1666,1
203,1667,1
203,1670,1
203,1680,1
203,1684,2
203,1686,1
203,1687,3
203,1688,4
203,1689,2
203,1690,1
203,1691,3
203,1692,2
203,1693,4
203,1694,2
203,1697,1
203,1698,1
203,1699,1
203,1703,1
203,1715,1
203,1718,1
203,1720,1
203,1735,3
203,1740,1
203,1764,2
203,1768,3
203,1788,1
203,1827,1
203,1829,1
203,1830,3
203,1832,1
203,1835,1
203,1838,1
203,1842,1
203,1869,1
203,1870,1
203,1882,3
203,1883,1
203,1895,2
203,1896,3
203,1897,2
203,1898,1
203,1900,1
203,1911,2
203,1916,6
203,1917,1
203,1926,1
203,1927,1
203,1928,1
203,1930,2
203,1931,1
203,1942,3
203,1946,1
203,1951,4
203,1953,1
203,1954,2
203,1955,1
203,1962,4
203,1964,2
203,1965,1
203,1967,2
203,1968,2
203,1969,1
203,1980,1
203,1989,1
204,1,4
204,3,1
204,10,1
204,11,1
204,17,2
204,25,2
204,26,7
204,29,3
204,31,4
204,33,7
204,36,1
204,39,8
204,42,2
204,43,2
204,46,1
204,50,3
204,64,5
204,66,1
204,81,3
204,84,6
204,93,2
204,95,3
204,96,1
204,100,2
204,101,6
204,102,5
204,104,1
204,105,1
204,123,1
204,129,3
204,130,4
204,131,1
204,139,2
204,149,4
204,153,1
204,154,11
204,155,3
204,156,6
204,158,6
204,159,11
204,163,1
204,166,1
204,167,1
204,171,3
204,173,1
204,176,1
204,178,4
204,183,2
204,186,1
204,188,6
204,203,4
204,209,1
204,210,4
204,211,4
204,212,2
204,213,2
204,214,1
204,217,3
204,218,2
204,219,2
204,222,9
204,223,2
204,228,4
204,235,2
204,242,1
204,243,1
204,245,1
204,246,1
204,248,1
204,249,1
204,251,3
204,253,5
204,254,3
204,255,2
204,257,1
204,258,7
204,259,1
204,260,6
204,261,10
204,262,1
204,267,2
204,268,8
204,270,1
204,271,1
204,273,1
204,278,7
204,280,1
204,281,3
204,282,10
204,286,1
204,287,5
204,288,3
204,289,1
204,303,5
204,307,1
204,309,1
204,325,1
204,328,1
204,333,1
204,336,1
204,343,1
204,347,2
204,348,1
204,353,1
204,361,2
204,364,1
204,368,1
204,376,1
204,378,1
204,388,1
204,389,1
204,390,1
204,392,11
204,393,12
204,394,3
204,395,5
204,399,17
204,400,3
204,401,2
204,405,1
204,419,1
204,421,1
204,423,1
204,425,2
204,439,1
204,449,1
204,454,1
204,468,1
204,474,1
204,477,1
204,499,1
204,504,1
204,509,2
204,514,1
204,518,1
204,522,6
204,527,1
204,530,2
204,534,1
204,537,1
204,544,1
204,545,1
204,546,2
204,548,2
204,551,2
204,562,1
204,572,1
204,573,1
204,579,1
204,580,21
204,582,1
204,584,1
204,616,1
204,618,1
204,637,1
204,663,1
204,672,1
204,674,2
204,685,1
204,696,2
204,698,1
204,702,1
204,703,1
204,714,1
204,716,1
204,740,1
204,745,1
204,755,1
204,762,1
204,763,1
204,766,1
204,796,1
204,799,1
204,800,1
204,816,1
204,818,4
204,845,1
204,851,1
204,858,1
204,859,1
204,863,1
204,868,12
204,869,3
204,873,1
204,874,15
204,875,2
204,876,3
204,877,2
204,879,1
204,880,3
204,884,2
204,886,4
204,890,1
204,891,1
204,896,1
204,900,5
204,901,1
204,903,13
204,904,4
204,906,4
204,921,5
204,922,1
204,923,3
204,925,1
204,927,13
204,928,18
204,929,51
204,930,2
204,931,2
204,932,2
204,933,1
204,936,1
204,937,4
204,938,37
204,939,19
204,940,2
204,947,1
204,952,2
204,955,3
204,957,1
204,961,3
204,962,2
204,965,2
204,967,5
204,971,2
204,977,1
204,979,1
204,981,3
204,986,1
204,988,1
204,994,2
204,995,1
204,996,1
204,997,1
204,1003,1
204,1004,1
204,1012,4
204,1013,1
204,1020,2
204,1022,1
204,1025,3
204,1028,1
204,1039,1
204,1045,3
204,1050,1
204,1066,2
204,1080,1
204,1087,1
204,1092,1
204,1093,10
204,1097,1
204,1104,1
204,1109,1
204,1120,3
204,1122,1
204,1137,4
204,1138,1
204,1147,1
204,1148,2
204,1150,2
204,1152,1
204,1156,1
204,1157,1
204,1162,1
204,1163,4
204,1169,3
204,1174,1
204,1175,1
204,1177,4
204,1179,1
204,1181,1
204,1182,1
204,1184,3
204,1187,3
204,1188,2
204,1190,1
204,1191,1
204,1192,1
204,1193,1
204,1198,1
204,1199,1
204,1202,1
204,1212,1
204,1219,1
204,1226,1
204,1229,2
204,1231,1
204,1237,1
204,1238,2
204,1249,1
204,1250,1
204,1252,1
204,1253,4
204,1277,2
204,1280,1
204,1281,1
204,1285,1
204,1286,1
204,1288,1
204,1289,2
204,1295,1
204,1303,1
204,1307,6
204,1311,1
204,1315,1
204,1316,1
204,1321,1
204,1327,1
204,1330,1
204,1331,1
204,1333,1
204,1338,5
204,1340,1
204,1341,1
204,1342,2
204,1343,2
204,1344,4
204,1345,4
204,1346,1
204,1347,1
204,1349,4
204,1350,1
204,1355,2
204,1356,6
204,1357,4
204,1361,1
204,1367,3
204,1386,2
204,1388,1
204,1390,1
204,1398,1
204,1399,1
204,1400,1
204,1402,1
204,1405,1
204,1409,2
204,1412,1
204,1413,6
204,1415,1
204,1435,1
204,1442,1
204,1453,2
204,1462,2
204,1476,1
204,1484,1
204,1495,2
204,1498,2
204,1503,1
204,1513,1
204,1514,3
204,1527,1
204,1533,3
204,1540,2
204,1543,1
204,1547,1
204,1566,1
204,1569,7
204,1570,12
204,1571,6
204,1572,2
204,1574,3
204,1575,1
204,1578,2
204,1579,4
204,1580,6
204,1581,2
204,1582,2
204,1583,1
204,1584,1
204,1588,2
204,1591,2
204,1594,3
204,1596,6
204,1598,1
204,1601,1
204,1602,1
204,1605,1
204,1609,2
204,1618,2
204,1619,2
204,1620,2
204,1621,9
204,1622,5
204,1623,1
204,1624,2
204,1634,1
204,1638,1
204,1639,1
204,1647,1
204,1650,1
204,1653,2
204,1659,4
204,1662,1
204,1668,1
204,1670,7
204,1671,2
204,1672,2
204,1675,2
204,1676,7
204,1677,4
204,1678,2
204,1680,5
204,1681,1
204,1682,1
204,1684,9
204,1686,2
204,1687,17
204,1688,9
204,1689,25
204,1690,8
204,1691,19
204,1692,9
204,1693,6
204,1694,3
204,1696,1
204,1697,1
204,1698,1
204,1699,1
204,1701,1
204,1703,1
204,1704,1
204,1710,2
204,1718,1
204,1720,1
204,1724,1
204,1729,1
204,1732,5
204,1733,1
204,1735,2
204,1743,1
204,1747,4
204,1749,3
204,1751,1
204,1759,1
204,1764,1
204,1767,1
204,1768,4
204,1775,2
204,1787,1
204,1802,1
204,1807,1
204,1808,2
204,1813,2
204,1815,1
204,1820,2
204,1829,2
204,1830,5
204,1831,1
204,1832,1
204,1833,3
204,1834,1
204,1837,3
204,1842,3
204,1850,1
204,1852,1
204,1870,2
204,1871,3
204,1874,1
204,1877,1
204,1881,2
204,1882,7
204,1883,2
204,1884,2
204,1886,1
204,1887,1
204,1888,1
204,1890,1
204,1892,1
204,1895,2
204,1896,10
204,1897,7
204,1898,16
204,1899,3
204,1900,2
204,1903,1
204,1911,3
204,1916,5
204,1917,5
204,1918,1
204,1926,6
204,1927,6
204,1928,10
204,1929,14
204,1930,2
204,1931,10
204,1938,5
204,1939,2
204,1942,19
204,1946,4
204,1951,7
204,1952,8
204,1953,8
204,1954,10
204,1955,8
204,1958,1
204,1959,2
204,1960,1
204,1962,5
204,1963,2
204,1964,5
204,1965,5
204,1966,1
204,1967,5
204,1968,2
204,1969,2
204,1973,1
204,1976,1
204,1980,1
204,1982,1
204,1988,1
204,1996,1
204,1998,1
204,2001,1
205,1,2
205,4,1
205,12,1
205,13,1
205,20,1
205,23,1
205,26,4
205,31,6
205,32,1
205,33,3
205,37,1
205,41,7
205,43,2
205,45,1
205,47,1
205,50,1
205,58,1
205,64,46
205,65,1
205,76,1
205,77,1
205,78,2
205,93,1
205,98,1
205,100,2
205,101,4
205,102,5
205,104,3
205,115,2
205,129,1
205,130,2
205,132,2
205,148,1
205,149,4
205,152,1
205,154,2
205,163,2
205,164,1
205,165,1
205,166,3
205,167,3
205,170,2
205,178,12
205,182,1
205,183,4
205,184,1
205,186,3
205,188,3
205,195,1
205,200,1
205,201,1
205,203,6
205,204,3
205,208,1
205,212,9
205,215,2
205,216,1
205,222,2
205,223,1
205,225,2
205,226,4
205,227,11
205,228,2
205,235,1
205,242,1
205,252,1
205,255,1
205,256,1
205,261,2
205,265,1
205,268,1
205,272,1
205,273,1
205,274,3
205,276,1
205,277,1
205,280,3
205,281,2
205,284,1
205,285,2
205,287,1
205,289,1
205,291,1
205,300,1
205,303,1
205,305,1
205,329,1
205,334,1
205,349,1
205,367,1
205,373,1
205,379,1
205,380,1
205,385,1
205,387,1
205,388,1
205,389,1
205,392,7
205,393,6
205,394,3
205,395,11
205,398,2
205,399,10
205,400,3
205,425,1
205,426,1
205,432,1
205,446,1
205,450,1
205,452,1
205,453,1
205,455,1
205,457,1
205,459,1
205,461,1
205,489,1
205,493,1
205,499,1
205,509,2
205,512,1
205,516,1
205,519,1
205,520,5
205,522,6
205,541,1
205,547,1
205,551,1
205,566,1
205,572,1
205,579,1
205,580,18
205,591,1
205,594,1
205,614,1
205,640,1
205,643,1
205,664,1
205,672,5
205,674,1
205,693,1
205,696,1
205,698,1
205,700,1
205,701,1
205,702,3
205,706,1
205,730,2
205,733,1
205,736,1
205,738,1
205,742,1
205,743,1
205,750,1
205,780,1
205,781,1
205,785,1
205,794,1
205,798,1
205,803,1
205,821,4
205,827,1
205,835,1
205,837,1
205,841,1
205,863,1
205,880,4
205,881,1
205,891,1
205,900,1
205,903,4
205,904,1
205,912,1
205,916,1
205,921,8
205,923,1
205,925,5
205,926,1
205,929,1
205,930,1
205,932,3
205,937,1
205,938,6
205,940,4
205,947,3
205,973,1
205,979,1
205,992,2
205,1007,1
205,1010,3
205,1037,1
205,1045,1
205,1050,1
205,1087,1
205,1093,2
205,1104,5
205,1112,1
205,1117,3
205,1119,1
205,1120,1
205,1125,3
205,1137,3
205,1141,1
205,1143,1
205,1144,1
205,1155,1
205,1157,1
205,1166,2
205,1172,1
205,1173,1
205,1178,3
205,1183,1
205,1186,1
205,1188,1
205,1193,2
205,1198,2
205,1199,1
205,1201,1
205,1212,2
205,1219,6
205,1221,1
205,1226,3
205,1232,1
205,1234,1
205,1236,1
205,1238,3
205,1247,1
205,1249,2
205,1252,1
205,1260,1
205,1266,3
205,1267,7
205,1268,2
205,1269,1
205,1289,1
205,1290,3
205,1297,2
205,1302,1
205,1303,2
205,1307,12
205,1308,2
205,1310,1
205,1311,2
205,1312,3
205,1316,2
205,1327,1
205,1330,1
205,1331,2
205,1332,1
205,1338,1
205,1340,1
205,1343,1
205,1345,2
205,1346,2
205,1347,1
205,1355,1
205,1356,9
205,1357,3
205,1358,1
205,1367,1
205,1400,1
205,1409,1
205,1410,1
205,1415,2
205,1433,1
205,1434,1
205,1435,1
205,1439,1
205,1446,1
205,1461,1
205,1463,1
205,1472,1
205,1476,1
205,1480,1
205,1496,1
205,1499,1
205,1503,2
205,1518,3
205,1522,1
205,1533,2
205,1536,1
205,1543,1
205,1554,1
205,1562,2
205,1569,10
205,1570,3
205,1571,1
205,1573,1
205,1574,1
205,1576,2
205,1577,3
205,1579,3
205,1580,5
205,1581,5
205,1583,1
205,1590,1
205,1594,3
205,1595,1
205,1605,2
205,1609,5
205,1614,1
205,1620,1
205,1622,5
205,1638,1
205,1652,1
205,1653,3
205,1670,10
205,1676,1
205,1677,1
205,1678,3
205,1680,1
205,1681,1
205,1683,1
205,1684,6
205,1686,1
205,1687,13
205,1688,2
205,1689,12
205,1690,4
205,1691,4
205,1692,5
205,1693,5
205,1694,4
205,1696,1
205,1699,2
205,1701,1
205,1708,1
205,1709,1
205,1715,1
205,1719,1
205,1728,1
205,1732,1
205,1735,1
205,1748,1
205,1754,1
205,1768,10
205,1769,1
205,1775,1
205,1776,1
205,1785,3
205,1788,1
205,1791,1
205,1797,1
205,1798,1
205,1809,2
205,1810,2
205,1828,1
205,1829,2
205,1830,1
205,1833,1
205,1834,2
205,1835,1
205,1840,1
205,1842,3
205,1852,1
205,1882,6
205,1885,1
205,1888,1
205,1895,1
205,1897,1
205,1898,2
205,1899,6
205,1900,2
205,1903,2
205,1904,2
205,1908,2
205,1911,1
205,1916,11
205,1917,2
205,1925,1
205,1926,2
205,1927,4
205,1928,3
205,1929,7
205,1930,2
205,1931,4
205,1932,1
205,1937,1
205,1939,1
205,1941,3
205,1942,7
205,1946,1
205,1951,5
205,1952,3
205,1953,6
205,1954,9
205,1955,1
205,1959,1
205,1960,1
205,1962,6
205,1963,3
205,1964,12
205,1965,2
205,1967,6
205,1968,1
205,1969,1
206,1,3
206,7,1
206,13,1
206,25,1
206,26,2
206,27,2
206,29,1
206,31,1
206,33,4
206,35,2
206,38,1
206,39,2
206,41,2
206,46,1
206,49,2
206,50,1
206,51,1
206,54,1
206,58,1
206,64,42
206,74,2
206,77,1
206,78,3
206,81,1
206,83,2
206,86,1
206,92,2
206,93,1
206,97,1
206,99,1
206,101,5
206,102,1
206,107,1
206,111,1
206,120,1
206,125,1
206,130,1
206,138,1
206,142,1
206,146,1
206,148,1
206,149,2
206,154,1
206,161,1
206,164,1
206,166,4
206,169,3
206,175,1
206,178,13
206,183,1
206,186,4
206,188,2
206,196,1
206,198,1
206,200,1
206,203,4
206,205,1
206,212,4
206,213,1
206,223,6
206,224,3
206,225,1
206,226,1
206,227,2
206,228,3
206,232,2
206,235,5
206,246,1
206,251,1
206,252,5
206,255,1
206,258,1
206,261,1
206,268,1
206,276,3
206,278,1
206,280,1
206,282,1
206,283,1
206,285,1
206,300,2
206,307,7
206,311,1
206,329,1
206,333,1
206,335,1
206,344,1
206,361,1
206,368,2
206,376,1
206,380,1
206,392,2
206,393,8
206,394,1
206,395,1
206,399,9
206,400,3
206,402,1
206,405,1
206,411,1
206,432,1
206,433,1
206,455,1
206,465,1
206,466,1
206,478,3
206,483,1
206,493,1
206,497,1
206,510,1
206,516,1
206,517,1
206,518,1
206,520,2
206,522,3
206,532,1
206,535,1
206,546,1
206,574,1
206,580,40
206,595,1
206,596,1
206,614,2
206,632,1
206,642,1
206,667,1
206,672,1
206,674,1
206,688,1
206,699,1
206,714,1
206,716,2
206,717,1
206,732,1
206,737,1
206,739,1
206,742,1
206,751,1
206,762,2
206,763,1
206,784,1
206,793,1
206,796,1
206,798,1
206,801,1
206,803,1
206,812,1
206,814,1
206,825,1
206,851,1
206,869,1
206,874,4
206,880,1
206,891,1
206,898,1
206,900,1
206,903,2
206,912,1
206,916,2
206,921,3
206,925,1
206,926,2
206,928,2
206,929,3
206,930,1
206,932,1
206,935,1
206,938,4
206,939,1
206,940,3
206,941,1
206,942,1
206,955,2
206,962,2
206,964,1
206,967,1
206,986,1
206,989,1
206,990,1
206,993,1
206,1020,1
206,1044,1
206,1045,3
206,1073,1
206,1079,1
206,1085,1
206,1092,1
206,1093,4
206,1104,2
206,1111,2
206,1112,1
206,1117,1
206,1135,1
206,1137,2
206,1149,1
206,1150,1
206,1156,1
206,1172,1
206,1174,1
206,1179,1
206,1182,1
206,1188,4
206,1192,1
206,1193,1
206,1196,1
206,1199,2
206,1205,1
206,1212,3
206,1217,1
206,1218,1
206,1219,3
206,1220,1
206,1221,1
206,1230,1
206,1238,3
206,1239,1
206,1242,1
206,1247,1
206,1259,1
206,1261,1
206,1266,2
206,1267,3
206,1278,2
206,1279,2
206,1282,1
206,1283,1
206,1285,1
206,1287,1
206,1292,7
206,1293,1
206,1295,1
206,1306,1
206,1307,8
206,1311,1
206,1312,1
206,1316,1
206,1328,1
206,1332,1
206,1338,4
206,1344,1
206,1345,3
206,1346,1
206,1355,2
206,1356,5
206,1362,1
206,1370,1
206,1385,1
206,1389,2
206,1398,2
206,1400,1
206,1401,1
206,1413,1
206,1415,1
206,1425,1
206,1428,1
206,1434,1
206,1436,1
206,1453,1
206,1476,1
206,1481,1
206,1492,1
206,1499,1
206,1500,1
206,1511,1
206,1518,1
206,1533,1
206,1539,1
206,1565,1
206,1569,5
206,1570,7
206,1571,2
206,1573,2
206,1575,1
206,1576,1
206,1577,1
206,1578,1
206,1579,6
206,1580,2
206,1581,2
206,1582,2
206,1583,2
206,1584,1
206,1586,1
206,1591,1
206,1594,1
206,1596,4
206,1599,1
206,1602,1
206,1604,1
206,1605,1
206,1609,10
206,1612,1
206,1618,4
206,1620,1
206,1621,2
206,1624,4
206,1626,1
206,1640,1
206,1644,1
206,1649,1
206,1650,2
206,1653,4
206,1660,1
206,1662,1
206,1668,2
206,1670,1
206,1671,2
206,1672,1
206,1676,2
206,1678,6
206,1679,2
206,1681,2
206,1682,2
206,1683,2
206,1684,6
206,1686,1
206,1687,14
206,1688,10
206,1689,7
206,1690,3
206,1691,5
206,1692,4
206,1693,2
206,1694,2
206,1696,2
206,1702,1
206,1707,1
206,1721,1
206,1732,1
206,1735,4
206,1747,3
206,1749,3
206,1757,1
206,1768,7
206,1775,1
206,1813,1
206,1830,1
206,1833,1
206,1834,1
206,1839,1
206,1842,3
206,1848,1
206,1861,1
206,1869,1
206,1870,1
206,1871,1
206,1872,1
206,1877,2
206,1881,1
206,1882,6
206,1883,2
206,1888,1
206,1896,5
206,1897,6
206,1898,2
206,1899,1
206,1903,1
206,1904,1
206,1912,1
206,1916,2
206,1917,1
206,1921,1
206,1926,6
206,1927,7
206,1928,14
206,1929,8
206,1930,1
206,1931,2
206,1932,1
206,1939,1
206,1941,1
206,1942,1
206,1943,1
206,1946,1
206,1950,3
206,1951,5
206,1952,4
206,1953,3
206,1954,7
