o_zone_id,d_zone_id,volume
29,118,18
29,119,1
29,120,2
29,121,2
29,124,1
29,127,9
29,130,2
29,131,2
29,133,18
29,134,9
29,135,1
29,137,3
29,140,17
29,142,1
29,143,2
29,144,1
29,146,2
29,147,1
29,148,6
29,149,8
29,151,2
29,152,1
29,153,3
29,154,1
29,157,5
29,158,31
29,159,1
29,160,29
29,162,1
29,163,1
29,166,2
29,168,2
29,169,5
29,171,13
29,172,5
29,173,1
29,174,4
29,176,1
29,178,1
29,179,3
29,180,1
29,181,2
29,182,20
29,183,39
29,185,5
30,3,4
30,5,1
30,11,2
30,12,1
30,13,15
30,14,2
30,15,2
30,17,14
30,20,8
30,21,7
30,23,1
30,26,5
30,28,5
30,29,1
30,36,1
30,39,2
30,40,7
30,41,133
30,42,2
30,43,1
30,44,1
30,45,1
30,46,4
30,47,1
30,49,9
30,52,1
30,56,6
30,57,9
30,59,29
30,60,7
30,63,1
30,65,1
30,66,3
30,67,2
30,69,5
30,70,1
30,76,1
30,78,1
30,80,1
30,81,2
30,82,4
30,83,1
30,85,2
30,86,3
30,87,5
30,88,1
30,89,1
30,90,4
30,92,1
30,93,6
30,94,1
30,98,8
30,99,1
30,102,3
30,103,2
30,104,2
30,106,2
30,109,1
30,114,6
30,117,6
30,118,5
30,119,1
30,121,2
30,123,2
30,131,3
30,133,8
30,134,7
30,138,2
30,139,1
30,140,9
30,141,1
30,142,1
30,147,1
30,149,4
30,151,2
30,152,1
30,154,2
30,156,1
30,157,2
30,158,17
30,159,5
30,160,9
30,161,1
30,166,1
30,169,1
30,171,7
30,172,3
30,174,2
30,175,10
30,177,2
30,182,8
30,183,15
30,185,2
31,2,1
31,12,1
31,13,3
31,14,1
31,16,1
31,17,3
31,21,3
31,28,3
31,30,1
31,34,1
31,39,2
31,40,1
31,41,46
31,43,1
31,44,1
31,47,3
31,49,1
31,50,4
31,57,1
31,59,16
31,68,1
31,69,1
31,70,1
31,81,1
31,85,1
31,90,1
31,98,2
31,99,1
31,103,3
31,106,2
31,109,3
31,114,2
31,118,1
31,127,3
31,133,1
31,134,13
31,140,1
31,148,1
31,157,1
31,158,1
31,160,7
31,170,1
31,171,2
31,172,2
31,180,1
31,182,5
31,183,5
31,185,1
32,2,1
32,13,4
32,17,5
32,20,2
32,21,2
32,22,1
32,23,4
32,26,8
32,30,2
32,36,1
32,41,67
32,42,3
32,45,2
32,46,2
32,47,2
32,48,2
32,49,1
32,55,3
32,56,2
32,57,5
32,59,19
32,67,1
32,69,4
32,71,2
32,82,5
32,83,4
32,85,2
32,87,1
32,90,1
32,93,1
32,94,1
32,98,2
32,99,1
32,101,1
32,102,1
32,103,4
32,117,1
32,118,3
32,119,1
32,121,1
32,124,1
32,127,2
32,133,2
32,134,1
32,135,1
32,140,3
32,141,1
32,148,2
32,149,4
32,152,1
32,157,1
32,158,2
32,159,1
32,160,4
32,166,1
32,167,1
32,169,3
32,171,1
32,172,3
32,182,1
32,183,6
33,1,1
33,2,2
33,3,1
33,7,1
33,10,9
33,12,6
33,13,43
33,15,8
33,16,6
33,17,8
33,19,2
33,20,9
33,21,5
33,22,1
33,23,2
33,26,21
33,28,26
33,29,1
33,30,26
33,32,2
33,34,5
33,35,1
33,36,4
33,37,6
33,39,22
33,40,21
33,41,305
33,42,5
33,43,2
33,44,1
33,45,2
33,46,4
33,47,8
33,48,1
33,49,8
33,50,5
33,55,5
33,56,4
33,57,20
33,59,64
33,60,12
33,63,1
33,66,9
33,67,5
33,69,16
33,70,1
33,71,3
33,73,5
33,76,3
33,78,1
33,80,1
33,81,9
33,82,4
33,83,7
33,85,3
33,86,4
33,87,7
33,88,11
33,89,4
33,90,4
33,91,3
33,93,9
33,94,4
33,95,1
33,96,1
33,98,17
33,99,4
33,102,2
33,103,6
33,104,1
33,106,8
33,107,2
33,108,2
33,109,4
33,110,1
33,111,1
33,112,1
33,113,5
33,114,7
33,115,2
33,117,9
33,118,24
33,121,1
33,124,1
33,125,1
33,126,1
33,127,1
33,130,3
33,133,8
33,134,13
33,135,3
33,137,4
33,139,2
33,140,13
33,144,1
33,145,1
33,146,3
33,147,7
33,148,1
33,149,12
33,152,5
33,154,2
33,157,5
33,158,17
33,159,9
33,160,26
33,161,1
33,162,3
33,166,2
33,168,1
33,169,6
33,171,16
33,172,3
33,173,1
33,174,4
33,175,5
33,179,1
33,180,1
33,181,1
33,182,11
33,183,25
33,185,2
34,1,1
34,2,4
34,3,2
34,6,1
34,10,2
34,11,1
34,12,3
34,13,80
34,14,3
34,15,7
34,16,4
34,17,42
34,20,8
34,21,7
34,22,3
34,23,1
34,26,22
34,28,27
34,29,3
34,30,19
34,32,10
34,33,1
34,35,1
34,36,9
34,37,1
34,39,30
34,40,35
34,41,382
34,42,4
34,44,4
34,46,5
34,47,3
34,49,5
34,50,7
34,52,1
34,55,14
34,56,4
34,57,14
34,59,100
34,60,20
34,63,3
34,65,1
34,66,9
34,67,1
34,69,14
34,71,3
34,72,1
34,73,4
34,76,3
34,80,1
34,81,10
34,82,6
34,83,20
34,84,2
34,85,9
34,86,6
34,87,1
34,88,8
34,89,1
34,90,11
34,92,3
34,93,26
34,94,3
34,96,1
34,98,19
34,99,5
34,100,1
34,102,7
34,103,12
34,104,1
34,106,11
34,108,1
34,109,10
34,111,5
34,114,2
34,117,6
34,118,40
34,119,1
34,121,2
34,123,3
34,125,2
34,126,2
34,127,6
34,129,3
34,130,8
34,131,3
34,133,16
34,134,17
34,135,2
34,137,3
34,140,22
34,141,2
34,142,8
34,143,1
34,144,4
34,146,1
34,147,1
34,148,2
34,149,12
34,152,8
34,153,3
34,154,1
34,156,1
34,157,5
34,158,54
34,159,8
34,160,37
34,161,1
34,162,2
34,163,3
34,166,8
34,167,1
34,168,1
34,169,21
34,171,16
34,172,7
34,174,2
34,175,3
34,176,1
34,179,3
34,181,5
34,182,15
34,183,42
34,184,1
34,185,6
35,2,1
35,10,2
35,11,1
35,12,3
35,13,23
35,14,1
35,15,2
35,16,1
35,17,11
35,20,2
35,21,3
35,23,7
35,26,12
35,28,11
35,29,1
35,30,7
35,32,3
35,37,2
35,39,19
35,40,8
35,41,173
35,42,4
35,43,1
35,44,1
35,46,6
35,47,1
35,49,3
35,50,1
35,55,4
35,56,2
35,57,12
35,59,53
35,60,10
35,61,1
35,66,4
35,69,9
35,71,3
35,73,3
35,76,2
35,80,1
35,81,7
35,82,8
35,83,11
35,84,1
35,85,3
35,86,6
35,88,5
35,89,2
35,90,4
35,93,18
35,98,11
35,99,5
35,100,2
35,102,3
35,103,2
35,104,2
35,105,1
35,106,2
35,107,1
35,108,5
35,109,2
35,111,2
35,113,2
35,114,3
35,117,4
35,118,7
35,119,1
35,120,3
35,127,1
35,130,5
35,133,12
35,134,7
35,140,15
35,147,2
35,149,1
35,151,1
35,152,1
35,153,2
35,154,1
35,157,3
35,158,21
35,159,6
35,160,15
35,161,2
35,168,1
35,169,1
35,170,2
35,171,5
35,175,2
35,179,2
35,181,2
35,182,6
35,183,12
36,2,1
36,5,2
36,12,3
36,13,29
36,17,6
36,20,2
36,21,4
36,26,16
36,28,9
36,29,1
36,30,6
36,32,1
36,33,1
36,34,4
36,39,17
36,40,11
36,41,134
36,42,2
36,43,1
36,46,3
36,47,5
36,48,1
36,49,1
36,50,1
36,52,1
36,55,5
36,56,2
36,57,8
36,59,39
36,60,8
36,61,1
36,66,7
36,67,4
36,68,1
36,69,8
36,71,5
36,73,1
36,76,6
36,78,3
36,80,2
36,81,10
36,82,5
36,83,7
36,85,2
36,86,1
36,87,2
36,88,2
36,89,1
36,90,4
36,93,2
36,94,1
36,98,6
36,102,2
36,103,4
36,104,2
36,106,2
36,108,1
36,109,2
36,118,13
36,119,1
36,127,3
36,131,1
36,133,7
36,134,7
36,139,1
36,140,9
36,143,1
36,144,1
36,145,2
36,146,1
36,149,2
36,152,1
36,154,1
36,157,1
36,158,8
36,159,3
36,160,14
36,169,1
36,171,5
36,172,1
36,175,1
36,176,1
36,182,6
36,183,11
36,185,2
37,2,1
37,5,7
37,11,4
37,13,6
37,16,1
37,17,1
37,19,1
37,21,1
37,23,2
37,26,10
37,28,3
37,30,3
37,39,11
37,40,5
37,41,113
37,42,4
37,45,1
37,46,3
37,47,3
37,49,5
37,50,4
37,55,2
37,56,1
37,57,10
37,59,70
37,60,9
37,65,1
37,66,1
37,67,1
37,69,8
37,70,1
37,71,5
37,76,4
37,80,3
37,81,1
37,82,5
37,83,2
37,84,3
37,85,1
37,86,3
37,90,5
37,91,4
37,92,2
37,93,10
37,94,3
37,96,1
37,98,2
37,99,1
37,102,2
37,103,4
37,105,4
37,108,1
37,109,2
37,113,2
37,114,3
37,117,2
37,118,14
37,119,1
37,127,1
37,128,3
37,131,1
37,133,2
37,134,2
37,135,2
37,137,5
37,140,9
37,142,3
37,144,4
37,145,1
37,146,1
37,147,1
37,148,1
37,149,5
37,158,7
37,159,4
37,160,9
37,166,1
37,169,3
37,171,6
37,172,3
37,173,1
37,175,2
37,177,2
37,182,10
37,183,12
37,185,2
38,3,1
38,10,1
38,13,8
38,15,1
38,17,6
38,20,4
38,21,3
38,23,3
38,26,1
38,28,1
38,30,4
38,36,1
38,37,2
38,39,5
38,40,5
38,41,81
38,42,5
38,46,2
38,47,1
38,50,2
38,57,6
38,59,18
38,60,1
38,70,2
38,73,2
38,78,1
38,81,1
38,82,2
38,84,1
38,85,3
38,86,2
38,87,5
38,88,2
38,89,1
38,90,2
38,93,1
38,102,1
38,103,5
38,106,2
38,107,1
38,108,2
38,110,1
38,111,1
38,113,2
38,114,1
38,117,1
38,118,1
38,127,1
38,133,5
38,134,2
38,140,4
38,141,1
38,142,1
38,144,1
38,149,1
38,152,4
38,153,3
38,154,3
38,157,1
38,158,8
38,159,2
38,160,5
38,167,1
38,172,2
38,175,6
38,183,9
39,10,4
39,12,2
39,13,3
39,17,3
39,20,1
39,21,6
39,22,1
39,23,1
39,26,5
39,28,1
39,30,5
39,37,4
39,40,7
39,41,133
39,42,1
39,43,1
39,45,3
39,46,2
39,47,4
39,48,2
39,49,8
39,50,4
39,55,2
39,57,21
39,59,41
39,60,5
39,67,1
39,69,6
39,71,2
39,73,1
39,80,1
39,85,3
39,86,2
39,87,2
39,88,1
39,90,1
39,93,2
39,99,2
39,102,2
39,103,11
39,108,4
39,109,3
39,110,1
39,112,1
39,113,2
39,117,1
39,118,9
39,123,1
39,127,3
39,133,3
39,134,2
39,135,5
39,137,3
39,139,1
39,140,11
39,141,6
39,142,4
39,143,2
39,144,6
39,145,1
39,146,2
39,149,3
39,154,8
39,157,2
39,158,7
39,159,9
39,160,3
39,162,3
39,166,1
39,171,3
39,172,1
39,176,1
39,179,1
39,181,1
39,182,10
39,183,17
39,185,1
40,2,1
40,8,2
40,10,1
40,12,1
40,13,6
40,16,2
40,17,2
40,20,1
40,21,2
40,22,5
40,23,1
40,25,1
40,26,4
40,28,3
40,33,1
40,36,2
40,37,1
40,39,12
40,41,116
40,43,1
40,47,1
40,48,1
40,49,1
40,50,2
40,55,1
40,57,3
40,59,37
40,60,3
40,67,1
40,69,2
40,70,1
40,79,1
40,80,2
40,81,1
40,82,1
40,83,1
40,84,1
40,86,1
40,88,2
40,89,1
40,92,1
40,93,2
40,98,2
40,102,4
40,103,2
40,105,1
40,109,1
40,111,2
40,115,1
40,117,1
40,118,7
40,126,1
40,127,2
40,132,1
40,134,1
40,139,2
40,140,16
40,141,2
40,149,6
40,152,2
40,153,3
40,154,5
40,158,12
40,159,9
40,160,6
40,162,1
40,166,2
40,169,1
40,171,3
40,175,3
40,177,1
40,182,4
40,183,10
40,185,1
41,1,7
41,2,1
41,5,3
41,7,1
41,13,19
41,16,4
41,17,2
41,20,8
41,22,1
41,23,5
41,26,7
41,28,4
41,30,1
41,36,1
41,39,12
41,40,55
41,47,2
41,48,2
41,49,2
41,50,4
41,55,2
41,57,24
41,58,1
41,59,117
41,60,9
41,61,3
41,63,2
41,66,13
41,67,1
41,69,8
41,70,1
41,76,1
41,80,1
41,81,1
41,82,6
41,86,7
41,87,5
41,90,1
41,93,5
41,98,2
41,100,1
41,101,5
41,102,1
41,103,4
41,106,1
41,109,2
41,110,1
41,111,13
41,113,5
41,114,6
41,115,2
41,117,2
41,118,21
41,127,1
41,133,4
41,134,6
41,137,1
41,138,4
41,139,1
41,140,69
41,141,2
41,142,7
41,143,2
41,144,2
41,146,4
41,147,2
41,149,8
41,157,5
41,158,11
41,159,6
41,160,6
41,161,3
41,169,1
41,171,6
41,172,2
41,174,1
41,175,5
41,179,1
41,182,12
41,183,32
41,185,1
42,5,2
42,8,3
42,10,5
42,13,4
42,15,1
42,17,6
42,19,1
42,22,2
42,26,6
42,28,2
42,30,8
42,33,2
42,39,7
42,40,2
42,41,83
42,43,1
42,46,2
42,48,2
42,50,6
42,56,1
42,57,10
42,59,31
42,60,1
42,63,1
42,66,8
42,70,4
42,71,7
42,76,3
42,80,6
42,81,1
42,82,2
42,83,3
42,85,1
42,87,2
42,90,7
42,93,2
42,98,4
42,103,5
42,104,2
42,107,1
42,108,4
42,109,3
42,110,3
42,111,3
42,113,3
42,114,2
42,117,2
42,118,15
42,121,3
42,124,1
42,126,1
42,127,2
42,130,3
42,133,1
42,134,4
42,135,1
42,137,3
42,140,7
42,141,1
42,142,2
42,144,1
42,148,1
42,149,2
42,152,3
42,153,2
42,154,1
42,156,2
42,158,5
42,159,3
42,160,4
42,166,3
42,171,3
42,174,1
42,176,1
42,177,1
42,182,7
42,183,8
42,185,1
43,5,2
43,12,1
43,13,17
43,17,4
43,20,11
43,21,6
43,22,3
43,23,19
43,24,2
43,26,11
43,28,2
43,32,2
43,36,2
43,39,9
43,40,10
43,41,159
43,47,3
43,48,1
43,49,8
43,50,2
43,56,1
43,57,9
43,59,46
43,60,1
43,61,1
43,66,7
43,67,1
43,69,16
43,71,1
43,79,1
43,80,1
43,81,5
43,82,1
43,83,3
43,85,1
43,86,4
43,87,3
43,88,5
43,89,7
43,90,1
43,91,3
43,93,10
43,94,2
43,96,1
43,98,1
43,99,3
43,101,1
43,102,9
43,103,9
43,106,2
43,107,3
43,108,7
43,109,7
43,111,2
43,113,2
43,114,5
43,115,2
43,117,6
43,118,15
43,126,1
43,127,1
43,133,5
43,134,15
43,135,4
43,137,12
43,140,53
43,142,4
43,144,4
43,145,2
43,146,2
43,147,7
43,148,3
43,149,9
43,153,3
43,154,2
43,157,1
43,158,9
43,159,2
43,160,13
43,162,8
43,167,1
43,172,1
43,175,1
43,180,2
43,182,7
43,183,28
43,185,1
44,2,3
44,3,2
44,10,2
44,11,2
44,12,3
44,13,45
44,15,2
44,16,3
44,17,30
44,20,2
44,21,1
44,22,4
44,23,2
44,26,14
44,28,4
44,29,1
44,30,12
44,32,6
44,34,2
44,35,3
44,36,6
44,39,29
44,40,8
44,41,212
44,42,4
44,43,1
44,45,3
44,47,3
44,50,9
44,52,1
44,55,5
44,56,1
44,57,12
44,58,1
44,59,68
44,60,11
44,62,1
44,63,3
44,66,4
44,67,1
44,69,14
44,70,1
44,71,2
44,73,1
44,80,2
44,81,10
44,82,5
44,83,7
44,85,2
44,86,4
44,87,1
44,88,5
44,89,1
44,90,3
44,91,1
44,92,1
44,93,10
44,94,1
44,98,17
44,99,12
44,100,1
44,102,1
44,103,3
44,105,3
44,106,3
44,108,1
44,109,5
44,111,3
44,112,1
44,114,5
44,117,7
44,118,24
44,119,2
44,121,2
44,123,1
44,127,4
44,131,1
44,133,7
44,134,12
44,135,2
44,137,1
44,139,2
44,140,12
44,141,1
44,142,5
44,145,4
44,147,1
44,148,3
44,149,8
44,152,3
44,154,1
44,157,3
44,158,23
44,159,14
44,160,24
44,161,3
44,166,4
44,167,2
44,169,9
44,170,2
44,171,7
44,172,1
44,175,4
44,177,2
44,181,1
44,182,15
44,183,22
44,184,3
44,185,3
45,1,2
45,5,3
45,6,2
45,12,1
45,13,3
45,15,2
45,17,1
45,20,4
45,21,4
45,22,1
45,23,1
45,26,7
45,28,4
45,30,2
45,37,2
45,39,1
45,40,10
45,41,162
45,42,1
45,43,2
45,47,6
45,49,12
45,50,17
45,57,11
45,58,2
45,59,84
45,60,14
45,61,2
45,66,4
45,69,1
45,76,2
45,80,1
45,82,1
45,85,2
45,86,4
45,88,2
45,89,2
45,92,1
45,93,15
45,98,1
45,99,1
45,101,4
45,102,1
45,106,7
45,107,1
45,108,3
45,109,8
45,110,1
45,111,2
45,113,4
45,117,2
45,118,7
45,119,2
45,124,2
45,127,2
45,133,5
45,135,9
45,137,1
45,140,37
45,141,2
45,142,5
45,143,3
45,144,3
45,145,1
45,147,2
45,148,4
45,149,6
45,152,1
45,153,2
45,154,1
45,157,3
45,158,3
45,159,4
45,160,5
45,161,3
45,163,1
45,166,1
45,171,11
45,172,1
45,175,1
45,177,3
45,181,1
45,182,4
45,183,14
45,185,2
46,2,1
46,5,3
46,7,1
46,11,1
46,13,7
46,20,1
46,21,2
46,23,3
46,28,5
46,29,2
46,30,5
46,37,1
46,39,3
46,40,2
46,41,83
46,42,2
46,43,1
46,44,1
46,45,10
46,47,4
46,48,2
46,49,9
46,50,4
46,57,6
46,59,25
46,60,2
46,67,3
46,68,1
46,69,4
46,71,2
46,76,1
46,78,1
46,81,1
46,82,2
46,83,1
46,85,2
46,86,5
46,89,1
46,90,2
46,93,3
46,98,1
46,99,1
46,101,1
46,106,1
46,109,3
46,112,2
46,114,3
46,117,2
46,118,6
46,126,1
46,129,2
46,130,1
46,131,2
46,134,3
46,137,1
46,140,2
46,141,1
46,147,1
46,149,5
46,152,1
46,153,3
46,154,1
46,158,5
46,159,4
46,160,4
46,162,2
46,166,3
46,171,1
46,172,2
46,175,1
46,182,4
46,183,4
46,185,1
47,3,1
47,5,3
47,10,1
47,13,1
47,17,3
47,20,4
47,21,1
47,22,1
47,23,7
47,24,1
47,28,1
47,30,1
47,39,4
47,40,11
47,41,109
47,45,14
47,46,2
47,49,8
47,50,15
47,57,12
47,58,1
47,59,85
47,60,7
47,66,5
47,69,2
47,81,1
47,83,2
47,84,2
47,85,5
47,86,3
47,88,1
47,90,3
47,93,7
47,94,1
47,98,3
47,99,4
47,101,1
47,102,5
47,103,2
47,107,3
47,109,3
47,110,1
47,111,2
47,113,3
47,117,6
47,118,1
47,120,1
47,123,3
47,132,2
47,133,1
47,134,2
47,135,2
47,137,4
47,140,30
47,141,1
47,143,3
47,146,1
47,147,1
47,149,3
47,151,2
47,154,5
47,157,2
47,158,1
47,159,5
47,160,9
47,161,1
47,163,1
47,171,3
47,172,1
47,177,1
47,180,1
47,182,2
47,183,7
48,2,3
48,5,2
48,10,1
48,13,4
48,20,7
48,26,4
48,28,1
48,30,2
48,32,3
48,39,3
48,40,3
48,41,84
48,42,3
48,45,8
48,46,5
48,47,8
48,49,9
48,50,12
48,52,1
48,57,11
48,59,54
48,60,5
48,66,2
48,67,1
48,69,4
48,71,3
48,73,1
48,76,2
48,80,2
48,82,7
48,83,8
48,86,3
48,87,1
48,89,1
48,90,2
48,93,4
48,95,2
48,98,1
48,99,3
48,104,2
48,107,1
48,109,6
48,110,1
48,111,6
48,113,9
48,114,1
48,117,3
48,118,14
48,126,1
48,132,1
48,133,1
48,134,3
48,137,1
48,140,26
48,142,2
48,143,2
48,144,1
48,148,1
48,149,8
48,152,1
48,154,3
48,157,3
48,158,13
48,159,2
48,160,7
48,163,1
48,166,5
48,171,4
48,172,5
48,175,1
48,182,2
48,183,5
49,1,1
49,5,1
49,13,7
49,20,4
49,26,6
49,28,1
49,34,1
49,37,3
49,40,8
49,41,75
49,45,1
49,47,4
49,48,1
49,50,8
49,57,10
49,59,72
49,60,2
49,66,8
49,68,1
49,69,4
49,71,1
49,73,1
49,81,1
49,83,1
49,85,1
49,86,3
49,89,2
49,93,9
49,98,1
49,102,2
49,103,2
49,105,4
49,107,2
49,108,1
49,109,2
49,111,1
49,113,1
49,117,1
49,118,5
49,127,1
49,129,2
49,131,2
49,132,1
49,140,14
49,141,1
49,143,1
49,144,1
49,146,1
49,147,2
49,149,1
49,158,1
49,159,5
49,160,5
49,162,4
49,166,2
49,171,2
49,179,1
49,182,3
49,183,3
50,20,3
50,26,1
50,39,1
50,40,17
50,41,88
50,47,2
50,48,1
50,49,4
50,55,1
50,56,1
50,57,9
50,59,106
50,63,1
50,66,5
50,69,7
50,76,1
50,81,1
50,83,1
50,84,3
50,88,1
50,93,1
50,102,1
50,103,4
50,107,1
50,108,1
50,109,2
50,113,2
50,117,1
50,119,3
50,123,4
50,127,2
50,133,1
50,135,2
50,137,1
50,140,11
50,144,1
50,145,7
50,147,1
50,152,1
50,154,2
50,157,3
50,158,2
50,159,1
50,160,2
50,171,2
50,175,1
50,177,1
50,183,10
51,5,8
51,6,1
51,8,1
51,10,4
51,12,2
51,13,1
51,14,1
51,15,1
51,17,3
51,20,5
51,22,1
51,23,5
51,26,7
51,28,5
51,30,5
51,32,1
51,37,1
51,39,8
51,40,8
51,41,83
51,43,1
51,45,2
51,46,2
51,47,1
51,48,4
51,49,10
51,50,6
51,52,2
51,55,3
51,56,6
51,57,10
51,59,51
51,60,9
51,63,1
51,66,1
51,67,1
51,69,7
51,71,2
51,76,5
51,79,1
51,80,1
51,81,1
51,82,1
51,84,1
51,87,4
51,88,4
51,91,3
51,96,1
51,98,1
51,102,1
51,103,3
51,104,2
51,105,2
51,107,1
51,108,1
51,109,1
51,111,2
51,112,1
51,113,1
51,117,3
51,118,6
51,127,1
51,130,1
51,132,2
51,133,2
51,134,3
51,137,1
51,139,1
51,140,7
51,141,2
51,142,1
51,148,1
51,149,3
51,152,1
51,153,1
51,157,1
51,158,8
51,159,2
51,160,5
51,166,2
51,169,1
51,171,1
51,172,1
51,173,1
51,182,5
51,183,6
52,5,6
52,13,14
52,17,5
52,18,1
52,20,2
52,21,1
52,23,4
52,26,6
52,28,7
52,30,7
52,37,1
52,39,7
52,40,12
52,41,113
52,42,1
52,44,1
52,45,1
52,46,2
52,47,2
52,49,2
52,50,10
52,55,2
52,56,3
52,57,5
52,58,1
52,59,31
52,60,4
52,64,1
52,67,4
52,68,3
52,69,6
52,70,1
52,80,3
52,81,2
52,82,3
52,83,3
52,85,2
52,86,3
52,88,1
52,90,2
52,91,2
52,93,7
52,98,3
52,99,1
52,104,3
52,105,1
52,106,3
52,108,1
52,109,2
52,113,1
52,114,3
52,118,12
52,119,1
52,124,1
52,127,2
52,130,1
52,133,5
52,134,4
52,135,1
52,138,3
52,139,1
52,140,5
52,141,2
52,148,1
52,149,3
52,150,3
52,152,2
52,154,1
52,157,1
52,158,13
52,159,1
52,160,11
52,166,3
52,175,1
52,178,1
52,180,3
52,182,5
52,183,5
53,5,10
53,6,1
53,10,2
53,12,5
53,13,16
53,17,4
53,21,2
53,22,2
53,23,1
53,26,4
53,28,3
53,30,10
53,32,1
53,35,1
53,37,3
53,38,1
53,39,15
53,40,5
53,41,151
53,45,3
53,46,7
53,47,5
53,49,6
53,50,5
53,51,1
53,55,4
53,56,1
53,57,8
53,59,55
53,60,3
53,66,14
53,69,4
53,71,2
53,73,1
53,78,3
53,80,1
53,81,3
53,82,5
53,83,2
53,84,3
53,86,5
53,88,2
53,89,2
53,90,2
53,92,1
53,93,15
53,98,8
53,99,2
53,101,1
53,103,6
53,106,3
53,108,7
53,109,1
53,111,2
53,114,2
53,115,2
53,118,11
53,120,1
53,121,2
53,123,1
53,124,1
53,127,3
53,133,10
53,134,9
53,135,1
53,140,15
53,142,7
53,143,1
53,144,1
53,145,2
53,147,1
53,148,2
53,149,6
53,152,2
53,153,2
53,154,1
53,157,6
53,158,9
53,159,5
53,160,5
53,161,1
53,166,5
53,169,1
53,171,2
53,172,2
53,173,1
53,175,7
53,177,1
53,180,2
53,182,12
53,183,7
54,12,1
54,13,1
54,21,1
54,39,1
54,41,8
54,44,2
54,45,1
54,49,1
54,57,1
54,59,8
54,66,1
54,69,5
54,70,1
54,73,1
54,82,2
54,93,1
54,105,1
54,133,3
54,140,1
54,141,1
54,142,1
54,145,1
54,147,1
54,149,1
54,159,2
54,182,1
54,183,2
55,1,1
55,2,4
55,12,1
55,13,21
55,16,3
55,17,11
55,20,1
55,22,6
55,23,6
55,26,12
55,30,10
55,32,12
55,35,1
55,37,1
55,39,11
55,40,18
55,41,134
55,42,1
55,49,1
55,50,1
55,56,3
55,57,13
55,59,39
55,60,16
55,66,10
55,67,1
55,71,2
55,76,1
55,80,1
55,81,1
55,82,2
55,83,3
55,84,1
55,86,6
55,87,1
55,88,2
55,89,1
55,90,2
55,91,1
55,93,13
55,94,1
55,98,5
55,99,2
55,101,1
55,102,1
55,103,7
55,105,1
55,106,1
55,107,1
55,109,4
55,111,2
55,114,2
55,117,3
55,118,8
55,119,2
55,131,1
55,133,5
55,134,1
55,135,1
55,140,16
55,141,2
55,145,1
55,147,3
55,149,5
55,151,1
55,153,2
55,154,1
55,157,3
55,158,11
55,159,4
55,160,12
55,161,1
55,162,2
55,167,3
55,171,4
55,172,3
55,175,1
55,179,1
55,182,6
55,183,14
55,185,4
56,3,1
56,4,1
56,5,1
56,6,1
56,12,4
56,13,18
56,15,2
56,17,11
56,20,1
56,23,5
56,24,3
56,26,17
56,28,6
56,29,1
56,30,8
56,32,1
56,34,1
56,37,1
56,39,12
56,40,5
56,41,176
56,42,1
56,50,2
56,55,3
56,57,14
56,59,40
56,60,6
56,63,2
56,66,5
56,69,21
56,70,2
56,71,1
56,73,2
56,76,7
56,78,3
56,81,11
56,82,7
56,83,3
56,84,2
56,85,4
56,86,3
56,87,3
56,88,3
56,89,1
56,90,3
56,91,1
56,92,1
56,93,9
56,94,3
56,98,12
56,99,2
56,101,2
56,103,3
56,104,2
56,105,3
56,106,4
56,107,1
56,109,1
56,111,2
56,112,3
56,113,1
56,114,2
56,115,1
56,117,2
56,118,20
56,119,3
56,126,1
56,127,3
56,131,4
56,132,3
56,133,9
56,134,5
56,137,6
56,139,3
56,140,10
56,141,4
56,143,1
56,145,3
56,146,3
56,148,3
56,149,5
56,151,1
56,152,2
56,153,1
56,154,3
56,155,1
56,157,3
56,158,17
56,159,3
56,160,14
56,161,1
56,162,3
56,166,1
56,167,2
56,168,1
56,169,3
56,171,4
56,172,1
56,173,2
56,174,1
56,175,3
56,181,3
56,182,5
56,183,24
57,1,2
57,2,2
57,5,1
57,7,1
57,13,8
57,17,1
57,20,5
57,21,1
57,22,5
57,23,2
57,26,15
57,28,3
57,32,2
57,39,5
57,40,34
57,41,298
57,42,1
57,43,1
57,45,3
57,47,5
57,49,3
57,50,5
57,55,1
57,56,1
57,58,2
57,59,58
57,60,14
57,61,1
57,62,1
57,63,1
57,66,3
57,67,3
57,69,11
57,76,4
57,80,2
57,82,2
57,83,1
57,85,3
57,86,2
57,87,1
57,89,3
57,92,1
57,93,8
57,94,1
57,98,5
57,102,4
57,103,13
57,105,1
57,107,8
57,108,2
57,109,8
57,110,3
57,111,7
57,112,1
57,113,2
57,114,1
57,117,2
57,118,32
57,127,1
57,133,2
57,134,1
57,135,6
57,140,49
57,142,5
57,143,2
57,144,4
57,147,1
57,148,3
57,149,10
57,153,2
57,154,2
57,158,5
57,159,3
57,160,12
57,170,1
57,171,1
57,172,1
57,173,1
57,174,1
57,177,1
57,182,14
57,183,38
57,184,1
57,185,2
58,8,1
58,13,5
58,15,1
58,20,1
58,22,5
58,23,9
58,26,7
58,28,2
58,39,5
58,40,8
58,41,117
58,47,1
58,49,3
58,55,1
58,57,10
58,59,37
58,60,8
58,61,1
58,66,8
58,67,1
58,69,2
58,71,1
58,81,2
58,83,1
58,86,4
58,87,1
58,89,1
58,93,2
58,104,1
58,105,1
58,106,1
58,107,1
58,108,6
58,109,5
58,110,5
58,111,9
58,112,6
58,113,2
58,114,1
