o_zone_id,d_zone_id,volume
22,2,63
22,4,4
22,6,2
22,7,12
22,8,2
22,9,1
22,10,3
22,11,10
22,12,2
22,13,7
22,14,12
22,15,5
22,16,8
22,17,24
22,19,9
22,20,15
22,21,3
22,23,7
22,24,4
22,25,8
22,26,12
22,27,5
22,28,7
22,29,2
22,30,23
22,31,6
22,32,3
22,33,7
22,34,10
22,35,3
22,36,182
22,39,1
22,40,2
22,42,5
22,44,9
22,45,1
22,46,1
22,47,2
22,48,4
22,49,5
22,50,1
22,51,22
22,53,10
22,54,4
22,55,5
22,56,13
22,59,12
22,60,31
22,61,54
22,62,17
22,63,12
22,64,12
22,65,30
22,66,63
22,67,10
22,68,24
22,69,1
22,70,1
22,71,1
22,72,4
22,73,10
22,74,1
22,75,8
22,76,4
22,77,1
22,78,52
22,79,2
22,80,10
22,82,1
22,83,2
22,84,2
22,85,5
22,86,1
22,87,1
22,89,1
22,90,2
22,91,5
22,92,1
22,93,2
22,94,2
22,96,3
22,98,1
22,100,4
22,101,4
22,102,6
22,105,15
22,106,2
22,107,3
22,108,2
22,109,3
22,110,1
22,111,1
22,116,5
22,119,4
22,120,3
22,121,1
22,122,5
22,124,2
22,125,18
22,126,3
22,127,1
22,128,1
22,129,8
22,132,4
22,134,5
22,136,1
22,137,2
22,138,13
22,140,7
22,141,7
22,143,2
22,144,42
22,146,10
22,147,3
22,148,40
22,149,3
22,150,40
22,153,5
22,154,9
22,156,2
22,157,8
23,1,130
23,2,136
23,3,8
23,4,4
23,5,1
23,6,4
23,7,23
23,8,4
23,9,4
23,10,2
23,11,17
23,12,5
23,13,17
23,14,8
23,15,12
23,16,19
23,17,60
23,18,1
23,19,58
23,20,108
23,21,11
23,22,36
23,24,31
23,25,18
23,26,19
23,27,23
23,28,11
23,29,11
23,30,52
23,31,16
23,32,2
23,33,18
23,34,35
23,35,2
23,36,334
23,37,2
23,38,1
23,39,3
23,40,3
23,41,1
23,42,2
23,44,2
23,45,4
23,46,9
23,47,3
23,48,6
23,49,9
23,50,4
23,51,47
23,52,6
23,53,14
23,54,15
23,55,5
23,56,17
23,57,1
23,58,3
23,59,41
23,60,73
23,61,83
23,62,37
23,63,18
23,64,21
23,65,64
23,66,149
23,67,17
23,68,41
23,69,11
23,70,2
23,71,2
23,72,2
23,73,28
23,74,3
23,75,12
23,76,10
23,77,11
23,78,81
23,79,3
23,80,25
23,81,3
23,82,1
23,85,18
23,86,10
23,87,6
23,88,7
23,89,2
23,90,3
23,91,9
23,92,1
23,93,1
23,94,2
23,95,2
23,96,3
23,97,1
23,98,2
23,99,1
23,100,9
23,101,3
23,104,4
23,105,45
23,106,1
23,108,10
23,109,2
23,111,4
23,112,3
23,113,2
23,114,6
23,115,2
23,116,5
23,117,1
23,118,1
23,119,4
23,120,9
23,121,3
23,122,12
23,123,6
23,124,4
23,125,23
23,126,3
23,128,3
23,129,2
23,131,2
23,132,6
23,133,3
23,134,15
23,135,1
23,136,5
23,138,16
23,139,8
23,140,9
23,141,15
23,142,2
23,143,4
23,144,107
23,145,1
23,146,11
23,147,2
23,148,83
23,149,2
23,150,107
23,151,2
23,152,10
23,153,6
23,154,26
23,155,4
23,156,3
23,157,24
24,1,53
24,2,57
24,3,2
24,4,3
24,6,3
24,7,12
24,9,4
24,10,1
24,11,6
24,12,8
24,13,7
24,14,6
24,15,2
24,16,4
24,17,42
24,19,24
24,20,47
24,21,3
24,22,6
24,23,2
24,25,10
24,26,13
24,27,25
24,28,8
24,29,13
24,30,28
24,31,8
24,33,11
24,34,23
24,35,4
24,36,140
24,37,1
24,38,2
24,39,1
24,41,2
24,44,2
24,45,2
24,46,1
24,47,4
24,48,2
24,49,1
24,50,1
24,51,24
24,52,3
24,53,8
24,54,8
24,55,2
24,56,8
24,57,1
24,58,1
24,59,5
24,60,28
24,61,40
24,62,26
24,63,8
24,64,10
24,65,29
24,66,75
24,67,6
24,68,25
24,69,12
24,71,2
24,72,7
24,73,21
24,74,1
24,75,11
24,76,2
24,77,3
24,78,32
24,80,11
24,81,1
24,82,1
24,84,1
24,85,2
24,86,2
24,88,1
24,91,6
24,93,1
24,94,2
24,96,4
24,98,1
24,100,4
24,102,2
24,103,1
24,104,1
24,105,19
24,106,1
24,108,7
24,109,6
24,110,3
24,111,6
24,114,3
24,115,1
24,116,1
24,117,2
24,119,2
24,120,3
24,122,1
24,123,3
24,124,2
24,125,19
24,126,6
24,128,2
24,129,1
24,130,2
24,131,3
24,132,2
24,134,7
24,136,4
24,137,2
24,138,10
24,139,3
24,140,9
24,141,2
24,144,49
24,146,6
24,147,2
24,148,29
24,149,1
24,150,51
24,151,3
24,152,2
24,153,4
24,154,19
24,155,2
24,156,1
24,157,12
25,1,205
25,2,149
25,3,5
25,4,5
25,5,1
25,6,4
25,7,15
25,8,4
25,9,9
25,11,10
25,12,16
25,13,14
25,14,9
25,15,7
25,16,4
25,17,112
25,18,2
25,19,49
25,20,57
25,21,2
25,22,25
25,23,15
25,24,47
25,26,28
25,27,56
25,28,13
25,29,60
25,30,14
25,31,7
25,32,2
25,33,7
25,34,21
25,35,3
25,36,224
25,37,4
25,38,2
25,39,9
25,40,1
25,44,8
25,45,6
25,46,4
25,47,8
25,48,5
25,49,7
25,50,2
25,51,35
25,52,6
25,53,12
25,54,9
25,55,8
25,56,32
25,57,2
25,58,9
25,59,34
25,60,33
25,61,54
25,62,25
25,63,12
25,64,28
25,65,40
25,66,99
25,67,14
25,68,28
25,69,16
25,70,2
25,71,7
25,72,15
25,73,27
25,75,7
25,76,5
25,77,2
25,78,60
25,79,4
25,80,16
25,81,4
25,82,4
25,85,14
25,86,3
25,88,3
25,89,2
25,90,2
25,91,12
25,92,1
25,95,1
25,96,6
25,97,1
25,98,6
25,100,11
25,101,5
25,103,4
25,104,1
25,105,21
25,106,3
25,107,3
25,108,9
25,109,3
25,110,1
25,111,3
25,112,1
25,114,2
25,115,1
25,116,1
25,119,7
25,120,5
25,121,2
25,122,8
25,123,8
25,124,9
25,125,24
25,126,11
25,127,1
25,128,8
25,129,2
25,130,1
25,131,2
25,132,8
25,133,1
25,134,12
25,135,2
25,136,1
25,137,2
25,138,22
25,139,2
25,140,6
25,141,15
25,142,4
25,143,7
25,144,57
25,146,17
25,147,3
25,148,61
25,149,2
25,150,81
25,151,2
25,152,9
25,153,2
25,154,12
25,157,14
26,1,47
26,2,76
26,3,1
26,4,1
26,5,1
26,6,1
26,7,9
26,8,1
26,11,3
26,13,6
26,14,3
26,15,1
26,16,1
26,17,24
26,19,13
26,20,24
26,21,2
26,22,8
26,23,1
26,24,14
26,25,8
26,27,3
26,28,1
26,29,1
26,30,4
26,31,1
26,33,1
26,34,8
26,36,67
26,37,1
26,38,2
26,40,1
26,42,2
26,44,3
26,45,3
26,46,7
26,51,16
26,53,4
26,54,5
26,55,2
26,56,3
26,57,1
26,58,1
26,59,7
26,60,7
26,61,13
26,62,6
26,63,1
26,64,4
26,65,10
26,66,38
26,67,1
26,68,9
26,69,4
26,70,1
26,73,1
26,75,1
26,77,2
26,78,13
26,80,6
26,81,2
26,82,2
26,83,3
26,84,1
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,91,1
26,92,1
26,93,1
26,100,3
26,101,2
26,104,1
26,105,12
26,106,1
26,108,4
26,109,1
26,114,1
26,116,2
26,119,1
26,120,2
26,121,1
26,122,4
26,123,3
26,125,5
26,126,4
26,129,2
26,132,1
26,133,2
26,134,3
26,135,2
26,138,4
26,139,2
26,140,1
26,144,15
26,146,7
26,148,19
26,149,1
26,150,15
26,152,1
26,153,3
26,154,10
26,157,7
27,1,83
27,2,71
27,3,2
27,5,3
27,7,27
27,8,4
27,9,3
27,11,6
27,12,9
27,13,1
27,14,2
27,15,10
27,16,5
27,17,57
27,18,2
27,19,21
27,20,58
27,21,3
27,22,13
27,23,4
27,24,28
27,25,32
27,26,6
27,28,3
27,29,20
27,30,14
27,31,8
27,32,3
27,33,21
27,34,21
27,35,4
27,36,157
27,38,1
27,39,1
27,44,4
27,45,2
27,46,5
27,47,4
27,48,2
27,49,8
27,51,25
27,53,13
27,54,8
27,55,3
27,56,10
27,59,12
27,60,38
27,61,52
27,62,23
27,63,11
27,64,11
27,65,24
27,66,57
27,67,12
27,68,31
27,69,2
27,70,1
27,71,4
27,72,4
27,73,10
27,75,8
27,76,5
27,77,4
27,78,40
27,79,3
27,80,12
27,81,3
27,82,3
27,84,4
27,85,3
27,86,1
27,87,7
27,88,2
27,89,2
27,90,1
27,91,10
27,92,1
27,96,1
27,97,1
27,98,1
27,100,7
27,101,4
27,103,1
27,104,2
27,105,16
27,106,2
27,107,1
27,108,4
27,109,4
27,110,2
27,114,1
27,115,1
27,116,1
27,119,7
27,120,2
27,121,1
27,122,5
27,123,3
27,124,3
27,125,18
27,126,4
27,127,3
27,128,2
27,129,4
27,131,1
27,132,3
27,133,5
27,134,3
27,136,1
27,137,3
27,138,7
27,139,3
27,140,4
27,141,3
27,143,4
27,144,48
27,145,1
27,146,12
27,147,2
27,148,36
27,149,4
27,150,62
27,151,2
27,152,6
27,153,1
27,154,12
27,157,19
28,1,156
28,2,123
28,3,2
28,4,2
28,6,4
28,7,16
28,8,1
28,9,6
28,10,2
28,11,17
28,12,9
28,13,9
28,14,6
28,15,6
28,16,8
28,17,78
28,18,4
28,19,37
28,20,54
28,21,6
28,22,14
28,23,5
28,24,60
28,25,36
28,26,24
28,27,24
28,29,24
28,30,31
28,31,7
28,32,2
28,33,22
28,34,18
28,35,8
28,36,236
28,38,2
28,39,6
28,40,3
28,41,2
28,42,4
28,44,9
28,45,1
28,46,6
28,47,12
28,48,7
28,49,6
28,50,3
28,51,40
28,52,1
28,53,7
28,54,19
28,55,5
28,56,25
28,57,3
28,58,6
28,59,14
28,60,52
28,61,64
28,62,26
28,63,4
28,64,19
28,65,58
28,66,103
28,67,19
28,68,39
28,69,7
28,70,7
28,71,2
28,72,6
28,73,23
28,74,2
28,75,6
28,76,9
28,77,8
28,78,58
28,79,3
28,80,18
28,81,2
28,82,2
28,83,1
28,85,12
28,86,6
28,87,3
28,88,10
28,89,3
28,90,4
28,91,11
28,92,1
28,94,2
28,96,1
28,97,1
28,98,3
28,100,10
28,101,2
28,102,1
28,103,2
28,104,4
28,105,36
28,106,2
28,107,5
28,108,23
28,109,2
28,111,2
28,112,2
28,113,2
28,114,2
28,116,4
28,117,2
28,118,3
28,119,3
28,120,7
28,121,1
28,122,9
28,123,9
28,124,7
28,125,27
28,126,4
28,128,5
28,129,3
28,130,1
28,131,1
28,132,2
28,133,2
28,134,19
28,135,7
28,136,3
28,138,17
28,139,2
28,140,8
28,141,13
28,142,2
28,143,4
28,144,75
28,145,1
28,146,15
28,147,1
28,148,69
28,149,6
28,150,85
28,151,2
28,152,8
28,153,6
28,154,17
28,155,4
28,156,2
28,157,17
29,1,111
29,2,101
29,3,3
29,4,1
29,6,1
29,7,17
29,8,1
29,9,5
29,11,7
29,12,14
29,13,2
29,14,11
29,15,4
29,16,7
29,17,88
29,18,2
29,19,19
29,20,41
29,21,6
29,22,14
29,23,18
29,24,48
29,25,31
29,26,8
29,27,48
29,28,10
29,30,27
29,31,7
29,32,2
29,33,10
29,34,16
29,35,1
29,36,200
29,37,2
29,38,1
29,40,3
29,42,2
29,43,1
29,44,8
29,45,6
29,46,2
29,47,5
29,48,5
29,49,6
29,50,3
29,51,35
29,53,7
29,54,8
29,55,5
29,56,26
29,58,3
29,59,17
29,60,51
29,61,60
29,62,25
29,63,14
29,64,18
29,65,38
29,66,80
29,67,9
29,68,39
29,69,9
29,70,3
29,71,4
29,72,5
29,73,31
29,74,2
29,75,4
29,76,1
29,77,5
29,78,36
29,79,7
29,80,9
29,81,4
29,82,1
29,83,2
29,85,12
29,86,3
29,87,3
29,88,1
29,90,1
29,91,6
29,92,6
29,93,2
29,94,2
29,96,3
29,98,1
29,100,10
29,101,2
29,103,3
29,104,1
29,105,37
29,106,3
29,108,13
29,109,4
29,111,5
29,114,1
29,115,1
29,116,2
29,118,3
29,119,2
29,120,3
29,122,2
29,123,2
29,124,5
29,125,12
29,126,4
29,127,2
29,128,3
29,129,1
29,130,2
29,132,6
29,133,7
29,134,8
29,138,16
29,139,1
29,140,7
29,141,6
29,142,4
29,143,4
29,144,55
29,146,10
29,147,6
29,148,50
29,149,1
29,150,65
29,151,9
29,152,5
29,153,4
29,154,14
29,155,1
29,156,2
29,157,23
30,1,32
30,2,62
30,3,5
30,4,1
30,6,2
30,7,10
30,8,1
30,9,2
30,11,12
30,12,2
30,13,4
30,15,14
30,16,9
30,17,23
30,18,1
30,19,21
30,20,35
30,21,4
30,22,2
30,23,1
30,24,17
30,25,5
30,26,3
30,27,9
30,28,8
30,29,6
30,31,5
30,33,16
30,34,16
30,35,2
30,36,190
30,38,2
30,39,1
30,40,2
30,43,1
30,45,2
30,46,7
30,47,6
30,48,2
30,49,6
30,51,14
30,52,3
30,53,18
30,54,10
30,55,3
30,56,20
30,57,2
30,58,4
30,59,13
30,60,59
30,61,62
30,62,30
30,63,3
30,64,25
30,65,31
30,66,88
30,67,34
30,68,30
30,69,5
30,70,3
30,72,7
30,73,22
30,74,5
30,75,12
30,76,4
30,77,3
30,78,36
30,80,5
30,81,4
30,84,2
30,85,2
30,86,2
30,87,2
30,88,1
30,90,1
30,91,10
30,94,1
30,95,3
30,96,2
30,97,2
30,98,5
30,100,7
30,101,6
30,103,1
30,104,1
30,105,33
30,106,1
30,108,6
30,109,2
30,112,2
30,115,1
30,116,1
30,118,1
30,119,8
30,120,6
30,122,2
30,123,5
30,124,2
30,125,27
30,126,6
30,128,2
30,129,2
30,130,1
30,131,1
30,134,6
30,135,1
30,138,14
30,140,6
30,141,10
30,142,1
30,144,48
30,146,8
30,147,3
30,148,50
30,149,4
30,150,46
30,152,7
30,153,12
30,154,13
30,155,1
30,156,3
30,157,10
31,1,18
31,2,40
31,4,3
31,5,3
31,7,7
31,9,1
31,10,1
31,11,6
31,12,6
31,13,9
31,14,3
31,15,2
31,16,2
31,17,20
31,18,2
31,19,7
31,20,11
31,21,1
31,22,2
31,23,3
31,24,4
31,25,3
31,26,6
31,27,5
31,28,2
31,29,5
31,30,17
31,32,3
31,33,10
31,34,9
31,35,6
31,36,107
31,38,3
31,39,1
31,40,2
31,42,2
31,44,5
31,45,1
31,46,9
31,47,2
31,48,1
31,49,6
31,50,1
31,51,15
31,52,2
31,53,13
31,54,15
31,55,8
31,56,15
31,57,1
31,58,2
31,59,17
31,60,22
31,61,38
31,62,8
31,63,10
31,64,6
31,65,20
31,66,43
31,67,7
31,68,15
31,69,5
31,71,5
31,72,9
31,73,11
31,74,1
31,75,3
31,76,1
31,77,1
31,78,17
31,79,3
31,80,11
31,81,2
31,82,2
31,84,1
31,85,7
31,86,5
31,87,2
31,89,2
31,91,1
31,92,1
31,96,1
31,98,2
31,99,2
31,100,2
31,101,5
31,104,7
31,105,17
31,106,1
31,108,7
31,109,1
31,112,1
31,115,1
31,116,2
31,118,1
31,119,2
31,120,1
31,122,1
31,123,3
31,124,4
31,125,19
31,126,4
31,128,4
31,129,3
31,132,1
31,134,2
31,137,2
31,138,8
31,139,2
31,140,3
31,141,1
31,143,2
31,144,39
31,146,2
31,147,2
31,148,19
31,149,1
31,150,30
31,152,4
31,153,4
31,154,4
31,155,2
31,157,4
32,1,16
32,2,38
32,4,4
32,5,2
32,6,2
32,7,6
32,8,1
32,9,1
32,11,10
32,12,10
32,13,2
32,17,12
32,19,17
32,20,4
32,21,1
32,22,1
32,23,2
32,24,3
32,26,3
32,27,1
32,28,1
32,30,7
32,31,1
32,33,6
32,34,8
32,35,1
32,36,71
32,39,1
32,47,4
32,51,20
32,52,2
32,53,3
32,54,10
32,56,5
32,59,7
32,60,22
32,61,20
32,62,9
32,63,1
32,64,7
32,65,17
32,66,25
32,67,5
32,68,10
32,71,1
32,72,5
32,73,12
32,75,1
32,76,3
32,77,2
32,78,13
32,79,1
32,80,1
32,81,2
32,85,4
32,87,3
32,88,1
32,91,4
32,93,2
32,94,1
32,96,2
32,98,2
32,100,1
32,101,1
32,103,1
32,104,1
32,105,9
32,106,2
32,107,1
32,108,5
32,109,4
32,111,1
32,113,4
32,114,1
32,119,1
32,120,5
32,122,2
32,123,5
32,124,1
32,125,8
32,126,9
32,128,2
32,134,3
32,138,4
32,141,3
32,142,1
32,144,38
32,146,9
32,147,1
32,148,18
32,149,1
32,150,24
32,151,2
32,152,2
32,153,1
32,154,9
32,156,1
32,157,1
33,1,34
33,2,56
33,3,3
33,6,1
33,7,11
33,8,1
33,9,4
33,10,3
33,11,10
33,12,11
33,13,2
33,14,1
33,15,9
33,16,5
33,17,20
33,18,1
33,19,26
33,20,22
33,21,1
33,22,13
33,23,1
33,24,10
33,25,4
33,26,2
33,27,5
33,28,1
33,29,1
33,30,22
33,31,8
33,32,4
33,34,12
33,35,3
33,36,161
33,37,3
33,38,4
33,39,4
33,40,8
33,42,1
33,43,1
33,44,6
33,45,3
33,46,3
33,47,6
33,48,2
33,49,2
33,51,19
33,52,4
33,53,21
33,54,7
33,55,3
33,56,32
33,57,1
33,58,5
33,59,12
33,60,50
33,61,83
33,62,22
33,63,12
33,64,12
33,65,46
33,66,63
33,67,37
33,68,24
33,69,2
33,70,1
33,71,2
33,72,4
33,73,28
33,74,4
33,75,6
33,77,3
33,78,48
33,79,1
33,80,28
33,81,1
33,83,2
33,85,5
33,88,2
33,89,1
33,90,1
33,91,9
33,92,1
33,96,4
33,97,1
33,98,2
33,100,4
33,101,3
33,102,1
33,105,25
33,106,3
33,107,1
33,108,5
33,109,1
33,111,2
33,112,1
33,114,2
33,116,1
33,118,2
33,119,6
33,120,13
33,122,7
33,123,1
33,124,8
33,125,10
33,126,9
33,128,2
33,129,4
33,130,1
33,131,2
33,132,1
33,133,1
33,134,6
33,135,2
33,138,5
33,139,2
33,140,11
33,141,5
33,142,3
33,143,1
33,144,40
33,146,8
33,148,55
33,149,4
33,150,47
33,151,3
33,152,5
33,153,8
33,154,14
33,155,1
33,156,1
33,157,13
34,1,27
34,2,62
34,4,5
34,5,1
34,6,3
34,7,52
34,8,3
34,9,8
34,10,5
34,12,4
34,13,3
34,14,2
34,15,2
34,16,1
34,17,34
34,18,1
34,19,18
34,20,35
34,21,17
34,22,6
34,23,4
34,24,9
34,25,4
34,26,3
34,27,4
34,29,1
34,30,7
34,31,3
34,33,3
34,35,13
34,36,331
34,40,2
34,42,3
34,43,1
34,44,2
34,45,1
34,46,7
34,47,2
34,49,3
34,50,5
34,51,64
34,52,3
34,53,5
34,54,6
34,55,4
34,56,1
34,58,4
34,59,30
34,60,50
34,61,79
34,62,30
34,63,26
34,64,46
34,65,24
34,66,83
34,67,2
34,68,39
34,69,10
34,70,5
34,71,12
34,72,2
34,73,21
34,75,2
34,76,1
34,77,6
34,78,46
34,79,1
34,80,15
34,81,4
34,83,1
34,84,3
34,85,8
34,86,2
34,87,2
34,88,1
34,89,3
34,90,1
34,91,10
34,93,1
34,94,3
34,95,1
34,97,1
34,98,2
34,100,11
34,101,1
34,102,2
34,104,3
34,105,51
34,106,2
34,108,4
34,109,3
34,114,2
34,116,4
34,119,2
34,120,9
34,121,3
34,122,2
34,123,2
34,124,4
34,125,22
34,126,3
34,127,1
34,129,1
34,130,3
34,131,1
34,132,6
34,133,4
34,134,12
34,135,1
34,136,2
34,138,24
34,139,3
34,140,7
34,141,1
34,142,1
34,143,4
34,144,125
34,145,5
34,146,8
34,147,4
34,148,36
34,149,2
34,150,155
34,151,1
34,152,2
34,153,4
34,154,46
34,155,2
34,156,4
34,157,40
35,1,21
35,2,66
35,6,4
35,7,44
35,8,3
35,9,3
35,10,3
35,12,1
35,13,5
35,14,4
35,15,4
35,17,38
35,18,4
35,19,13
35,20,48
35,21,23
35,22,1
35,23,1
35,24,6
35,25,4
35,26,9
35,28,1
35,29,2
35,30,12
35,32,3
35,33,1
35,34,99
35,36,260
35,37,1
35,38,1
35,39,2
35,40,2
35,42,2
35,43,1
35,45,1
35,46,1
35,51,48
35,52,4
35,54,7
35,55,1
35,56,6
35,59,30
35,60,40
35,61,55
35,62,42
35,63,11
35,64,30
35,65,25
35,66,57
35,67,3
35,68,38
35,69,9
35,70,3
35,71,11
35,72,1
35,73,11
35,74,1
35,75,4
35,76,1
35,77,1
35,78,23
35,80,17
35,85,10
35,86,2
35,87,1
35,88,2
35,89,1
35,91,7
35,98,1
35,100,8
35,101,2
35,104,2
35,105,29
35,108,7
35,109,2
35,111,3
35,114,1
35,116,1
35,117,1
35,119,6
35,120,8
35,121,3
35,122,4
35,123,5
35,124,2
35,125,22
35,129,1
35,130,1
35,131,3
35,132,3
35,133,5
35,134,6
35,136,1
35,137,1
35,138,7
35,139,1
35,141,6
35,142,1
35,143,2
35,144,111
35,145,4
35,146,3
35,147,1
35,148,22
35,150,113
35,151,1
35,152,7
35,154,30
35,156,1
35,157,24
36,1,13
36,2,16
36,3,1
36,5,1
36,7,13
36,13,3
36,14,1
36,15,2
36,16,2
36,17,7
36,19,8
36,20,12
36,22,3
36,26,1
36,27,2
36,28,2
36,29,2
36,30,1
36,31,1
36,32,3
36,33,3
36,34,10
36,35,1
36,37,1
36,38,1
36,39,2
36,40,1
36,41,2
36,42,1
36,43,1
36,44,1
36,48,1
36,49,1
36,51,9
36,52,1
36,53,2
36,54,1
36,56,1
36,58,1
36,59,13
36,60,21
36,61,51
36,62,17
36,63,10
36,64,2
36,65,8
36,66,33
36,67,4
36,68,6
36,69,2
36,70,1
36,71,3
36,72,3
36,73,7
36,76,1
36,78,19
36,79,1
36,80,3
36,85,3
36,87,6
36,88,1
36,91,3
36,95,2
36,100,1
36,101,1
36,104,4
36,105,14
36,108,5
36,110,1
36,111,4
36,113,3
36,116,1
36,118,1
36,119,1
36,120,1
36,121,1
36,122,7
36,124,5
36,125,12
36,126,3
36,132,1
36,133,3
36,134,4
36,136,2
36,138,2
36,139,1
36,140,1
36,141,1
36,144,35
36,146,5
36,148,21
36,149,1
36,150,32
36,151,1
36,152,1
36,154,2
36,156,2
36,157,14
37,1,28
37,2,73
37,3,1
37,4,4
37,7,10
37,8,2
37,11,3
37,12,5
37,14,2
37,15,4
37,17,8
37,19,26
37,20,17
37,27,2
37,28,3
37,31,1
37,33,3
37,34,10
37,35,1
37,36,73
37,38,7
37,39,2
37,40,2
37,42,10
37,43,2
37,44,6
37,45,1
37,47,2
37,48,4
37,49,2
37,51,19
37,52,3
37,53,4
37,54,4
37,55,2
37,56,5
37,57,1
37,58,2
37,59,8
37,60,10
37,61,9
37,62,7
37,63,2
37,64,2
37,65,16
37,66,24
37,68,12
37,71,3
37,72,1
37,73,9
37,75,6
37,77,2
37,78,14
37,80,13
37,81,1
37,83,3
37,86,1
37,88,4
37,90,1
37,91,2
37,92,1
37,93,2
37,94,1
37,96,4
37,98,3
37,100,11
37,102,2
37,104,4
37,105,9
37,108,3
37,109,1
37,110,1
37,111,1
37,115,1
37,118,1
37,120,1
37,122,3
37,123,3
37,124,4
37,125,12
37,126,2
37,127,1
37,128,3
37,129,3
37,133,1
37,134,9
37,135,5
37,136,2
37,138,5
37,140,1
37,142,4
37,144,25
37,146,11
37,147,3
37,148,19
37,150,25
37,151,3
37,152,3
37,154,6
37,155,2
37,157,10
38,1,62
38,2,211
38,3,7
38,4,5
38,5,2
38,6,1
38,7,18
38,8,2
38,9,1
38,10,1
38,11,5
38,12,11
38,13,6
38,14,4
38,15,4
38,17,32
38,19,59
38,20,34
38,21,2
38,22,6
38,23,3
38,25,7
38,26,10
38,27,7
38,28,1
38,29,4
38,30,9
38,31,4
38,33,2
38,34,13
38,36,98
38,37,4
38,39,11
38,40,1
38,41,3
38,42,10
38,43,1
38,44,8
38,45,2
38,46,11
38,47,5
38,48,3
38,49,5
38,50,2
38,51,28
38,53,3
38,54,4
38,55,1
38,56,5
38,57,3
38,58,4
38,59,9
38,60,18
38,61,27
38,62,21
38,63,7
38,64,15
38,65,14
38,66,55
38,67,6
38,68,11
38,69,5
38,70,4
38,72,2
38,73,21
38,75,4
38,76,1
38,77,2
38,78,24
38,80,14
38,82,2
38,83,3
38,84,3
38,85,10
38,86,2
38,87,1
38,88,5
38,89,3
38,90,3
38,91,4
38,92,1
38,94,1
38,95,2
38,96,10
38,98,11
38,100,5
38,101,5
38,102,2
38,104,5
38,105,8
38,106,5
38,107,1
38,108,9
38,109,1
38,111,7
38,112,1
38,113,3
38,114,2
38,116,8
38,117,1
38,118,3
38,119,8
38,120,4
38,121,1
38,122,17
38,123,3
38,124,4
38,125,16
38,126,10
38,128,10
38,129,2
38,130,1
38,133,2
38,134,13
38,135,2
38,136,5
38,138,10
38,140,5
38,141,9
38,142,9
38,143,8
38,144,40
38,145,4
38,146,35
38,147,15
38,148,28
38,149,2
38,150,53
38,151,5
38,152,1
38,153,3
38,154,17
38,155,5
38,157,13
39,1,53
39,2,187
39,3,2
39,4,5
39,6,4
39,7,21
39,8,1
39,9,6
39,11,6
39,12,1
39,13,4
39,14,1
39,15,1
39,17,26
39,19,99
39,20,34
39,21,1
39,23,3
39,24,1
39,25,1
39,26,8
39,27,2
39,28,1
39,29,4
39,30,1
39,31,3
39,32,7
39,33,7
39,34,15
39,35,3
39,36,108
39,37,3
39,38,21
39,40,6
39,42,2
39,44,5
39,45,1
39,46,5
39,47,9
39,48,2
39,49,1
39,50,1
39,51,46
39,52,4
39,53,4
39,54,6
39,55,1
39,56,3
39,57,1
39,58,8
39,59,14
39,60,23
39,61,14
39,62,12
39,63,2
39,64,6
39,65,9
39,66,54
39,67,9
39,68,12
39,69,1
39,71,2
39,72,7
39,73,22
39,75,2
39,76,2
39,77,4
39,78,31
39,80,12
39,81,2
39,83,2
39,84,3
39,85,6
39,86,3
39,87,1
39,88,2
39,90,3
39,91,6
39,92,1
39,93,1
39,95,2
39,96,3
39,97,1
39,98,5
39,100,4
39,101,1
39,103,1
39,104,1
39,105,25
39,106,1
39,107,2
39,108,10
39,109,8
39,110,2
39,111,11
39,112,5
39,113,2
39,116,1
39,118,3
39,119,1
39,120,6
39,122,19
39,123,6
39,124,4
39,125,13
39,126,5
39,128,4
39,129,4
39,132,1
39,133,1
39,134,18
39,135,2
39,136,4
39,138,9
39,139,1
39,140,5
39,141,13
39,142,1
39,143,4
39,144,14
39,145,1
39,146,37
39,147,14
39,148,20
39,150,26
39,151,1
39,152,1
39,153,3
39,154,14
39,155,6
39,157,11
40,1,59
40,2,131
40,3,4
40,4,1
40,6,7
40,7,13
40,8,2
40,11,3
40,12,5
40,13,2
40,14,2
40,16,2
40,17,24
40,19,55
40,20,23
40,21,1
40,22,1
40,24,3
40,25,13
40,26,7
40,27,7
40,29,2
40,30,9
40,31,3
40,33,7
40,34,11
40,35,1
40,36,93
40,38,15
40,39,1
40,42,1
40,43,2
40,44,1
40,45,1
40,46,4
40,47,2
40,48,1
40,50,2
40,51,22
40,52,1
40,53,4
40,54,6
40,55,3
40,56,4
40,57,1
40,58,5
40,59,8
40,60,17
40,61,36
40,62,15
40,63,3
40,64,5
40,65,7
40,66,64
40,67,1
40,68,6
40,69,4
40,71,2
40,73,25
40,74,1
40,75,3
40,76,3
40,77,4
40,78,27
40,79,1
40,80,19
40,81,1
40,83,1
40,85,2
40,87,1
40,88,3
40,89,3
40,91,4
40,92,5
40,93,4
40,94,1
40,96,1
40,97,6
40,98,4
40,100,5
40,101,2
40,102,3
40,103,2
40,104,2
40,105,20
40,106,2
40,108,7
40,109,8
40,111,9
40,112,1
40,116,1
40,117,4
40,118,1
40,119,3
40,120,3
40,122,13
40,123,2
40,124,3
40,125,13
40,126,6
40,128,7
40,129,3
40,133,1
40,134,12
40,135,5
40,136,1
40,138,14
40,139,2
40,140,7
40,141,7
