o_zone_id,d_zone_id,volume
30,15,1
30,20,4
30,21,17
30,22,19
30,23,4
30,24,2
30,25,75
30,26,38
30,28,4
30,31,12
30,32,88
30,33,8
30,34,3
30,35,13
30,36,46
30,37,5
30,38,46
30,39,18
30,40,19
30,41,2
30,42,19
30,43,7
30,44,3
30,45,2
30,47,3
30,48,13
30,49,3
30,51,2
30,57,14
30,58,12
30,60,15
30,61,12
30,63,4
30,65,5
30,66,3
30,67,105
30,68,9
30,69,1
30,72,1
30,74,1
30,76,1
30,78,3
30,79,1
30,80,4
30,83,1
30,85,1
30,86,5
30,87,18
30,90,5
30,91,2
30,96,38
30,97,6
30,98,1
30,99,5
30,100,3
30,102,1
30,103,2
30,105,1
30,108,2
30,112,1
30,114,2
30,116,1
30,117,2
30,120,26
30,121,3
30,122,1
30,124,1
30,125,4
30,129,1
30,131,1
30,137,1
31,2,2
31,3,4
31,4,1
31,10,1
31,12,2
31,15,1
31,20,4
31,21,9
31,22,11
31,23,7
31,25,93
31,26,45
31,28,5
31,30,22
31,32,66
31,33,5
31,34,3
31,35,1
31,36,18
31,38,31
31,39,16
31,40,10
31,42,13
31,43,6
31,44,2
31,46,4
31,48,3
31,49,1
31,57,10
31,58,9
31,59,2
31,60,8
31,61,6
31,63,3
31,65,2
31,66,1
31,67,81
31,68,7
31,78,1
31,79,1
31,84,1
31,86,1
31,87,13
31,90,2
31,93,2
31,95,2
31,96,19
31,97,2
31,99,1
31,100,1
31,101,1
31,104,1
31,115,1
31,116,5
31,120,14
31,123,3
31,129,1
31,130,2
31,141,1
32,1,1
32,3,21
32,4,2
32,6,3
32,7,1
32,8,1
32,10,1
32,13,2
32,14,2
32,20,3
32,21,3
32,22,18
32,23,5
32,24,7
32,25,77
32,26,80
32,30,34
32,31,18
32,33,7
32,34,4
32,35,7
32,36,27
32,37,3
32,38,45
32,39,38
32,40,16
32,41,3
32,42,22
32,43,5
32,44,2
32,45,1
32,46,2
32,47,1
32,48,12
32,49,4
32,52,1
32,57,18
32,58,26
32,59,1
32,60,37
32,61,10
32,62,2
32,64,1
32,65,2
32,66,1
32,67,123
32,68,29
32,72,1
32,79,4
32,81,2
32,86,7
32,87,33
32,89,1
32,95,3
32,96,46
32,97,15
32,99,2
32,100,2
32,101,1
32,104,1
32,105,1
32,107,1
32,108,2
32,114,1
32,115,1
32,116,1
32,120,25
32,123,7
32,124,1
32,125,1
32,127,1
32,129,1
32,131,2
32,139,2
33,3,30
33,4,14
33,6,1
33,7,1
33,10,2
33,12,2
33,13,2
33,18,1
33,19,1
33,20,2
33,21,3
33,22,11
33,23,6
33,24,3
33,25,74
33,26,90
33,27,4
33,28,8
33,29,3
33,30,37
33,31,13
33,32,122
33,34,9
33,35,11
33,36,41
33,37,6
33,38,86
33,39,60
33,40,35
33,41,5
33,42,41
33,43,30
33,44,4
33,45,8
33,46,1
33,47,18
33,48,24
33,49,3
33,51,2
33,57,46
33,58,25
33,59,2
33,60,40
33,61,41
33,62,6
33,63,6
33,64,11
33,65,9
33,66,5
33,67,241
33,68,19
33,69,2
33,72,4
33,74,3
33,75,1
33,76,1
33,78,2
33,79,2
33,80,2
33,81,1
33,85,3
33,86,7
33,87,63
33,89,1
33,90,8
33,95,10
33,96,94
33,97,24
33,98,3
33,99,11
33,100,3
33,102,3
33,104,2
33,105,1
33,108,1
33,109,1
33,114,1
33,115,1
33,116,6
33,117,1
33,120,44
33,121,7
33,123,8
33,124,2
33,125,1
33,128,1
33,129,2
33,131,1
33,132,1
33,134,1
33,135,3
33,136,2
34,3,12
34,4,5
34,15,1
34,17,3
34,20,15
34,21,9
34,22,27
34,23,9
34,24,2
34,25,99
34,26,52
34,27,2
34,28,4
34,30,27
34,31,9
34,32,92
34,33,13
34,35,5
34,36,55
34,37,3
34,38,69
34,39,59
34,40,13
34,42,23
34,43,19
34,44,1
34,45,3
34,46,4
34,48,9
34,49,2
34,50,1
34,52,5
34,57,23
34,58,34
34,59,3
34,60,15
34,61,18
34,63,3
34,64,2
34,65,5
34,66,6
34,67,142
34,68,30
34,72,1
34,78,2
34,79,2
34,83,1
34,84,1
34,86,1
34,87,30
34,89,2
34,90,3
34,95,1
34,96,36
34,97,13
34,99,7
34,100,6
34,104,2
34,105,1
34,108,2
34,111,2
34,116,1
34,120,22
34,121,2
34,122,1
34,123,8
34,124,1
34,125,2
34,136,1
34,139,2
35,3,20
35,4,15
35,7,1
35,8,3
35,10,2
35,13,1
35,14,2
35,15,3
35,16,3
35,18,3
35,20,3
35,21,4
35,22,14
35,23,4
35,24,4
35,25,93
35,26,122
35,28,6
35,30,19
35,31,10
35,32,80
35,33,14
35,34,3
35,36,28
35,37,2
35,38,51
35,39,67
35,40,16
35,41,7
35,42,18
35,43,11
35,44,4
35,46,4
35,47,1
35,48,7
35,50,1
35,52,3
35,53,1
35,57,56
35,58,29
35,59,2
35,60,58
35,61,18
35,62,3
35,63,3
35,64,5
35,65,8
35,66,2
35,67,219
35,68,20
35,75,1
35,76,1
35,77,1
35,78,2
35,79,14
35,80,4
35,84,1
35,86,18
35,87,54
35,88,2
35,90,9
35,91,1
35,93,1
35,95,6
35,96,84
35,97,12
35,98,2
35,99,5
35,102,2
35,104,2
35,107,1
35,108,1
35,109,1
35,111,1
35,112,1
35,115,2
35,116,5
35,118,1
35,120,42
35,121,1
35,122,1
35,123,3
35,125,4
35,129,2
35,130,1
35,135,1
35,140,1
36,2,5
36,3,20
36,4,12
36,5,1
36,8,1
36,9,3
36,12,2
36,14,1
36,20,11
36,21,11
36,22,20
36,23,9
36,25,92
36,26,87
36,27,3
36,28,8
36,30,62
36,31,19
36,32,129
36,33,14
36,34,7
36,35,6
36,37,5
36,38,63
36,39,56
36,40,29
36,41,4
36,42,31
36,43,22
36,44,4
36,46,4
36,47,3
36,48,5
36,49,1
36,51,1
36,52,1
36,53,1
36,56,1
36,57,29
36,58,20
36,59,1
36,60,20
36,61,9
36,63,2
36,65,2
36,66,6
36,67,128
36,68,24
36,74,3
36,78,4
36,79,10
36,80,2
36,81,1
36,83,1
36,85,2
36,86,6
36,87,30
36,90,4
36,95,1
36,96,45
36,97,12
36,98,1
36,99,8
36,100,7
36,105,2
36,106,1
36,111,1
36,114,1
36,115,1
36,116,1
36,120,43
36,122,1
36,123,8
36,124,1
36,125,7
36,126,1
36,128,3
36,131,1
36,139,4
36,140,1
37,3,3
37,4,7
37,6,3
37,8,1
37,13,1
37,19,1
37,20,10
37,21,5
37,22,20
37,23,8
37,24,3
37,25,59
37,26,38
37,28,1
37,30,24
37,31,11
37,32,52
37,33,6
37,34,14
37,36,30
37,38,36
37,39,31
37,40,23
37,41,3
37,42,22
37,43,8
37,44,11
37,46,8
37,48,4
37,49,4
37,57,3
37,58,11
37,60,12
37,61,4
37,64,2
37,65,5
37,66,1
37,67,70
37,68,18
37,78,3
37,79,2
37,80,2
37,86,1
37,87,9
37,88,1
37,89,1
37,90,1
37,91,2
37,96,20
37,97,2
37,99,5
37,100,2
37,105,1
37,120,23
37,121,1
37,122,1
37,123,1
37,124,1
37,125,7
37,130,1
38,3,2
38,4,2
38,7,2
38,12,3
38,13,1
38,18,1
38,20,5
38,21,1
38,22,6
38,25,24
38,26,20
38,28,2
38,30,9
38,31,1
38,32,19
38,33,4
38,34,2
38,35,1
38,36,1
38,37,3
38,39,14
38,40,4
38,41,1
38,42,10
38,43,5
38,44,3
38,46,7
38,47,2
38,48,10
38,56,1
38,57,16
38,58,19
38,60,11
38,61,8
38,63,4
38,65,1
38,66,2
38,67,52
38,68,2
38,70,2
38,74,2
38,79,2
38,85,1
38,86,4
38,87,30
38,96,32
38,97,9
38,98,1
38,99,1
38,100,5
38,103,1
38,104,1
38,115,5
38,118,1
38,120,29
38,121,2
38,122,1
38,123,4
38,126,1
38,130,1
39,3,8
39,4,5
39,6,5
39,8,2
39,10,1
39,13,3
39,14,3
39,15,2
39,18,2
39,20,10
39,21,3
39,22,9
39,23,5
39,25,54
39,26,35
39,27,3
39,28,5
39,30,13
39,31,13
39,32,57
39,33,8
39,34,2
39,35,6
39,36,15
39,38,125
39,40,33
39,41,1
39,42,22
39,43,15
39,44,2
39,46,1
39,47,4
39,48,11
39,49,3
39,50,2
39,53,1
39,56,1
39,57,52
39,58,42
39,59,2
39,60,36
39,61,15
39,63,7
39,64,5
39,65,4
39,66,1
39,67,158
39,68,20
39,69,1
39,72,1
39,74,2
39,76,3
39,78,4
39,79,9
39,80,2
39,81,2
39,82,1
39,86,2
39,87,23
39,88,1
39,89,1
39,90,4
39,91,3
39,93,1
39,95,2
39,96,82
39,97,23
39,98,1
39,99,18
39,100,7
39,103,1
39,108,5
39,111,2
39,113,2
39,115,2
39,116,5
39,120,60
39,121,9
39,123,4
39,125,7
39,126,1
39,128,1
39,135,1
39,136,1
39,138,1
39,141,3
40,1,2
40,2,3
40,3,26
40,4,11
40,6,7
40,9,5
40,10,2
40,12,1
40,13,5
40,14,2
40,15,3
40,20,10
40,21,9
40,22,15
40,23,10
40,24,12
40,25,89
40,26,106
40,27,2
40,28,3
40,29,1
40,30,57
40,31,14
40,32,110
40,33,19
40,34,11
40,35,11
40,36,30
40,37,1
40,38,113
40,39,104
40,41,13
40,42,44
40,43,16
40,44,21
40,45,5
40,46,10
40,47,7
40,48,10
40,49,6
40,50,1
40,51,1
40,53,2
40,56,1
40,57,70
40,58,134
40,59,13
40,60,57
40,61,45
40,62,1
40,63,3
40,64,9
40,65,9
40,66,11
40,67,321
40,68,44
40,69,1
40,72,2
40,75,1
40,76,2
40,77,1
40,78,3
40,79,24
40,80,4
40,81,2
40,84,1
40,86,11
40,87,94
40,89,2
40,90,10
40,91,1
40,93,2
40,94,3
40,95,12
40,96,124
40,97,21
40,98,2
40,99,31
40,100,9
40,102,1
40,104,4
40,105,1
40,106,1
40,107,5
40,108,2
40,114,2
40,115,5
40,116,10
40,117,2
40,118,2
40,120,98
40,121,4
40,123,7
40,124,2
40,125,3
40,129,4
40,131,2
40,134,1
40,139,4
41,1,1
41,3,9
41,4,11
41,6,2
41,7,1
41,8,1
41,9,1
41,10,3
41,12,1
41,15,2
41,20,37
41,21,11
41,22,30
41,23,10
41,24,2
41,25,82
41,26,35
41,27,2
41,28,2
41,29,1
41,30,35
41,31,12
41,32,71
41,33,10
41,34,13
41,35,4
41,36,24
41,37,3
41,38,95
41,39,69
41,40,42
41,42,42
41,43,13
41,44,8
41,45,1
41,46,5
41,47,2
41,48,4
41,49,3
41,50,2
41,57,25
41,58,45
41,59,2
41,60,38
41,61,16
41,62,3
41,64,1
41,65,2
41,66,6
41,67,202
41,68,36
41,75,1
41,78,4
41,79,9
41,80,2
41,81,1
41,82,2
41,84,2
41,86,7
41,87,39
41,90,12
41,96,53
41,97,8
41,99,9
41,100,8
41,104,3
41,105,4
41,107,1
41,111,1
41,112,1
41,114,1
41,116,1
41,120,46
41,121,5
41,123,10
41,124,1
41,131,2
41,138,1
41,141,2
42,2,4
42,3,13
42,4,6
42,5,1
42,6,2
42,7,3
42,10,1
42,14,1
42,16,1
42,18,2
42,20,11
42,21,7
42,22,16
42,23,11
42,24,1
42,25,97
42,26,47
42,27,3
42,28,13
42,30,39
42,31,10
42,32,130
42,33,17
42,34,22
42,35,1
42,36,42
42,37,4
42,38,105
42,39,99
42,40,52
42,41,4
42,43,24
42,44,9
42,45,1
42,46,6
42,48,5
42,49,4
42,50,2
42,51,1
42,57,36
42,58,42
42,59,4
42,60,49
42,61,25
42,62,2
42,63,1
42,64,2
42,65,8
42,66,5
42,67,204
42,68,38
42,74,2
42,78,2
42,79,8
42,80,3
42,81,2
42,84,1
42,85,3
42,86,14
42,87,37
42,88,1
42,89,1
42,90,2
42,94,3
42,95,11
42,96,59
42,97,27
42,98,1
42,99,10
42,100,5
42,103,1
42,104,1
42,105,2
42,108,1
42,114,3
42,115,4
42,116,10
42,117,1
42,120,51
42,121,3
42,123,4
42,124,1
42,125,3
42,129,1
42,131,2
42,132,1
42,139,2
43,2,1
43,3,13
43,4,4
43,7,2
43,8,3
43,10,2
43,13,1
43,14,1
43,18,1
43,20,3
43,21,12
43,22,15
43,23,3
43,25,54
43,26,40
43,28,1
43,29,1
43,30,16
43,31,5
43,32,47
43,33,10
43,34,4
43,35,2
43,36,19
43,37,1
43,38,29
43,39,43
43,40,19
43,42,39
43,44,9
43,45,2
43,46,3
43,47,2
43,48,5
43,50,1
43,51,1
43,57,17
43,58,23
43,59,1
43,60,24
43,61,12
43,62,6
43,64,3
43,65,5
43,66,3
43,67,86
43,68,24
43,74,2
43,78,8
43,79,13
43,80,1
43,81,1
43,82,1
43,84,2
43,86,9
43,87,26
43,88,1
43,89,4
43,90,10
43,95,1
43,96,31
43,97,24
43,99,4
43,100,2
43,102,1
43,114,1
43,116,4
43,120,27
43,121,3
43,123,3
43,125,4
43,129,1
43,131,1
43,132,1
44,1,1
44,2,2
44,3,16
44,4,11
44,5,5
44,6,1
44,10,3
44,12,4
44,14,1
44,20,15
44,21,5
44,22,21
44,23,12
44,24,4
44,25,64
44,26,29
44,28,1
44,29,2
44,30,17
44,31,14
44,32,62
44,33,14
44,34,3
44,35,8
44,36,23
44,37,3
44,38,72
44,39,51
44,40,55
44,41,3
44,42,40
44,43,7
44,45,10
44,46,9
44,47,1
44,48,14
44,49,8
44,50,7
44,51,3
44,53,1
44,56,2
44,57,53
44,58,46
44,59,4
44,60,33
44,61,19
44,62,2
44,63,1
44,64,3
44,65,8
44,66,7
44,67,137
44,68,32
44,70,1
44,72,2
44,74,4
44,75,3
44,77,1
44,78,1
44,79,7
44,80,2
44,81,2
44,85,3
44,86,10
44,87,91
44,89,7
44,90,6
44,92,1
44,94,3
44,95,13
44,96,76
44,97,19
44,98,3
44,99,13
44,100,3
44,101,1
44,104,3
44,105,1
44,107,1
44,108,2
44,110,1
44,112,2
44,113,1
44,114,5
44,115,3
44,116,7
44,117,2
44,120,45
44,121,3
44,122,6
44,123,16
44,125,6
44,129,3
44,130,2
44,131,5
44,132,2
44,134,1
44,136,4
44,139,1
44,140,1
45,3,6
45,4,3
45,7,2
45,8,1
45,9,1
45,10,1
45,13,1
45,15,7
45,18,1
45,21,1
45,22,13
45,23,6
45,25,26
45,26,19
45,27,2
45,28,1
45,30,2
45,31,3
45,32,40
45,33,2
45,34,2
45,35,5
45,36,9
45,38,15
45,39,33
45,40,28
45,41,1
45,42,18
45,43,8
45,44,18
45,46,17
45,48,3
45,49,2
45,50,1
45,51,1
45,54,1
45,56,2
45,57,8
45,58,18
45,59,1
45,60,11
45,61,10
45,63,2
45,64,4
45,65,7
45,66,2
45,67,59
45,68,4
45,69,1
45,76,1
45,78,2
45,79,9
45,81,1
45,83,1
45,86,8
45,87,28
45,88,2
45,89,3
45,90,6
45,91,3
45,94,2
45,95,2
45,96,30
45,97,5
45,99,8
45,100,6
45,102,3
45,104,1
45,105,2
45,108,4
45,111,2
45,113,1
45,116,5
45,120,9
45,121,2
45,123,6
45,125,2
45,129,1
45,138,1
46,3,17
46,4,4
46,6,1
46,7,3
46,8,2
46,9,1
46,15,1
46,20,22
46,21,14
46,22,23
46,23,7
46,24,5
46,25,70
46,26,45
46,28,2
46,30,41
46,31,11
46,32,59
46,33,12
46,34,13
46,35,6
46,36,37
46,37,4
46,38,76
46,39,51
46,40,58
46,41,9
46,42,36
46,43,13
46,44,13
46,45,15
46,48,8
46,49,5
46,50,2
46,51,1
46,57,38
46,58,52
46,59,2
46,60,32
46,61,22
46,62,4
46,63,3
46,64,5
46,65,10
46,66,6
46,67,130
46,68,42
46,70,1
46,74,2
46,76,1
46,77,1
46,79,8
46,80,7
46,82,1
46,84,2
46,85,1
46,86,1
46,87,33
46,90,1
46,95,7
46,96,60
46,97,17
46,98,1
46,99,12
46,100,7
46,104,1
46,108,3
46,115,2
46,116,5
46,117,2
46,120,35
46,121,2
46,122,1
46,123,6
46,124,1
46,125,3
46,126,2
46,131,4
46,132,4
46,135,1
46,136,1
46,139,1
47,2,1
47,3,14
47,4,6
47,6,2
47,7,5
47,8,2
47,9,1
47,10,1
47,13,6
47,15,2
47,17,1
47,19,1
47,20,4
47,21,2
47,22,8
47,23,4
47,24,2
47,25,78
47,26,52
47,28,2
47,29,1
47,30,14
47,31,8
47,32,73
47,33,28
47,34,6
47,35,3
47,36,24
47,38,109
47,39,56
47,40,15
47,41,1
47,42,8
47,43,1
47,44,3
47,46,6
47,48,25
47,49,2
47,57,40
47,58,42
47,59,3
47,60,23
47,61,17
47,62,3
47,63,9
47,64,3
47,65,8
47,66,8
47,67,92
47,68,27
47,70,2
47,74,3
47,76,1
47,78,3
47,79,4
47,80,1
47,81,1
47,85,1
47,86,6
47,87,46
47,89,2
47,90,2
47,93,1
47,95,8
47,96,68
47,97,21
47,99,9
47,100,5
47,105,2
47,111,1
47,115,3
47,116,14
47,117,2
47,120,44
47,123,9
47,124,1
47,129,2
47,131,1
47,136,1
48,2,4
48,3,8
48,4,11
48,5,1
48,6,1
48,7,4
48,8,2
48,9,2
48,12,4
48,13,1
48,15,1
48,20,10
48,21,12
48,22,24
48,23,1
48,24,6
48,25,64
48,26,56
48,28,5
48,30,11
48,31,15
48,32,58
48,33,17
48,34,11
48,35,1
48,36,13
48,37,2
48,38,84
48,39,85
48,40,27
48,41,1
48,42,15
48,43,13
48,44,9
48,46,10
48,47,9
48,49,1
48,57,41
48,58,106
48,59,4
48,60,29
48,61,45
48,63,18
48,64,7
48,65,10
48,66,9
48,67,180
48,68,39
48,75,2
48,76,1
48,77,2
48,78,7
48,79,4
48,80,4
48,81,2
48,83,1
48,84,2
48,85,1
48,86,4
48,87,39
48,89,2
48,90,6
48,93,1
48,95,11
48,96,66
48,97,23
48,99,6
48,100,3
48,104,3
48,105,3
48,107,3
48,108,3
48,111,1
48,114,4
48,115,3
48,116,3
48,117,4
48,118,5
48,120,40
48,121,2
48,123,4
48,124,1
48,131,3
48,139,1
49,3,4
49,8,1
49,9,5
49,10,1
49,18,1
49,20,3
49,21,3
49,22,10
49,24,3
49,25,1
49,26,3
49,27,2
49,28,1
49,31,2
49,32,7
49,35,9
49,36,7
49,38,5
49,39,14
49,40,6
49,41,4
49,42,2
49,43,2
49,44,7
49,48,3
49,50,1
49,51,1
49,52,1
49,53,1
49,57,2
49,58,7
49,60,6
49,61,3
49,64,1
49,67,15
49,68,3
49,74,2
49,75,4
49,76,2
49,77,1
49,78,6
49,79,9
49,80,1
49,86,4
49,87,22
49,89,1
49,90,2
49,95,2
49,96,15
49,97,6
49,98,1
49,99,3
49,102,4
49,103,1
49,108,5
49,114,1
49,118,1
49,120,4
49,121,3
49,123,10
49,124,2
49,129,1
49,132,1
49,138,1
49,139,1
50,1,2
50,2,4
50,3,10
50,4,7
50,5,1
50,7,3
50,10,5
50,14,1
50,15,11
50,18,2
50,20,2
50,21,15
50,22,6
50,23,7
50,24,4
50,25,33
50,26,20
50,27,2
50,28,3
50,30,7
50,31,5
50,32,43
50,33,7
50,34,4
50,35,15
50,36,10
50,37,1
50,38,24
50,39,30
50,40,56
50,41,5
50,42,13
50,43,4
50,44,11
50,45,3
50,46,6
50,47,3
50,48,2
50,49,9
50,52,1
50,53,1
50,54,1
50,56,9
50,57,19
50,58,25
50,59,1
50,60,17
50,61,15
50,62,5
50,63,3
50,64,7
50,65,2
50,66,3
50,67,71
50,68,23
50,69,2
50,71,2
50,72,4
50,74,1
50,75,1
50,76,5
50,77,3
50,78,7
50,79,23
50,80,3
50,82,1
50,85,7
50,86,21
50,87,68
50,88,3
50,89,1
50,90,5
50,91,1
50,95,7
50,96,47
50,97,19
50,98,5
50,99,11
50,100,5
50,102,2
50,104,2
50,105,2
50,111,4
50,112,1
50,113,1
50,114,3
50,115,1
50,116,9
50,117,1
50,120,14
50,121,9
50,122,1
50,123,18
50,124,1
50,125,8
50,129,6
50,131,4
50,137,2
50,138,20
50,139,9
50,140,1
51,3,8
51,4,2
51,7,8
51,9,1
51,10,3
51,14,1
51,15,3
51,18,1
51,20,3
51,21,1
51,22,6
51,23,3
51,25,12
51,26,11
51,27,1
51,30,2
51,31,1
51,32,5
51,33,10
51,35,7
51,36,5
51,38,10
51,39,13
51,40,20
51,41,1
51,42,7
51,43,3
51,44,6
51,45,1
51,47,1
51,48,3
51,49,12
51,50,1
51,52,4
51,56,4
51,57,9
51,58,8
51,59,3
51,60,6
51,61,6
51,63,3
51,64,4
51,65,3
51,67,29
51,68,3
51,69,1
51,70,1
51,71,1
51,72,1
51,73,6
51,74,1
51,75,3
51,78,3
51,79,4
51,81,1
51,83,1
51,85,1
51,86,11
51,87,58
51,88,2
51,89,10
51,90,6
51,92,1
51,93,1
51,95,1
51,96,28
51,97,11
51,99,7
51,100,1
51,102,1
51,105,2
51,107,3
51,108,2
51,111,4
51,115,2
51,116,1
51,117,1
51,120,1
51,121,7
51,122,2
51,123,18
51,124,2
51,128,1
51,129,4
51,131,4
51,132,3
51,133,1
51,135,1
51,137,4
51,139,3
52,1,1
52,3,2
52,4,4
52,7,1
52,8,4
52,9,1
52,10,1
52,13,1
52,14,2
52,15,3
52,16,1
52,18,3
52,19,1
52,20,1
52,21,1
52,23,2
52,25,6
52,26,6
52,27,1
52,28,1
52,30,3
52,31,1
52,32,12
52,34,2
52,35,3
52,36,2
52,38,18
52,39,10
52,40,6
52,41,3
52,42,4
52,43,1
52,44,6
52,46,1
52,47,5
52,48,3
52,49,1
52,51,5
52,53,1
52,54,4
52,57,10
52,58,6
52,59,3
52,60,15
52,61,13
52,62,3
52,63,1
52,64,4
52,66,6
52,67,43
52,68,3
52,70,1
52,71,1
52,75,4
52,76,1
52,77,1
52,79,7
52,80,4
52,81,2
52,83,2
52,84,1
52,86,8
52,87,43
52,88,3
52,89,2
52,91,1
52,95,2
52,96,37
52,97,9
52,98,1
52,99,3
52,100,2
52,108,1
52,114,3
52,115,6
52,116,2
52,117,1
52,120,6
52,121,3
52,122,1
52,123,12
52,128,1
52,129,6
52,130,2
52,131,4
52,137,2
52,138,2
52,139,3
53,1,4
53,3,3
53,4,1
53,6,1
53,8,2
53,9,2
53,10,1
53,15,4
53,20,1
53,21,1
53,22,4
53,23,1
53,24,2
53,25,17
53,26,11
53,27,4
53,28,3
53,30,5
53,31,8
53,32,39
53,33,3
53,34,2
53,35,8
53,36,8
53,38,17
53,39,35
53,40,25
53,42,11
53,43,5
53,44,8
53,45,1
53,46,3
53,47,2
53,48,5
53,49,13
53,50,3
53,56,9
53,57,11
53,58,10
53,59,2
53,60,5
53,61,18
53,62,2
53,63,2
53,64,2
53,65,2
53,66,3
53,67,53
53,68,10
53,71,2
53,73,1
53,74,1
53,75,8
53,76,3
53,77,3
53,78,5
53,79,15
53,80,6
53,82,4
53,83,1
53,85,3
53,86,22
53,87,85
53,88,1
53,89,5
53,90,8
53,91,1
53,93,2
53,95,4
53,96,49
53,97,19
53,98,4
53,99,9
53,102,1
53,103,1
53,104,2
53,105,4
53,108,2
53,110,1
53,114,4
53,115,2
53,116,2
53,117,1
53,120,9
53,121,5
53,123,9
53,125,3
53,127,1
53,128,1
53,129,4
53,130,4
53,131,2
53,132,2
53,136,2
53,139,2
54,2,3
54,3,1
54,4,3
54,7,6
54,10,5
54,12,1
54,14,1
54,15,8
54,18,7
54,21,2
54,22,3
54,23,2
54,25,14
54,26,4
54,27,2
54,28,1
54,30,7
54,31,3
54,32,21
54,33,4
54,34,1
54,35,7
54,36,6
54,37,1
54,38,9
54,39,33
54,40,12
54,41,4
54,42,8
54,43,4
54,44,8
54,45,4
54,46,2
54,47,4
54,48,5
54,49,7
54,51,3
54,52,2
54,53,3
54,57,8
54,58,10
54,59,4
54,60,8
54,61,10
54,62,2
54,63,2
54,64,4
54,65,3
54,66,3
54,67,37
54,68,7
54,69,2
54,72,2
54,73,1
54,74,1
54,75,11
54,76,1
54,78,9
54,79,18
54,80,3
54,81,1
54,82,1
54,83,1
54,86,22
54,87,60
54,88,1
54,89,1
54,90,8
54,92,3
54,95,10
54,96,40
54,97,18
54,98,1
54,99,10
54,100,1
54,102,2
54,105,3
54,107,4
54,108,5
54,109,1
54,111,1
54,112,5
54,113,1
54,115,3
54,116,3
54,117,6
54,120,9
54,121,5
54,122,1
54,123,17
54,125,3
54,126,1
54,128,1
54,129,1
54,130,3
54,131,3
54,132,2
54,134,1
54,136,2
54,137,1
54,139,5
54,141,1
55,4,2
55,10,2
55,12,1
55,19,1
55,20,1
55,21,1
55,23,2
55,25,7
55,27,2
55,28,1
55,30,4
55,32,2
55,33,2
55,35,6
55,38,9
55,39,3
55,40,5
55,41,1
55,42,2
55,44,4
55,46,2
55,48,8
55,49,3
55,50,1
55,53,5
55,56,1
55,57,2
55,58,2
55,61,1
55,62,1
55,64,1
55,67,14
55,68,3
55,72,2
55,74,1
55,78,1
55,79,11
55,80,3
55,85,1
55,86,1
55,87,24
55,90,4
55,95,1
55,96,2
55,97,6
55,104,1
55,105,1
55,112,1
55,113,1
55,114,1
55,120,5
55,122,1
55,123,5
55,124,2
55,125,1
55,129,3
55,130,1
55,131,1
55,134,2
55,141,1
56,1,2
56,3,7
56,4,3
56,6,2
56,7,10
56,9,1
56,10,9
56,15,1
56,18,1
56,20,5
56,21,4
56,22,6
56,23,3
56,24,1
56,25,14
56,26,19
56,28,3
56,29,4
56,30,10
56,31,4
56,32,27
56,33,2
56,34,3
56,35,16
56,36,4
56,37,1
56,38,20
56,39,32
56,40,31
56,41,3
56,42,14
56,43,1
56,44,9
56,45,1
56,46,4
56,48,1
56,49,15
56,50,1
56,51,7
56,52,4
56,53,4
56,54,4
56,57,16
56,58,18
56,59,1
56,60,12
56,61,13
56,63,1
56,64,2
56,65,3
56,66,3
56,67,53
56,68,8
56,72,3
56,74,5
56,75,5
56,76,1
56,77,6
56,78,3
56,79,26
56,80,2
56,82,1
56,83,3
56,84,1
56,85,2
56,86,10
56,87,103
56,88,5
56,89,12
56,90,7
56,91,5
56,93,3
56,94,4
56,95,11
56,96,53
56,97,16
56,99,9
56,100,1
56,102,8
56,103,2
56,104,2
56,105,2
56,107,1
56,108,2
56,109,1
56,110,2
56,111,1
56,113,1
56,114,1
56,115,4
56,120,14
56,121,13
56,122,2
56,123,57
56,125,4
56,126,2
56,127,1
56,128,1
56,129,6
56,130,1
56,131,5
56,132,2
56,133,5
56,134,3
56,136,1
56,137,1
56,138,2
56,139,7
57,1,2
57,3,7
57,8,1
57,15,5
57,20,4
57,21,4
57,24,1
57,25,51
57,26,28
57,30,3
57,31,5
57,32,36
57,33,3
57,35,3
57,36,1
57,37,3
57,38,56
57,39,25
57,40,6
57,42,1
57,43,2
57,44,4
57,46,1
57,48,3
57,49,1
57,58,48
57,59,4
57,60,13
57,61,9
57,62,4
57,63,1
57,64,1
57,65,6
57,66,4
57,67,127
57,68,11
57,71,1
57,74,1
57,76,1
57,77,1
57,79,10
57,81,4
57,86,6
57,87,21
57,88,1
57,90,3
57,93,1
57,95,5
57,96,33
57,97,8
57,99,8
57,100,2
57,102,1
57,103,1
57,106,1
57,115,5
57,117,1
57,120,54
57,121,2
57,123,2
57,125,1
57,135,1
58,4,1
58,7,3
58,8,1
58,9,1
58,10,1
58,12,1
58,13,1
58,15,1
58,21,5
58,23,1
58,25,17
58,26,4
58,28,1
58,30,2
58,31,6
58,32,13
58,35,3
58,36,8
58,38,14
58,39,7
58,40,9
58,42,3
58,43,4
58,46,4
58,47,1
58,48,2
58,49,2
58,52,2
58,53,1
58,57,23
58,60,4
58,61,3
58,63,1
58,64,2
58,65,1
58,66,1
58,67,37
58,68,2
58,71,1
58,74,3
58,77,1
58,79,1
58,81,2
58,85,2
58,86,2
58,87,13
58,88,1
58,90,3
58,95,2
58,96,26
58,97,4
58,99,7
58,100,3
58,120,7
58,121,5
58,123,7
58,125,1
