o_zone_id,d_zone_id,volume
34,115,1
35,3,1
35,4,19
35,5,35
35,6,1
35,7,1
35,8,5
35,10,2
35,11,1
35,12,3
35,13,2
35,16,67
35,21,1
35,22,33
35,23,34
35,24,28
35,25,68
35,26,6
35,27,1
35,28,5
35,29,3
35,31,3
35,32,25
35,36,42
35,37,3
35,38,60
35,43,9
35,45,9
35,46,13
35,49,3
35,50,9
35,51,7
35,53,1
35,55,5
35,57,2
35,60,1
35,61,1
35,62,1
35,63,1
35,64,10
35,66,2
35,69,1
35,74,3
35,75,12
35,76,42
35,77,5
35,79,1
35,81,42
35,82,1
35,83,1
35,86,5
35,88,7
35,89,20
35,91,7
35,92,9
35,93,1
35,94,1
35,97,4
35,99,6
35,101,1
35,102,2
35,103,1
35,109,1
35,111,2
35,112,1
35,117,1
36,1,5
36,4,87
36,5,182
36,6,1
36,7,1
36,8,14
36,12,5
36,13,1
36,15,2
36,16,55
36,17,1
36,20,6
36,21,1
36,22,106
36,23,48
36,24,39
36,25,68
36,26,7
36,27,27
36,29,8
36,30,5
36,31,2
36,32,60
36,33,3
36,35,5
36,37,2
36,38,99
36,39,2
36,40,1
36,42,5
36,43,11
36,44,1
36,45,23
36,46,9
36,47,1
36,48,3
36,49,4
36,51,16
36,52,5
36,53,2
36,54,2
36,55,11
36,56,10
36,57,3
36,59,2
36,60,6
36,61,3
36,62,3
36,63,1
36,64,18
36,66,1
36,68,2
36,70,4
36,72,1
36,73,2
36,74,13
36,75,22
36,76,46
36,77,4
36,79,4
36,80,7
36,81,37
36,83,3
36,84,1
36,85,3
36,86,18
36,87,3
36,88,6
36,89,19
36,91,27
36,92,16
36,93,4
36,94,11
36,95,1
36,96,5
36,97,7
36,98,1
36,100,2
36,105,1
36,106,7
36,107,2
36,109,3
36,110,1
36,111,5
36,112,6
36,113,1
36,114,4
36,115,1
36,116,1
36,117,1
37,1,7
37,3,10
37,4,116
37,5,211
37,6,4
37,7,2
37,8,54
37,9,1
37,12,19
37,13,7
37,16,100
37,17,2
37,18,1
37,20,6
37,21,8
37,22,190
37,23,87
37,24,92
37,25,226
37,26,13
37,27,27
37,29,9
37,31,4
37,32,122
37,33,14
37,35,18
37,36,114
37,38,176
37,39,3
37,40,2
37,42,3
37,43,30
37,45,24
37,46,14
37,47,1
37,49,20
37,50,7
37,51,25
37,52,13
37,53,18
37,54,9
37,55,2
37,56,2
37,57,2
37,58,1
37,60,2
37,61,2
37,62,2
37,63,1
37,64,9
37,66,2
37,68,5
37,69,1
37,70,3
37,72,1
37,73,1
37,74,9
37,75,47
37,76,145
37,77,8
37,79,2
37,80,5
37,81,70
37,82,3
37,83,14
37,84,1
37,85,1
37,86,40
37,87,10
37,88,13
37,89,24
37,90,1
37,91,34
37,92,33
37,94,2
37,95,1
37,96,4
37,97,13
37,98,16
37,99,6
37,100,11
37,101,1
37,102,1
37,104,3
37,105,2
37,106,4
37,107,4
37,109,8
37,111,4
37,112,2
37,114,4
37,115,2
37,116,1
37,117,1
38,1,1
38,4,1
38,12,1
38,13,1
38,16,5
38,22,11
38,23,4
38,24,3
38,25,7
38,26,2
38,29,1
38,31,1
38,32,2
38,33,2
38,36,7
38,46,2
38,52,1
38,57,1
38,68,1
38,69,1
38,81,4
38,86,1
38,89,2
38,93,3
38,98,1
38,99,1
38,107,3
39,1,1
39,3,1
39,4,172
39,5,99
39,6,1
39,7,1
39,8,29
39,12,1
39,16,38
39,19,1
39,20,2
39,21,20
39,22,151
39,23,94
39,24,46
39,25,168
39,26,10
39,27,2
39,28,10
39,31,2
39,32,37
39,35,1
39,36,42
39,38,65
39,40,1
39,42,4
39,43,19
39,45,33
39,46,16
39,49,7
39,50,3
39,51,17
39,52,9
39,53,16
39,55,4
39,56,4
39,57,2
39,60,9
39,61,7
39,62,4
39,63,2
39,64,23
39,65,1
39,66,3
39,68,2
39,70,5
39,72,3
39,74,5
39,75,37
39,76,100
39,77,13
39,79,1
39,80,4
39,81,28
39,83,2
39,85,12
39,86,38
39,87,4
39,88,4
39,89,23
39,90,1
39,91,58
39,92,49
39,93,5
39,94,14
39,95,2
39,96,4
39,97,23
39,98,4
39,99,10
39,100,1
39,102,3
39,103,4
39,105,3
39,106,9
39,109,11
39,110,1
39,111,1
39,112,2
39,113,1
39,114,1
39,115,1
39,116,1
39,117,10
40,1,5
40,4,136
40,5,80
40,8,8
40,12,4
40,16,15
40,17,1
40,20,8
40,21,4
40,22,137
40,23,79
40,24,49
40,25,178
40,26,7
40,27,4
40,28,1
40,31,3
40,32,19
40,36,30
40,38,48
40,39,5
40,41,2
40,42,15
40,43,52
40,44,1
40,45,21
40,46,5
40,49,21
40,50,1
40,51,12
40,52,3
40,53,11
40,56,3
40,57,1
40,58,1
40,60,10
40,63,1
40,64,24
40,65,5
40,66,2
40,68,5
40,69,3
40,70,5
40,74,14
40,75,34
40,76,73
40,77,13
40,78,1
40,79,6
40,80,7
40,81,24
40,84,1
40,85,9
40,86,58
40,87,9
40,88,6
40,89,38
40,91,34
40,92,21
40,93,6
40,94,10
40,95,2
40,97,26
40,98,21
40,99,13
40,100,1
40,101,3
40,102,1
40,105,7
40,106,12
40,107,4
40,109,2
40,111,14
40,112,6
40,113,1
40,114,2
40,115,7
40,116,1
40,117,3
41,1,6
41,4,211
41,5,96
41,6,3
41,7,2
41,8,7
41,10,2
41,11,4
41,12,8
41,13,5
41,16,41
41,18,1
41,19,1
41,20,22
41,21,3
41,22,153
41,23,71
41,24,63
41,25,137
41,26,17
41,27,6
41,28,4
41,29,4
41,31,10
41,32,33
41,33,1
41,34,1
41,35,2
41,36,32
41,38,71
41,39,10
41,40,1
41,42,6
41,43,68
41,45,30
41,46,7
41,49,29
41,50,5
41,51,9
41,52,3
41,53,19
41,55,1
41,57,3
41,58,1
41,59,1
41,60,10
41,61,5
41,62,4
41,64,23
41,65,3
41,66,2
41,68,13
41,69,5
41,70,3
41,71,1
41,72,2
41,73,1
41,74,6
41,75,37
41,76,81
41,77,2
41,80,5
41,81,18
41,83,5
41,85,23
41,86,46
41,87,12
41,88,7
41,89,28
41,90,1
41,91,37
41,92,38
41,93,5
41,94,7
41,95,2
41,96,8
41,97,26
41,98,12
41,100,4
41,102,4
41,103,3
41,105,4
41,106,1
41,107,5
41,109,5
41,114,4
41,115,1
41,117,5
42,1,8
42,3,7
42,4,146
42,5,82
42,6,1
42,8,9
42,11,1
42,12,2
42,13,1
42,16,34
42,17,2
42,18,2
42,19,8
42,20,3
42,21,10
42,22,165
42,23,66
42,24,46
42,25,147
42,26,5
42,27,9
42,28,2
42,29,3
42,31,9
42,32,21
42,33,8
42,35,2
42,36,49
42,38,71
42,39,6
42,40,2
42,43,58
42,44,2
42,45,17
42,46,9
42,47,2
42,49,28
42,50,3
42,51,20
42,52,6
42,53,8
42,56,5
42,58,2
42,59,1
42,60,13
42,61,2
42,62,1
42,63,1
42,64,42
42,66,4
42,68,7
42,69,1
42,70,2
42,72,2
42,74,6
42,75,39
42,76,81
42,77,7
42,80,5
42,81,27
42,83,4
42,85,12
42,86,47
42,87,11
42,88,11
42,89,21
42,91,57
42,92,30
42,94,9
42,96,4
42,97,22
42,98,9
42,99,7
42,100,3
42,101,5
42,102,1
42,103,2
42,104,2
42,105,1
42,106,10
42,107,6
42,109,4
42,111,1
42,112,8
42,114,1
42,117,5
43,1,5
43,3,1
43,4,139
43,5,112
43,6,5
43,7,2
43,8,12
43,10,1
43,11,1
43,12,2
43,13,3
43,16,47
43,17,2
43,18,6
43,20,12
43,21,10
43,22,186
43,23,89
43,24,76
43,25,196
43,26,14
43,27,15
43,28,9
43,29,2
43,31,6
43,32,46
43,33,9
43,36,81
43,37,2
43,38,89
43,39,11
43,42,11
43,44,3
43,45,41
43,46,7
43,49,18
43,50,2
43,51,21
43,52,5
43,53,21
43,54,7
43,56,4
43,57,9
43,59,5
43,60,8
43,61,2
43,62,6
43,64,25
43,65,4
43,66,2
43,67,2
43,68,7
43,69,1
43,70,1
43,74,12
43,75,57
43,76,78
43,77,12
43,79,3
43,80,8
43,81,27
43,82,1
43,83,7
43,85,15
43,86,67
43,87,7
43,88,12
43,89,33
43,91,42
43,92,46
43,93,9
43,94,15
43,95,1
43,96,6
43,97,41
43,98,14
43,99,8
43,100,4
43,102,4
43,103,1
43,104,1
43,105,3
43,106,5
43,107,9
43,108,1
43,109,2
43,111,2
43,112,1
43,114,3
43,115,9
43,116,1
43,117,3
44,1,17
44,3,3
44,4,189
44,5,182
44,6,1
44,8,38
44,11,2
44,12,3
44,13,2
44,16,58
44,17,2
44,18,1
44,19,2
44,20,13
44,21,4
44,22,313
44,23,142
44,24,102
44,25,348
44,26,27
44,27,19
44,28,5
44,29,11
44,31,9
44,32,64
44,33,6
44,34,3
44,35,3
44,36,86
44,37,1
44,38,117
44,39,8
44,42,5
44,43,65
44,45,48
44,46,12
44,47,1
44,49,31
44,50,9
44,51,35
44,52,5
44,53,19
44,54,5
44,55,3
44,56,1
44,57,5
44,58,2
44,60,17
44,61,9
44,62,3
44,63,1
44,64,65
44,65,5
44,66,3
44,68,18
44,69,9
44,70,4
44,71,1
44,72,2
44,73,1
44,74,20
44,75,78
44,76,147
44,77,18
44,79,4
44,80,7
44,81,51
44,83,11
44,85,16
44,86,65
44,87,6
44,88,27
44,89,39
44,90,1
44,91,70
44,92,46
44,93,10
44,94,23
44,95,6
44,96,12
44,97,21
44,98,18
44,99,25
44,100,9
44,101,11
44,102,1
44,105,4
44,106,4
44,107,12
44,109,19
44,110,4
44,111,1
44,112,12
44,113,2
44,114,2
44,115,4
44,116,2
44,117,3
45,1,1
45,3,1
45,4,141
45,5,102
45,6,1
45,8,23
45,11,2
45,12,5
45,13,2
45,16,25
45,17,2
45,18,1
45,20,5
45,21,5
45,22,187
45,23,87
45,24,70
45,25,182
45,26,12
45,27,20
45,28,12
45,29,4
45,31,6
45,32,39
45,33,4
45,35,4
45,36,40
45,38,69
45,39,9
45,42,3
45,43,53
45,44,1
45,46,10
45,48,1
45,49,20
45,50,4
45,51,12
45,52,10
45,53,6
45,56,1
45,57,5
45,60,8
45,61,1
45,62,2
45,64,37
45,65,2
45,68,1
45,70,8
45,72,2
45,74,6
45,75,51
45,76,149
45,77,13
45,79,2
45,80,3
45,81,38
45,83,11
45,85,12
45,86,42
45,87,6
45,88,34
45,89,71
45,91,17
45,92,36
45,93,5
45,94,46
45,95,5
45,97,23
45,98,7
45,99,10
45,101,6
45,102,2
45,105,6
45,106,3
45,107,10
45,109,2
45,111,7
45,112,14
45,116,3
45,117,5
46,1,17
46,4,220
46,5,250
46,6,3
46,7,4
46,8,46
46,10,2
46,11,8
46,12,16
46,13,19
46,16,86
46,17,3
46,20,18
46,21,10
46,22,233
46,23,115
46,24,137
46,25,257
46,26,31
46,27,33
46,28,25
46,29,27
46,30,3
46,31,11
46,32,59
46,33,3
46,35,8
46,36,193
46,37,10
46,38,167
46,39,4
46,40,2
46,42,4
46,43,55
46,45,51
46,47,1
46,48,3
46,49,9
46,50,9
46,51,79
46,52,14
46,53,12
46,54,5
46,55,8
46,56,4
46,57,11
46,58,2
46,59,5
46,60,13
46,61,7
46,62,8
46,63,3
46,64,42
46,65,8
46,66,10
46,68,4
46,69,1
46,70,3
46,71,1
46,72,1
46,74,13
46,75,74
46,76,183
46,77,9
46,79,5
46,80,23
46,81,69
46,82,5
46,83,22
46,85,10
46,86,50
46,87,15
46,88,27
46,89,41
46,90,2
46,91,74
46,92,47
46,93,18
46,94,7
46,95,1
46,96,14
46,97,25
46,98,11
46,99,7
46,100,12
46,101,12
46,102,1
46,104,1
46,105,6
46,106,17
46,107,6
46,109,18
46,111,5
46,112,21
46,113,4
46,114,2
46,115,9
46,117,2
47,1,3
47,3,1
47,4,96
47,5,111
47,6,2
47,7,1
47,8,26
47,12,19
47,13,4
47,16,50
47,18,1
47,20,4
47,21,7
47,22,84
47,23,63
47,24,34
47,25,96
47,26,11
47,27,17
47,28,6
47,29,5
47,31,8
47,32,38
47,33,6
47,35,3
47,36,82
47,37,2
47,38,62
47,42,6
47,43,30
47,44,1
47,45,13
47,46,16
47,48,1
47,49,6
47,50,4
47,51,16
47,52,5
47,53,4
47,54,6
47,55,3
47,56,1
47,57,2
47,60,5
47,61,9
47,62,1
47,64,19
47,65,2
47,66,8
47,67,1
47,68,3
47,69,3
47,70,2
47,74,7
47,75,18
47,76,84
47,77,10
47,79,6
47,80,5
47,81,26
47,83,2
47,85,7
47,86,31
47,87,6
47,88,10
47,89,16
47,90,3
47,91,49
47,92,18
47,93,4
47,94,9
47,96,1
47,97,7
47,101,3
47,102,1
47,105,1
47,106,4
47,107,2
47,109,6
47,110,1
47,112,7
47,114,11
48,1,6
48,3,6
48,4,213
48,5,334
48,6,4
48,7,2
48,8,50
48,9,1
48,10,3
48,11,1
48,12,13
48,13,5
48,16,106
48,18,2
48,19,2
48,20,7
48,21,15
48,22,224
48,23,118
48,24,106
48,25,251
48,26,18
48,27,35
48,28,16
48,29,12
48,31,8
48,32,90
48,33,7
48,35,9
48,36,224
48,37,2
48,38,208
48,39,12
48,40,3
48,41,2
48,42,4
48,43,42
48,45,43
48,46,38
48,49,12
48,50,10
48,51,61
48,52,13
48,53,10
48,54,10
48,55,8
48,56,1
48,57,9
48,60,13
48,61,6
48,62,25
48,64,24
48,65,4
48,66,9
48,67,1
48,68,5
48,70,10
48,73,2
48,74,27
48,75,55
48,76,166
48,77,20
48,79,13
48,80,8
48,81,83
48,82,5
48,83,5
48,84,1
48,85,2
48,86,70
48,87,12
48,88,43
48,89,38
48,91,88
48,92,59
48,93,15
48,94,10
48,95,8
48,96,5
48,97,38
48,98,24
48,99,11
48,100,5
48,101,9
48,102,1
48,103,1
48,104,3
48,105,7
48,106,7
48,107,5
48,108,1
48,109,25
48,110,1
48,111,8
48,112,12
48,113,6
48,114,8
48,115,10
48,116,2
48,117,6
49,1,4
49,3,8
49,4,218
49,5,114
49,6,6
49,8,23
49,10,2
49,12,5
49,13,2
49,16,32
49,17,1
49,20,12
49,21,5
49,22,228
49,23,75
49,24,59
49,25,183
49,26,8
49,27,9
49,28,3
49,29,1
49,31,2
49,32,47
49,33,5
49,34,1
49,35,5
49,36,66
49,38,78
49,39,5
49,42,5
49,43,59
49,44,2
49,45,30
49,46,8
49,47,2
49,50,1
49,51,13
49,52,11
49,53,25
49,56,6
49,57,3
49,60,6
49,61,4
49,62,2
49,64,36
49,65,3
49,66,3
49,68,6
49,69,1
49,70,1
49,71,1
49,72,2
49,73,1
49,74,11
49,75,51
49,76,90
49,77,11
49,79,1
49,80,5
49,81,31
49,82,1
49,83,1
49,84,1
49,85,21
49,86,71
49,87,12
49,88,9
49,89,58
49,91,46
49,92,30
49,93,15
49,94,9
49,96,9
49,97,17
49,98,15
49,99,9
49,100,5
49,101,2
49,102,4
49,104,3
49,105,5
49,106,1
49,107,11
49,111,1
49,113,2
49,115,6
49,117,1
50,1,3
50,3,1
50,4,91
50,5,112
50,8,21
50,12,1
50,13,3
50,16,29
50,18,2
50,20,4
50,22,129
50,23,71
50,24,40
50,25,126
50,26,33
50,27,21
50,28,3
50,29,5
50,31,4
50,32,43
50,33,1
50,35,4
50,36,50
50,38,57
50,39,15
50,42,4
50,43,24
50,44,2
50,45,37
50,46,18
50,48,1
50,49,20
50,51,45
50,52,4
50,53,4
50,54,3
50,56,2
50,57,7
50,58,1
50,59,1
50,60,20
50,61,3
50,62,4
50,64,19
50,65,2
50,68,1
50,70,6
50,74,4
50,75,28
50,76,66
50,77,7
50,79,16
50,80,15
50,81,28
50,82,2
50,83,4
50,84,2
50,85,11
50,86,40
50,87,7
50,88,21
50,89,20
50,91,17
50,92,20
50,93,4
50,94,8
50,95,1
50,96,5
50,97,33
50,98,8
50,99,8
50,100,1
50,101,8
50,104,1
50,105,4
50,106,3
50,107,5
50,109,8
50,110,1
50,111,4
50,113,6
50,114,3
50,115,1
50,117,2
51,1,19
51,4,111
51,5,137
51,6,1
51,7,4
51,8,15
51,10,6
51,11,3
51,12,2
51,16,59
51,18,1
51,20,5
51,22,166
51,23,68
51,24,71
51,25,182
51,26,15
51,27,11
51,28,6
51,29,5
51,30,6
51,31,9
51,32,42
51,33,4
51,35,1
51,36,68
51,38,95
51,39,9
51,40,3
51,42,1
51,43,37
51,45,23
51,46,17
51,48,1
51,49,14
51,50,5
51,52,4
51,53,5
51,55,2
51,56,1
51,57,5
51,59,1
51,60,6
51,61,2
51,62,6
51,64,30
51,65,2
51,66,4
51,68,7
51,69,8
51,70,5
51,73,6
51,74,10
51,75,48
51,76,114
51,77,9
51,79,4
51,80,1
51,81,44
51,82,2
51,83,5
51,85,6
51,86,42
51,87,8
51,88,13
51,89,33
51,90,1
51,91,32
51,92,34
51,93,5
51,94,16
51,95,3
51,96,3
51,97,18
51,98,4
51,99,4
51,101,10
51,102,1
51,105,6
51,106,3
51,107,6
51,108,2
51,109,4
51,110,1
51,111,1
51,112,7
51,114,6
51,115,1
51,116,1
51,117,3
52,1,1
52,4,197
52,5,61
52,8,15
52,10,1
52,12,1
52,13,4
52,16,16
52,18,1
52,20,6
52,21,6
52,22,132
52,23,86
52,24,42
52,25,132
52,26,5
52,27,3
52,28,1
52,31,2
52,32,35
52,33,4
52,36,33
52,38,67
52,39,5
52,40,5
52,42,4
52,43,32
52,44,1
52,45,30
52,49,15
52,50,2
52,51,9
52,53,16
52,59,1
52,60,6
52,62,4
52,64,19
52,66,5
52,68,4
52,69,1
52,70,2
52,71,2
52,72,1
52,74,21
52,75,21
52,76,27
52,77,1
52,80,4
52,81,15
52,83,2
52,84,2
52,85,12
52,86,89
52,87,16
52,88,8
52,89,23
52,91,91
52,92,57
52,93,7
52,94,7
52,95,8
52,96,4
52,97,10
52,98,14
52,99,5
52,101,2
52,102,6
52,104,2
52,105,1
52,106,2
52,107,9
52,108,1
52,109,9
52,111,2
52,112,3
52,115,10
52,117,4
53,1,2
53,3,3
53,4,163
53,5,106
53,7,1
53,8,19
53,12,2
53,13,6
53,16,32
53,18,3
53,20,14
53,21,13
53,22,160
53,23,73
53,24,77
53,25,148
53,26,10
53,27,10
53,28,1
53,29,5
53,31,2
53,32,25
53,33,1
53,35,3
53,36,58
53,38,71
53,39,24
53,40,3
53,42,1
53,43,26
53,44,6
53,45,34
53,46,14
53,49,13
53,50,3
53,51,8
53,52,10
53,54,2
53,56,4
53,58,1
53,60,14
53,61,1
53,62,2
53,63,2
53,64,39
53,65,1
53,68,6
53,69,1
53,70,1
53,71,3
53,73,1
53,74,11
53,75,42
53,76,91
53,77,8
53,79,5
53,80,3
53,81,31
53,82,2
53,83,1
53,84,1
53,85,8
53,86,71
53,87,20
53,88,17
53,89,38
53,91,66
53,92,60
53,93,13
53,94,4
53,96,1
53,97,40
53,98,9
53,99,2
53,100,2
53,101,8
53,102,4
53,103,1
53,104,3
53,105,5
53,106,11
53,107,7
53,109,6
53,111,4
53,112,1
53,115,9
53,116,3
53,117,1
54,1,6
54,4,124
54,5,143
54,6,8
54,7,3
54,8,29
54,11,2
54,12,4
54,13,9
54,16,60
54,17,1
54,18,4
54,20,15
54,21,9
54,22,238
54,23,145
54,24,105
54,25,359
54,26,15
54,27,20
54,28,9
54,29,3
54,30,2
54,31,3
54,32,49
54,33,4
54,34,1
54,35,5
54,36,86
54,38,103
54,39,5
54,42,8
54,43,54
54,44,2
54,45,55
54,46,24
54,49,11
54,50,8
54,51,18
54,52,3
54,53,11
54,56,5
54,57,6
54,58,1
54,59,3
54,60,17
54,61,1
54,62,7
54,63,2
54,64,33
54,65,11
54,66,1
54,68,12
54,69,3
54,70,5
54,74,5
54,75,86
54,76,218
54,77,13
54,79,9
54,80,10
54,81,41
54,82,2
54,83,5
54,85,25
54,86,48
54,87,8
54,88,29
54,89,49
54,90,1
54,91,36
54,92,51
54,93,6
54,94,12
54,95,1
54,96,4
54,97,39
54,98,14
54,99,18
54,100,5
54,101,5
54,104,1
54,105,10
54,106,3
54,107,11
54,108,2
54,109,22
54,110,2
54,111,3
54,112,6
54,115,11
54,117,12
55,3,1
55,4,119
55,5,168
55,6,1
55,7,3
55,8,34
55,10,3
55,11,1
55,12,5
55,16,55
55,20,6
55,21,11
55,22,140
55,23,56
55,24,53
55,25,139
55,26,6
55,27,23
55,28,14
55,29,18
55,31,6
55,32,44
55,33,3
55,35,4
55,36,125
55,38,112
55,39,1
55,40,1
55,42,4
55,43,37
55,44,2
55,45,36
55,46,27
55,48,1
55,49,6
55,50,6
55,51,36
55,52,5
55,53,3
55,54,3
55,57,5
55,60,10
55,61,8
55,62,3
55,64,19
55,65,3
55,67,1
55,69,8
55,70,4
55,74,11
55,75,37
55,76,120
55,77,16
55,79,5
55,80,24
55,81,50
55,82,3
55,83,7
55,85,8
55,86,26
55,87,16
55,88,23
55,89,28
55,90,4
55,91,48
55,92,50
55,93,9
55,94,9
55,95,2
55,96,4
55,97,27
55,98,8
55,99,7
55,100,2
55,101,4
55,102,2
55,105,2
55,106,3
55,107,4
55,109,6
55,111,6
55,112,9
55,113,6
55,114,1
55,115,3
55,117,1
56,1,11
56,3,2
56,4,103
56,5,106
56,6,3
56,7,6
56,8,38
56,11,1
56,12,2
56,13,1
56,16,55
56,18,9
56,20,32
56,21,16
56,22,122
56,23,132
56,24,78
56,25,273
56,26,20
56,27,8
56,28,3
56,29,4
56,31,1
56,32,33
56,35,3
56,36,76
56,38,141
56,39,9
56,40,2
56,42,3
56,43,48
56,45,39
56,46,17
56,49,8
56,50,4
56,51,22
56,52,9
56,53,9
56,54,2
56,57,2
56,58,4
56,59,4
56,60,35
56,61,18
56,62,15
56,63,5
56,64,59
56,65,7
56,66,2
56,68,2
56,69,2
56,70,1
56,71,1
56,73,1
56,74,7
56,75,38
56,76,167
56,77,14
56,79,7
56,80,12
56,81,53
56,82,5
56,83,2
56,85,10
56,86,30
56,87,5
56,88,21
56,89,57
56,91,33
56,92,28
56,93,2
56,94,2
56,95,10
56,96,14
56,97,35
56,98,26
56,99,50
56,100,4
56,101,4
56,102,3
56,105,10
56,106,4
56,107,5
56,108,3
56,109,4
56,111,21
56,114,4
56,115,1
56,116,7
56,117,10
57,1,5
57,3,1
57,4,86
57,5,94
57,6,1
57,8,26
57,9,1
57,10,6
57,11,2
57,12,5
57,13,3
57,16,46
57,17,1
57,18,2
57,20,12
57,21,8
57,22,143
57,23,122
57,24,86
57,25,386
57,26,21
57,27,9
57,28,1
57,29,4
57,31,4
57,32,38
57,33,4
57,34,3
57,35,4
57,36,96
57,38,131
57,39,3
57,41,1
57,42,3
57,43,46
57,44,5
57,45,46
57,46,19
57,48,3
57,49,7
57,50,7
57,51,44
57,52,4
57,53,6
57,54,4
57,56,3
57,58,3
57,59,2
57,60,10
57,61,7
57,62,3
57,63,4
57,64,29
57,65,1
57,67,1
57,68,3
57,69,1
57,70,14
57,71,1
57,72,1
57,74,4
57,75,31
57,76,184
57,77,11
57,80,7
57,81,32
57,82,2
57,83,4
57,84,1
57,85,10
57,86,24
57,87,8
57,88,19
57,89,42
57,90,1
57,91,9
57,92,33
57,94,6
57,95,1
57,96,7
57,97,19
57,98,10
57,99,33
57,100,3
57,101,22
57,102,3
57,105,6
57,106,2
57,107,4
57,108,4
57,109,2
57,110,1
57,111,9
57,112,6
57,113,2
57,114,5
57,115,8
57,116,1
57,117,6
58,1,4
58,3,6
58,4,123
58,5,88
58,7,4
58,8,31
58,13,3
58,16,32
58,18,6
58,19,1
58,20,33
58,21,6
58,22,123
58,23,104
58,24,101
58,25,259
58,26,9
58,27,11
58,28,4
58,29,6
58,31,1
58,32,27
58,33,3
58,35,1
58,36,95
58,38,121
58,40,1
58,42,3
58,43,26
58,45,27
58,46,11
58,49,3
58,50,2
58,51,27
58,53,10
58,54,2
58,56,13
58,57,9
58,59,2
58,60,48
58,61,8
58,62,18
58,64,35
58,65,4
58,67,1
58,68,6
58,70,14
58,74,10
58,75,42
58,76,111
58,77,5
58,79,1
58,80,7
58,81,48
58,85,5
58,86,19
58,87,3
58,88,18
58,89,26
58,91,21
58,92,22
58,93,4
58,94,3
58,95,4
58,96,7
58,97,24
58,98,21
58,99,20
58,100,1
58,101,8
58,102,3
58,103,1
58,105,5
58,106,2
58,107,11
58,108,1
58,109,3
58,110,4
58,111,18
58,112,3
58,113,1
58,114,3
58,115,3
58,116,2
58,117,15
59,1,2
59,3,3
59,4,42
59,5,59
59,6,1
59,8,21
59,10,2
59,12,2
59,13,3
59,15,2
59,16,17
59,18,4
59,19,1
59,20,32
59,21,6
59,22,79
59,23,68
59,24,54
59,25,151
59,26,10
59,27,2
59,29,1
59,31,3
59,32,22
59,33,2
59,36,37
59,38,66
59,39,8
59,42,4
59,43,18
59,44,1
59,45,18
59,46,7
59,48,2
59,49,3
59,50,2
59,51,10
59,52,1
59,53,10
59,54,2
59,56,19
59,57,8
59,58,2
59,60,33
59,61,8
59,62,2
59,63,4
59,64,34
59,65,2
59,68,1
59,69,1
59,70,3
59,72,1
59,74,2
59,75,22
59,76,101
59,77,4
59,79,2
59,80,1
59,81,24
59,83,3
59,85,3
59,86,21
59,87,1
59,88,8
59,89,21
59,91,16
59,92,13
59,93,2
59,94,1
59,95,3
59,96,10
59,97,24
59,98,3
59,99,14
59,100,1
59,101,1
59,102,3
59,105,4
59,106,1
59,107,4
59,108,1
59,109,2
59,111,10
59,114,1
59,116,1
59,117,7
60,3,6
60,4,52
60,5,61
60,8,9
60,16,17
60,20,34
60,21,4
60,22,76
60,23,85
60,24,59
60,25,204
60,26,9
60,27,8
60,28,5
60,29,3
60,30,1
60,31,4
60,32,41
60,33,2
60,34,2
60,36,36
60,38,59
60,39,6
60,43,26
60,45,9
60,46,8
60,49,3
60,50,2
60,51,11
60,52,2
60,53,6
60,56,12
60,57,3
60,58,1
60,59,2
60,61,13
60,62,3
60,63,1
60,64,34
60,65,5
60,66,3
60,67,1
60,68,2
60,70,3
60,72,1
60,74,4
60,75,28
60,76,88
60,77,6
60,79,2
60,81,15
60,82,2
60,83,1
60,85,2
60,86,16
60,87,1
60,88,8
60,89,17
60,91,7
60,92,5
60,93,8
60,94,3
60,97,3
60,98,3
60,99,46
60,101,1
60,102,1
60,103,1
60,105,7
60,106,2
60,109,2
60,110,1
60,111,6
60,112,3
60,116,1
61,1,12
61,3,3
61,4,126
61,5,118
61,6,5
61,8,65
61,11,6
61,12,5
61,13,10
61,16,61
61,17,4
61,18,12
61,20,61
61,21,22
61,22,257
61,23,151
61,24,114
61,25,401
61,26,12
61,27,17
61,28,1
61,29,3
61,30,2
61,31,2
61,32,64
61,33,9
61,35,3
61,36,101
61,38,186
61,39,10
61,42,4
61,43,90
61,44,2
61,45,38
61,46,11
61,48,1
61,49,6
61,50,4
61,51,35
61,52,7
61,53,10
61,54,1
61,55,1
61,56,21
61,57,6
61,58,12
61,59,7
61,60,98
61,62,10
61,63,2
61,64,95
61,65,8
61,66,8
61,68,5
61,69,1
61,70,7
61,72,3
61,73,2
61,74,11
61,75,70
61,76,238
61,77,14
61,80,6
61,81,50
61,83,3
61,84,4
61,85,16
61,86,57
61,87,16
61,88,18
61,89,51
61,91,47
61,92,39
61,93,9
61,94,11
61,95,13
61,96,15
61,97,37
61,98,12
61,99,33
61,100,3
61,101,8
61,102,1
61,104,1
61,105,12
61,106,4
61,107,1
61,108,1
61,109,7
61,111,9
61,112,1
61,114,2
61,115,2
61,116,8
61,117,26
62,1,2
62,4,57
62,5,63
62,6,1
62,7,1
62,8,21
62,10,1
62,13,3
62,16,28
62,20,4
62,21,2
62,22,71
62,23,60
62,24,56
62,25,122
62,26,4
62,27,1
62,28,2
62,31,13
62,32,19
62,33,1
62,36,34
62,38,42
62,39,6
62,40,1
62,42,4
62,43,23
62,45,20
62,46,5
62,49,4
62,50,1
